scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:14:11
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-26 21:14:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:14:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:14:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvwttkkav/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err1_n -O0 sub_err1_n.asm  -fPIC -DPIC -o .libs/sub_err1_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_sub_err1_n -DPIC sub_err1_n.asm >tmp-sub_err1_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err1_n -O0 tmp-sub_err1_n.s -fPIC -DPIC -o .libs/sub_err1_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err1_n -O0 sub_err1_n.asm -o sub_err1_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sub_err2_n | sed 's/_$//'`   -O0  `test -f 'sub_err2_n.asm' || echo './'`sub_err2_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err2_n -O0 sub_err2_n.asm  -fPIC -DPIC -o .libs/sub_err2_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_sub_err2_n -DPIC sub_err2_n.asm >tmp-sub_err2_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err2_n -O0 tmp-sub_err2_n.s -fPIC -DPIC -o .libs/sub_err2_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err2_n -O0 sub_err2_n.asm -o sub_err2_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sub_err3_n | sed 's/_$//'`   -O0  `test -f 'sub_err3_n.asm' || echo './'`sub_err3_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err3_n -O0 sub_err3_n.asm  -fPIC -DPIC -o .libs/sub_err3_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_sub_err3_n -DPIC sub_err3_n.asm >tmp-sub_err3_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err3_n -O0 tmp-sub_err3_n.s -fPIC -DPIC -o .libs/sub_err3_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_err3_n -O0 sub_err3_n.asm -o sub_err3_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo divrem_2 | sed 's/_$//'`   -O0  `test -f 'divrem_2.asm' || echo './'`divrem_2.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_divrem_2 -O0 divrem_2.asm  -fPIC -DPIC -o .libs/divrem_2.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_divrem_2 -DPIC divrem_2.asm >tmp-divrem_2.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_divrem_2 -O0 tmp-divrem_2.s -fPIC -DPIC -o .libs/divrem_2.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_divrem_2 -O0 divrem_2.asm -o divrem_2.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo diveby3 | sed 's/_$//'`   -O0 -c -o diveby3.lo diveby3.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_diveby3 -O0 -c diveby3.c  -fPIC -DPIC -o .libs/diveby3.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_diveby3 -O0 -c diveby3.c -o diveby3.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo divrem | sed 's/_$//'`   -O0 -c -o divrem.lo divrem.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_divrem -O0 -c divrem.c  -fPIC -DPIC -o .libs/divrem.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_divrem -O0 -c divrem.c -o divrem.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo divis | sed 's/_$//'`   -O0 -c -o divis.lo divis.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_divis -O0 -c divis.c  -fPIC -DPIC -o .libs/divis.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_divis -O0 -c divis.c -o divis.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo fib2_ui | sed 's/_$//'`   -O0 -c -o fib2_ui.lo fib2_ui.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fib2_ui -O0 -c fib2_ui.c  -fPIC -DPIC -o .libs/fib2_ui.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fib2_ui -O0 -c fib2_ui.c -o fib2_ui.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo fib2m | sed 's/_$//'`   -O0 -c -o fib2m.lo fib2m.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fib2m -O0 -c fib2m.c  -fPIC -DPIC -o .libs/fib2m.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fib2m -O0 -c fib2m.c -o fib2m.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo dump | sed 's/_$//'`   -O0 -c -o dump.lo dump.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_dump -O0 -c dump.c  -fPIC -DPIC -o .libs/dump.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_dump -O0 -c dump.c -o dump.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mod_1_3 | sed 's/_$//'`   -O0 -c -o mod_1_3.lo mod_1_3.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mod_1_3 -O0 -c mod_1_3.c  -fPIC -DPIC -o .libs/mod_1_3.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mod_1_3 -O0 -c mod_1_3.c -o mod_1_3.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mul | sed 's/_$//'`   -O0 -c -o mul.lo mul.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mul -O0 -c mul.c  -fPIC -DPIC -o .libs/mul.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mul -O0 -c mul.c -o mul.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mul_n | sed 's/_$//'`   -O0 -c -o mul_n.lo mul_n.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mul_n -O0 -c mul_n.c  -fPIC -DPIC -o .libs/mul_n.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mul_n -O0 -c mul_n.c -o mul_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sqr | sed 's/_$//'`   -O0 -c -o sqr.lo sqr.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sqr -O0 -c sqr.c  -fPIC -DPIC -o .libs/sqr.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sqr -O0 -c sqr.c -o sqr.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mul_fft | sed 's/_$//'`   -O0 -c -o mul_fft.lo mul_fft.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mul_fft -O0 -c mul_fft.c  -fPIC -DPIC -o .libs/mul_fft.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mul_fft -O0 -c mul_fft.c -o mul_fft.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo nussbaumer_mul | sed 's/_$//'`   -O0 -c -o nussbaumer_mul.lo nussbaumer_mul.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nussbaumer_mul -O0 -c nussbaumer_mul.c  -fPIC -DPIC -o .libs/nussbaumer_mul.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nussbaumer_mul -O0 -c nussbaumer_mul.c -o nussbaumer_mul.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mulmid_basecase | sed 's/_$//'`   -O0 -c -o mulmid_basecase.lo mulmid_basecase.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mulmid_basecase -O0 -c mulmid_basecase.c  -fPIC -DPIC -o .libs/mulmid_basecase.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mulmid_basecase -O0 -c mulmid_basecase.c -o mulmid_basecase.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo toom42_mulmid | sed 's/_$//'`   -O0 -c -o toom42_mulmid.lo toom42_mulmid.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_toom42_mulmid -O0 -c toom42_mulmid.c  -fPIC -DPIC -o .libs/toom42_mulmid.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_toom42_mulmid -O0 -c toom42_mulmid.c -o toom42_mulmid.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mulmid_n | sed 's/_$//'`   -O0 -c -o mulmid_n.lo mulmid_n.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mulmid_n -O0 -c mulmid_n.c  -fPIC -DPIC -o .libs/mulmid_n.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mulmid_n -O0 -c mulmid_n.c -o mulmid_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mulmid | sed 's/_$//'`   -O0 -c -o mulmid.lo mulmid.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mulmid -O0 -c mulmid.c  -fPIC -DPIC -o .libs/mulmid.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mulmid -O0 -c mulmid.c -o mulmid.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo random | sed 's/_$//'`   -O0 -c -o random.lo random.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_random -O0 -c random.c  -fPIC -DPIC -o .libs/random.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_random -O0 -c random.c -o random.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo random2 | sed 's/_$//'`   -O0 -c -o random2.lo random2.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_random2 -O0 -c random2.c  -fPIC -DPIC -o .libs/random2.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_random2 -O0 -c random2.c -o random2.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo pow_1 | sed 's/_$//'`   -O0 -c -o pow_1.lo pow_1.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_pow_1 -O0 -c pow_1.c  -fPIC -DPIC -o .libs/pow_1.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_pow_1 -O0 -c pow_1.c -o pow_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sizeinbase | sed 's/_$//'`   -O0 -c -o sizeinbase.lo sizeinbase.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sizeinbase -O0 -c sizeinbase.c  -fPIC -DPIC -o .libs/sizeinbase.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sizeinbase -O0 -c sizeinbase.c -o sizeinbase.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo rootrem | sed 's/_$//'`   -O0 -c -o rootrem.lo rootrem.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_rootrem -O0 -c rootrem.c  -fPIC -DPIC -o .libs/rootrem.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_rootrem -O0 -c rootrem.c -o rootrem.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sqrtrem | sed 's/_$//'`   -O0 -c -o sqrtrem.lo sqrtrem.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sqrtrem -O0 -c sqrtrem.c  -fPIC -DPIC -o .libs/sqrtrem.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sqrtrem -O0 -c sqrtrem.c -o sqrtrem.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo get_str | sed 's/_$//'`   -O0 -c -o get_str.lo get_str.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_get_str -O0 -c get_str.c  -fPIC -DPIC -o .libs/get_str.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_get_str -O0 -c get_str.c -o get_str.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo set_str | sed 's/_$//'`   -O0 -c -o set_str.lo set_str.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_set_str -O0 -c set_str.c  -fPIC -DPIC -o .libs/set_str.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_set_str -O0 -c set_str.c -o set_str.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo compute_powtab | sed 's/_$//'`   -O0 -c -o compute_powtab.lo compute_powtab.c
