scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 19:10:01
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-01-28 19:10:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 19:10:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 19:10:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockb9bf0den/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          20 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
+ /usr/bin/sed --in-place=.backup 's#^lt_cv_sys_global_symbol_to_cdecl=.*#lt_cv_sys_global_symbol_to_cdecl="sed -n -e '\''s/^T .* \\(.*\\)$/extern int \\1();/p'\'' -e '\''s/^$symcode* .* \\(.*\\)$/extern char \\1;/p'\''"#' ./configure
+ diff -u ./configure.backup ./configure
--- ./configure.backup	2023-01-28 19:14:07.258680771 -0500
+++ ./configure	2023-01-28 19:14:07.322679892 -0500
@@ -7153,7 +7153,7 @@
 # Transform an extracted symbol line into a proper C declaration.
 # Some systems (esp. on ia64) link data and code symbols differently,
 # so use this general approach.
-lt_cv_sys_global_symbol_to_cdecl="sed -n"\
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 $lt_cdecl_hook\
 " -e 's/^T .* \(.*\)$/extern int \1();/p'"\
 " -e 's/^$symcode$symcode* .* \(.*\)$/extern char \1;/p'"
@@ -19772,7 +19772,7 @@
 compiler='`$ECHO "$compiler" | $SED "$delay_single_quote_subst"`'
 GCC='`$ECHO "$GCC" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_pipe='`$ECHO "$lt_cv_sys_global_symbol_pipe" | $SED "$delay_single_quote_subst"`'
-lt_cv_sys_global_symbol_to_cdecl='`$ECHO "$lt_cv_sys_global_symbol_to_cdecl" | $SED "$delay_single_quote_subst"`'
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 lt_cv_sys_global_symbol_to_import='`$ECHO "$lt_cv_sys_global_symbol_to_import" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address_lib_prefix" | $SED "$delay_single_quote_subst"`'
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config/config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./config/config.guess
++ basename ./config/config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./config/config.guess
'/usr/lib/rpm/redhat/config.guess' -> './config/config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config/config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./config/config.sub
++ basename ./config/config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./config/config.sub
'/usr/lib/rpm/redhat/config.sub' -> './config/config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld"~' ./config/ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking target system type... x86_64-redhat-linux-gnu
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

                        A    U    T    O    G    E    N

GNU AutoGen-5.18.16                                          libopts.la-42:1:17
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports the include directive... yes (GNU style)
checking for x86_64-redhat-linux-gnu-gcc... goto-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether goto-gcc accepts -g... yes
checking for goto-gcc option to accept ISO C89... none needed
checking whether goto-gcc understands -c and -o together... yes
checking dependency style of goto-gcc... none
checking how to run the C preprocessor... goto-gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether _XOPEN_SOURCE should be defined... no
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by goto-gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from goto-gcc object... ./configure: line 7159:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if goto-gcc supports -fno-rtti -fno-exceptions... no
checking for goto-gcc option to produce PIC... -fPIC -DPIC
checking if goto-gcc PIC flag -fPIC -DPIC works... yes
checking if goto-gcc static flag -static works... no
checking if goto-gcc supports -c -o file.o... yes
checking if goto-gcc supports -c -o file.o... (cached) yes
checking whether the goto-gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking if malloc debugging is wanted... no
checking for goto-gcc option to accept ISO C99... none needed
checking for goto-gcc option to accept ISO Standard C... (cached) none needed
checking whether clearerr_unlocked is declared... yes
checking whether feof_unlocked is declared... yes
checking whether ferror_unlocked is declared... yes
checking whether fflush_unlocked is declared... yes
checking whether fgets_unlocked is declared... yes
checking whether fputc_unlocked is declared... yes
checking whether fputs_unlocked is declared... yes
checking whether fread_unlocked is declared... yes
checking whether fwrite_unlocked is declared... yes
checking whether getc_unlocked is declared... yes
checking whether getchar_unlocked is declared... yes
checking whether putc_unlocked is declared... yes
checking whether putchar_unlocked is declared... yes
checking for texi2html... :
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for dlopen in -ldl... yes
checking for mode_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for uid_t in sys/types.h... yes
checking for long double with more range or precision than double... yes
checking for long long... yes
checking for uintmax_t... yes
checking for size_t... (cached) yes
checking for wchar_t... yes
checking size of char*... 8
checking size of int... 4
checking size of long... 8
checking size of short... 2
checking for unsigned long long int... yes
checking for struct stat.st_mtim... yes
checking for struct stat.st_mtimensec... no
checking for struct stat.st_mtimespec... no
checking for strchr... yes
checking for strlcpy... no
checking for snprintf... yes
checking for dlopen... yes
checking for utimensat... yes
checking for clock_gettime... yes
checking for library containing copysign... none required
checking for library containing copysignl... none required
checking for library containing modfl... none required
checking libio.h usability... no
checking libio.h presence... no
checking for libio.h... no
checking ctype.h usability... yes
checking ctype.h presence... yes
checking for ctype.h... yes
checking assert.h usability... yes
checking assert.h presence... yes
checking for assert.h... yes
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking whether sigsetjmp is declared... yes
checking whether sys_siglist is declared... no
checking for putenv... yes
checking for getdate_r... yes
checking for utimes... yes
checking for futimes... yes
checking for inline... (cached) inline
checking for long long int... yes
checking for grep that handles long lines and -e... (cached) /usr/bin/grep
checking for egrep... (cached) /usr/bin/grep -E
checking for fgrep... (cached) /usr/bin/grep -F
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.9.0... yes
configure: checking for guile 2.2
configure: found guile 2.2
checking for ld... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking for shared library run path origin... done
checking host CPU and C ABI... x86_64
checking for the common suffixes of directories in the library search path... lib64,lib64
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking sys/mman.h usability... yes
checking sys/mman.h presence... yes
checking for sys/mman.h... yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/poll.h usability... yes
checking sys/poll.h presence... yes
checking for sys/poll.h... yes
checking sys/procset.h usability... no
checking sys/procset.h presence... no
checking for sys/procset.h... no
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/stropts.h usability... no
checking sys/stropts.h presence... no
checking for sys/stropts.h... no
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/un.h usability... yes
checking sys/un.h presence... yes
checking for sys/un.h... yes
checking sys/wait.h usability... yes
checking sys/wait.h presence... yes
checking for sys/wait.h... yes
checking for dlfcn.h... (cached) yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking libgen.h usability... yes
checking libgen.h presence... yes
checking for libgen.h... yes
checking libintl.h usability... yes
checking libintl.h presence... yes
checking for libintl.h... yes
checking for memory.h... (cached) yes
checking netinet/in.h usability... yes
checking netinet/in.h presence... yes
checking for netinet/in.h... yes
checking setjmp.h usability... yes
checking setjmp.h presence... yes
checking for setjmp.h... yes
checking stdbool.h usability... yes
checking stdbool.h presence... yes
checking for stdbool.h... yes
checking sysexits.h usability... yes
checking sysexits.h presence... yes
checking for sysexits.h... yes
checking for unistd.h... (cached) yes
checking utime.h usability... yes
checking utime.h presence... yes
checking for utime.h... yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking for string.h... (cached) yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for inttypes.h... (cached) yes
checking for working stdnoreturn.h... yes
checking for runetype.h... no
checking for wchar.h... yes
checking for wchar_t... (cached) yes
checking for wint_t... yes
checking for int8_t... yes
checking for uint8_t... yes
checking for int16_t... yes
checking for uint16_t... yes
checking for int32_t... yes
checking for uint32_t... yes
checking for intptr_t... yes
checking for uintptr_t... yes
checking for uint_t... no
checking for pid_t... (cached) yes
checking for size_t... (cached) yes
checking for ptrdiff_t... yes
checking size of char *... 8
checking size of int... (cached) 4
checking size of long... (cached) 8
checking size of short... (cached) 2
checking for pathfind in -lgen... no
checking for gettext in -lintl... no
checking for vprintf... yes
checking for _doprnt... no
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking for mmap... yes
checking for canonicalize_file_name... yes
checking for snprintf... (cached) yes
checking for strdup... yes
checking for strchr... (cached) yes
checking for strrchr... yes
checking for strsignal... yes
checking for fchmod... yes
checking for fstat... yes
checking for chmod... yes
checking for a sed that does not truncate output... (cached) /usr/bin/sed
checking whether shell scripts are desired... yes
checking for vfork.h... (cached) no
checking for fork... (cached) yes
checking for vfork... (cached) yes
checking for working fork... (cached) yes
checking for working vfork... (cached) yes
checking whether using shell scripts... yes
checking whether statically link autogen to libopts... no
checking whether setjmp() links okay... yes
checking whether __attribute__((format_arg(n))) works... yes
checking whether sigsetjmp() links okay... yes
checking whether with-libxml2 was specified... no
checking whether with-libxml2-cflags was specified... no
checking whether with-libxml2-libs was specified... no
configure: xml2-config used for CFLAGS: -I/usr/include/libxml2
configure: xml2-config used for LIBS: -lxml2 -lz -llzma -lm
checking whether libxml2 can be linked with... yes
checking whether sysinfo(2) is Solaris... no
checking whether specify an autogen timeout... no
checking whether strcspn matches prototype and works... no
checking whether uname(2) is POSIX... yes
checking whether runtime library dirs can be specified... -Wl,-R${libdir}
checking whether wanting autogen debugging... no
checking whether name of the packager of this software is supplied... no
checking whether packager-specific version information is supplied... no
checking whether bug reporting URI/e-mail/etc. is supplied... no
checking for GUILE... yes
checking whether a reg expr header is specified... no
checking whether with-libregex was specified... no
checking whether with-libregex-cflags was specified... no
checking whether with-libregex-libs was specified... no
checking whether libregex functions properly... yes
checking whether pathfind(3) works... no
checking whether /dev/zero is readable device... crw-rw-rw-. 1 root root 1, 5 Jan 28 19:14 /dev/zero
checking whether we have a functional realpath(3C)... yes
checking whether strftime() works... yes
checking whether fopen accepts "b" mode... yes
checking whether fopen accepts "t" mode... yes
checking whether not wanting optional option args... yes
checking for fopencookie... yes
checking for static inline... static inline
checking for working stdnoreturn.h... (cached) yes
checking if malloc debugging is wanted... no
checking for gawk... (cached) gawk
checking for runetype.h... (cached) no
checking for wchar.h... (cached) yes
checking for stdarg.h... (cached) yes
checking for wchar_t... (cached) yes
checking for wint_t... (cached) yes
checking for long double... yes
checking for strtoul... yes
checking for ldexpl... yes
checking for frexpl... yes
checking for log in -lm... yes
checking for copysign... yes
checking for copysignl... yes
checking whether ln -s works... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating autoopts/mk-autoopts-pc
config.status: creating autoopts/autoopts-config
config.status: creating autoopts/tpl/tpl-config.tlib
config.status: creating doc/auto_gen.tpl
config.status: creating autoopts/test/defs
config.status: creating config/mk-shdefs
config.status: creating pkg/pkg-env
config.status: creating Makefile
config.status: creating agen5/Makefile
config.status: creating agen5/test/Makefile
config.status: creating autoopts/Makefile
config.status: creating autoopts/test/Makefile
config.status: creating columns/Makefile
config.status: creating compat/Makefile
config.status: creating doc/Makefile
config.status: creating getdefs/Makefile
config.status: creating getdefs/test/Makefile
config.status: creating pkg/Makefile
config.status: creating snprintfv/Makefile
config.status: creating xml2ag/Makefile
config.status: creating xml2ag/test/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing stamp-h commands
------------------------------------------------------------------------
Configuration:

  Source code location:   .
  Compiler:               goto-gcc
  Compiler flags:         -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing
  Host System Type:       x86_64-redhat-linux-gnu
  Install path:           /usr

  See config.h for further configuration information.
------------------------------------------------------------------------
+ sed --in-place --expression 's! -shared ! -Wl,--as-needed\0!g' ./libtool
+ make -j4
/bin/sh config/mk-shdefs config/shdefs
+ exec
++ mktemp --suffix=.tdir -d /tmp/shdefs-XXXXXXXXX
+ tmp=/tmp/shdefs-KjQLGLcM3.tdir
+ exec
config.status: creating shdef-temp
/usr/bin/make.orig  all-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16'
Making all in compat
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/compat'
:
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/compat'
Making all in snprintfv
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
for f in filament.c format.c printf.c mem.c stream.c custom.c ; do echo "#include \"$f\"" ; done > snv.c
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I..   -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c -o snv.lo snv.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I.. -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c snv.c  -fPIC -DPIC -o .libs/snv.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I.. -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c snv.c -o snv.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -no-undefined -O0 -o libsnprintfv.la  snv.lo  -lm -ldl 
libtool: link: ar cru .libs/libsnprintfv.a .libs/snv.o 
libtool: link: ranlib .libs/libsnprintfv.a
libtool: link: ( cd ".libs" && rm -f "libsnprintfv.la" && ln -s "../libsnprintfv.la" "libsnprintfv.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
