scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output
scan.ini: time-created = 2023-02-02 00:38:43
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-02-02 00:38:43	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-02 00:38:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-02 00:38:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_d4v059a/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:176:31: note: expanded from macro 'SET_MULTI_ARG' <--[gclang]
#define SET_MULTI_ARG         (ao_strs_strtable+6006)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:353:58: note: format string is defined here <--[gclang]
            "            export %1$s_%2$s${OPT_ELEMENT}\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from In file included from libopts.c:34:
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:536:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, OK_NEED_OPT_ARG);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:531In file included from libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:539:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, YES_NEED_OPT_ARG);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425):20: warning: format string contains '\0' within the string body [-Wformat]
            printf(SET_MULTI_ARG, opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~~~
./ao-strs.h
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
:176:31: note: expanded from macro 'SET_MULTI_ARG'
#define SET_MULTI_ARG         (ao_strs_strtable+6006)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:353:58: note: format string is defined here <--[gclang]
In file included from             "            export %1$s_%2$s${OPT_ELEMENT}\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:549:16: In file included from warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LVL3_CMD, NO_SUPPRESS_LOAD);
               ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:532:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, NO_ARG_NEEDED);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:535:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(SET_MULTI_ARG,  opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:176:31: note: expanded from macro 'SET_MULTI_ARG' <--[gclang]
#define SET_MULTI_ARG         (ao_strs_strtable+6006)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:353:58: note: format string is defined here <--[gclang]
            "            export %1$s_%2$s${OPT_ELEMENT}\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:536:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, OK_NEED_OPT_ARG);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:539:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, YES_NEED_OPT_ARG);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
In file included from /*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:552:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(NO_SGL_ARG_FMT, opts->pzPROGNAME,
               ^~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:132:31: note: expanded from macro 'NO_SGL_ARG_FMT' <--[gclang]
In file included from #define NO_SGL_ARG_FMT        (ao_strs_strtable+4252)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:292:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:549:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LVL3_CMD, NO_SUPPRESS_LOAD);
               ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:555:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(NO_MULTI_ARG_FMT, opts->pzPROGNAME,
               ^~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:128:31: note: expanded from macro 'NO_MULTI_ARG_FMT' <--[gclang]
#define NO_MULTI_ARG_FMT      (ao_strs_strtable+4111)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:283:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:558:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(LVL3_CMD, NO_ARG_NEEDED);
           ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:581:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(zOptionFlag, od->optValue);
               ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:282:31: note: expanded from macro 'zOptionFlag' <--[gclang]
#define zOptionFlag           (ao_strs_strtable+907)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:153:30: note: format string is defined here <--[gclang]
/*   907 */ "        '%c' )\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:552:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(NO_SGL_ARG_FMT, opts->pzPROGNAME,
               ^~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:132:31: note: expanded from macro 'NO_SGL_ARG_FMT' <--[gclang]
#define NO_SGL_ARG_FMT        (ao_strs_strtable+4252)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:292:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:656:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(zOptionPartName, name_bf);
                   ^~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:286:31: note: expanded from macro 'zOptionPartName' <--[gclang]
#define zOptionPartName       (ao_strs_strtable+939)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:155:33: note: format string is defined here <--[gclang]
/*   939 */ "        '%s' | \\\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:666:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(zOptionFullName, name);
           ^~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:284:31: note: expanded from macro 'zOptionFullName' <--[gclang]
#define zOptionFullName       (ao_strs_strtable+923)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:154:30: note: format string is defined here <--[gclang]
/*   923 */ "        '%s' )\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:555:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(NO_MULTI_ARG_FMT, opts->pzPROGNAME,
               ^~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:128:31: note: expanded from macro 'NO_MULTI_ARG_FMT' <--[gclang]
#define NO_MULTI_ARG_FMT      (ao_strs_strtable+4111)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:283:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:558:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(LVL3_CMD, NO_ARG_NEEDED);
           ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:581:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(zOptionFlag, od->optValue);
               ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:282:31: note: expanded from macro 'zOptionFlag' <--[gclang]
#define zOptionFlag           (ao_strs_strtable+907)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:153:30: note: format string is defined here <--[gclang]
/*   907 */ "        '%c' )\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:656:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(zOptionPartName, name_bf);
                   ^~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:286:31: note: expanded from macro 'zOptionPartName' <--[gclang]
#define zOptionPartName       (ao_strs_strtable+939)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:155:33: note: format string is defined here <--[gclang]
/*   939 */ "        '%s' | \\\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:666:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(zOptionFullName, name);
           ^~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:284:31: note: expanded from macro 'zOptionFullName' <--[gclang]
#define zOptionFullName       (ao_strs_strtable+923)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:154:30: note: format string is defined here <--[gclang]
/*   923 */ "        '%s' )\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:35: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/nested.c:895:17: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    fprintf(fp, XML_HEX_BYTE_FMT, (ch & 0xFF));
                ^~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:218:31: note: expanded from macro 'XML_HEX_BYTE_FMT' <--[gclang]
#define XML_HEX_BYTE_FMT      (ao_strs_strtable+764)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:140:21: note: format string is defined here <--[gclang]
/*   764 */ "#x%02X;\0"
~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:37: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/pgusage.c:49:28: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        snprintf(bf, bfsz, TMP_FILE_FMT, tmpdir, my_pid);
                           ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:204:31: note: expanded from macro 'TMP_FILE_FMT' <--[gclang]
#define TMP_FILE_FMT          (ao_strs_strtable+721)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:136:30: note: format string is defined here <--[gclang]
/*   721 */ "%s/use-%u.XXXXXX\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:37: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/pgusage.c:90:29: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        snprintf(res, bfsz, PAGE_USAGE_FMT, pager, fname);
                            ^~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:162:31: note: expanded from macro 'PAGE_USAGE_FMT' <--[gclang]
#define PAGE_USAGE_FMT        (ao_strs_strtable+569)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:122:36: note: format string is defined here <--[gclang]
/*   569 */ "%1$s %2$s ; rm -f %2$s\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:35: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/nested.c:895:17: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    fprintf(fp, XML_HEX_BYTE_FMT, (ch & 0xFF));
                ^~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:218:31: note: expanded from macro 'XML_HEX_BYTE_FMT' <--[gclang]
#define XML_HEX_BYTE_FMT      (ao_strs_strtable+764)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:140:21: note: format string is defined here <--[gclang]
/*   764 */ "#x%02X;\0"
~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:38: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/putshell.c:175:33: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            out += sprintf(out, MK_STR_OCT_FMT, ch);
                                ^~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:106:31: note: expanded from macro 'MK_STR_OCT_FMT' <--[gclang]
#define MK_STR_OCT_FMT        (ao_strs_strtable+441)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:105:20: note: format string is defined here <--[gclang]
/*   441 */ "\\%03o\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:38: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/putshell.c:261:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(OPT_VAL_FMT, pOpts->pzPROGNAME, pOD->pz_NAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:156:31: note: expanded from macro 'OPT_VAL_FMT' <--[gclang]
#define OPT_VAL_FMT           (ao_strs_strtable+552)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:119:20: note: format string is defined here <--[gclang]
/*   552 */ "%s_%s=\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:38: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/putshell.c:267:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(QUOT_ARG_FMT, pOD->optArg.argString);
           ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:174:31: note: expanded from macro 'QUOT_ARG_FMT' <--[gclang]
#define QUOT_ARG_FMT          (ao_strs_strtable+615)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:126:18: note: format string is defined here <--[gclang]
/*   615 */ "'%s'\0"
~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:38: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/putshell.c:272:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(OPT_END_FMT, pOpts->pzPROGNAME, pOD->pz_NAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:154:31: note: expanded from macro 'OPT_END_FMT' <--[gclang]
#define OPT_END_FMT           (ao_strs_strtable+537)
