scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 02:27:56
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-01-28 02:27:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 02:27:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 02:28:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7phec3ey/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/b64_encode.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./cvtsudoers.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers.c:30: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers.c:30: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./cvtsudoers_json.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers_json.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers_json.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./cvtsudoers_ldif.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers_ldif.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers_ldif.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./cvtsudoers_pwutil.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers_pwutil.c:32: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/cvtsudoers_pwutil.c:32: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../../libtool  --mode=compile goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./fmtsudoers_cvt.c
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./fmtsudoers_cvt.c  -fPIC -DPIC -o .libs/fmtsudoers_cvt.o
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/fmtsudoers_cvt.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/fmtsudoers_cvt.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./fmtsudoers_cvt.c -fpie -fPIE -o fmtsudoers_cvt.o >/dev/null 2>&1
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./parse_ldif.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/parse_ldif.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/parse_ldif.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../../libtool  --mode=link goto-gcc -o cvtsudoers b64_encode.o cvtsudoers.o cvtsudoers_json.o cvtsudoers_ldif.o cvtsudoers_pwutil.o fmtsudoers.lo fmtsudoers_cvt.lo locale.lo parse_ldif.o stubs.o sudo_printf.o ldap_util.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong libparsesudoers.la ../../lib/util/libsudo_util.la 
libtool: link: goto-gcc -o .libs/cvtsudoers b64_encode.o cvtsudoers.o cvtsudoers_json.o cvtsudoers_ldif.o cvtsudoers_pwutil.o .libs/fmtsudoers.o .libs/fmtsudoers_cvt.o .libs/locale.o parse_ldif.o stubs.o sudo_printf.o .libs/ldap_util.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ./.libs/libparsesudoers.a ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ../../src/net_ifs.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/net_ifs.c:43: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/net_ifs.c:43: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./testsudoers.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/testsudoers.c:31: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/testsudoers.c:31: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./testsudoers_pwutil.c
In file included from /usr/include/pwd.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/tsgetgrpw.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/testsudoers_pwutil.c:13: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/pwd.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/tsgetgrpw.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/testsudoers_pwutil.c:13: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./tsgetgrpw.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/tsgetgrpw.c:33: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/tsgetgrpw.c:33: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../../libtool  --mode=link goto-gcc -o testsudoers fmtsudoers.lo fmtsudoers_cvt.lo group_plugin.lo interfaces.lo ldap_util.lo locale.lo net_ifs.o parse_ldif.o sudo_printf.o testsudoers.o testsudoers_pwutil.o tsgetgrpw.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong libparsesudoers.la ../../lib/util/libsudo_util.la 
libtool: link: goto-gcc -o .libs/testsudoers .libs/fmtsudoers.o .libs/fmtsudoers_cvt.o .libs/group_plugin.o .libs/interfaces.o .libs/ldap_util.o .libs/locale.o net_ifs.o parse_ldif.o sudo_printf.o testsudoers.o testsudoers_pwutil.o tsgetgrpw.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ./.libs/libparsesudoers.a ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/system_group'
/bin/sh ../../libtool --tag=disable-static --mode=compile goto-gcc -c -I../../include -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./system_group.c
libtool: compile:  goto-gcc -c -I../../include -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./system_group.c  -fPIC -DPIC -o .libs/system_group.o
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/system_group/system_group.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/system_group/system_group.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../../libtool --tag=disable-static --mode=link goto-gcc -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fstack-protector-strong -Wl,--version-script,system_group.map -o system_group.la system_group.lo ../../lib/util/libsudo_util.la -module -avoid-version -rpath /usr/libexec/sudo -shrext .so
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/system_group.o   -Wl,-rpath -Wl,/builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs -Wl,-rpath -Wl,/usr/libexec/sudo ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fstack-protector-strong -Wl,--version-script -Wl,system_group.map   -Wl,-soname -Wl,system_group.so -o .libs/system_group.so
libtool: link: ( cd ".libs" && rm -f "system_group.la" && ln -s "../system_group.la" "system_group.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/system_group'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/python'
/bin/sh ../../libtool --tag=disable-static --mode=compile goto-gcc -c -I../../include -I../.. -I../.. -DPLUGIN_DIR=\"/usr/libexec/sudo\" -DSRC_DIR=\"/builddir/build/BUILD/sudo-1.9.7p2/plugins/python\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -I/usr/include/python3.10  -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./python_plugin_common.c
libtool: compile:  goto-gcc -c -I../../include -I../.. -I../.. -DPLUGIN_DIR=\"/usr/libexec/sudo\" -DSRC_DIR=\"/builddir/build/BUILD/sudo-1.9.7p2/plugins/python\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -I/usr/include/python3.10 -O0 -fvisibility=hidden -fstack-protector-strong ./python_plugin_common.c  -fPIC -DPIC -o .libs/python_plugin_common.o
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/limits.h:26, <--[goto-gcc]
                 from /usr/lib/gcc/x86_64-redhat-linux/11/include/limits.h:203, <--[goto-gcc]
                 from /usr/lib/gcc/x86_64-redhat-linux/11/include/syslimits.h:7, <--[goto-gcc]
                 from /usr/lib/gcc/x86_64-redhat-linux/11/include/limits.h:34, <--[goto-gcc]
                 from /usr/include/python3.10/Python.h:11, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/python/pyhelpers.h:23, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/python/python_plugin_common.h:22, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/python/python_plugin_common.c:24: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
