scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/gnutls-3.7.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:14:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnutls-3.7.2-2.fc35
>>> 2023-01-27 01:14:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:14:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:14:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktq40b4h1/gnutls-3.7.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package ca-certificates-2022.2.54-1.2.fc35.noarch is already installed.
Package p11-kit-trust-0.23.22-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1mdatefudge                [m x86_64   1.24-3.fc35                 fedora     22 k
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o hmac-padlock.lo hmac-padlock.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-padlock.lo aes-padlock.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-xts-x86-aesni.c  -fPIC -DPIC -o .libs/aes-xts-x86-aesni.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c hmac-padlock.c  -fPIC -DPIC -o .libs/hmac-padlock.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c sha-padlock.c  -fPIC -DPIC -o .libs/sha-padlock.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-padlock.c  -fPIC -DPIC -o .libs/aes-padlock.o
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-gcm-padlock.lo aes-gcm-padlock.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-gcm-x86-pclmul.lo aes-gcm-x86-pclmul.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-gcm-x86-pclmul-avx.lo aes-gcm-x86-pclmul-avx.c
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/aesni-x86_64.lo elf/aesni-x86_64.s
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-gcm-padlock.c  -fPIC -DPIC -o .libs/aes-gcm-padlock.o
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/aesni-x86_64.s  -fPIC -DPIC -o elf/.libs/aesni-x86_64.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-gcm-x86-pclmul.c  -fPIC -DPIC -o .libs/aes-gcm-x86-pclmul.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-gcm-x86-pclmul-avx.c  -fPIC -DPIC -o .libs/aes-gcm-x86-pclmul-avx.o
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/aesni-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
# Copyright (c) 2011-2016, Andy Polyakov <appro@openssl.org>
^
1 error generated.
Error building elf/aesni-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/aesni-x86_64.lo] Error 1
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/ghash-x86_64.lo elf/ghash-x86_64.s
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/ghash-x86_64.s  -fPIC -DPIC -o elf/.libs/ghash-x86_64.o
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/ghash-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
# Copyright (c) 2011-2016, Andy Polyakov <appro@openssl.org>
^
1 error generated.
Error building elf/ghash-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/ghash-x86_64.lo] Error 1
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/sha1-ssse3-x86_64.lo elf/sha1-ssse3-x86_64.s
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/sha1-ssse3-x86_64.s  -fPIC -DPIC -o elf/.libs/sha1-ssse3-x86_64.o
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/sha512-ssse3-x86_64.lo elf/sha512-ssse3-x86_64.s
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/sha512-ssse3-x86_64.s  -fPIC -DPIC -o elf/.libs/sha512-ssse3-x86_64.o
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/aes-ssse3-x86_64.lo elf/aes-ssse3-x86_64.s
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/sha1-ssse3-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
# Copyright (c) 2011-2016, Andy Polyakov <appro@openssl.org>
^
1 error generated.
Error building elf/sha1-ssse3-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/sha1-ssse3-x86_64.lo] Error 1
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/aesni-gcm-x86_64.lo elf/aesni-gcm-x86_64.s
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/sha256-ssse3-x86_64.lo elf/sha256-ssse3-x86_64.s
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/aes-ssse3-x86_64.s  -fPIC -DPIC -o elf/.libs/aes-ssse3-x86_64.o
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/aesni-gcm-x86_64.s  -fPIC -DPIC -o elf/.libs/aesni-gcm-x86_64.o
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/sha512-ssse3-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
# Copyright (c) 2011-2016, Andy Polyakov <appro@openssl.org>
^
1 error generated.
Error building elf/sha512-ssse3-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/sha512-ssse3-x86_64.lo] Error 1
/bin/sh ../../../libtool  --tag=CC  --mode=compile dioscc  -Wa,--generate-missing-build-notes=yes -c -o elf/e_padlock-x86_64.lo elf/e_padlock-x86_64.s
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/sha256-ssse3-x86_64.s  -fPIC -DPIC -o elf/.libs/sha256-ssse3-x86_64.o
libtool: compile:  dioscc -Wa,--generate-missing-build-notes=yes -c elf/e_padlock-x86_64.s  -fPIC -DPIC -o elf/.libs/e_padlock-x86_64.o
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/aes-ssse3-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
######################################################################
^
1 error generated.
Error building elf/aes-ssse3-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/aes-ssse3-x86_64.lo] Error 1
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/aesni-gcm-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
# Copyright (c) 2011-2016, Andy Polyakov <appro@openssl.org>
^
1 error generated.
Error building elf/aesni-gcm-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/aesni-gcm-x86_64.lo] Error 1
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/sha256-ssse3-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
# Copyright (c) 2011-2016, Andy Polyakov <appro@openssl.org>
^
1 error generated.
Error building elf/sha256-ssse3-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/sha256-ssse3-x86_64.lo] Error 1
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/elf/e_padlock-x86_64.s:1:1: error: expected identifier or '(' <--[dioscc]
# Copyright (c) 2011-2013, Andy Polyakov <appro@openssl.org>
^
1 error generated.
Error building elf/e_padlock-x86_64.s
make.orig[5]: *** [Makefile:2420: elf/e_padlock-x86_64.lo] Error 1
make.orig[5]: Target 'all' not remade because of errors.
make.orig[5]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86'
make.orig[5]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./..     -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86   -DASM_X86_64 -O0 -c -o accelerated.lo accelerated.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./..     -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86   -DASM_X86_64 -O0 -c -o cryptodev.lo cryptodev.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./..     -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86   -DASM_X86_64 -O0 -c -o cryptodev-gcm.lo cryptodev-gcm.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./..     -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86   -DASM_X86_64 -O0 -c -o afalg.lo afalg.c
make.orig[5]: *** No rule to make target 'x86/libx86.la', needed by 'libaccelerated.la'.
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./.. -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86 -DASM_X86_64 -O0 -c accelerated.c  -fPIC -DPIC -o .libs/accelerated.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./.. -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86 -DASM_X86_64 -O0 -c cryptodev.c  -fPIC -DPIC -o .libs/cryptodev.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./.. -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86 -DASM_X86_64 -O0 -c cryptodev-gcm.c  -fPIC -DPIC -o .libs/cryptodev-gcm.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../../gl -I./../../gl -I./../includes -I./../../gl -I./../includes -I./.. -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86 -DASM_X86_64 -O0 -c afalg.c  -fPIC -DPIC -o .libs/afalg.o
make.orig[5]: Target 'all-am' not remade because of errors.
make.orig[5]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated'
make.orig[4]: *** [Makefile:2238: all-recursive] Error 1
make.orig[4]: Target 'all' not remade because of errors.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated'
Making all in nettle
make.orig[4]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/lib/nettle'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./int -I./backport -I./../../gl -I./../../gl -I./../includes -I./../includes -I./../../gl -I./..    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1     -O0 -c -o pk.lo pk.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./int -I./backport -I./../../gl -I./../../gl -I./../includes -I./../includes -I./../../gl -I./..    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1     -O0 -c -o mpi.lo mpi.c
