scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output
scan.ini: time-created = 2021-12-01 16:10:18
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 16:10:18	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 16:10:19	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 16:10:21	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7hskkx9s/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
+++ perms='drwx------. 2 6 Dec  1 18:35 /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ sort
+ require_built_ sort
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env sort --version
sort (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Haertel and Paul Eggert.
+ very_expensive_
+ test '' '!=' yes
+ skip_ 'very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ warn_ 'sort-spinlock-abuse.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ case $IFS in
+ printf '%s\n' 'sort-spinlock-abuse.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
sort-spinlock-abuse.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive

+ test 9 = 2
+ printf '%s\n' 'sort-spinlock-abuse.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
+ exit 77
SKIP tests/misc/sort-spinlock-abuse.sh (exit status: 77)

SKIP: tests/misc/sort-stale-thread-mem
======================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-sort-stale-thread-mem.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-sort-stale-thread-mem.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
+++ perms='drwx------. 2 6 Dec  1 18:35 /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ sort
+ require_built_ sort
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env sort --version
sort (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Haertel and Paul Eggert.
+ very_expensive_
+ test '' '!=' yes
+ skip_ 'very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ warn_ 'sort-stale-thread-mem.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ case $IFS in
+ printf '%s\n' 'sort-stale-thread-mem.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
sort-stale-thread-mem.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive

+ test 9 = 2
+ sed 1q
+ printf '%s\n' 'sort-stale-thread-mem.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-stale-thread-mem.sh.742y
+ exit 77
SKIP tests/misc/sort-stale-thread-mem.sh (exit status: 77)

SKIP: tests/misc/sort-u-FMR
===========================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-sort-u-FMR.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-sort-u-FMR.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
+++ perms='drwx------. 2 6 Dec  1 18:38 /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ sort
+ require_built_ sort
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env sort --version
sort (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Haertel and Paul Eggert.
+ require_valgrind_
+ valgrind --error-exitcode=1 true
+ skip_ 'requires a working valgrind'
+ warn_ 'sort-u-FMR.sh: skipped test: requires a working valgrind'
+ case $IFS in
+ printf '%s\n' 'sort-u-FMR.sh: skipped test: requires a working valgrind'
sort-u-FMR.sh: skipped test: requires a working valgrind
+ test 9 = 2
+ printf '%s\n' 'sort-u-FMR.sh: skipped test: requires a working valgrind'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-u-FMR.sh.927x
+ exit 77
SKIP tests/misc/sort-u-FMR.sh (exit status: 77)

FAIL: tests/split/filter
========================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-filter.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-filter.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
+++ perms='drwx------. 2 6 Dec  1 18:39 /builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ split
+ require_built_ split
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env split --version
split (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Torbjorn Granlund and Richard M. Stallman.
+ require_sparse_support_
+ test 0 = 0
+ t=sparse.17071
+ dd bs=1 seek=128K of=sparse.17071
++ du -sk sparse.17071
+ set x 0 sparse.17071
+ kb_size=0
+ rm -f sparse.17071
+ test 0 -ge 128
+ xz --version
xz (XZ Utils) 5.2.5
liblzma 5.2.5
+ for total_n_lines in 5 3000 20000
+ seq 5
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ split -l2 '--filter=xz -1 > $FILE.xz' in out-
+ xz -dc out-aa.xz out-ab.xz out-ac.xz
+ compare in out
+ compare_dev_null_ in out
+ test 2 = 2
+ test xin = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ in out
+ diff -u in out
+ rm -f out out-aa.xz out-ab.xz out-ac.xz
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ rm -f in
+ for total_n_lines in 5 3000 20000
+ seq 3000
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ rm -f in
+ for total_n_lines in 5 3000 20000
+ seq 20000
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ for i in 2 51 598
+ case $i:$total_n_lines in
+ continue
+ rm -f in
+ split -e -n 10 '--filter=xz > $FILE.xz' /dev/null
+ returns_ 1 stat 'x??'
+ returns_ 1 split -n 1/2 --filter=true /dev/null
/builddir/build/BUILD/coreutils-8.32/separate/./src/split: --filter does not process a chunk extracted to stdout
Try '/builddir/build/BUILD/coreutils-8.32/separate/./src/split --help' for more information.
+ head -n200K
+ yes
+ split -b1G '--filter=head -c1 >/dev/null'
+ for mode in '' 'r/'
+ in_file=-
+ in_cmd=yes
+ test '' = ''
+ in_file=zero.in
+ in_cmd=true
+ truncate -s10T ''
/builddir/build/BUILD/coreutils-8.32/separate/./src/truncate: cannot open '' for writing: No such file or directory
+ continue
+ for mode in '' 'r/'
+ in_file=-
+ in_cmd=yes
+ test r/ = ''
+ for N in 1 2
+ rm -f 'x??.n'
+ timeout 10 split '--filter=head -c1 >$FILE.n' -n r/1 -
+ yes
+ fail=1
+ seq 1 1
+ tr 0-9 1
+ stat -c%s xaa.n
+ compare stat.exp stat.out
+ compare_dev_null_ stat.exp stat.out
+ test 2 = 2
+ test xstat.exp = x/dev/null
+ test xstat.out = x/dev/null
+ return 2
+ case $? in
+ compare_ stat.exp stat.out
+ diff -u stat.exp stat.out
--- stat.exp	2021-12-01 18:43:44.696358078 +0100
+++ stat.out	2021-12-01 18:43:54.235310475 +0100
@@ -1 +1 @@
-1
+0
+ fail=1
+ for N in 1 2
+ rm -f xaa.n
+ timeout 10 split '--filter=head -c1 >$FILE.n' -n r/2 -
+ yes
+ fail=1
+ seq 1 2
+ tr 0-9 1
+ stat -c%s xaa.n xab.n
+ compare stat.exp stat.out
+ compare_dev_null_ stat.exp stat.out
+ test 2 = 2
+ test xstat.exp = x/dev/null
+ test xstat.out = x/dev/null
+ return 2
+ case $? in
+ compare_ stat.exp stat.out
+ diff -u stat.exp stat.out
--- stat.exp	2021-12-01 18:44:32.614118952 +0100
+++ stat.out	2021-12-01 18:44:42.187071179 +0100
@@ -1,2 +1,2 @@
-1
-1
+0
+0
+ fail=1
+ for buf in 1000 1000000
+ returns_ 124 timeout .5 sh -c 'yes | split --filter='\''head -c1 >/dev/null'\'' -b 1000'
+ for buf in 1000 1000000
+ returns_ 124 timeout .5 sh -c 'yes | split --filter='\''head -c1 >/dev/null'\'' -b 1000000'
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-filter.sh.7y9I
+ exit 1
FAIL tests/split/filter.sh (exit status: 1)

FAIL: tests/split/suffix-length
===============================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-suffix-length.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-suffix-length.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-suffix-length.sh.LCt9
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-suffix-length.sh.LCt9
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-suffix-length.sh.LCt9
+++ perms='drwx------. 2 6 Dec  1 18:40 /builddir/build/BUILD/coreutils-8.32/separate/gt-suffix-length.sh.LCt9'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-suffix-length.sh.LCt9
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-suffix-length.sh.LCt9
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-suffix-length.sh.LCt9
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ split
+ require_built_ split
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env split --version
split (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
