scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 11:16:11
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-26 11:16:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:16:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:16:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk7v6idib/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o fsmagic.lo fsmagic.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fsmagic.c  -fPIC -DPIC -o .libs/fsmagic.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fsmagic.c  -fPIC -DPIC -o fsmagic.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o readelf.lo readelf.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readelf.c  -fPIC -DPIC -o .libs/readelf.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readelf.c  -fPIC -DPIC -o readelf.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o funcs.lo funcs.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c funcs.c  -fPIC -DPIC -o .libs/funcs.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c funcs.c  -fPIC -DPIC -o funcs.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o apptype.lo apptype.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c apptype.c  -fPIC -DPIC -o .libs/apptype.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c apptype.c  -fPIC -DPIC -o apptype.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o der.lo der.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c der.c  -fPIC -DPIC -o .libs/der.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c der.c  -fPIC -DPIC -o der.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o cdf_time.lo cdf_time.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf_time.c  -fPIC -DPIC -o .libs/cdf_time.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf_time.c  -fPIC -DPIC -o cdf_time.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o readcdf.lo readcdf.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readcdf.c  -fPIC -DPIC -o .libs/readcdf.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readcdf.c  -fPIC -DPIC -o readcdf.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o strlcpy.lo strlcpy.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcpy.c  -fPIC -DPIC -o .libs/strlcpy.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcpy.c  -fPIC -DPIC -o strlcpy.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o cdf.lo cdf.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf.c  -fPIC -DPIC -o .libs/cdf.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf.c  -fPIC -DPIC -o cdf.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o strlcat.lo strlcat.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcat.c  -fPIC -DPIC -o .libs/strlcat.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcat.c  -fPIC -DPIC -o strlcat.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o fmtcheck.lo fmtcheck.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fmtcheck.c  -fPIC -DPIC -o .libs/fmtcheck.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fmtcheck.c  -fPIC -DPIC -o fmtcheck.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -no-undefined -version-info 1:0:0 -O0 -o libmagic.la -rpath /usr/lib64 buffer.lo magic.lo apprentice.lo softmagic.lo ascmagic.lo encoding.lo compress.lo is_csv.lo is_json.lo is_tar.lo readelf.lo print.lo fsmagic.lo funcs.lo apptype.lo der.lo cdf.lo cdf_time.lo readcdf.lo strlcpy.lo strlcat.lo fmtcheck.lo  -lz 
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/buffer.o .libs/magic.o .libs/apprentice.o .libs/softmagic.o .libs/ascmagic.o .libs/encoding.o .libs/compress.o .libs/is_csv.o .libs/is_json.o .libs/is_tar.o .libs/readelf.o .libs/print.o .libs/fsmagic.o .libs/funcs.o .libs/apptype.o .libs/der.o .libs/cdf.o .libs/cdf_time.o .libs/readcdf.o .libs/strlcpy.o .libs/strlcat.o .libs/fmtcheck.o   -lz -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libmagic.so.1 -o .libs/libmagic.so.1.0.0
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
/builddir/build/BUILD/file-5.40/src/magic.c:36:1: error: error: conflicting array sizes for variable 'rcsid' <--[goto-gcc]
old definition in module 'buffer' file buffer.c line 30
const char [61l]
new definition in module 'magic' file magic.c line 36
const char [62l]
 FILE_RCSID("@(#)$File: magic.c,v 1.114 2021/02/05 21:33:49 christos Exp $")
/builddir/build/BUILD/file-5.40/src/magic.c:36:1: error:  <--[goto-gcc]
reason for conflict at #this: array types differ

const char [61l]
const char [62l]
error: conflicting types for variable 'rcsid'
old definition in module 'buffer' file buffer.c line 30
const char [61l]
new definition in module 'magic' file magic.c line 36
const char [62l]
 FILE_RCSID("@(#)$File: magic.c,v 1.114 2021/02/05 21:33:49 christos Exp $")
typechecking main failed
make.orig[3]: *** [Makefile:498: libmagic.la] Error 1
make.orig[3]: Target 'all-am' not remade because of errors.
make.orig[2]: *** [Makefile:379: all] Error 2
Making all in magic
make.orig[2]: *** No rule to make target '../src/file', needed by 'magic.mgc'.
make.orig[2]: Target 'all' not remade because of errors.
Making all in tests
make.orig[2]: Nothing to be done for 'all'.
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
sed -e s@__CSECTION__@1@g \
    -e s@__FSECTION__@5@g \
    -e s@__VERSION__@5.40@g \
    -e s@__MAGIC__@/usr/share/misc/magic@g ./file.man > file.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
sed -e s@__CSECTION__@1@g \
    -e s@__FSECTION__@5@g \
    -e s@__VERSION__@5.40@g \
    -e s@__MAGIC__@/usr/share/misc/magic@g ./magic.man > magic.5
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
sed -e s@__CSECTION__@1@g \
    -e s@__FSECTION__@5@g \
    -e s@__VERSION__@5.40@g \
    -e s@__MAGIC__@/usr/share/misc/magic@g ./libmagic.man > libmagic.3
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
Making all in python
make.orig[2]: Nothing to be done for 'all'.
make.orig[1]: *** [Makefile:458: all-recursive] Error 1
make.orig: *** [Makefile:367: all] Error 2

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.HDLRzi (%build)
    Bad exit status from /var/tmp/rpm-tmp.HDLRzi (%build)
