scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/openssh-8.7p1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:37:01
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = openssh-8.7p1-2.fc35
>>> 2023-01-26 18:37:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:37:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:37:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockxu4g43vf/openssh-8.7p1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Package audit-libs-3.0.9-1.fc35.x86_64 is already installed.
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64   3.0.9-1.fc35                updates    87 k
Hunk #2 succeeded at 604 (offset 19 lines).
patching file ssh.c
Hunk #1 succeeded at 774 (offset 27 lines).
Hunk #2 succeeded at 803 (offset 29 lines).
patching file ssh_config
patching file ssh_config.5
Hunk #1 succeeded at 828 (offset 62 lines).
patching file sshconnect2.c
Hunk #1 succeeded at 81 (offset 1 line).
Hunk #2 succeeded at 218 (offset 57 lines).
Hunk #3 succeeded at 267 (offset 58 lines).
Hunk #4 succeeded at 321 (offset 58 lines).
Hunk #5 succeeded at 454 (offset 55 lines).
Hunk #6 succeeded at 471 (offset 55 lines).
Hunk #7 succeeded at 851 (offset 60 lines).
Hunk #8 succeeded at 885 (offset 60 lines).
Hunk #9 succeeded at 1134 (offset 61 lines).
patching file sshd.c
Hunk #1 succeeded at 814 (offset -3 lines).
Hunk #2 succeeded at 1926 (offset 74 lines).
Hunk #3 succeeded at 2420 (offset 72 lines).
Hunk #4 succeeded at 2477 (offset 72 lines).
patching file sshd_config
Hunk #1 succeeded at 77 (offset 8 lines).
patching file sshd_config.5
Hunk #1 succeeded at 650 (offset 4 lines).
Hunk #2 succeeded at 669 (offset 4 lines).
patching file sshkey.c
Hunk #1 succeeded at 156 (offset 2 lines).
Hunk #2 succeeded at 258 (offset 2 lines).
patching file sshkey.h
Hunk #1 succeeded at 71 (offset 2 lines).
Patch #801 (openssh-6.6p1-force_krb.patch):
+ echo 'Patch #801 (openssh-6.6p1-force_krb.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .force_krb --fuzz=0
patching file gss-serv-krb5.c
Hunk #2 succeeded at 46 (offset -1 lines).
Hunk #3 succeeded at 58 (offset -1 lines).
Hunk #4 succeeded at 97 (offset -1 lines).
Hunk #5 succeeded at 109 (offset -1 lines).
Hunk #6 succeeded at 132 (offset -1 lines).
patching file session.c
Hunk #1 succeeded at 671 (offset -118 lines).
patching file ssh-gss.h
patching file sshd.8
Hunk #1 succeeded at 266 (offset -58 lines).
Hunk #2 succeeded at 853 (offset 52 lines).
Patch #804 (openssh-7.7p1-gssapi-new-unique.patch):
+ echo 'Patch #804 (openssh-7.7p1-gssapi-new-unique.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .ccache_name --fuzz=0
patching file auth.h
patching file auth-krb5.c
patching file gss-serv.c
patching file gss-serv-krb5.c
patching file servconf.c
Hunk #2 succeeded at 359 (offset -1 lines).
Hunk #3 succeeded at 505 (offset -4 lines).
Hunk #4 succeeded at 593 (offset -4 lines).
Hunk #5 succeeded at 1601 (offset 22 lines).
Hunk #6 succeeded at 2941 (offset 40 lines).
patching file servconf.h
patching file session.c
patching file sshd.c
Hunk #1 succeeded at 2300 (offset 16 lines).
patching file sshd_config.5
Hunk #1 succeeded at 946 (offset 7 lines).
patching file ssh-gss.h
Patch #805 (openssh-7.2p2-k5login_directory.patch):
+ echo 'Patch #805 (openssh-7.2p2-k5login_directory.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .k5login --fuzz=0
patching file auth-krb5.c
Hunk #1 succeeded at 464 (offset 89 lines).
patching file auth.h
Hunk #1 succeeded at 233 (offset 11 lines).
patching file gss-serv-krb5.c
Hunk #1 succeeded at 144 (offset -100 lines).
patching file sshd.8
Hunk #1 succeeded at 858 (offset 52 lines).
Patch #901 (openssh-6.6p1-kuserok.patch):
+ echo 'Patch #901 (openssh-6.6p1-kuserok.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .kuserok --fuzz=0
patching file auth-krb5.c
Hunk #1 succeeded at 55 (offset -1 lines).
Hunk #2 succeeded at 173 (offset -2 lines).
patching file gss-serv-krb5.c
Hunk #1 succeeded at 66 (offset -1 lines).
Hunk #2 succeeded at 92 (offset -1 lines).
Hunk #3 succeeded at 213 (offset -1 lines).
patching file servconf.c
Hunk #1 succeeded at 143 (offset 27 lines).
Hunk #2 succeeded at 376 (offset 97 lines).
Hunk #3 succeeded at 508 (offset 106 lines).
Hunk #4 succeeded at 597 (offset 116 lines).
Hunk #5 succeeded at 2214 (offset 565 lines).
Hunk #6 succeeded at 2667 (offset 642 lines).
Hunk #7 succeeded at 2952 (offset 633 lines).
patching file servconf.h
Hunk #1 succeeded at 142 (offset 24 lines).
patching file sshd_config.5
Hunk #1 succeeded at 954 (offset 104 lines).
Hunk #2 succeeded at 1250 (offset 168 lines).
patching file sshd_config
Patch #906 (openssh-6.4p1-fromto-remote.patch):
+ echo 'Patch #906 (openssh-6.4p1-fromto-remote.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .fromto-remote --fuzz=0
patching file scp.c
Hunk #1 succeeded at 1102 (offset 464 lines).
Patch #916 (openssh-6.6.1p1-selinux-contexts.patch):
+ echo 'Patch #916 (openssh-6.6.1p1-selinux-contexts.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .contexts --fuzz=0
patching file openbsd-compat/port-linux-sshd.c
Hunk #1 succeeded at 33 (offset 1 line).
Hunk #2 succeeded at 452 (offset 6 lines).
Hunk #3 succeeded at 471 (offset 9 lines).
patching file openbsd-compat/port-linux.c
Hunk #1 succeeded at 182 (offset 3 lines).
patching file openbsd-compat/port-linux.h
Hunk #1 succeeded at 27 (offset -2 lines).
patching file sshd.c
Hunk #1 succeeded at 455 (offset -174 lines).
Patch #918 (openssh-6.6.1p1-log-in-chroot.patch):
+ echo 'Patch #918 (openssh-6.6.1p1-log-in-chroot.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .log-in-chroot --fuzz=0
patching file log.c
patching file log.h
patching file monitor.c
Hunk #1 succeeded at 295 (offset -2 lines).
Hunk #2 succeeded at 408 (offset -2 lines).
Hunk #3 succeeded at 482 (offset -2 lines).
Hunk #4 succeeded at 1868 (offset -4 lines).
patching file monitor.h
patching file session.c
patching file sftp.h
patching file sftp-server.c
Hunk #1 succeeded at 1705 (offset 61 lines).
Hunk #2 succeeded at 1718 (offset 61 lines).
Hunk #3 succeeded at 1791 (offset 61 lines).
patching file sftp-server-main.c
patching file sshd.c
Hunk #1 succeeded at 562 (offset 3 lines).
Hunk #2 succeeded at 581 (offset 3 lines).
Patch #919 (openssh-6.6.1p1-scp-non-existing-directory.patch):
+ echo 'Patch #919 (openssh-6.6.1p1-scp-non-existing-directory.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .scp --fuzz=0
patching file scp.c
Hunk #1 succeeded at 1757 (offset 673 lines).
Patch #802 (openssh-6.6p1-GSSAPIEnablek5users.patch):
+ echo 'Patch #802 (openssh-6.6p1-GSSAPIEnablek5users.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .GSSAPIEnablek5users --fuzz=0
patching file gss-serv-krb5.c
Hunk #1 succeeded at 278 (offset -1 lines).
patching file servconf.c
Hunk #1 succeeded at 144 (offset -24 lines).
Hunk #2 succeeded at 379 (offset 33 lines).
Hunk #3 succeeded at 527 (offset 106 lines).
Hunk #4 succeeded at 619 (offset 119 lines).
Hunk #5 succeeded at 2223 (offset 565 lines).
Hunk #6 succeeded at 2677 (offset 642 lines).
Hunk #7 succeeded at 2963 (offset 633 lines).
patching file servconf.h
Hunk #1 succeeded at 143 (offset -31 lines).
patching file sshd_config.5
Hunk #1 succeeded at 650 (offset 22 lines).
patching file sshd_config
Patch #922 (openssh-6.8p1-sshdT-output.patch):
+ echo 'Patch #922 (openssh-6.8p1-sshdT-output.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .sshdt --fuzz=0
patching file servconf.c
Hunk #1 succeeded at 3004 (offset 687 lines).
Patch #926 (openssh-6.7p1-sftp-force-permission.patch):
+ echo 'Patch #926 (openssh-6.7p1-sftp-force-permission.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .sftp-force-mode --fuzz=0
patching file sftp-server.8
patching file sftp-server.c
Hunk #1 succeeded at 71 (offset 2 lines).
Hunk #2 succeeded at 726 (offset 39 lines).
Hunk #3 succeeded at 736 (offset 39 lines).
Hunk #4 succeeded at 761 (offset 39 lines).
Hunk #5 succeeded at 1709 (offset 204 lines).
Hunk #6 succeeded at 1734 (offset 203 lines).
Hunk #7 succeeded at 1796 (offset 205 lines).
Patch #939 (openssh-7.2p2-s390-closefrom.patch):
+ echo 'Patch #939 (openssh-7.2p2-s390-closefrom.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .s390-dev --fuzz=0
patching file openbsd-compat/bsd-closefrom.c
Hunk #1 succeeded at 137 (offset 55 lines).
Patch #944 (openssh-7.3p1-x11-max-displays.patch):
+ echo 'Patch #944 (openssh-7.3p1-x11-max-displays.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .x11max --fuzz=0
patching file channels.c
Hunk #1 succeeded at 95 (offset -57 lines).
Hunk #2 succeeded at 4549 (offset 321 lines).
Hunk #3 succeeded at 4562 (offset 322 lines).
Hunk #4 succeeded at 4623 (offset 323 lines).
Hunk #5 succeeded at 4807 (offset 361 lines).
Hunk #6 succeeded at 4823 (offset 361 lines).
Hunk #7 succeeded at 4832 (offset 361 lines).
patching file channels.h
Hunk #1 succeeded at 344 (offset 51 lines).
patching file servconf.c
Hunk #1 succeeded at 115 (offset 20 lines).
Hunk #2 succeeded at 330 (offset 86 lines).
Hunk #3 succeeded at 519 (offset 97 lines).
Hunk #4 succeeded at 652 (offset 109 lines).
Hunk #5 succeeded at 1682 (offset 362 lines).
Hunk #6 succeeded at 2675 (offset 604 lines).
Hunk #7 succeeded at 2949 (offset 625 lines).
patching file servconf.h
Hunk #1 succeeded at 45 (offset -10 lines).
Hunk #2 succeeded at 106 (offset 20 lines).
patching file session.c
Hunk #1 succeeded at 2613 (offset 95 lines).
patching file sshd_config.5
Hunk #1 succeeded at 1278 (offset 145 lines).
Hunk #2 succeeded at 1837 (offset 270 lines).
Patch #948 (openssh-7.4p1-systemd.patch):
+ echo 'Patch #948 (openssh-7.4p1-systemd.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .systemd --fuzz=0
patching file configure.ac
Hunk #1 succeeded at 4780 (offset 515 lines).
Hunk #2 succeeded at 5617 (offset 496 lines).
patching file contrib/sshd.service
patching file sshd.c
Hunk #2 succeeded at 2108 (offset 216 lines).
Patch #949 (openssh-7.6p1-cleanup-selinux.patch):
+ echo 'Patch #949 (openssh-7.6p1-cleanup-selinux.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .refactor --fuzz=0
patching file auth2-pubkey.c
Hunk #1 succeeded at 73 (offset 1 line).
Hunk #2 succeeded at 543 (offset 29 lines).
Hunk #3 succeeded at 984 (offset -1 lines).
patching file misc.c
Hunk #1 succeeded at 2592 (offset 1836 lines).
Hunk #2 succeeded at 2721 (offset 1848 lines).
patching file misc.h
Hunk #1 succeeded at 110 (offset -125 lines).
patching file openbsd-compat/port-linux.h
Hunk #1 succeeded at 25 (offset -1 lines).
patching file openbsd-compat/port-linux-sshd.c
Hunk #10 succeeded at 409 (offset -2 lines).
patching file platform.c
Hunk #1 succeeded at 33 (offset 1 line).
Hunk #2 succeeded at 187 (offset 1 line).
patching file sshd.c
Hunk #1 succeeded at 161 (offset 3 lines).
Hunk #2 succeeded at 174 (offset 3 lines).
Hunk #3 succeeded at 2319 (offset 127 lines).
patching file sshconnect.c
Hunk #1 succeeded at 894 (offset 2 lines).
Patch #950 (openssh-7.5p1-sandbox.patch):
+ echo 'Patch #950 (openssh-7.5p1-sandbox.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .sandbox --fuzz=0
patching file sandbox-seccomp-filter.c
Hunk #1 succeeded at 207 (offset 41 lines).
Hunk #2 succeeded at 234 (offset 53 lines).
patching file sandbox-seccomp-filter.c
Hunk #1 succeeded at 228 (offset 53 lines).
patching file sandbox-seccomp-filter.c
Hunk #1 succeeded at 240 (offset 50 lines).
Patch #951 (openssh-8.0p1-pkcs11-uri.patch):
+ echo 'Patch #951 (openssh-8.0p1-pkcs11-uri.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .pkcs11-uri --fuzz=0
patching file configure.ac
patching file Makefile.in
patching file regress/agent-pkcs11.sh
patching file regress/Makefile
patching file regress/pkcs11.sh
patching file regress/unittests/Makefile
patching file regress/unittests/pkcs11/tests.c
patching file ssh-add.c
patching file ssh-agent.c
patching file ssh_config.5
patching file ssh.c
patching file ssh-keygen.c
patching file ssh-pkcs11-client.c
patching file ssh-pkcs11.c
patching file ssh-pkcs11.h
patching file ssh-pkcs11-uri.c
patching file ssh-pkcs11-uri.h
Patch #953 (openssh-7.8p1-scp-ipv6.patch):
+ echo 'Patch #953 (openssh-7.8p1-scp-ipv6.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .scp-ipv6 --fuzz=0
patching file scp.c
Hunk #1 succeeded at 1123 (offset 409 lines).
Patch #962 (openssh-8.0p1-crypto-policies.patch):
+ echo 'Patch #962 (openssh-8.0p1-crypto-policies.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .crypto-policies --fuzz=0
patching file ssh_config.5
patching file sshd_config.5
Patch #963 (openssh-8.0p1-openssl-evp.patch):
+ echo 'Patch #963 (openssh-8.0p1-openssl-evp.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .openssl-evp --fuzz=0
patching file digest-openssl.c
Hunk #1 succeeded at 64 (offset 1 line).
patching file digest.h
patching file ssh-dss.c
patching file ssh-ecdsa.c
patching file ssh-rsa.c
patching file sshkey.c
Hunk #1 succeeded at 417 (offset 59 lines).
patching file sshkey.h
Hunk #1 succeeded at 228 (offset 49 lines).
Patch #964 (openssh-8.0p1-openssl-kdf.patch):
+ echo 'Patch #964 (openssh-8.0p1-openssl-kdf.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .openssl-kdf --fuzz=0
patching file configure.ac
Hunk #1 succeeded at 2912 (offset 200 lines).
patching file kex.c
Hunk #1 succeeded at 40 (offset 2 lines).
Hunk #2 succeeded at 1055 (offset 110 lines).
Hunk #3 succeeded at 1207 (offset 111 lines).
Patch #965 (openssh-8.2p1-visibility.patch):
+ echo 'Patch #965 (openssh-8.2p1-visibility.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .visibility --fuzz=0
patching file regress/misc/sk-dummy/sk-dummy.c
Hunk #1 succeeded at 78 (offset 7 lines).
Hunk #2 succeeded at 227 (offset 7 lines).
Hunk #3 succeeded at 474 (offset 7 lines).
Hunk #4 succeeded at 531 (offset 13 lines).
Patch #966 (openssh-8.2p1-x11-without-ipv6.patch):
+ echo 'Patch #966 (openssh-8.2p1-x11-without-ipv6.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .x11-ipv6 --fuzz=0
patching file channels.c
Hunk #1 succeeded at 4605 (offset 672 lines).
Patch #974 (openssh-8.0p1-keygen-strip-doseol.patch):
+ echo 'Patch #974 (openssh-8.0p1-keygen-strip-doseol.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .keygen-strip-doseol --fuzz=0
patching file ssh-keygen.c
Hunk #1 succeeded at 965 (offset 64 lines).
Patch #975 (openssh-8.0p1-preserve-pam-errors.patch):
+ echo 'Patch #975 (openssh-8.0p1-preserve-pam-errors.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .preserve-pam-errors --fuzz=0
patching file auth-pam.c
Hunk #1 succeeded at 523 (offset 12 lines).
Hunk #2 succeeded at 584 (offset 12 lines).
Hunk #3 succeeded at 882 (offset 20 lines).
Patch #978 (openssh-8.7p1-upstream-cve-2021-41617.patch):
+ echo 'Patch #978 (openssh-8.7p1-upstream-cve-2021-41617.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .cve-2021-41617 --fuzz=0
patching file misc.c
Hunk #3 succeeded at 2705 (offset 9 lines).
Patch #200 (openssh-7.6p1-audit.patch):
+ echo 'Patch #200 (openssh-7.6p1-audit.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .audit --fuzz=0
patching file audit-bsm.c
patching file audit.c
patching file audit.h
patching file audit-linux.c
patching file auditstub.c
patching file auth2.c
patching file auth2-hostbased.c
patching file auth2-pubkey.c
patching file auth.c
Hunk #1 succeeded at 599 (offset 2 lines).
patching file auth.h
patching file cipher.c
patching file cipher.h
patching file kex.c
patching file kex.h
patching file mac.c
patching file mac.h
patching file Makefile.in
patching file monitor.c
Hunk #3 succeeded at 158 (offset -2 lines).
Hunk #4 succeeded at 221 (offset -2 lines).
Hunk #5 succeeded at 259 (offset -2 lines).
Hunk #6 succeeded at 1457 (offset -4 lines).
Hunk #7 succeeded at 1469 (offset -4 lines).
Hunk #8 succeeded at 1486 (offset -4 lines).
Hunk #9 succeeded at 1510 (offset -4 lines).
Hunk #10 succeeded at 1596 (offset -4 lines).
Hunk #11 succeeded at 1675 (offset -4 lines).
Hunk #12 succeeded at 1694 (offset -4 lines).
Hunk #13 succeeded at 1716 (offset -4 lines).
Hunk #14 succeeded at 1764 (offset -4 lines).
Hunk #15 succeeded at 1876 (offset -4 lines).
Hunk #16 succeeded at 1884 (offset -4 lines).
Hunk #17 succeeded at 2188 (offset -4 lines).
patching file monitor.h
patching file monitor_wrap.c
patching file monitor_wrap.h
patching file packet.c
Hunk #6 succeeded at 2194 (offset 5 lines).
patching file packet.h
Hunk #1 succeeded at 219 (offset 1 line).
patching file session.c
Hunk #6 succeeded at 1860 (offset -1 lines).
Hunk #7 succeeded at 2480 (offset -1 lines).
Hunk #8 succeeded at 2519 (offset -1 lines).
Hunk #9 succeeded at 2597 (offset -1 lines).
Hunk #10 succeeded at 2731 (offset -1 lines).
Hunk #11 succeeded at 2803 (offset -1 lines).
patching file session.h
patching file sshd.c
Hunk #4 succeeded at 390 (offset 3 lines).
Hunk #5 succeeded at 437 (offset 3 lines).
Hunk #6 succeeded at 496 (offset 3 lines).
Hunk #7 succeeded at 511 (offset 3 lines).
Hunk #8 succeeded at 550 (offset 3 lines).
Hunk #9 succeeded at 595 (offset 3 lines).
Hunk #10 succeeded at 647 (offset 3 lines).
Hunk #11 succeeded at 1201 (offset 3 lines).
Hunk #12 succeeded at 1247 (offset -12 lines).
Hunk #13 succeeded at 2170 (offset 16 lines).
Hunk #14 succeeded at 2405 (offset 16 lines).
Hunk #15 succeeded at 2588 (offset 16 lines).
Hunk #16 succeeded at 2609 (offset 16 lines).
patching file sshkey.c
patching file sshkey.h
Patch #201 (openssh-7.1p2-audit-race-condition.patch):
+ echo 'Patch #201 (openssh-7.1p2-audit-race-condition.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .audit-race --fuzz=0
patching file monitor_wrap.c
Hunk #1 succeeded at 1216 (offset 109 lines).
patching file monitor_wrap.h
Hunk #1 succeeded at 94 (offset 11 lines).
patching file session.c
Hunk #1 succeeded at 158 (offset -4 lines).
Hunk #2 succeeded at 385 (offset 92 lines).
Hunk #3 succeeded at 510 (offset 80 lines).
Hunk #4 succeeded at 629 (offset 74 lines).
Hunk #5 succeeded at 768 (offset 40 lines).
Hunk #6 succeeded at 785 (offset 40 lines).
Hunk #7 succeeded at 1571 (offset 6 lines).
Hunk #8 succeeded at 1616 (offset 7 lines).
Patch #700 (openssh-7.7p1-fips.patch):
+ echo 'Patch #700 (openssh-7.7p1-fips.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .fips --fuzz=0
patching file cipher-ctr.c
patching file dh.c
patching file dh.h
patching file kex.c
patching file kexgexc.c
patching file myproposal.h
patching file readconf.c
Hunk #1 succeeded at 2669 (offset 131 lines).
patching file sandbox-seccomp-filter.c
patching file servconf.c
Hunk #1 succeeded at 225 (offset -1 lines).
patching file ssh.c
Hunk #2 succeeded at 1510 (offset -7 lines).
patching file sshconnect2.c
patching file sshd.c
Hunk #3 succeeded at 1641 (offset 20 lines).
Hunk #4 succeeded at 2129 (offset 16 lines).
Hunk #5 succeeded at 2517 (offset 16 lines).
patching file sshkey.c
patching file ssh-keygen.c
Patch #100 (openssh-6.7p1-coverity.patch):
+ echo 'Patch #100 (openssh-6.7p1-coverity.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .coverity --fuzz=0
patching file addr.c
patching file auth-krb5.c
patching file auth-options.c
Hunk #1 succeeded at 723 (offset 17 lines).
patching file channels.c
Hunk #1 succeeded at 1902 (offset 27 lines).
Hunk #2 succeeded at 3830 (offset 26 lines).
Hunk #3 succeeded at 3858 (offset 26 lines).
Hunk #4 succeeded at 3878 (offset 26 lines).
patching file compat.c
Hunk #1 succeeded at 192 (offset 1 line).
patching file dns.c
Hunk #1 succeeded at 259 (offset -23 lines).
patching file gss-genr.c
patching file kexgssc.c
patching file krl.c
patching file loginrec.c
patching file misc.c
Hunk #1 succeeded at 1461 (offset 36 lines).
Hunk #2 succeeded at 2580 (offset 67 lines).
patching file moduli.c
patching file monitor.c
Hunk #1 succeeded at 397 (offset -14 lines).
Hunk #2 succeeded at 1670 (offset -8 lines).
patching file monitor_wrap.c
Hunk #1 succeeded at 612 (offset 87 lines).
patching file openbsd-compat/bindresvport.c
patching file openbsd-compat/bsd-pselect.c
patching file readconf.c
Hunk #1 succeeded at 1937 (offset 90 lines).
patching file scp.c
patching file servconf.c
Hunk #1 succeeded at 2078 (offset 440 lines).
patching file serverloop.c
patching file session.c
patching file sftp.c
Hunk #1 succeeded at 222 (offset -2 lines).
Hunk #2 succeeded at 768 (offset 6 lines).
Hunk #3 succeeded at 993 (offset 6 lines).
patching file sk-usbhid.c
Hunk #1 succeeded at 1261 (offset 5 lines).
patching file ssh-agent.c
Hunk #2 succeeded at 1450 (offset 229 lines).
patching file ssh.c
Hunk #1 succeeded at 1737 (offset -9 lines).
patching file sshd.c
Hunk #1 succeeded at 599 (offset -92 lines).
Hunk #2 succeeded at 1466 (offset 78 lines).
Hunk #3 succeeded at 2503 (offset 24 lines).
Hunk #4 succeeded at 2548 (offset 24 lines).
patching file ssh-keygen.c
Hunk #2 succeeded at 2938 (offset 56 lines).
Hunk #3 succeeded at 2980 (offset 56 lines).
patching file sshsig.c
+ autoreconf
+ pushd pam_ssh_agent_auth-pam_ssh_agent_auth-0.10.4
~/build/BUILD/openssh-8.7p1/pam_ssh_agent_auth-pam_ssh_agent_auth-0.10.4 ~/build/BUILD/openssh-8.7p1
+ autoreconf
+ popd
~/build/BUILD/openssh-8.7p1
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/openssh.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']

>>> 2023-01-26 18:42:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir/build"

