scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:20:15
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-26 20:20:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:20:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:20:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockph1wapg2/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:16: error: expected parameter declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:37:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX %rdi
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:16: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:37:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX %rdi
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:15: note: to match this '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:2: warning: type specifier missing, defaults to 'int' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:7: error: function cannot return function type 'int ()' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:30: error: expected identifier or '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:29: error: expected ';' after top level declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                                   ^
                                   ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:786:2: error: unknown type name 'vmovdqu' <--[dioscc]
        inpack16_post(%xmm0, %xmm1, %xmm2, %xmm3, %xmm4, %xmm5, %xmm6, %xmm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:555:2: note: expanded from macro 'inpack16_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:423:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        vmovdqu d2, st0; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:787:31: error: expected identifier or '(' <--[dioscc]
                      %xmm8, %xmm9, %xmm10, %xmm11, %xmm12, %xmm13, %xmm14,
                                            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:786:2: error: unknown type name 'vmovdqu' <--[dioscc]
        inpack16_post(%xmm0, %xmm1, %xmm2, %xmm3, %xmm4, %xmm5, %xmm6, %xmm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:555:2: note: expanded from macro 'inpack16_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:424:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        vmovdqu d3, st1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:788:9: error: expected identifier or '(' <--[dioscc]
                      %xmm15, %rax, %rcx);
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:786:2: error: unknown type name 'vpunpckhdq' <--[dioscc]
        inpack16_post(%xmm0, %xmm1, %xmm2, %xmm3, %xmm4, %xmm5, %xmm6, %xmm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:555:2: note: expanded from macro 'inpack16_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:425:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        transpose_4x4(a0, a1, a2, a3, d2, d3); \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:409:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckhdq x1, x0, t2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:786:44: error: expected identifier or '(' <--[dioscc]
        inpack16_post(%xmm0, %xmm1, %xmm2, %xmm3, %xmm4, %xmm5, %xmm6, %xmm7,
                                                  ^
fatal error: too many errors emitted, stopping now
2 warnings and 20 errors generated.
Error building camellia-aesni-avx-amd64.S
make.orig[1]: *** [Makefile:831: camellia-aesni-avx-amd64.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -c -o camellia-aesni-avx2-amd64.lo camellia-aesni-avx2-amd64.S
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -c camellia-aesni-avx2-amd64.S  -fPIC -DPIC -o .libs/camellia-aesni-avx2-amd64.o
In file included from /builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.S:31: <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:620:1: error: expected identifier or '(' <--[dioscc]
.text
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:763:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
__camellia_enc_blk32:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:763:21: error: expected ';' after top level declarator <--[dioscc]
__camellia_enc_blk32:
                    ^
                    ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:773:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
                                    ^
In file included from /builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.S:31: <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:775:2: error: unknown type name 'leaq' <--[dioscc]
        leaq 8 * 32(%rax), %rcx;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:775:7: error: expected identifier or '(' <--[dioscc]
        leaq 8 * 32(%rax), %rcx;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:8: error: expected parameter declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
              ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:8: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:7: note: to match this '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:16: error: expected parameter declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:33:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX %rdi
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:16: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:33:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX %rdi
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:15: note: to match this '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:2: warning: type specifier missing, defaults to 'int' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:7: error: function cannot return function type 'int ()' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:30: error: expected identifier or '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:29: error: expected ';' after top level declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                                   ^
                                   ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vmovdqu' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:480:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        vmovdqu d2, st0; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:780:31: error: expected identifier or '(' <--[dioscc]
                      %ymm8, %ymm9, %ymm10, %ymm11, %ymm12, %ymm13, %ymm14,
                                            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vmovdqu' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:481:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        vmovdqu d3, st1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:781:9: error: expected identifier or '(' <--[dioscc]
                      %ymm15, %rax, %rcx);
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vpunpckhdq' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:482:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        transpose_4x4(a0, a1, a2, a3, d2, d3); \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:466:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckhdq x1, x0, t2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:44: error: expected identifier or '(' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
                                                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vpunpckldq' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:482:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        transpose_4x4(a0, a1, a2, a3, d2, d3); \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:467:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckldq x1, x0, x0; \
        ^
fatal error: too many errors emitted, stopping now
2 warnings and 20 errors generated.
Error building camellia-aesni-avx2-amd64.S
make.orig[1]: *** [Makefile:831: camellia-aesni-avx2-amd64.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -c -o camellia-vaes-avx2-amd64.lo camellia-vaes-avx2-amd64.S
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -c camellia-vaes-avx2-amd64.S  -fPIC -DPIC -o .libs/camellia-vaes-avx2-amd64.o
In file included from /builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-vaes-avx2-amd64.S:32: <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:620:1: error: expected identifier or '(' <--[dioscc]
.text
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:763:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
__camellia_enc_blk32:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:763:21: error: expected ';' after top level declarator <--[dioscc]
__camellia_enc_blk32:
                    ^
                    ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:773:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
                                    ^
In file included from /builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-vaes-avx2-amd64.S:32: <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:775:2: error: unknown type name 'leaq' <--[dioscc]
        leaq 8 * 32(%rax), %rcx;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:775:7: error: expected identifier or '(' <--[dioscc]
        leaq 8 * 32(%rax), %rcx;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:8: error: expected parameter declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
              ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:8: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:7: note: to match this '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:16: error: expected parameter declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:33:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX %rdi
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:16: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:33:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX %rdi
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:15: note: to match this '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:2: warning: type specifier missing, defaults to 'int' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:7: error: function cannot return function type 'int ()' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:30: error: expected identifier or '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:777:29: error: expected ';' after top level declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
                                   ^
                                   ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vmovdqu' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:480:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        vmovdqu d2, st0; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:780:31: error: expected identifier or '(' <--[dioscc]
                      %ymm8, %ymm9, %ymm10, %ymm11, %ymm12, %ymm13, %ymm14,
                                            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vmovdqu' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:481:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        vmovdqu d3, st1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:781:9: error: expected identifier or '(' <--[dioscc]
                      %ymm15, %rax, %rcx);
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vpunpckhdq' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:482:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        transpose_4x4(a0, a1, a2, a3, d2, d3); \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:466:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckhdq x1, x0, t2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:44: error: expected identifier or '(' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
                                                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:779:2: error: unknown type name 'vpunpckldq' <--[dioscc]
        inpack32_post(%ymm0, %ymm1, %ymm2, %ymm3, %ymm4, %ymm5, %ymm6, %ymm7,
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:553:2: note: expanded from macro 'inpack32_post' <--[dioscc]
        byteslice_16x16b_fast(x0, x1, x2, x3, x4, x5, x6, x7, y0, y1, y2, y3, \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:482:2: note: expanded from macro 'byteslice_16x16b_fast' <--[dioscc]
        transpose_4x4(a0, a1, a2, a3, d2, d3); \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx2-amd64.h:467:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckldq x1, x0, x0; \
        ^
fatal error: too many errors emitted, stopping now
2 warnings and 20 errors generated.
Error building camellia-vaes-avx2-amd64.S
make.orig[1]: *** [Makefile:831: camellia-vaes-avx2-amd64.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -c -o salsa20-amd64.lo salsa20-amd64.S
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -c salsa20-amd64.S  -fPIC -DPIC -o .libs/salsa20-amd64.o
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:33:1: error: expected identifier or '(' <--[dioscc]
.text
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:38:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
_gcry_salsa20_amd64_keysetup:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:38:29: error: expected ';' after top level declarator <--[dioscc]
_gcry_salsa20_amd64_keysetup:
                            ^
                            ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:39:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:40:2: error: unknown type name 'movl' <--[dioscc]
        movl   0(%rsi),%r8d
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:40:9: error: expected identifier or '(' <--[dioscc]
        movl   0(%rsi),%r8d
               ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:89:1: error: expected identifier or '(' <--[dioscc]
.align 8
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:92:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
_gcry_salsa20_amd64_ivsetup:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:92:28: error: expected ';' after top level declarator <--[dioscc]
_gcry_salsa20_amd64_ivsetup:
                           ^
                           ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/salsa20-amd64.S:93:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
