scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 05:57:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-01-28 05:57:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 05:57:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 05:57:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7t42esu1/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : glib2-devel-2.70.5-1.fc [                        ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [=                       ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [==                      ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [===                     ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [====                    ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [=====                   ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [======                  ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [=======                 ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [========                ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [=========               ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [==========              ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [===========             ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [============            ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [=============           ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [==============          ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [===============         ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [================        ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [=================       ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [==================      ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [===================     ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [====================    ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [=====================   ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [======================  ] 203/206  Installing       : glib2-devel-2.70.5-1.fc [======================= ] 203/206  Installing       : glib2-devel-2.70.5-1.fc35.x86_64                   203/206 
  Installing       : libxml2-devel-2.9.14-1. [                        ] 204/206  Installing       : libxml2-devel-2.9.14-1. [=                       ] 204/206  Installing       : libxml2-devel-2.9.14-1. [==                      ] 204/206  Installing       : libxml2-devel-2.9.14-1. [===                     ] 204/206  Installing       : libxml2-devel-2.9.14-1. [====                    ] 204/206  Installing       : libxml2-devel-2.9.14-1. [=====                   ] 204/206  Installing       : libxml2-devel-2.9.14-1. [======                  ] 204/206  Installing       : libxml2-devel-2.9.14-1. [=======                 ] 204/206  Installing       : libxml2-devel-2.9.14-1. [========                ] 204/206  Installing       : libxml2-devel-2.9.14-1. [=========               ] 204/206  Installing       : libxml2-devel-2.9.14-1. [==========              ] 204/206  Installing       : libxml2-devel-2.9.14-1. [===========             ] 204/206  Installing       : libxml2-devel-2.9.14-1. [============            ] 204/206  Installing       : libxml2-devel-2.9.14-1. [=============           ] 204/206  Installing       : libxml2-devel-2.9.14-1. [==============          ] 204/206  Installing       : libxml2-devel-2.9.14-1. [===============         ] 204/206  Installing       : libxml2-devel-2.9.14-1. [================        ] 204/206  Installing       : libxml2-devel-2.9.14-1. [=================       ] 204/206  Installing       : libxml2-devel-2.9.14-1. [==================      ] 204/206  Installing       : libxml2-devel-2.9.14-1. [===================     ] 204/206  Installing       : libxml2-devel-2.9.14-1. [====================    ] 204/206  Installing       : libxml2-devel-2.9.14-1. [=====================   ] 204/206  Installing       : libxml2-devel-2.9.14-1. [======================  ] 204/206  Installing       : libxml2-devel-2.9.14-1. [======================= ] 204/206  Installing       : libxml2-devel-2.9.14-1.fc35.x86_64                 204/206 
  Installing       : check-devel-0.15.2-5.fc [                        ] 205/206  Installing       : check-devel-0.15.2-5.fc [======                  ] 205/206  Installing       : check-devel-0.15.2-5.fc [============            ] 205/206  Installing       : check-devel-0.15.2-5.fc [=============           ] 205/206  Installing       : check-devel-0.15.2-5.fc [==============          ] 205/206  Installing       : check-devel-0.15.2-5.fc [===============         ] 205/206  Installing       : check-devel-0.15.2-5.fc [================        ] 205/206  Installing       : check-devel-0.15.2-5.fc [=================       ] 205/206  Installing       : check-devel-0.15.2-5.fc [==================      ] 205/206  Installing       : check-devel-0.15.2-5.fc [===================     ] 205/206  Installing       : check-devel-0.15.2-5.fc [====================    ] 205/206  Installing       : check-devel-0.15.2-5.fc [=====================   ] 205/206  Installing       : check-devel-0.15.2-5.fc [======================  ] 205/206  Installing       : check-devel-0.15.2-5.fc [======================= ] 205/206  Installing       : check-devel-0.15.2-5.fc35.x86_64                   205/206 
  Installing       : procps-ng-3.3.17-3.fc35 [                        ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [=                       ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [==                      ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [===                     ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [====                    ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [=====                   ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [======                  ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [=======                 ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [========                ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [=========               ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [==========              ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [===========             ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [============            ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [=============           ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [==============          ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [===============         ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [================        ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [=================       ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [==================      ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [===================     ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [====================    ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [=====================   ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [======================  ] 206/206  Installing       : procps-ng-3.3.17-3.fc35 [======================= ] 206/206  Installing       : procps-ng-3.3.17-3.fc35.x86_64                     206/206 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   206/206 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   206/206 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      206/206 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   206/206 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    206/206 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   206/206 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   206/206 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   206/206 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      206/206 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   206/206 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      206/206 
  Running scriptlet: procps-ng-3.3.17-3.fc35.x86_64                     206/206 
  Verifying        : atk-2.36.0-4.fc35.x86_64                             1/206 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/206 
  Verifying        : automake-1.16.2-5.fc35.noarch                        3/206 
  Verifying        : avahi-libs-0.8-14.fc35.x86_64                        4/206 
  Verifying        : cairo-1.17.4-4.fc35.x86_64                           5/206 
  Verifying        : cairo-gobject-1.17.4-4.fc35.x86_64                   6/206 
  Verifying        : dejavu-sans-fonts-2.37-17.fc35.noarch                7/206 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                8/206 
  Verifying        : fonts-filesystem-1:2.0.5-6.fc35.noarch               9/206 
  Verifying        : gc-8.0.4-6.fc35.x86_64                              10/206 
  Verifying        : gdk-pixbuf2-2.42.6-2.fc35.x86_64                    11/206 
  Verifying        : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64            12/206 
  Verifying        : google-droid-sans-fonts-20200215-10.fc35.noarch     13/206 
  Verifying        : graphite2-1.3.14-8.fc35.x86_64                      14/206 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     15/206 
  Verifying        : gts-0.7.6-40.20121130.fc35.x86_64                   16/206 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         17/206 
  Verifying        : jbig2dec-libs-0.19-5.fc35.x86_64                    18/206 
  Verifying        : jbigkit-libs-2.1-22.fc35.x86_64                     19/206 
  Verifying        : langpacks-core-font-en-3.0-15.fc35.noarch           20/206 
  Verifying        : lasi-1.1.3-7.fc35.x86_64                            21/206 
  Verifying        : lcms2-2.12-2.fc35.x86_64                            22/206 
  Verifying        : libICE-1.0.10-7.fc35.x86_64                         23/206 
  Verifying        : libSM-1.2.3-9.fc35.x86_64                           24/206 
  Verifying        : libXau-1.0.9-7.fc35.x86_64                          25/206 
  Verifying        : libXaw-1.0.13-18.fc35.x86_64                        26/206 
  Verifying        : libXcomposite-0.4.5-6.fc35.x86_64                   27/206 
  Verifying        : libXcursor-1.2.0-6.fc35.x86_64                      28/206 
  Verifying        : libXdamage-1.1.5-6.fc35.x86_64                      29/206 
  Verifying        : libXext-1.3.4-7.fc35.x86_64                         30/206 
  Verifying        : libXfixes-6.0.0-2.fc35.x86_64                       31/206 
  Verifying        : libXft-2.3.3-7.fc35.x86_64                          32/206 
  Verifying        : libXi-1.7.10-7.fc35.x86_64                          33/206 
  Verifying        : libXinerama-1.1.4-9.fc35.x86_64                     34/206 
  Verifying        : libXmu-1.1.3-7.fc35.x86_64                          35/206 
  Verifying        : libXpm-3.5.13-6.fc35.x86_64                         36/206 
  Verifying        : libXrandr-1.5.2-7.fc35.x86_64                       37/206 
  Verifying        : libXrender-0.9.10-15.fc35.x86_64                    38/206 
  Verifying        : libXt-1.2.0-5.fc35.x86_64                           39/206 
  Verifying        : libcbor-0.7.0-4.fc35.x86_64                         40/206 
  Verifying        : libdatrie-0.2.13-2.fc35.x86_64                      41/206 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64              42/206 
  Verifying        : libevent-2.1.12-4.fc35.x86_64                       43/206 
  Verifying        : libffi-devel-3.1-29.fc35.x86_64                     44/206 
  Verifying        : libfido2-1.8.0-1.fc35.x86_64                        45/206 
  Verifying        : libfontenc-1.1.3-16.fc35.x86_64                     46/206 
  Verifying        : libijs-0.35-14.fc35.x86_64                          47/206 
  Verifying        : libimagequant-2.15.1-2.fc35.x86_64                  48/206 
  Verifying        : libjpeg-turbo-2.1.0-3.fc35.x86_64                   49/206 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          50/206 
  Verifying        : libpaper-1.1.28-3.fc35.x86_64                       51/206 
  Verifying        : libpng-2:1.6.37-11.fc35.x86_64                      52/206 
  Verifying        : libthai-0.1.28-7.fc35.x86_64                        53/206 
  Verifying        : libxcb-1.13.1-8.fc35.x86_64                         54/206 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             55/206 
  Verifying        : make-1:4.3-6.fc35.x86_64                            56/206 
  Verifying        : mkfontscale-1.2.1-3.fc35.x86_64                     57/206 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       58/206 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  59/206 
  Verifying        : pcre-cpp-8.45-1.fc35.x86_64                         60/206 
  Verifying        : pcre-devel-8.45-1.fc35.x86_64                       61/206 
  Verifying        : pcre-utf16-8.45-1.fc35.x86_64                       62/206 
  Verifying        : pcre-utf32-8.45-1.fc35.x86_64                       63/206 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      64/206 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                65/206 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  66/206 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 67/206 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          68/206 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             69/206 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               70/206 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 71/206 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             72/206 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            73/206 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                74/206 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               75/206 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   76/206 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  77/206 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            78/206 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  79/206 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           80/206 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         81/206 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              82/206 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             83/206 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  84/206 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 85/206 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               86/206 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 87/206 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            88/206 
  Verifying        : pixman-0.40.0-4.fc35.x86_64                         89/206 
  Verifying        : procps-ng-3.3.17-3.fc35.x86_64                      90/206 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        91/206 
  Verifying        : shared-mime-info-2.1-3.fc35.x86_64                  92/206 
  Verifying        : subunit-1.4.0-9.fc35.x86_64                         93/206 
  Verifying        : subunit-devel-1.4.0-9.fc35.x86_64                   94/206 
  Verifying        : svt-av1-libs-0.8.7-2.fc35.x86_64                    95/206 
  Verifying        : xapian-core-libs-1.4.18-3.fc35.x86_64               96/206 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     97/206 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar    98/206 
  Verifying        : adobe-mappings-cmap-20190730-1.fc35.noarch          99/206 
  Verifying        : adobe-mappings-cmap-deprecated-20190730-1.fc35.n   100/206 
  Verifying        : adobe-mappings-pdf-20190401-1.fc35.noarch          101/206 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                   102/206 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64             103/206 
  Verifying        : check-0.15.2-5.fc35.x86_64                         104/206 
  Verifying        : check-devel-0.15.2-5.fc35.x86_64                   105/206 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                    106/206 
