scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:25:22
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2023-01-27 01:25:22	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:25:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:25:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjko3d0g7/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [============             ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [================         ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 55/59  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 55/59  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   55/59 
  Installing       : perl-interpreter-4:5.34. [                         ] 56/59  Installing       : perl-interpreter-4:5.34. [=                        ] 56/59  Installing       : perl-interpreter-4:5.34. [======                   ] 56/59  Installing       : perl-interpreter-4:5.34. [==========               ] 56/59  Installing       : perl-interpreter-4:5.34. [================         ] 56/59  Installing       : perl-interpreter-4:5.34. [=====================    ] 56/59  Installing       : perl-interpreter-4:5.34. [======================== ] 56/59  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            56/59 
  Installing       : divine-4.4.2_4_gd47985e0 [                         ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=                        ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [==                       ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [===                      ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [====                     ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=====                    ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [======                   ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=======                  ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [========                 ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=========                ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [==========               ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [===========              ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [============             ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=============            ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [==============           ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [===============          ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [================         ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=================        ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [==================       ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [===================      ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [====================     ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=====================    ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [======================   ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [=======================  ] 57/59  Installing       : divine-4.4.2_4_gd47985e0 [======================== ] 57/59  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64             57/59 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=                        ] 58/59  Installing       : annobin-plugin-gcc-10.79 [==                       ] 58/59  Installing       : annobin-plugin-gcc-10.79 [===                      ] 58/59  Installing       : annobin-plugin-gcc-10.79 [====                     ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 58/59  Installing       : annobin-plugin-gcc-10.79 [======                   ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 58/59  Installing       : annobin-plugin-gcc-10.79 [========                 ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=========                ] 58/59  Installing       : annobin-plugin-gcc-10.79 [==========               ] 58/59  Installing       : annobin-plugin-gcc-10.79 [===========              ] 58/59  Installing       : annobin-plugin-gcc-10.79 [============             ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=============            ] 58/59  Installing       : annobin-plugin-gcc-10.79 [==============           ] 58/59  Installing       : annobin-plugin-gcc-10.79 [===============          ] 58/59  Installing       : annobin-plugin-gcc-10.79 [================         ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=================        ] 58/59  Installing       : annobin-plugin-gcc-10.79 [==================       ] 58/59  Installing       : annobin-plugin-gcc-10.79 [===================      ] 58/59  Installing       : annobin-plugin-gcc-10.79 [====================     ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 58/59  Installing       : annobin-plugin-gcc-10.79 [======================   ] 58/59  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 58/59  Installing       : annobin-plugin-gcc-10.79 [======================== ] 58/59  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               58/59 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 59/59  Installing       : csexec-2.2.2-1.fc35.x86_64                           59/59 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           59/59 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64              1/59 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       2/59 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                3/59 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                            4/59 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                    5/59 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                        6/59 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                    7/59 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                   8/59 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch            9/59 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              10/59 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                11/59 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  12/59 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              13/59 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             14/59 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 15/59 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                16/59 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    17/59 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   18/59 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             19/59 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   20/59 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            21/59 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          22/59 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              23/59 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   24/59 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  25/59 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                26/59 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                   27/59 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     28/59 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               29/59 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             30/59 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                           31/59 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             32/59 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                      33/59 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch                34/59 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 35/59 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 36/59 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               37/59 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 38/59 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   39/59 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      40/59 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      41/59 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              42/59 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  43/59 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 44/59 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   45/59 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         46/59 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  47/59 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      48/59 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        49/59 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                50/59 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     51/59 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     52/59 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            53/59 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   54/59 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        55/59 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   56/59 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                57/59 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       58/59 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       59/59 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  cpp-11.3.1-3.fc35.x86_64                                                      
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  gcc-11.3.1-3.fc35.x86_64                                                      
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
