scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:38:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-26 17:38:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:38:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:38:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0aqqatj5/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_jit_compile.lo `test -f 'pcre32_jit_compile.c' || echo './'`pcre32_jit_compile.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_jit_compile.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_jit_compile.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_jit_compile.c -o libpcre32_la-pcre32_jit_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc -fvisibility=hidden     -O0 -version-info 2:13:2 -O0 -o libpcre16.la -rpath /usr/lib64 libpcre16_la-pcre16_byte_order.lo libpcre16_la-pcre16_chartables.lo libpcre16_la-pcre16_compile.lo libpcre16_la-pcre16_config.lo libpcre16_la-pcre16_dfa_exec.lo libpcre16_la-pcre16_exec.lo libpcre16_la-pcre16_fullinfo.lo libpcre16_la-pcre16_get.lo libpcre16_la-pcre16_globals.lo libpcre16_la-pcre16_jit_compile.lo libpcre16_la-pcre16_maketables.lo libpcre16_la-pcre16_newline.lo libpcre16_la-pcre16_ord2utf16.lo libpcre16_la-pcre16_refcount.lo libpcre16_la-pcre16_string_utils.lo libpcre16_la-pcre16_study.lo libpcre16_la-pcre16_tables.lo libpcre16_la-pcre16_ucd.lo libpcre16_la-pcre16_utf16_utils.lo libpcre16_la-pcre16_valid_utf16.lo libpcre16_la-pcre16_version.lo libpcre16_la-pcre16_xclass.lo libpcre16_la-pcre_chartables.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/libpcre16_la-pcre16_byte_order.o .libs/libpcre16_la-pcre16_chartables.o .libs/libpcre16_la-pcre16_compile.o .libs/libpcre16_la-pcre16_config.o .libs/libpcre16_la-pcre16_dfa_exec.o .libs/libpcre16_la-pcre16_exec.o .libs/libpcre16_la-pcre16_fullinfo.o .libs/libpcre16_la-pcre16_get.o .libs/libpcre16_la-pcre16_globals.o .libs/libpcre16_la-pcre16_jit_compile.o .libs/libpcre16_la-pcre16_maketables.o .libs/libpcre16_la-pcre16_newline.o .libs/libpcre16_la-pcre16_ord2utf16.o .libs/libpcre16_la-pcre16_refcount.o .libs/libpcre16_la-pcre16_string_utils.o .libs/libpcre16_la-pcre16_study.o .libs/libpcre16_la-pcre16_tables.o .libs/libpcre16_la-pcre16_ucd.o .libs/libpcre16_la-pcre16_utf16_utils.o .libs/libpcre16_la-pcre16_valid_utf16.o .libs/libpcre16_la-pcre16_version.o .libs/libpcre16_la-pcre16_xclass.o .libs/libpcre16_la-pcre_chartables.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libpcre16.so.0 -o .libs/libpcre16.so.0.2.13
libtool: link: (cd ".libs" && rm -f "libpcre16.so.0" && ln -s "libpcre16.so.0.2.13" "libpcre16.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre16.so" && ln -s "libpcre16.so.0.2.13" "libpcre16.so")
libtool: link: ar cru .libs/libpcre16.a  libpcre16_la-pcre16_byte_order.o libpcre16_la-pcre16_chartables.o libpcre16_la-pcre16_compile.o libpcre16_la-pcre16_config.o libpcre16_la-pcre16_dfa_exec.o libpcre16_la-pcre16_exec.o libpcre16_la-pcre16_fullinfo.o libpcre16_la-pcre16_get.o libpcre16_la-pcre16_globals.o libpcre16_la-pcre16_jit_compile.o libpcre16_la-pcre16_maketables.o libpcre16_la-pcre16_newline.o libpcre16_la-pcre16_ord2utf16.o libpcre16_la-pcre16_refcount.o libpcre16_la-pcre16_string_utils.o libpcre16_la-pcre16_study.o libpcre16_la-pcre16_tables.o libpcre16_la-pcre16_ucd.o libpcre16_la-pcre16_utf16_utils.o libpcre16_la-pcre16_valid_utf16.o libpcre16_la-pcre16_version.o libpcre16_la-pcre16_xclass.o libpcre16_la-pcre_chartables.o
libtool: link: ranlib .libs/libpcre16.a
libtool: link: ( cd ".libs" && rm -f "libpcre16.la" && ln -s "../libpcre16.la" "libpcre16.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc -fvisibility=hidden     -O0 -version-info 3:13:2 -O0 -o libpcre.la -rpath /usr/lib64 libpcre_la-pcre_byte_order.lo libpcre_la-pcre_compile.lo libpcre_la-pcre_config.lo libpcre_la-pcre_dfa_exec.lo libpcre_la-pcre_exec.lo libpcre_la-pcre_fullinfo.lo libpcre_la-pcre_get.lo libpcre_la-pcre_globals.lo libpcre_la-pcre_jit_compile.lo libpcre_la-pcre_maketables.lo libpcre_la-pcre_newline.lo libpcre_la-pcre_ord2utf8.lo libpcre_la-pcre_refcount.lo libpcre_la-pcre_string_utils.lo libpcre_la-pcre_study.lo libpcre_la-pcre_tables.lo libpcre_la-pcre_ucd.lo libpcre_la-pcre_valid_utf8.lo libpcre_la-pcre_version.lo libpcre_la-pcre_xclass.lo libpcre_la-pcre_chartables.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/libpcre_la-pcre_byte_order.o .libs/libpcre_la-pcre_compile.o .libs/libpcre_la-pcre_config.o .libs/libpcre_la-pcre_dfa_exec.o .libs/libpcre_la-pcre_exec.o .libs/libpcre_la-pcre_fullinfo.o .libs/libpcre_la-pcre_get.o .libs/libpcre_la-pcre_globals.o .libs/libpcre_la-pcre_jit_compile.o .libs/libpcre_la-pcre_maketables.o .libs/libpcre_la-pcre_newline.o .libs/libpcre_la-pcre_ord2utf8.o .libs/libpcre_la-pcre_refcount.o .libs/libpcre_la-pcre_string_utils.o .libs/libpcre_la-pcre_study.o .libs/libpcre_la-pcre_tables.o .libs/libpcre_la-pcre_ucd.o .libs/libpcre_la-pcre_valid_utf8.o .libs/libpcre_la-pcre_version.o .libs/libpcre_la-pcre_xclass.o .libs/libpcre_la-pcre_chartables.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libpcre.so.1 -o .libs/libpcre.so.1.2.13
libtool: link: (cd ".libs" && rm -f "libpcre.so.1" && ln -s "libpcre.so.1.2.13" "libpcre.so.1")
libtool: link: (cd ".libs" && rm -f "libpcre.so" && ln -s "libpcre.so.1.2.13" "libpcre.so")
libtool: link: ar cru .libs/libpcre.a  libpcre_la-pcre_byte_order.o libpcre_la-pcre_compile.o libpcre_la-pcre_config.o libpcre_la-pcre_dfa_exec.o libpcre_la-pcre_exec.o libpcre_la-pcre_fullinfo.o libpcre_la-pcre_get.o libpcre_la-pcre_globals.o libpcre_la-pcre_jit_compile.o libpcre_la-pcre_maketables.o libpcre_la-pcre_newline.o libpcre_la-pcre_ord2utf8.o libpcre_la-pcre_refcount.o libpcre_la-pcre_string_utils.o libpcre_la-pcre_study.o libpcre_la-pcre_tables.o libpcre_la-pcre_ucd.o libpcre_la-pcre_valid_utf8.o libpcre_la-pcre_version.o libpcre_la-pcre_xclass.o libpcre_la-pcre_chartables.o
libtool: link: ranlib .libs/libpcre.a
libtool: link: ( cd ".libs" && rm -f "libpcre.la" && ln -s "../libpcre.la" "libpcre.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc -fvisibility=hidden     -O0 -version-info 0:13:0 -O0 -o libpcre32.la -rpath /usr/lib64 libpcre32_la-pcre32_byte_order.lo libpcre32_la-pcre32_chartables.lo libpcre32_la-pcre32_compile.lo libpcre32_la-pcre32_config.lo libpcre32_la-pcre32_dfa_exec.lo libpcre32_la-pcre32_exec.lo libpcre32_la-pcre32_fullinfo.lo libpcre32_la-pcre32_get.lo libpcre32_la-pcre32_globals.lo libpcre32_la-pcre32_jit_compile.lo libpcre32_la-pcre32_maketables.lo libpcre32_la-pcre32_newline.lo libpcre32_la-pcre32_ord2utf32.lo libpcre32_la-pcre32_refcount.lo libpcre32_la-pcre32_string_utils.lo libpcre32_la-pcre32_study.lo libpcre32_la-pcre32_tables.lo libpcre32_la-pcre32_ucd.lo libpcre32_la-pcre32_utf32_utils.lo libpcre32_la-pcre32_valid_utf32.lo libpcre32_la-pcre32_version.lo libpcre32_la-pcre32_xclass.lo libpcre32_la-pcre_chartables.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/libpcre32_la-pcre32_byte_order.o .libs/libpcre32_la-pcre32_chartables.o .libs/libpcre32_la-pcre32_compile.o .libs/libpcre32_la-pcre32_config.o .libs/libpcre32_la-pcre32_dfa_exec.o .libs/libpcre32_la-pcre32_exec.o .libs/libpcre32_la-pcre32_fullinfo.o .libs/libpcre32_la-pcre32_get.o .libs/libpcre32_la-pcre32_globals.o .libs/libpcre32_la-pcre32_jit_compile.o .libs/libpcre32_la-pcre32_maketables.o .libs/libpcre32_la-pcre32_newline.o .libs/libpcre32_la-pcre32_ord2utf32.o .libs/libpcre32_la-pcre32_refcount.o .libs/libpcre32_la-pcre32_string_utils.o .libs/libpcre32_la-pcre32_study.o .libs/libpcre32_la-pcre32_tables.o .libs/libpcre32_la-pcre32_ucd.o .libs/libpcre32_la-pcre32_utf32_utils.o .libs/libpcre32_la-pcre32_valid_utf32.o .libs/libpcre32_la-pcre32_version.o .libs/libpcre32_la-pcre32_xclass.o .libs/libpcre32_la-pcre_chartables.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libpcre32.so.0 -o .libs/libpcre32.so.0.0.13
libtool: link: (cd ".libs" && rm -f "libpcre32.so.0" && ln -s "libpcre32.so.0.0.13" "libpcre32.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre32.so" && ln -s "libpcre32.so.0.0.13" "libpcre32.so")
libtool: link: ar cru .libs/libpcre32.a  libpcre32_la-pcre32_byte_order.o libpcre32_la-pcre32_chartables.o libpcre32_la-pcre32_compile.o libpcre32_la-pcre32_config.o libpcre32_la-pcre32_dfa_exec.o libpcre32_la-pcre32_exec.o libpcre32_la-pcre32_fullinfo.o libpcre32_la-pcre32_get.o libpcre32_la-pcre32_globals.o libpcre32_la-pcre32_jit_compile.o libpcre32_la-pcre32_maketables.o libpcre32_la-pcre32_newline.o libpcre32_la-pcre32_ord2utf32.o libpcre32_la-pcre32_refcount.o libpcre32_la-pcre32_string_utils.o libpcre32_la-pcre32_study.o libpcre32_la-pcre32_tables.o libpcre32_la-pcre32_ucd.o libpcre32_la-pcre32_utf32_utils.o libpcre32_la-pcre32_valid_utf32.o libpcre32_la-pcre32_version.o libpcre32_la-pcre32_xclass.o libpcre32_la-pcre_chartables.o
libtool: link: ranlib .libs/libpcre32.a
libtool: link: ( cd ".libs" && rm -f "libpcre32.la" && ln -s "../libpcre32.la" "libpcre32.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc -fvisibility=hidden   -O0 -version-info 0:7:0 -O0 -o libpcreposix.la -rpath /usr/lib64 libpcreposix_la-pcreposix.lo libpcre.la 
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/libpcreposix_la-pcreposix.o   -Wl,-rpath -Wl,/builddir/build/BUILD/pcre-8.45/.libs ./.libs/libpcre.so -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libpcreposix.so.0 -o .libs/libpcreposix.so.0.0.7
libtool: link: (cd ".libs" && rm -f "libpcreposix.so.0" && ln -s "libpcreposix.so.0.0.7" "libpcreposix.so.0")
libtool: link: (cd ".libs" && rm -f "libpcreposix.so" && ln -s "libpcreposix.so.0.0.7" "libpcreposix.so")
libtool: link: ar cru .libs/libpcreposix.a  libpcreposix_la-pcreposix.o
libtool: link: ranlib .libs/libpcreposix.a
libtool: link: ( cd ".libs" && rm -f "libpcreposix.la" && ln -s "../libpcreposix.la" "libpcreposix.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc   -O0  -O0 -o pcre_jit_test pcre_jit_test-pcre_jit_test.o libpcre.la libpcre16.la libpcre32.la  
libtool: link: goto-gcc -O0 -O0 -o .libs/pcre_jit_test pcre_jit_test-pcre_jit_test.o  ./.libs/libpcre.so ./.libs/libpcre16.so ./.libs/libpcre32.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc   -O0  -O0 -o pcregrep pcregrep-pcregrep.o   libpcre.la libpcreposix.la  
libtool: link: goto-gcc -O0 -O0 -o .libs/pcregrep pcregrep-pcregrep.o  ./.libs/libpcre.so ./.libs/libpcreposix.so /builddir/build/BUILD/pcre-8.45/.libs/libpcre.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc    -O0  -O0 -o pcretest pcretest-pcretest.o pcretest-pcre_printint.o pcretest-pcre16_printint.o pcretest-pcre32_printint.o -lreadline libpcre.la libpcreposix.la libpcre16.la libpcre32.la  
libtool: link: goto-gcc -O0 -O0 -o .libs/pcretest pcretest-pcretest.o pcretest-pcre_printint.o pcretest-pcre16_printint.o pcretest-pcre32_printint.o  -lreadline ./.libs/libpcre.so ./.libs/libpcreposix.so /builddir/build/BUILD/pcre-8.45/.libs/libpcre.so ./.libs/libpcre16.so ./.libs/libpcre32.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Target 'all-am' not remade because of errors.
make.orig: *** [Makefile:1406: all] Error 2

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.4VZQKF (%build)
    Bad exit status from /var/tmp/rpm-tmp.4VZQKF (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/pcre.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 17:44:22	error: %build failed

>>> 2023-01-26 17:44:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/pcre.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/pcre.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/pcre.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1627430400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.AvwkVt
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64
+ cd pcre-8.45
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64 'INSTALL=/usr/bin/install -p'
/usr/bin/make.orig  install-am
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
