scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 12:47:02
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-31 12:47:02	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 12:47:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 12:47:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockcz4kpaog/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
checking for bzlib.h... yes
checking for BZ2_bzCompressInit in -lbz2... yes
checking whether readline via "-lreadline" is present and sane... yes
checking for library containing TSS_Create... no
checking for library containing Esys_Initialize... no
configure: checking for cc features
checking if gcc ignores unknown -Wno-* options... no
checking if gcc supports -Wno-pointer-sign... yes
checking if gcc supports -Wpointer-arith... yes
checking whether to enable log_clock... no
checking whether "make check" shall run all tests... no
checking whether tests should be run... yes
checking that generated files are newer than configure... done
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating m4/Makefile
config.status: creating Makefile
config.status: creating po/Makefile.in
config.status: creating common/Makefile
config.status: creating common/w32info-rc.h
config.status: creating regexp/Makefile
config.status: creating kbx/Makefile
config.status: creating g10/Makefile
config.status: creating sm/Makefile
config.status: creating agent/Makefile
config.status: creating scd/Makefile
config.status: creating tpm2d/Makefile
config.status: creating g13/Makefile
config.status: creating dirmngr/Makefile
config.status: creating tools/Makefile
config.status: creating doc/Makefile
config.status: creating tests/Makefile
config.status: creating tests/gpgscm/Makefile
config.status: creating tests/openpgp/Makefile
config.status: creating tests/cms/Makefile
config.status: creating tests/migrations/Makefile
config.status: creating tests/tpm2dtests/Makefile
config.status: creating tests/gpgme/Makefile
config.status: creating tests/pkits/Makefile
config.status: creating g10/gpg.w32-manifest
config.status: creating tools/gpg-connect-agent.w32-manifest
config.status: creating tools/gpgconf.w32-manifest
config.status: creating tools/gpgtar.w32-manifest
config.status: creating tools/gpg-check-pattern.w32-manifest
config.status: creating tools/gpg-wks-client.w32-manifest
config.status: creating tools/gpg-card.w32-manifest
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing po-directories commands
config.status: creating po/POTFILES
config.status: creating po/Makefile

        GnuPG v2.3.2 has been configured as follows:

        Revision:  3bf8d7e1b  (15352)
        Platform:  GNU/Linux (x86_64-redhat-linux-gnu)

        OpenPGP:   yes
        S/MIME:    yes
        Agent:     yes
        Smartcard: yes (without internal CCID driver)
        TPM:       no 
        G13:       yes
        Dirmngr:   yes
        Keyboxd:   yes
        Gpgtar:    yes
        WKS tools: yes

        Protect tool:       (default)
        LDAP wrapper:       (default)
        Default agent:      (default)
        Default pinentry:   (default)
        Default scdaemon:   (default)
        Default keyboxd:    (default)
        Default tpm2daemon: (default)
        Default dirmngr:    (default)

        Dirmngr auto start:  yes
        Readline support:    yes
        LDAP support:        yes
        TLS support:         gnutls
        TOFU support:        yes
        Tor support:         yes

+ mkdir -p /builddir/.gnupg
+ /usr/bin/make -O -j4 V=1 VERBOSE=1
/usr/bin/make.orig  all-recursive
Making all in m4
make.orig[2]: Nothing to be done for 'all'.
Making all in common
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-i18n.o `test -f 'i18n.c' || echo './'`i18n.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-mapstrings.o `test -f 'mapstrings.c' || echo './'`mapstrings.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o t-stringhelp.o t-stringhelp.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-stringhelp.o `test -f 'stringhelp.c' || echo './'`stringhelp.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-strlist.o `test -f 'strlist.c' || echo './'`strlist.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-utf8conv.o `test -f 'utf8conv.c' || echo './'`utf8conv.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-status.o `test -f 'status.c' || echo './'`status.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-mischelp.o `test -f 'mischelp.c' || echo './'`mischelp.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-dotlock.o `test -f 'dotlock.c' || echo './'`dotlock.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-tlv.o `test -f 'tlv.c' || echo './'`tlv.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-init.o `test -f 'init.c' || echo './'`init.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-tlv-builder.o `test -f 'tlv-builder.c' || echo './'`tlv-builder.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-sexputil.o `test -f 'sexputil.c' || echo './'`sexputil.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-sysutils.o `test -f 'sysutils.c' || echo './'`sysutils.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-gettime.o `test -f 'gettime.c' || echo './'`gettime.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-homedir.o `test -f 'homedir.c' || echo './'`homedir.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-yesno.o `test -f 'yesno.c' || echo './'`yesno.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-b64enc.o `test -f 'b64enc.c' || echo './'`b64enc.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-b64dec.o `test -f 'b64dec.c' || echo './'`b64dec.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-zb32.o `test -f 'zb32.c' || echo './'`zb32.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-convert.o `test -f 'convert.c' || echo './'`convert.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-percent.o `test -f 'percent.c' || echo './'`percent.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-mbox-util.o `test -f 'mbox-util.c' || echo './'`mbox-util.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2 -DWITHOUT_NPTH=1 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommon_a-miscellaneous.o `test -f 'miscellaneous.c' || echo './'`miscellaneous.c
