scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:13:07
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 15:13:07	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:13:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:13:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgur6zyup/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1216: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1218: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1219: undefined reference to `XML_SetCharacterDataHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1221: undefined reference to `XML_SetProcessingInstructionHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1223: undefined reference to `XML_SetDoctypeDeclHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1224: undefined reference to `XML_SetNotationDeclHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1231: undefined reference to `XML_SetUnknownEncodingHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1242: undefined reference to `XML_ParserFree'
    /usr/bin/ld: xmlwf-xmlwf.o: in function `showVersion':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:847: undefined reference to `XML_GetFeatureList'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:857: undefined reference to `XML_ExpatVersion'
    /usr/bin/ld: xmlwf-xmlwf.o: in function `metaStartElement':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:590: undefined reference to `XML_GetSpecifiedAttributeCount'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:592: undefined reference to `XML_GetIdAttributeIndex'
    /usr/bin/ld: xmlwf-xmlwf.o: in function `defaultStartElement':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:505: undefined reference to `XML_DefaultCurrent'
    /usr/bin/ld: xmlwf-xmlwf.o: in function `defaultEndElement':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:511: undefined reference to `XML_DefaultCurrent'
    /usr/bin/ld: xmlwf-xmlwf.o: in function `defaultCharacterData':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:497: undefined reference to `XML_DefaultCurrent'
    /usr/bin/ld: xmlwf-xmlwf.o: in function `defaultProcessingInstruction':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:519: undefined reference to `XML_DefaultCurrent'
    /usr/bin/ld: xmlwf-xmlwf.o: in function `metaLocation':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:559: undefined reference to `XML_GetBase'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:567: undefined reference to `XML_GetCurrentByteIndex'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:567: undefined reference to `XML_GetCurrentByteCount'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:568: undefined reference to `XML_GetCurrentLineNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:569: undefined reference to `XML_GetCurrentColumnNumber'
    /usr/bin/ld: xmlwf-xmlfile.o: in function `XML_ProcessFile':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:249: undefined reference to `XML_SetBase'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:255: undefined reference to `XML_SetExternalEntityRefHandler'
    /usr/bin/ld: xmlwf-xmlfile.o: in function `externalEntityRefFilemap':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:157: undefined reference to `XML_ExternalEntityParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:164: undefined reference to `XML_SetBase'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:179: undefined reference to `XML_ParserFree'
    /usr/bin/ld: xmlwf-xmlfile.o: in function `externalEntityRefStream':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:235: undefined reference to `XML_ExternalEntityParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:238: undefined reference to `XML_SetBase'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:241: undefined reference to `XML_ParserFree'
    /usr/bin/ld: xmlwf-xmlfile.o: in function `processFile':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:106: undefined reference to `XML_Parse'
    /usr/bin/ld: xmlwf-xmlfile.o: in function `processStream':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:197: undefined reference to `XML_GetBuffer'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:212: undefined reference to `XML_ParseBuffer'
    /usr/bin/ld: xmlwf-xmlfile.o: in function `reportError':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:88: undefined reference to `XML_GetErrorCode'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:89: undefined reference to `XML_ErrorString'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:94: undefined reference to `XML_GetCurrentLineNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlfile.c:95: undefined reference to `XML_GetCurrentColumnNumber'


make.orig[2]: *** [Makefile:474: xmlwf] Error 1
make.orig[2]: Target 'all' not remade because of errors.
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
rm -f xmlwf.1
xmlto man --skip-validation xmlwf.xml
test -f xmlwf.1 || mv XMLWF.1 xmlwf.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
Note: meta source : no *info/productname or alternative            xmlwf
Note: meta source : see http://www.docbook.org/tdg5/en/html/produ  xmlwf
Note: meta source : no refentry/refmeta/refmiscinfo@class=source   xmlwf
Note: meta source : see http://www.docbook.org/tdg5/en/html/refmi  xmlwf
Note: meta version: no *info/productnumber or alternative          xmlwf
Note: meta version: see http://www.docbook.org/tdg5/en/html/produ  xmlwf
Note: meta version: no refentry/refmeta/refmiscinfo@class=version  xmlwf
Note: meta version: see http://www.docbook.org/tdg5/en/html/refmi  xmlwf
Warn: meta source : no fallback for source, so inserted a fixme    xmlwf
Note: meta manual : no titled ancestor of refentry                 xmlwf
Note: meta manual : no refentry/refmeta/refmiscinfo@class=manual   xmlwf
Note: meta manual : see http://www.docbook.org/tdg5/en/html/refmi  xmlwf
Warn: meta manual : no fallback for manual, so inserted a fixme    xmlwf
Warn: AUTHOR sect.: no personblurb|contrib for Scott Bronson       xmlwf
Note: AUTHOR sect.: see http://www.docbook.org/tdg5/en/html/contr  xmlwf
Note: AUTHOR sect.: see http://www.docbook.org/tdg5/en/html/perso  xmlwf
Note: Writing xmlwf.1
make.orig[1]: *** [Makefile:635: all-recursive] Error 1
make.orig: *** [Makefile:494: all] Error 2

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.zpNVs8 (%build)
    Bad exit status from /var/tmp/rpm-tmp.zpNVs8 (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/expat.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 15:18:38	error: %build failed

>>> 2023-01-26 15:18:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/expat.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/expat.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/expat.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.8mlOag
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64
+ cd libexpat-R_2_4_1/expat
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in lib
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libexpat.la '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libexpat.so.1.8.1 /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.so.1.8.1
libtool: install: (cd /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64 && { ln -s -f libexpat.so.1.8.1 libexpat.so.1 || { rm -f libexpat.so.1 && ln -s libexpat.so.1.8.1 libexpat.so.1; }; })
libtool: install: (cd /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64 && { ln -s -f libexpat.so.1.8.1 libexpat.so || { rm -f libexpat.so && ln -s libexpat.so.1.8.1 libexpat.so; }; })
libtool: install: /usr/bin/install -p .libs/libexpat.lai /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.la
libtool: install: /usr/bin/install -p .libs/libexpat.a /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.a
libtool: install: chmod 644 /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.a
libtool: install: ranlib /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.a
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/share/doc/expat'
 /usr/bin/install -p -m 644 ../AUTHORS ../Changes '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/share/doc/expat'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 ../expat_config.h expat.h expat_external.h '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/include'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
Making install in examples
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o elements elements.o ../lib/libexpat.la 
libtool: link: dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/elements elements.o  ../lib/.libs/libexpat.so
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: elements.o: in function `main':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:81: undefined reference to `XML_ParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:87: undefined reference to `XML_SetUserData'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:88: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:92: undefined reference to `XML_Parse'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:94: undefined reference to `XML_GetErrorCode'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:94: undefined reference to `XML_ErrorString'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:95: undefined reference to `XML_GetCurrentLineNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:96: undefined reference to `XML_ParserFree'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:100: undefined reference to `XML_ParserFree'


make.orig[1]: *** [Makefile:412: elements] Error 1
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o outline outline.o ../lib/libexpat.la 
libtool: link: dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/outline outline.o  ../lib/.libs/libexpat.so
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: outline.o: in function `main':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:88: undefined reference to `XML_ParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:97: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:110: undefined reference to `XML_Parse'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:113: undefined reference to `XML_GetCurrentLineNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:114: undefined reference to `XML_GetErrorCode'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:114: undefined reference to `XML_ErrorString'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:121: undefined reference to `XML_ParserFree'


make.orig[1]: *** [Makefile:416: outline] Error 1
make.orig[1]: Target 'install' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making install in .
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making install in benchmark
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
