scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:08:13
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-26 22:08:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:08:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:08:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz0sml5ys/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3448: undefined reference to `string_to_cipher_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3449: undefined reference to `gcry_cipher_ctl'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3454: undefined reference to `gcry_pk_map_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3455: undefined reference to `gcry_pk_ctl'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3491: undefined reference to `translate_sys2libc_fd_int'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3494: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3500: undefined reference to `register_trusted_key'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3503: undefined reference to `enable_special_filenames'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3516: undefined reference to `parse_keyserver_uri'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3518: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3520: undefined reference to `free_keyserver_spec'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3542: undefined reference to `additional_weak_digest'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3573: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3575: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3584: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3586: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3588: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3590: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3592: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3595: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3615: undefined reference to `release_akl'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3617: undefined reference to `parse_auto_key_locate'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3620: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3623: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3627: undefined reference to `release_akl'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3631: undefined reference to `parse_key_origin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3632: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3679: undefined reference to `isotime2epoch'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3682: undefined reference to `gnupg_set_time'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3711: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3718: undefined reference to `gpgrt_argparse'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3720: undefined reference to `gpgrt_get_errorcount'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3722: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3727: undefined reference to `parse_comopt'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3729: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3734: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3739: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3755: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3758: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3761: undefined reference to `gpgrt_get_errorcount'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3763: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3773: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3774: undefined reference to `gpgrt_strusage'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3774: undefined reference to `gpgrt_strusage'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3774: undefined reference to `gpgrt_strusage'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3773: undefined reference to `gpgrt_fprintf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3775: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3775: undefined reference to `gpgrt_strusage'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3775: undefined reference to `gpgrt_fprintf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3792: undefined reference to `npth_init'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3793: undefined reference to `assuan_set_system_hooks'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3794: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3794: undefined reference to `npth_protect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3794: undefined reference to `gpgrt_set_syscall_clamp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3798: undefined reference to `gpgrt_log_set_sink'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3799: undefined reference to `gpgrt_log_set_prefix'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3805: undefined reference to `get_native_charset'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3805: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3808: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3813: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3822: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3829: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3831: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3834: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3841: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3843: undefined reference to `tty_batchmode'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3845: undefined reference to `gnupg_faked_time_p'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3849: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3850: undefined reference to `gnupg_get_isotime'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3851: undefined reference to `dump_isotime'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3852: undefined reference to `gpgrt_log_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3862: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3866: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3870: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3872: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3878: undefined reference to `gpgrt_log_clock'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3895: undefined reference to `string_to_cipher_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3896: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3897: undefined reference to `openpgp_cipher_test_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3898: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3902: undefined reference to `string_to_aead_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3903: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3904: undefined reference to `openpgp_aead_test_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3905: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3908: undefined reference to `string_to_digest_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3909: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3910: undefined reference to `openpgp_md_test_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3911: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3914: undefined reference to `string_to_compress_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3915: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3916: undefined reference to `check_compress_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3917: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3920: undefined reference to `string_to_digest_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3921: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3922: undefined reference to `openpgp_md_test_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3923: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3926: undefined reference to `string_to_cipher_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3927: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3928: undefined reference to `openpgp_cipher_test_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3929: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3932: undefined reference to `string_to_digest_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3933: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3934: undefined reference to `openpgp_md_test_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3935: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3938: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3940: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3942: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3944: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: ../../g10/gpg.o:/builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3946: more undefined references to `gpgrt_log_error' follow
    /usr/bin/ld: ../../g10/gpg.o: in function `main':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3950: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3954: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3960: undefined reference to `keygen_set_std_prefs'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3961: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3964: undefined reference to `keygen_set_std_prefs'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3965: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3967: undefined reference to `keygen_set_std_prefs'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3968: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3971: undefined reference to `keygen_set_std_prefs'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3972: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3975: undefined reference to `keygen_set_std_prefs'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3976: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3985: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3990: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4027: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4030: undefined reference to `gpgrt_get_errorcount'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4032: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4049: undefined reference to `algo_available'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4051: undefined reference to `openpgp_cipher_algo_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4055: undefined reference to `algo_available'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4057: undefined reference to `openpgp_aead_algo_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4061: undefined reference to `algo_available'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4063: undefined reference to `gcry_md_algo_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4067: undefined reference to `algo_available'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4069: undefined reference to `gcry_md_algo_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4073: undefined reference to `algo_available'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4075: undefined reference to `compress_algo_to_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4087: undefined reference to `gnupg_compliance_option_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4084: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4093: undefined reference to `gnupg_compliance_option_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4090: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4099: undefined reference to `gnupg_compliance_option_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4096: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4105: undefined reference to `gnupg_compliance_option_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4102: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4111: undefined reference to `compliance_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4122: undefined reference to `gnupg_cipher_is_allowed'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4132: undefined reference to `openpgp_cipher_algo_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4133: undefined reference to `gnupg_compliance_option_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4131: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4136: undefined reference to `gnupg_digest_is_allowed'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4144: undefined reference to `gcry_md_algo_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4145: undefined reference to `gnupg_compliance_option_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4143: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4148: undefined reference to `gpgrt_get_errorcount'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4150: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4157: undefined reference to `gnupg_homedir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4157: undefined reference to `make_filename'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4158: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4159: undefined reference to `gnupg_access'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4160: undefined reference to `register_secured_file'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4161: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4173: undefined reference to `set_packet_list_mode'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4186: undefined reference to `keydb_add_resource'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4189: undefined reference to `keydb_add_resource'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4191: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4204: undefined reference to `gnupg_inhibit_set_foregound_window'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4213: undefined reference to `read_passphrase_from_fd'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4223: undefined reference to `gcry_xcalloc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4240: undefined reference to `setup_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4243: undefined reference to `setup_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4248: undefined reference to `setup_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4253: undefined reference to `setup_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4258: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4257: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4269: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4308: undefined reference to `migrate_secring'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4312: undefined reference to `migrate_secring'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4322: undefined reference to `gpg_server'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4328: undefined reference to `encrypt_store'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4330: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4332: undefined reference to `print_fname_stdin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4332: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4331: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4338: undefined reference to `encrypt_symmetric'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4340: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4342: undefined reference to `print_fname_stdin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4342: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4341: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4348: undefined reference to `encrypt_crypt_files'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4353: undefined reference to `encrypt_crypt'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4355: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4357: undefined reference to `print_fname_stdin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4357: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4356: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4370: undefined reference to `gpgrt_log_error'
