scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 13:10:53
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2023-02-01 13:10:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 13:10:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 13:11:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock10r2knjq/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
  Installing       : systemd-pam-249.13-6.fc [                        ] 260/274  Installing       : systemd-pam-249.13-6.fc [=                       ] 260/274  Installing       : systemd-pam-249.13-6.fc [==                      ] 260/274  Installing       : systemd-pam-249.13-6.fc [===                     ] 260/274  Installing       : systemd-pam-249.13-6.fc [====                    ] 260/274  Installing       : systemd-pam-249.13-6.fc [=====                   ] 260/274  Installing       : systemd-pam-249.13-6.fc [======                  ] 260/274  Installing       : systemd-pam-249.13-6.fc [=======                 ] 260/274  Installing       : systemd-pam-249.13-6.fc [========                ] 260/274  Installing       : systemd-pam-249.13-6.fc [=========               ] 260/274  Installing       : systemd-pam-249.13-6.fc [==========              ] 260/274  Installing       : systemd-pam-249.13-6.fc [===========             ] 260/274  Installing       : systemd-pam-249.13-6.fc [============            ] 260/274  Installing       : systemd-pam-249.13-6.fc [=============           ] 260/274  Installing       : systemd-pam-249.13-6.fc [==============          ] 260/274  Installing       : systemd-pam-249.13-6.fc [===============         ] 260/274  Installing       : systemd-pam-249.13-6.fc [================        ] 260/274  Installing       : systemd-pam-249.13-6.fc [=================       ] 260/274  Installing       : systemd-pam-249.13-6.fc [==================      ] 260/274  Installing       : systemd-pam-249.13-6.fc [===================     ] 260/274  Installing       : systemd-pam-249.13-6.fc [====================    ] 260/274  Installing       : systemd-pam-249.13-6.fc [=====================   ] 260/274  Installing       : systemd-pam-249.13-6.fc [======================  ] 260/274  Installing       : systemd-pam-249.13-6.fc [======================= ] 260/274  Installing       : systemd-pam-249.13-6.fc35.x86_64                   260/274 
  Installing       : systemd-249.13-6.fc35.x [                        ] 261/274  Installing       : systemd-249.13-6.fc35.x [=                       ] 261/274  Installing       : systemd-249.13-6.fc35.x [==                      ] 261/274  Installing       : systemd-249.13-6.fc35.x [===                     ] 261/274  Installing       : systemd-249.13-6.fc35.x [====                    ] 261/274  Installing       : systemd-249.13-6.fc35.x [=====                   ] 261/274  Installing       : systemd-249.13-6.fc35.x [======                  ] 261/274  Installing       : systemd-249.13-6.fc35.x [=======                 ] 261/274  Installing       : systemd-249.13-6.fc35.x [========                ] 261/274  Installing       : systemd-249.13-6.fc35.x [=========               ] 261/274  Installing       : systemd-249.13-6.fc35.x [==========              ] 261/274  Installing       : systemd-249.13-6.fc35.x [===========             ] 261/274  Installing       : systemd-249.13-6.fc35.x [============            ] 261/274  Installing       : systemd-249.13-6.fc35.x [=============           ] 261/274  Installing       : systemd-249.13-6.fc35.x [==============          ] 261/274  Installing       : systemd-249.13-6.fc35.x [===============         ] 261/274  Installing       : systemd-249.13-6.fc35.x [================        ] 261/274  Installing       : systemd-249.13-6.fc35.x [=================       ] 261/274  Installing       : systemd-249.13-6.fc35.x [==================      ] 261/274  Installing       : systemd-249.13-6.fc35.x [===================     ] 261/274  Installing       : systemd-249.13-6.fc35.x [====================    ] 261/274  Installing       : systemd-249.13-6.fc35.x [=====================   ] 261/274  Installing       : systemd-249.13-6.fc35.x [======================  ] 261/274  Installing       : systemd-249.13-6.fc35.x [======================= ] 261/274  Installing       : systemd-249.13-6.fc35.x86_64                       261/274 
  Running scriptlet: systemd-249.13-6.fc35.x86_64                       261/274 
Creating group input with gid 104.
Creating group kvm with gid 36.
Creating group render with gid 105.
Creating group sgx with gid 106.
Creating group systemd-journal with gid 190.
Creating group systemd-network with gid 192.
Creating user systemd-network (systemd Network Management) with uid 192 and gid 192.
Creating group systemd-oom with gid 999.
Creating user systemd-oom (systemd Userspace OOM Killer) with uid 999 and gid 999.
Creating group systemd-resolve with gid 193.
Creating user systemd-resolve (systemd Resolver) with uid 193 and gid 193.
Creating group systemd-timesync with gid 998.
Creating user systemd-timesync (systemd Time Synchronization) with uid 998 and gid 998.
Creating group systemd-coredump with gid 997.
Creating user systemd-coredump (systemd Core Dumper) with uid 997 and gid 997.

  Installing       : libtool-2.4.6-50.fc35.x [                        ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [=                       ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [==                      ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [===                     ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [====                    ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [=====                   ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [======                  ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [=======                 ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [========                ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [=========               ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [==========              ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [===========             ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [============            ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [=============           ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [==============          ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [===============         ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [================        ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [=================       ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [==================      ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [===================     ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [====================    ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [=====================   ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [======================  ] 262/274  Installing       : libtool-2.4.6-50.fc35.x [======================= ] 262/274  Installing       : libtool-2.4.6-50.fc35.x86_64                       262/274 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 263/274  Installing       : annobin-plugin-gcc-10.7 [=                       ] 263/274  Installing       : annobin-plugin-gcc-10.7 [==                      ] 263/274  Installing       : annobin-plugin-gcc-10.7 [===                     ] 263/274  Installing       : annobin-plugin-gcc-10.7 [====                    ] 263/274  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 263/274  Installing       : annobin-plugin-gcc-10.7 [======                  ] 263/274  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 263/274  Installing       : annobin-plugin-gcc-10.7 [========                ] 263/274  Installing       : annobin-plugin-gcc-10.7 [=========               ] 263/274  Installing       : annobin-plugin-gcc-10.7 [==========              ] 263/274  Installing       : annobin-plugin-gcc-10.7 [===========             ] 263/274  Installing       : annobin-plugin-gcc-10.7 [============            ] 263/274  Installing       : annobin-plugin-gcc-10.7 [=============           ] 263/274  Installing       : annobin-plugin-gcc-10.7 [==============          ] 263/274  Installing       : annobin-plugin-gcc-10.7 [===============         ] 263/274  Installing       : annobin-plugin-gcc-10.7 [================        ] 263/274  Installing       : annobin-plugin-gcc-10.7 [=================       ] 263/274  Installing       : annobin-plugin-gcc-10.7 [==================      ] 263/274  Installing       : annobin-plugin-gcc-10.7 [===================     ] 263/274  Installing       : annobin-plugin-gcc-10.7 [====================    ] 263/274  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 263/274  Installing       : annobin-plugin-gcc-10.7 [======================  ] 263/274  Installing       : annobin-plugin-gcc-10.7 [======================= ] 263/274  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             263/274 
  Installing       : gcc-c++-11.3.1-3.fc35.x [                        ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [=                       ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [==                      ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [===                     ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [====                    ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [=====                   ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [======                  ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [=======                 ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [========                ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [=========               ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [==========              ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [===========             ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [============            ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [=============           ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [==============          ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [===============         ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [================        ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [=================       ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [==================      ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [===================     ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [====================    ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [=====================   ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [======================  ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x [======================= ] 264/274  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                       264/274 
  Installing       : asciidoc-9.1.0-3.fc35.n [                        ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [=                       ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [==                      ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [===                     ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [====                    ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [=====                   ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [======                  ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [=======                 ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [========                ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [=========               ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [==========              ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [===========             ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [============            ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [=============           ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [==============          ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [===============         ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [================        ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [=================       ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [==================      ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [===================     ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [====================    ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [=====================   ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [======================  ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.n [======================= ] 265/274  Installing       : asciidoc-9.1.0-3.fc35.noarch                       265/274 
  Installing       : dbus-glib-devel-0.112-2 [                        ] 266/274  Installing       : dbus-glib-devel-0.112-2 [=                       ] 266/274  Installing       : dbus-glib-devel-0.112-2 [==                      ] 266/274  Installing       : dbus-glib-devel-0.112-2 [===                     ] 266/274  Installing       : dbus-glib-devel-0.112-2 [=====                   ] 266/274  Installing       : dbus-glib-devel-0.112-2 [======                  ] 266/274  Installing       : dbus-glib-devel-0.112-2 [=======                 ] 266/274  Installing       : dbus-glib-devel-0.112-2 [=========               ] 266/274  Installing       : dbus-glib-devel-0.112-2 [==========              ] 266/274  Installing       : dbus-glib-devel-0.112-2 [===========             ] 266/274  Installing       : dbus-glib-devel-0.112-2 [============            ] 266/274  Installing       : dbus-glib-devel-0.112-2 [=============           ] 266/274  Installing       : dbus-glib-devel-0.112-2 [==============          ] 266/274  Installing       : dbus-glib-devel-0.112-2 [===============         ] 266/274  Installing       : dbus-glib-devel-0.112-2 [=================       ] 266/274  Installing       : dbus-glib-devel-0.112-2 [==================      ] 266/274  Installing       : dbus-glib-devel-0.112-2 [====================    ] 266/274  Installing       : dbus-glib-devel-0.112-2 [=====================   ] 266/274  Installing       : dbus-glib-devel-0.112-2 [======================= ] 266/274  Installing       : dbus-glib-devel-0.112-2.fc35.x86_64                266/274 
  Installing       : libgcrypt-devel-1.9.4-1 [                        ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [=                       ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [===                     ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [====                    ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [======                  ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [=========               ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [============            ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [=============           ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [==============          ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [=================       ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [====================    ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [=====================   ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [======================  ] 267/274  Installing       : libgcrypt-devel-1.9.4-1 [======================= ] 267/274  Installing       : libgcrypt-devel-1.9.4-1.fc35.x86_64                267/274 
  Installing       : libqb-devel-2.0.4-1.fc3 [                        ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [=                       ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [==                      ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [====                    ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [======                  ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [=======                 ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [========                ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [=========               ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [==========              ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [===========             ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [============            ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [=============           ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [==============          ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [===============         ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [================        ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [=================       ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [==================      ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [===================     ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [====================    ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [=====================   ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [======================  ] 268/274  Installing       : libqb-devel-2.0.4-1.fc3 [======================= ] 268/274  Installing       : libqb-devel-2.0.4-1.fc35.x86_64                    268/274 
