scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:16:21
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:16:21	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:16:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:16:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9okcpk5q/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:471:25: warning: format string is not a string literal (potentially insecure) <--[dioscc]
        fprintf(stderr, _("No services may be managed by ntsysv!\n"));
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:471:25: note: treat the string as an argument to avoid this <--[dioscc]
        fprintf(stderr, _("No services may be managed by ntsysv!\n"));
                        ^
                        "%s", 
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
28 warnings and 17 errors generated.
Error building ntsysv.c
make.orig: *** [Makefile:43: ntsysv.o] Error 1
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o fur.mo fur.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o gl.mo gl.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
dioscc -g -Wall -O0 -D_GNU_SOURCE   -c -o leveldb.o leveldb.c
dioscc -g -Wall -O0 -D_GNU_SOURCE -DVERSION=\"1.19\" -c chkconfig.c
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o gu.mo gu.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o hr.mo hr.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o hi.mo hi.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o hu.mo hu.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
In file included from /builddir/build/BUILD/chkconfig-1.19/leveldb.c:16: <--[dioscc]
/usr/include/alloca.h:32:37: error: expected function body after function declarator <--[dioscc]
extern void *alloca (size_t __size) __THROW;
                                    ^
In file included from /builddir/build/BUILD/chkconfig-1.19/leveldb.c:21: <--[dioscc]
/usr/include/glob.h:148:32: error: expected function body after function declarator <--[dioscc]
                 glob_t *__restrict __pglob) __THROWNL;
                                             ^
/usr/include/glob.h:151:40: error: expected function body after function declarator <--[dioscc]
extern void globfree (glob_t *__pglob) __THROW;
                                       ^
/usr/include/glob.h:185:36: error: expected function body after function declarator <--[dioscc]
                   glob64_t *__restrict __pglob) __THROWNL;
                                                 ^
/usr/include/glob.h:187:44: error: expected function body after function declarator <--[dioscc]
extern void globfree64 (glob64_t *__pglob) __THROW;
                                           ^
/usr/include/glob.h:198:64: error: expected function body after function declarator <--[dioscc]
extern int glob_pattern_p (const char *__pattern, int __quote) __THROW;
                                                               ^
In file included from /builddir/build/BUILD/chkconfig-1.19/leveldb.c:23: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:47:5: warning: 'security_context_t' is deprecated <--[dioscc]
    security_context_t newcon = NULL;
    ^
/usr/include/selinux/selinux.h:19:17: note: 'security_context_t' has been explicitly marked deprecated here <--[dioscc]
__attribute__ ((deprecated))
                ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:208:9: warning: use of GNU old-style field designator extension <--[dioscc]
        name : NULL,
        ^~~~~~
        .name = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:209:9: warning: use of GNU old-style field designator extension <--[dioscc]
        levels : -1,
        ^~~~~~~~
        .levels = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:210:9: warning: use of GNU old-style field designator extension <--[dioscc]
        kPriority : 100,
        ^~~~~~~~~~~
        .kPriority = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:211:9: warning: use of GNU old-style field designator extension <--[dioscc]
        sPriority : -1,
        ^~~~~~~~~~~
        .sPriority = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:212:9: warning: use of GNU old-style field designator extension <--[dioscc]
        desc : NULL,
        ^~~~~~
        .desc = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:213:9: warning: use of GNU old-style field designator extension <--[dioscc]
        startDeps : NULL,
        ^~~~~~~~~~~
        .startDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:214:9: warning: use of GNU old-style field designator extension <--[dioscc]
        stopDeps : NULL,
        ^~~~~~~~~~
        .stopDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:215:9: warning: use of GNU old-style field designator extension <--[dioscc]
        softStartDeps : NULL,
        ^~~~~~~~~~~~~~~
        .softStartDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:216:9: warning: use of GNU old-style field designator extension <--[dioscc]
        softStopDeps : NULL,
        ^~~~~~~~~~~~~~
        .softStopDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:217:9: warning: use of GNU old-style field designator extension <--[dioscc]
        provides : NULL,
        ^~~~~~~~~~
        .provides = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:218:9: warning: use of GNU old-style field designator extension <--[dioscc]
        type : TYPE_XINETD,
        ^~~~~~
        .type = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:219:9: warning: use of GNU old-style field designator extension <--[dioscc]
        isLSB : 0,
        ^~~~~~~
        .isLSB = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:220:9: warning: use of GNU old-style field designator extension <--[dioscc]
        enabled : -1
        ^~~~~~~~~
        .enabled = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:321:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("failed to open %s/init.d: %s\n"), RUNLEVELS,
                        ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:321:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to open %s/init.d: %s\n"), RUNLEVELS,
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:498:9: warning: use of GNU old-style field designator extension <--[dioscc]
        name : NULL,
        ^~~~~~
        .name = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:499:9: warning: use of GNU old-style field designator extension <--[dioscc]
        levels : -1,
        ^~~~~~~~
        .levels = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:500:9: warning: use of GNU old-style field designator extension <--[dioscc]
        kPriority : 100,
        ^~~~~~~~~~~
        .kPriority = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:501:9: warning: use of GNU old-style field designator extension <--[dioscc]
        sPriority : -1,
        ^~~~~~~~~~~
        .sPriority = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:502:9: warning: use of GNU old-style field designator extension <--[dioscc]
        currentLevels : 0,
        ^~~~~~~~~~~~~~~
        .currentLevels = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:503:9: warning: use of GNU old-style field designator extension <--[dioscc]
        desc : NULL,
        ^~~~~~
        .desc = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:504:9: warning: use of GNU old-style field designator extension <--[dioscc]
        startDeps : NULL,
        ^~~~~~~~~~~
        .startDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:505:9: warning: use of GNU old-style field designator extension <--[dioscc]
        stopDeps : NULL,
        ^~~~~~~~~~
        .stopDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:506:9: warning: use of GNU old-style field designator extension <--[dioscc]
        softStartDeps : NULL,
        ^~~~~~~~~~~~~~~
        .softStartDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:507:9: warning: use of GNU old-style field designator extension <--[dioscc]
        softStopDeps : NULL,
        ^~~~~~~~~~~~~~
        .softStopDeps = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:508:9: warning: use of GNU old-style field designator extension <--[dioscc]
        provides : NULL,
        ^~~~~~~~~~
        .provides = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:509:9: warning: use of GNU old-style field designator extension <--[dioscc]
        type : TYPE_INIT_D,
        ^~~~~~
        .type = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:510:9: warning: use of GNU old-style field designator extension <--[dioscc]
        isLSB : 0,
        ^~~~~~~
        .isLSB = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:511:9: warning: use of GNU old-style field designator extension <--[dioscc]
        enabled : 0
        ^~~~~~~~~
        .enabled = 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:741:9: warning: implicit declaration of function 'popen' is invalid in C99 <--[dioscc]
    p = popen("/sbin/runlevel", "r");
        ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:741:7: warning: incompatible integer to pointer conversion assigning to 'FILE *' (aka 'struct _PDCLIB_file *') from 'int' <--[dioscc]
    p = popen("/sbin/runlevel", "r");
      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:746:9: warning: implicit declaration of function 'pclose' is invalid in C99 <--[dioscc]
        pclose(p);
        ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:750:5: warning: implicit declaration of function 'pclose' is invalid in C99 <--[dioscc]
    pclose(p);
    ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:766:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("failed to glob pattern %s: %s\n"), match,
                        ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:766:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to glob pattern %s: %s\n"), match,
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:771:10: warning: implicit declaration of function 'glob' is invalid in C99 <--[dioscc]
    rc = glob(match, GLOB_ERR | GLOB_NOSORT, NULL, &globres);
         ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:774:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("failed to glob pattern %s: %s\n"), match,
                        ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:774:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to glob pattern %s: %s\n"), match,
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:810:5: warning: implicit declaration of function 'globfree' is invalid in C99 <--[dioscc]
    globfree(&globres);
    ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:820:29: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            fprintf(stderr, _("cannot determine current run level\n"));
                            ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:820:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("cannot determine current run level\n"));
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:820:29: warning: format string is not a string literal (potentially insecure) <--[dioscc]
            fprintf(stderr, _("cannot determine current run level\n"));
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:820:29: note: treat the string as an argument to avoid this <--[dioscc]
            fprintf(stderr, _("cannot determine current run level\n"));
                            ^
                            "%s", 
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:831:5: warning: implicit declaration of function 'globfree' is invalid in C99 <--[dioscc]
    globfree(&globres);
    ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:901:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("Unable to set SELinux context for %s: %s\n"),
                        ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:901:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("Unable to set SELinux context for %s: %s\n"),
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:917:13: warning: implicit declaration of function 'globfree' is invalid in C99 <--[dioscc]
            globfree(&globres);
            ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:926:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("failed to make symlink %s: %s\n"), linkname,
                        ^
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:40:19: note: expanded from macro '_' <--[dioscc]
