scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/libtalloc-2.3.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:31:44
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtalloc-2.3.3-2.fc35
>>> 2023-01-30 07:31:44	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:31:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:31:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1wbnriwb/libtalloc-2.3.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
07:39:06 runner ['gclang', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DPY_SSIZE_T_CLEAN=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-fstack-clash-protection', '-DSTATIC_test_pytalloc_MODULES=NULL', '-DSTATIC_test_pytalloc_MODULES_PROTO=extern void __test_pytalloc_dummy_module_proto(void)', '-fno-strict-aliasing', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-I/usr/include/python3.10', '-DHAVE_PYEMBED=1', '-DHAVE_PYEXT=1', '-DHAVE_PYTHON_H=1', '../../test_pytalloc.c', '-c', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/test_pytalloc.c.19.o']
[20/26] Linking bin/default/talloc_test_magic_differs_helper
07:39:07 runner ['gclang', 'test_magic_differs_helper.c.3.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/talloc_test_magic_differs_helper', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-ltalloc', '-O0', '-Wl,-no-undefined']
[21/26] Linking bin/default/lib/replace/replace_testsuite
07:39:07 runner ['gclang', 'lib/replace/tests/main.c.4.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'lib/replace/tests/testsuite.c.3.o', 'lib/replace/tests/strptime.c.3.o', 'lib/replace/tests/os2_delete.c.3.o', 'lib/replace/tests/getifaddrs.c.3.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/lib/replace/replace_testsuite', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-O0', '-Wl,-no-undefined']
[22/26] Linking bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so
07:39:07 runner ['gclang', '-shared', '-fPIC', '-fPIC', '-fPIC', '-fPIC', 'pytalloc.c.17.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-L/usr/lib64', '-L/usr/lib64', '-lpytalloc-util.cpython-310-x86-64-linux-gnu', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-O0', '-undefined', 'dynamic_lookup']
[23/26] Linking bin/default/talloc_testsuite
07:39:07 runner ['gclang', 'testsuite_main.c.1.o', 'testsuite.c.1.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/talloc_testsuite', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-ltalloc', '-O0', '-Wl,-no-undefined']
[24/26] Linking bin/default/test-pytalloc.cpython-310-x86_64-linux-gnu.so
07:39:07 runner ['gclang', '-shared', '-fPIC', '-fPIC', '-fPIC', '-fPIC', 'test_pytalloc.c.19.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/test-pytalloc.cpython-310-x86_64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-L/usr/lib64', '-L/usr/lib64', '-lpytalloc-util.cpython-310-x86-64-linux-gnu', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-O0', '-undefined', 'dynamic_lookup']
[25/26] Symlinking bin/default/libtalloc.so
[26/26] Symlinking bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so
[27/27] Compiling man/talloc.3.xml
07:39:07 runner ' /usr/bin/xsltproc --xinclude -o man/talloc.3 --nonet http://docbook.sourceforge.net/release/xsl/current/manpages/docbook.xsl ../../man/talloc.3.xml '
Waf: Leaving directory `/builddir/build/BUILD/talloc-2.3.3/bin/default'
'build' finished successfully (4.311s)
objcopy: 'replace.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm562255106 replace.o] failed because exit status 1

objcopy: 'cwrap.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm002044576 cwrap.o] failed because exit status 1

objcopy: 'replace.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm062495997 replace.o] failed because exit status 1

compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
objcopy: 'os2_delete.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm018272759 os2_delete.o] failed because exit status 1

objcopy: 'talloc.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm859869612 talloc.o] failed because exit status 1

objcopy: 'getifaddrs.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm344426223 getifaddrs.o] failed because exit status 1

objcopy: 'pytalloc_util.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm435507050 pytalloc_util.o] failed because exit status 1

objcopy: 'strptime.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm870752338 strptime.o] failed because exit status 1

objcopy: 'testsuite_main.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm495256093 testsuite_main.o] failed because exit status 1

objcopy: 'main.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm052041191 main.o] failed because exit status 1

objcopy: 'test_magic_differs_helper.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm207247917 test_magic_differs_helper.o] failed because exit status 1

objcopy: 'testsuite.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm055975379 testsuite.o] failed because exit status 1

objcopy: 'pytalloc.o': No such file
WARNING:attachBitcodePathToObject: objcopy [--add-section .llvm_bc=/tmp/gllvm088865919 pytalloc.o] failed because exit status 1

/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1282:6: warning: 'talloc_autofree_context' is deprecated [-Wdeprecated-declarations] <--[gclang]
        p = talloc_autofree_context();
            ^
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1071:46: note: 'talloc_autofree_context' has been explicitly marked deprecated here <--[gclang]
_PUBLIC_ void *talloc_autofree_context(void) _DEPRECATED_;
                                             ^
/builddir/build/BUILD/talloc-2.3.3/lib/replace/replace.h:469:38: note: expanded from macro '_DEPRECATED_' <--[gclang]
#define _DEPRECATED_ __attribute__ ((deprecated))
                                     ^
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1285:6: warning: 'talloc_autofree_context' is deprecated [-Wdeprecated-declarations] <--[gclang]
        p = talloc_autofree_context();
            ^
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1071:46: note: 'talloc_autofree_context' has been explicitly marked deprecated here <--[gclang]
_PUBLIC_ void *talloc_autofree_context(void) _DEPRECATED_;
                                             ^
/builddir/build/BUILD/talloc-2.3.3/lib/replace/replace.h:469:38: note: expanded from macro '_DEPRECATED_' <--[gclang]
#define _DEPRECATED_ __attribute__ ((deprecated))
                                     ^
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1628:29: warning: 'talloc_set_memlimit' is deprecated [-Wdeprecated-declarations] <--[gclang]
        torture_assert("memlimit", talloc_set_memlimit(l1, 2048) == 0,
                                   ^
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:68: note: 'talloc_set_memlimit' has been explicitly marked deprecated here <--[gclang]
_PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
                                                                   ^
/builddir/build/BUILD/talloc-2.3.3/lib/replace/replace.h:469:38: note: expanded from macro '_DEPRECATED_' <--[gclang]
#define _DEPRECATED_ __attribute__ ((deprecated))
                                     ^
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1688:29: warning: 'talloc_set_memlimit' is deprecated [-Wdeprecated-declarations] <--[gclang]
        torture_assert("memlimit", talloc_set_memlimit(l3, 1024) == 0,
                                   ^
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:68: note: 'talloc_set_memlimit' has been explicitly marked deprecated here <--[gclang]
_PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
                                                                   ^
/builddir/build/BUILD/talloc-2.3.3/lib/replace/replace.h:469:38: note: expanded from macro '_DEPRECATED_' <--[gclang]
#define _DEPRECATED_ __attribute__ ((deprecated))
                                     ^
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1701:29: warning: 'talloc_set_memlimit' is deprecated [-Wdeprecated-declarations] <--[gclang]
        torture_assert("memlimit", talloc_set_memlimit(l4, 512) == 0,
                                   ^
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:68: note: 'talloc_set_memlimit' has been explicitly marked deprecated here <--[gclang]
_PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
                                                                   ^
/builddir/build/BUILD/talloc-2.3.3/lib/replace/replace.h:469:38: note: expanded from macro '_DEPRECATED_' <--[gclang]
#define _DEPRECATED_ __attribute__ ((deprecated))
                                     ^
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1735:29: warning: 'talloc_set_memlimit' is deprecated [-Wdeprecated-declarations] <--[gclang]
        torture_assert("memlimit", talloc_set_memlimit(l4, 512) == 0,
                                   ^
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:68: note: 'talloc_set_memlimit' has been explicitly marked deprecated here <--[gclang]
_PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
                                                                   ^
/builddir/build/BUILD/talloc-2.3.3/lib/replace/replace.h:469:38: note: expanded from macro '_DEPRECATED_' <--[gclang]
#define _DEPRECATED_ __attribute__ ((deprecated))
                                     ^
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1768:2: warning: 'talloc_set_memlimit' is deprecated [-Wdeprecated-declarations] <--[gclang]
        talloc_set_memlimit(pool, 10*1024);
        ^
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:68: note: 'talloc_set_memlimit' has been explicitly marked deprecated here <--[gclang]
