scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 17:21:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-27 17:21:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 17:21:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 17:21:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockal4fvxvx/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5629a3b6bb35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5629a37ce8b5]
goto-gcc(compilet::compile()+0x305) [0x5629a37d0055]
goto-gcc(compilet::doit()+0x184) [0x5629a37d1684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x5629a37f001b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x5629a37b319d]
goto-gcc(main+0x1d0) [0x5629a37b1fb0]
/lib64/libc.so.6(+0x3feb0) [0x7ff34f83feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7ff34f83ff60]
goto-gcc(_start+0x25) [0x5629a37bb855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/minip12.c: internal warning: child 40673 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40673 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: minip12.o] Error 134
make.orig[2]: *** No rule to make target '../common/libcommon.a', needed by 't-minip12'.
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o qualified.o qualified.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5558f7ed2c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5558f7ed3e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x5558f7bdb717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5558f7e4833e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5558f7d9dc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5558f7d87fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5558f7f6cab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5558f7d88616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5558f7d83d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5558f7f89c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5558f7f8ab35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5558f7bed8b5]
goto-gcc(compilet::compile()+0x305) [0x5558f7bef055]
goto-gcc(compilet::doit()+0x184) [0x5558f7bf0684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x5558f7c0f01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x5558f7bd219d]
goto-gcc(main+0x1d0) [0x5558f7bd0fb0]
/lib64/libc.so.6(+0x3feb0) [0x7fcfcac3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fcfcac3ff60]
goto-gcc(_start+0x25) [0x5558f7bda855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/qualified.c: internal warning: child 40681 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40681 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: qualified.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o passphrase.o passphrase.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55d0a3bc3c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55d0a3bc4e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55d0a38cc717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55d0a3b3933e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55d0a3a8ec7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55d0a3a78fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55d0a3c5dab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55d0a3a79616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55d0a3a74d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55d0a3c7ac47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55d0a3c7bb35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55d0a38de8b5]
goto-gcc(compilet::compile()+0x305) [0x55d0a38e0055]
goto-gcc(compilet::doit()+0x184) [0x55d0a38e1684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55d0a390001b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55d0a38c319d]
goto-gcc(main+0x1d0) [0x55d0a38c1fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f08ce63feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f08ce63ff60]
goto-gcc(_start+0x25) [0x55d0a38cb855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/passphrase.c: internal warning: child 40687 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40687 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: passphrase.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1 -I/usr/include  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_minip12-t-minip12.o `test -f 't-minip12.c' || echo './'`t-minip12.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55968dc6ec92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55968dc6fe59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55968d977717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55968dbe433e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55968db39c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55968db23fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55968dd08ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55968db24616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55968db1fd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55968dd25c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55968dd26b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55968d9898b5]
goto-gcc(compilet::compile()+0x305) [0x55968d98b055]
goto-gcc(compilet::doit()+0x184) [0x55968d98c684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55968d9ab01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55968d96e19d]
goto-gcc(main+0x1d0) [0x55968d96cfb0]
/lib64/libc.so.6(+0x3feb0) [0x7fe1db63feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fe1db63ff60]
goto-gcc(_start+0x25) [0x55968d976855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/t-minip12.c: internal warning: child 40698 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40698 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:710: t_minip12-t-minip12.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1 -I/usr/include  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_minip12-minip12.o `test -f 'minip12.c' || echo './'`minip12.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5632a037bc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5632a037ce59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x5632a0084717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5632a02f133e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5632a0246c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5632a0230fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5632a0415ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5632a0231616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5632a022cd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5632a0432c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5632a0433b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5632a00968b5]
goto-gcc(compilet::compile()+0x305) [0x5632a0098055]
goto-gcc(compilet::doit()+0x184) [0x5632a0099684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x5632a00b801b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x5632a007b19d]
goto-gcc(main+0x1d0) [0x5632a0079fb0]
/lib64/libc.so.6(+0x3feb0) [0x7fe185a3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fe185a3ff60]
goto-gcc(_start+0x25) [0x5632a0083855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/minip12.c: internal warning: child 40707 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40707 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:724: t_minip12-minip12.o] Error 134
make.orig[2]: Target 'all' not remade because of errors.
Making all in agent
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_agent-command-ssh.o `test -f 'command-ssh.c' || echo './'`command-ssh.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x558996150c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x558996151e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x558995e59717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5589960c633e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55899601bc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x558996005fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5589961eaab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x558996006616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x558996001d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x558996207c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x558996208b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x558995e6b8b5]
goto-gcc(compilet::compile()+0x305) [0x558995e6d055]
goto-gcc(compilet::doit()+0x184) [0x558995e6e684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x558995e8d01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x558995e5019d]
goto-gcc(main+0x1d0) [0x558995e4efb0]
/lib64/libc.so.6(+0x3feb0) [0x7fc61a03feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fc61a03ff60]
goto-gcc(_start+0x25) [0x558995e58855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/agent/command-ssh.c: internal warning: child 40726 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40726 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:851: gpg_agent-command-ssh.o] Error 134
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_agent-call-pinentry.o `test -f 'call-pinentry.c' || echo './'`call-pinentry.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x555f4074fc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x555f40750e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x555f40458717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x555f406c533e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x555f4061ac7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x555f40604fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x555f407e9ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x555f40605616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x555f40600d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x555f40806c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x555f40807b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x555f4046a8b5]
goto-gcc(compilet::compile()+0x305) [0x555f4046c055]
goto-gcc(compilet::doit()+0x184) [0x555f4046d684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x555f4048c01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x555f4044f19d]
goto-gcc(main+0x1d0) [0x555f4044dfb0]
/lib64/libc.so.6(+0x3feb0) [0x7effb723feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7effb723ff60]
goto-gcc(_start+0x25) [0x555f40457855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/agent/call-pinentry.c: internal warning: child 40727 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40727 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:865: gpg_agent-call-pinentry.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_agent-command.o `test -f 'command.c' || echo './'`command.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55fdbbf1dc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55fdbbf1ee59]
