scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/grep-3.6-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 23:04:36
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = grep-3.6-4.fc35
>>> 2023-01-31 23:04:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 23:04:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 23:04:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockiw6p6js1/grep-3.6-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-alloca-opt.o test-alloca-opt.c
gclang  -O0  -O0 -o test-alloca-opt test-alloca-opt.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-argmatch.o test-argmatch.c
gclang  -O0  -O0 -o test-argmatch test-argmatch.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a    
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-arpa_inet.o test-arpa_inet.c
gclang  -O0  -O0 -o test-arpa_inet test-arpa_inet.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-binary-io.o test-binary-io.c
gclang  -O0  -O0 -o test-binary-io test-binary-io.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-bind.o test-bind.c
gclang  -O0  -O0 -o test-bind test-bind.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a    
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-bitrotate.o test-bitrotate.c
make.orig[3]: *** [Makefile:2060: test-suite.log] Error 1
make.orig[2]: *** [Makefile:2168: check-TESTS] Error 2
make.orig[1]: *** [Makefile:3054: check-am] Error 2
make.orig[1]: Target 'check' not remade because of errors.
gclang  -O0  -O0 -o test-bitrotate test-bitrotate.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-btowc.o test-btowc.c
gclang  -O0  -O0 -o test-btowc test-btowc.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-c-ctype.o test-c-ctype.c
gclang  -O0  -O0 -o test-c-ctype test-c-ctype.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-c-stack.o test-c-stack.c
gclang  -O0  -O0 -o test-c-stack test-c-stack.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  -lsigsegv  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-c-strcasecmp.o test-c-strcasecmp.c
gclang  -O0  -O0 -o test-c-strcasecmp test-c-strcasecmp.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-c-strncasecmp.o test-c-strncasecmp.c
gclang  -O0  -O0 -o test-c-strncasecmp test-c-strncasecmp.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-chdir.o test-chdir.c
gclang  -O0  -O0 -o test-chdir test-chdir.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-cloexec.o test-cloexec.c
gclang  -O0  -O0 -o test-cloexec test-cloexec.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-close.o test-close.c
gclang  -O0  -O0 -o test-close test-close.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-connect.o test-connect.c
gclang  -O0  -O0 -o test-connect test-connect.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a    
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-ctype.o test-ctype.c
gclang  -O0  -O0 -o test-ctype test-ctype.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-dfa-match-aux.o test-dfa-match-aux.c
gclang  -O0  -O0 -o test-dfa-match-aux test-dfa-match-aux.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a     
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-dirent.o test-dirent.c
gclang  -O0  -O0 -o test-dirent test-dirent.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-dup.o test-dup.c
gclang  -O0  -O0 -o test-dup test-dup.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-dup2.o test-dup2.c
gclang  -O0  -O0 -o test-dup2 test-dup2.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-environ.o test-environ.c
gclang  -O0  -O0 -o test-environ test-environ.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-errno.o test-errno.c
gclang  -O0  -O0 -o test-errno test-errno.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-exclude.o test-exclude.c
gclang  -O0  -O0 -o test-exclude test-exclude.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a     
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fchdir.o test-fchdir.c
gclang  -O0  -O0 -o test-fchdir test-fchdir.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fcntl-h.o test-fcntl-h.c
gclang  -O0  -O0 -o test-fcntl-h test-fcntl-h.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fcntl-safer.o test-fcntl-safer.c
gclang  -O0  -O0 -o test-fcntl-safer test-fcntl-safer.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fcntl.o test-fcntl.c
gclang  -O0  -O0 -o test-fcntl test-fcntl.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fdopen.o test-fdopen.c
gclang  -O0  -O0 -o test-fdopen test-fdopen.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fdopendir.o test-fdopendir.c
gclang  -O0  -O0 -o test-fdopendir test-fdopendir.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fgetc.o test-fgetc.c
gclang  -O0  -O0 -o test-fgetc test-fgetc.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-float.o test-float.c
gclang  -O0  -O0 -o test-float test-float.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fnmatch-h.o test-fnmatch-h.c
gclang  -O0  -O0 -o test-fnmatch-h test-fnmatch-h.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fnmatch.o test-fnmatch.c
gclang  -O0  -O0 -o test-fnmatch test-fnmatch.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fopen-gnu.o test-fopen-gnu.c
gclang  -O0  -O0 -o test-fopen-gnu test-fopen-gnu.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fopen.o test-fopen.c
gclang  -O0  -O0 -o test-fopen test-fopen.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fpending.o test-fpending.c
gclang  -O0  -O0 -o test-fpending test-fpending.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fputc.o test-fputc.c
gclang  -O0  -O0 -o test-fputc test-fputc.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fread.o test-fread.c
gclang  -O0  -O0 -o test-fread test-fread.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fstat.o test-fstat.c
gclang  -O0  -O0 -o test-fstat test-fstat.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fstatat.o test-fstatat.c
gclang  -O0  -O0 -o test-fstatat test-fstatat.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-ftruncate.o test-ftruncate.c
gclang  -O0  -O0 -o test-ftruncate test-ftruncate.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-fwrite.o test-fwrite.c
gclang  -O0  -O0 -o test-fwrite test-fwrite.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-getcwd-lgpl.o test-getcwd-lgpl.c
gclang  -O0  -O0 -o test-getcwd-lgpl test-getcwd-lgpl.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-getdtablesize.o test-getdtablesize.c
gclang  -O0  -O0 -o test-getdtablesize test-getdtablesize.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-getopt-gnu.o test-getopt-gnu.c
gclang  -O0  -O0 -o test-getopt-gnu test-getopt-gnu.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-getopt-posix.o test-getopt-posix.c
gclang  -O0  -O0 -o test-getopt-posix test-getopt-posix.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-getprogname.o test-getprogname.c
gclang  -O0  -O0 -o test-getprogname test-getprogname.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-gettimeofday.o test-gettimeofday.c
gclang  -O0  -O0 -o test-gettimeofday test-gettimeofday.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-hard-locale.o test-hard-locale.c
gclang  -O0  -O0 -o test-hard-locale test-hard-locale.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a    
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-hash.o test-hash.c
gclang  -O0  -O0 -o test-hash test-hash.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-i-ring.o test-i-ring.c
gclang  -O0  -O0 -o test-i-ring test-i-ring.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-iconv-h.o test-iconv-h.c
gclang  -O0  -O0 -o test-iconv-h test-iconv-h.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-iconv.o test-iconv.c
gclang  -O0  -O0 -o test-iconv test-iconv.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-ignore-value.o test-ignore-value.c
gclang  -O0  -O0 -o test-ignore-value test-ignore-value.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-inet_pton.o test-inet_pton.c
gclang  -O0  -O0 -o test-inet_pton test-inet_pton.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-intprops.o test-intprops.c
gclang  -O0  -O0 -o test-intprops test-intprops.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-inttostr.o test-inttostr.c
gclang  -O0  -O0 -o test-inttostr test-inttostr.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-inttypes.o test-inttypes.c
gclang  -O0  -O0 -o test-inttypes test-inttypes.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-ioctl.o test-ioctl.c
gclang  -O0  -O0 -o test-ioctl test-ioctl.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-isatty.o test-isatty.c
gclang  -O0  -O0 -o test-isatty test-isatty.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-isblank.o test-isblank.c
gclang  -O0  -O0 -o test-isblank test-isblank.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-iswblank.o test-iswblank.c
gclang  -O0  -O0 -o test-iswblank test-iswblank.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-iswdigit.o test-iswdigit.c
gclang  -O0  -O0 -o test-iswdigit test-iswdigit.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a    
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-iswxdigit.o test-iswxdigit.c
gclang  -O0  -O0 -o test-iswxdigit test-iswxdigit.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a    
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-langinfo.o test-langinfo.c
gclang  -O0  -O0 -o test-langinfo test-langinfo.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-limits-h.o test-limits-h.c
gclang  -O0  -O0 -o test-limits-h test-limits-h.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
