scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/icu-69.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-30 02:05:53
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = icu-69.1-2.fc35
>>> 2023-01-30 02:05:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:05:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:06:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktkmsr_c5/icu-69.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : urw-base35-nimbus-mono- [                        ] 155/174  Installing       : urw-base35-nimbus-mono- [=                       ] 155/174  Installing       : urw-base35-nimbus-mono- [==                      ] 155/174  Installing       : urw-base35-nimbus-mono- [===                     ] 155/174  Installing       : urw-base35-nimbus-mono- [====                    ] 155/174  Installing       : urw-base35-nimbus-mono- [=====                   ] 155/174  Installing       : urw-base35-nimbus-mono- [======                  ] 155/174  Installing       : urw-base35-nimbus-mono- [=======                 ] 155/174  Installing       : urw-base35-nimbus-mono- [========                ] 155/174  Installing       : urw-base35-nimbus-mono- [=========               ] 155/174  Installing       : urw-base35-nimbus-mono- [==========              ] 155/174  Installing       : urw-base35-nimbus-mono- [===========             ] 155/174  Installing       : urw-base35-nimbus-mono- [============            ] 155/174  Installing       : urw-base35-nimbus-mono- [=============           ] 155/174  Installing       : urw-base35-nimbus-mono- [==============          ] 155/174  Installing       : urw-base35-nimbus-mono- [===============         ] 155/174  Installing       : urw-base35-nimbus-mono- [================        ] 155/174  Installing       : urw-base35-nimbus-mono- [=================       ] 155/174  Installing       : urw-base35-nimbus-mono- [==================      ] 155/174  Installing       : urw-base35-nimbus-mono- [===================     ] 155/174  Installing       : urw-base35-nimbus-mono- [====================    ] 155/174  Installing       : urw-base35-nimbus-mono- [=====================   ] 155/174  Installing       : urw-base35-nimbus-mono- [======================  ] 155/174  Installing       : urw-base35-nimbus-mono- [======================= ] 155/174  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   155/174 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   155/174 
  Installing       : urw-base35-nimbus-roman [                        ] 156/174  Installing       : urw-base35-nimbus-roman [=                       ] 156/174  Installing       : urw-base35-nimbus-roman [==                      ] 156/174  Installing       : urw-base35-nimbus-roman [===                     ] 156/174  Installing       : urw-base35-nimbus-roman [====                    ] 156/174  Installing       : urw-base35-nimbus-roman [=====                   ] 156/174  Installing       : urw-base35-nimbus-roman [======                  ] 156/174  Installing       : urw-base35-nimbus-roman [=======                 ] 156/174  Installing       : urw-base35-nimbus-roman [========                ] 156/174  Installing       : urw-base35-nimbus-roman [=========               ] 156/174  Installing       : urw-base35-nimbus-roman [==========              ] 156/174  Installing       : urw-base35-nimbus-roman [===========             ] 156/174  Installing       : urw-base35-nimbus-roman [============            ] 156/174  Installing       : urw-base35-nimbus-roman [=============           ] 156/174  Installing       : urw-base35-nimbus-roman [==============          ] 156/174  Installing       : urw-base35-nimbus-roman [===============         ] 156/174  Installing       : urw-base35-nimbus-roman [================        ] 156/174  Installing       : urw-base35-nimbus-roman [=================       ] 156/174  Installing       : urw-base35-nimbus-roman [==================      ] 156/174  Installing       : urw-base35-nimbus-roman [===================     ] 156/174  Installing       : urw-base35-nimbus-roman [====================    ] 156/174  Installing       : urw-base35-nimbus-roman [=====================   ] 156/174  Installing       : urw-base35-nimbus-roman [======================  ] 156/174  Installing       : urw-base35-nimbus-roman [======================= ] 156/174  Installing       : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   156/174 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   156/174 
  Installing       : urw-base35-nimbus-sans- [                        ] 157/174  Installing       : urw-base35-nimbus-sans- [=                       ] 157/174  Installing       : urw-base35-nimbus-sans- [==                      ] 157/174  Installing       : urw-base35-nimbus-sans- [===                     ] 157/174  Installing       : urw-base35-nimbus-sans- [====                    ] 157/174  Installing       : urw-base35-nimbus-sans- [=====                   ] 157/174  Installing       : urw-base35-nimbus-sans- [======                  ] 157/174  Installing       : urw-base35-nimbus-sans- [=======                 ] 157/174  Installing       : urw-base35-nimbus-sans- [========                ] 157/174  Installing       : urw-base35-nimbus-sans- [=========               ] 157/174  Installing       : urw-base35-nimbus-sans- [==========              ] 157/174  Installing       : urw-base35-nimbus-sans- [===========             ] 157/174  Installing       : urw-base35-nimbus-sans- [============            ] 157/174  Installing       : urw-base35-nimbus-sans- [=============           ] 157/174  Installing       : urw-base35-nimbus-sans- [==============          ] 157/174  Installing       : urw-base35-nimbus-sans- [===============         ] 157/174  Installing       : urw-base35-nimbus-sans- [================        ] 157/174  Installing       : urw-base35-nimbus-sans- [=================       ] 157/174  Installing       : urw-base35-nimbus-sans- [==================      ] 157/174  Installing       : urw-base35-nimbus-sans- [===================     ] 157/174  Installing       : urw-base35-nimbus-sans- [====================    ] 157/174  Installing       : urw-base35-nimbus-sans- [=====================   ] 157/174  Installing       : urw-base35-nimbus-sans- [======================  ] 157/174  Installing       : urw-base35-nimbus-sans- [======================= ] 157/174  Installing       : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   157/174 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   157/174 
  Installing       : urw-base35-p052-fonts-2 [                        ] 158/174  Installing       : urw-base35-p052-fonts-2 [=                       ] 158/174  Installing       : urw-base35-p052-fonts-2 [==                      ] 158/174  Installing       : urw-base35-p052-fonts-2 [===                     ] 158/174  Installing       : urw-base35-p052-fonts-2 [====                    ] 158/174  Installing       : urw-base35-p052-fonts-2 [=====                   ] 158/174  Installing       : urw-base35-p052-fonts-2 [======                  ] 158/174  Installing       : urw-base35-p052-fonts-2 [=======                 ] 158/174  Installing       : urw-base35-p052-fonts-2 [========                ] 158/174  Installing       : urw-base35-p052-fonts-2 [=========               ] 158/174  Installing       : urw-base35-p052-fonts-2 [==========              ] 158/174  Installing       : urw-base35-p052-fonts-2 [===========             ] 158/174  Installing       : urw-base35-p052-fonts-2 [============            ] 158/174  Installing       : urw-base35-p052-fonts-2 [=============           ] 158/174  Installing       : urw-base35-p052-fonts-2 [==============          ] 158/174  Installing       : urw-base35-p052-fonts-2 [===============         ] 158/174  Installing       : urw-base35-p052-fonts-2 [================        ] 158/174  Installing       : urw-base35-p052-fonts-2 [=================       ] 158/174  Installing       : urw-base35-p052-fonts-2 [==================      ] 158/174  Installing       : urw-base35-p052-fonts-2 [===================     ] 158/174  Installing       : urw-base35-p052-fonts-2 [====================    ] 158/174  Installing       : urw-base35-p052-fonts-2 [=====================   ] 158/174  Installing       : urw-base35-p052-fonts-2 [======================  ] 158/174  Installing       : urw-base35-p052-fonts-2 [======================= ] 158/174  Installing       : urw-base35-p052-fonts-20200910-11.fc35.noarch      158/174 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      158/174 
  Installing       : urw-base35-standard-sym [                        ] 159/174  Installing       : urw-base35-standard-sym [=                       ] 159/174  Installing       : urw-base35-standard-sym [==                      ] 159/174  Installing       : urw-base35-standard-sym [=======                 ] 159/174  Installing       : urw-base35-standard-sym [======================= ] 159/174  Installing       : urw-base35-standard-symbols-ps-fonts-20200910-11   159/174 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   159/174 
  Installing       : urw-base35-z003-fonts-2 [                        ] 160/174  Installing       : urw-base35-z003-fonts-2 [==                      ] 160/174  Installing       : urw-base35-z003-fonts-2 [====                    ] 160/174  Installing       : urw-base35-z003-fonts-2 [======                  ] 160/174  Installing       : urw-base35-z003-fonts-2 [=========               ] 160/174  Installing       : urw-base35-z003-fonts-2 [===========             ] 160/174  Installing       : urw-base35-z003-fonts-2 [============            ] 160/174  Installing       : urw-base35-z003-fonts-2 [=============           ] 160/174  Installing       : urw-base35-z003-fonts-2 [===============         ] 160/174  Installing       : urw-base35-z003-fonts-2 [=================       ] 160/174  Installing       : urw-base35-z003-fonts-2 [===================     ] 160/174  Installing       : urw-base35-z003-fonts-2 [=====================   ] 160/174  Installing       : urw-base35-z003-fonts-2 [======================= ] 160/174  Installing       : urw-base35-z003-fonts-20200910-11.fc35.noarch      160/174 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      160/174 
  Installing       : urw-base35-fonts-202009 [                        ] 161/174  Installing       : urw-base35-fonts-202009 [======================= ] 161/174  Installing       : urw-base35-fonts-20200910-11.fc35.noarch           161/174 
  Installing       : libgs-9.56.1-5.fc35.x86 [                        ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=                       ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==                      ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===                     ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [====                    ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=====                   ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [======                  ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=======                 ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [========                ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=========               ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==========              ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===========             ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [============            ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=============           ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==============          ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===============         ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [================        ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=================       ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==================      ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===================     ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [====================    ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=====================   ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [======================  ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [======================= ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86_64                         162/174 
  Installing       : mkfontscale-1.2.1-3.fc3 [                        ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [=============           ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [===================     ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [=====================   ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [======================= ] 163/174  Installing       : mkfontscale-1.2.1-3.fc35.x86_64                    163/174 
  Installing       : xorg-x11-fonts-ISO8859- [                        ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=                       ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==                      ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===                     ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [====                    ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=====                   ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [======                  ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=======                 ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [========                ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=========               ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==========              ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===========             ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [============            ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=============           ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==============          ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===============         ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [================        ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=================       ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==================      ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===================     ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [====================    ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=====================   ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [======================  ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [======================= ] 164/174  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   164/174 
