scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:01:37
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2023-01-26 15:01:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:01:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:01:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhsz4qtz0/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  perl-subs-1.04-486.fc35.noarch                                                
  perl-vars-1.05-486.fc35.noarch                                                
  pixman-0.40.0-4.fc35.x86_64                                                   
  sdl12-compat-1.2.60-1.fc35.x86_64                                             
  sdl12-compat-devel-1.2.60-1.fc35.x86_64                                       
  xml-common-0.6.3-57.fc35.noarch                                               
  xorg-x11-proto-devel-2021.5-1.fc35.noarch                                     
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-01-26 15:02:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  23 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
=====================================================================================================================================================
 Package                   Arch    Version                    Repository                                                                         Size
=====================================================================================================================================================
Installing:
 [1mcsexec                   [m x86_64  2.2.2-1.fc35               updates                                                                           365 k
 [1mdivine                   [m x86_64  4.4.2_4_gd47985e0b-14.fc35 downloadcoprfedorainfracloudorg_results_aufover_divine_fedorareleaseverbasearch_   68 M
Installing dependencies:
 [1mlibedit                  [m x86_64  3.1-40.20210910cvs.fc35    fedora                                                                            105 k
 [1mlibyaml                  [m x86_64  0.2.5-6.fc35               fedora                                                                             60 k
 [1mmpdecimal                [m x86_64  2.5.1-2.fc35               fedora                                                                             99 k
 [1mpython-pip-wheel         [m noarch  21.2.3-4.fc35              updates                                                                           1.1 M
 [1mpython-setuptools-wheel  [m noarch  57.4.0-1.fc35              fedora                                                                            505 k
 [1mpython3                  [m x86_64  3.10.8-3.fc35              updates                                                                            26 k
 [1mpython3-libs             [m x86_64  3.10.8-3.fc35              updates                                                                           7.5 M
 [1mpython3-pygments         [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml           [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
=====================================================================================================================================================
Install  11 Packages

Total size: 80 M
Installed size: 449 M
Downloading Packages:
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/11  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/11  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/11  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/11  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/11  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/11  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/11  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/11  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/11  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/11  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/11  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/11  Installing       : python-pip-wheel-21.2.3- [============             ]  1/11  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/11  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/11  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/11  Installing       : python-pip-wheel-21.2.3- [================         ]  1/11  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/11  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/11  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/11  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/11  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/11  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/11  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/11  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/11  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/11 
  Installing       : python-setuptools-wheel- [                         ]  2/11  Installing       : python-setuptools-wheel- [=                        ]  2/11  Installing       : python-setuptools-wheel- [==                       ]  2/11  Installing       : python-setuptools-wheel- [====                     ]  2/11  Installing       : python-setuptools-wheel- [=====                    ]  2/11  Installing       : python-setuptools-wheel- [======                   ]  2/11  Installing       : python-setuptools-wheel- [========                 ]  2/11  Installing       : python-setuptools-wheel- [=========                ]  2/11  Installing       : python-setuptools-wheel- [===========              ]  2/11  Installing       : python-setuptools-wheel- [============             ]  2/11  Installing       : python-setuptools-wheel- [=============            ]  2/11  Installing       : python-setuptools-wheel- [===============          ]  2/11  Installing       : python-setuptools-wheel- [================         ]  2/11  Installing       : python-setuptools-wheel- [=================        ]  2/11  Installing       : python-setuptools-wheel- [===================      ]  2/11  Installing       : python-setuptools-wheel- [====================     ]  2/11  Installing       : python-setuptools-wheel- [======================   ]  2/11  Installing       : python-setuptools-wheel- [=======================  ]  2/11  Installing       : python-setuptools-wheel- [======================== ]  2/11  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          2/11 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         3/11 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  4/11  Installing       : python3-3.10.8-3.fc35.x86_64                          4/11 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=                        ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==                       ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===                      ]  5/11  Installing       : python3-libs-3.10.8-3.fc [====                     ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  5/11  Installing       : python3-libs-3.10.8-3.fc [======                   ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  5/11  Installing       : python3-libs-3.10.8-3.fc [========                 ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=========                ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==========               ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===========              ]  5/11  Installing       : python3-libs-3.10.8-3.fc [============             ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=============            ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==============           ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===============          ]  5/11  Installing       : python3-libs-3.10.8-3.fc [================         ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=================        ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==================       ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===================      ]  5/11  Installing       : python3-libs-3.10.8-3.fc [====================     ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  5/11  Installing       : python3-libs-3.10.8-3.fc [======================   ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  5/11  Installing       : python3-libs-3.10.8-3.fc [======================== ]  5/11  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     5/11 
  Installing       : python3-pygments-2.9.0-2 [                         ]  6/11  Installing       : python3-pygments-2.9.0-2 [=                        ]  6/11  Installing       : python3-pygments-2.9.0-2 [==                       ]  6/11  Installing       : python3-pygments-2.9.0-2 [===                      ]  6/11  Installing       : python3-pygments-2.9.0-2 [====                     ]  6/11  Installing       : python3-pygments-2.9.0-2 [=====                    ]  6/11  Installing       : python3-pygments-2.9.0-2 [======                   ]  6/11  Installing       : python3-pygments-2.9.0-2 [=======                  ]  6/11  Installing       : python3-pygments-2.9.0-2 [========                 ]  6/11  Installing       : python3-pygments-2.9.0-2 [=========                ]  6/11  Installing       : python3-pygments-2.9.0-2 [==========               ]  6/11  Installing       : python3-pygments-2.9.0-2 [===========              ]  6/11  Installing       : python3-pygments-2.9.0-2 [============             ]  6/11  Installing       : python3-pygments-2.9.0-2 [=============            ]  6/11  Installing       : python3-pygments-2.9.0-2 [==============           ]  6/11  Installing       : python3-pygments-2.9.0-2 [===============          ]  6/11  Installing       : python3-pygments-2.9.0-2 [================         ]  6/11  Installing       : python3-pygments-2.9.0-2 [=================        ]  6/11  Installing       : python3-pygments-2.9.0-2 [==================       ]  6/11  Installing       : python3-pygments-2.9.0-2 [===================      ]  6/11  Installing       : python3-pygments-2.9.0-2 [====================     ]  6/11  Installing       : python3-pygments-2.9.0-2 [=====================    ]  6/11  Installing       : python3-pygments-2.9.0-2 [======================   ]  6/11  Installing       : python3-pygments-2.9.0-2 [=======================  ]  6/11  Installing       : python3-pygments-2.9.0-2 [======================== ]  6/11  Installing       : python3-pygments-2.9.0-2.fc35.noarch                  6/11 
