scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:18:12
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrphlyd2y/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora              100% [====================]  15 kB/s | 4.5 kB     00:00 ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Verifying        : xapian-core-libs-1.4.18-3.fc35.x86_64               76/159 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     77/159 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar    78/159 
  Verifying        : adobe-mappings-cmap-20190730-1.fc35.noarch          79/159 
  Verifying        : adobe-mappings-cmap-deprecated-20190730-1.fc35.n    80/159 
  Verifying        : adobe-mappings-pdf-20190401-1.fc35.noarch           81/159 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    82/159 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              83/159 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                     84/159 
  Verifying        : clang-resource-filesystem-13.0.1-1.fc35.x86_64      85/159 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            86/159 
  Verifying        : cups-libs-1:2.3.3op2-18.fc35.x86_64                 87/159 
  Verifying        : dbus-libs-1:1.12.24-1.fc35.x86_64                   88/159 
  Verifying        : doxygen-1:1.9.1-12.fc35.x86_64                      89/159 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           90/159 
  Verifying        : fontconfig-2.13.94-5.fc35.x86_64                    91/159 
  Verifying        : freetype-2.11.0-6.fc35.x86_64                       92/159 
  Verifying        : fribidi-1.0.11-3.fc35.x86_64                        93/159 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            94/159 
  Verifying        : gd-2.3.2-10.fc35.x86_64                             95/159 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          96/159 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                     97/159 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch               98/159 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          99/159 
  Verifying        : graphviz-2.48.0-4.fc35.x86_64                      100/159 
  Verifying        : gtk-update-icon-cache-3.24.34-1.fc35.x86_64        101/159 
  Verifying        : gtk2-2.24.33-7.fc35.x86_64                         102/159 
  Verifying        : harfbuzz-2.9.1-1.fc35.x86_64                       103/159 
  Verifying        : hicolor-icon-theme-0.17-12.fc35.noarch             104/159 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64               105/159 
  Verifying        : libX11-1.7.3.1-1.fc35.x86_64                       106/159 
  Verifying        : libX11-common-1.7.3.1-1.fc35.noarch                107/159 
  Verifying        : libaom-3.2.0-2.fc35.x86_64                         108/159 
  Verifying        : libavif-0.9.2-3.fc35.x86_64                        109/159 
  Verifying        : libdav1d-0.9.2-1.fc35.x86_64                       110/159 
  Verifying        : libgs-9.56.1-5.fc35.x86_64                         111/159 
  Verifying        : libjxl-0.6.1-6.fc35.x86_64                         112/159 
  Verifying        : librsvg2-2.52.9-1.fc35.x86_64                      113/159 
  Verifying        : libtiff-4.4.0-2.fc35.x86_64                        114/159 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                  115/159 
  Verifying        : libvmaf-2.1.1-3.fc35.x86_64                        116/159 
  Verifying        : libwebp-1.2.4-1.fc35.x86_64                        117/159 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64               118/159 
  Verifying        : llvm-libs-13.0.1-1.fc35.x86_64                     119/159 
  Verifying        : netpbm-11.00.00-1.fc35.x86_64                      120/159 
  Verifying        : nettle-3.8-1.fc35.x86_64                           121/159 
  Verifying        : openjpeg2-2.4.0-5.fc35.x86_64                      122/159 
  Verifying        : pango-1.50.4-1.fc35.x86_64                         123/159 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             124/159 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               125/159 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 126/159 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    127/159 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    128/159 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            129/159 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                130/159 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               131/159 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 132/159 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       133/159 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                134/159 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    135/159 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      136/159 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              137/159 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   138/159 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   139/159 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          140/159 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 141/159 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      142/159 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 143/159 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              144/159 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     145/159 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     146/159 
  Verifying        : rav1e-libs-0.5.0-1.fc35.x86_64                     147/159 
  Verifying        : urw-base35-bookman-fonts-20200910-11.fc35.noarch   148/159 
  Verifying        : urw-base35-c059-fonts-20200910-11.fc35.noarch      149/159 
  Verifying        : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   150/159 
  Verifying        : urw-base35-fonts-20200910-11.fc35.noarch           151/159 
  Verifying        : urw-base35-fonts-common-20200910-11.fc35.noarch    152/159 
  Verifying        : urw-base35-gothic-fonts-20200910-11.fc35.noarch    153/159 
  Verifying        : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   154/159 
  Verifying        : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   155/159 
  Verifying        : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   156/159 
  Verifying        : urw-base35-p052-fonts-20200910-11.fc35.noarch      157/159 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20200910-11   158/159 
  Verifying        : urw-base35-z003-fonts-20200910-11.fc35.noarch      159/159 

Installed:
  adobe-mappings-cmap-20190730-1.fc35.noarch                                    
  adobe-mappings-cmap-deprecated-20190730-1.fc35.noarch                         
  adobe-mappings-pdf-20190401-1.fc35.noarch                                     
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  atk-2.36.0-4.fc35.x86_64                                                      
  avahi-libs-0.8-14.fc35.x86_64                                                 
  cairo-1.17.4-4.fc35.x86_64                                                    
  cairo-gobject-1.17.4-4.fc35.x86_64                                            
  clang-libs-13.0.1-1.fc35.x86_64                                               
  clang-resource-filesystem-13.0.1-1.fc35.x86_64                                
  cpp-11.3.1-3.fc35.x86_64                                                      
  cups-libs-1:2.3.3op2-18.fc35.x86_64                                           
  dbus-libs-1:1.12.24-1.fc35.x86_64                                             
  dejavu-sans-fonts-2.37-17.fc35.noarch                                         
  doxygen-1:1.9.1-12.fc35.x86_64                                                
  expat-2.5.0-1.fc35.x86_64                                                     
  fontconfig-2.13.94-5.fc35.x86_64                                              
  fonts-filesystem-1:2.0.5-6.fc35.noarch                                        
  freetype-2.11.0-6.fc35.x86_64                                                 
  fribidi-1.0.11-3.fc35.x86_64                                                  
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gd-2.3.2-10.fc35.x86_64                                                       
  gdk-pixbuf2-2.42.6-2.fc35.x86_64                                              
  gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64                                      
  glib2-2.70.5-1.fc35.x86_64                                                    
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gnutls-3.7.8-3.fc35.x86_64                                                    
  google-droid-sans-fonts-20200215-10.fc35.noarch                               
  graphite2-1.3.14-8.fc35.x86_64                                                
  graphviz-2.48.0-4.fc35.x86_64                                                 
  groff-base-1.22.4-8.fc35.x86_64                                               
  gtk-update-icon-cache-3.24.34-1.fc35.x86_64                                   
  gtk2-2.24.33-7.fc35.x86_64                                                    
  gts-0.7.6-40.20121130.fc35.x86_64                                             
  guile22-2.2.7-3.fc35.x86_64                                                   
  harfbuzz-2.9.1-1.fc35.x86_64                                                  
  hicolor-icon-theme-0.17-12.fc35.noarch                                        
  jbig2dec-libs-0.19-5.fc35.x86_64                                              
  jbigkit-libs-2.1-22.fc35.x86_64                                               
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  langpacks-core-font-en-3.0-15.fc35.noarch                                     
  lasi-1.1.3-7.fc35.x86_64                                                      
  lcms2-2.12-2.fc35.x86_64                                                      
  libICE-1.0.10-7.fc35.x86_64                                                   
  libSM-1.2.3-9.fc35.x86_64                                                     
  libX11-1.7.3.1-1.fc35.x86_64                                                  
  libX11-common-1.7.3.1-1.fc35.noarch                                           
  libXau-1.0.9-7.fc35.x86_64                                                    
  libXaw-1.0.13-18.fc35.x86_64                                                  
  libXcomposite-0.4.5-6.fc35.x86_64                                             
  libXcursor-1.2.0-6.fc35.x86_64                                                
  libXdamage-1.1.5-6.fc35.x86_64                                                
  libXext-1.3.4-7.fc35.x86_64                                                   
  libXfixes-6.0.0-2.fc35.x86_64                                                 
  libXft-2.3.3-7.fc35.x86_64                                                    
  libXi-1.7.10-7.fc35.x86_64                                                    
  libXinerama-1.1.4-9.fc35.x86_64                                               
  libXmu-1.1.3-7.fc35.x86_64                                                    
  libXpm-3.5.13-6.fc35.x86_64                                                   
  libXrandr-1.5.2-7.fc35.x86_64                                                 
  libXrender-0.9.10-15.fc35.x86_64                                              
  libXt-1.2.0-5.fc35.x86_64                                                     
  libaom-3.2.0-2.fc35.x86_64                                                    
  libavif-0.9.2-3.fc35.x86_64                                                   
  libdatrie-0.2.13-2.fc35.x86_64                                                
  libdav1d-0.9.2-1.fc35.x86_64                                                  
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libevent-2.1.12-4.fc35.x86_64                                                 
  libfontenc-1.1.3-16.fc35.x86_64                                               
  libgs-9.56.1-5.fc35.x86_64                                                    
  libijs-0.35-14.fc35.x86_64                                                    
  libimagequant-2.15.1-2.fc35.x86_64                                            
  libjpeg-turbo-2.1.0-3.fc35.x86_64                                             
  libjxl-0.6.1-6.fc35.x86_64                                                    
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libpaper-1.1.28-3.fc35.x86_64                                                 
  libpng-2:1.6.37-11.fc35.x86_64                                                
  librsvg2-2.52.9-1.fc35.x86_64                                                 
  libthai-0.1.28-7.fc35.x86_64                                                  
  libtiff-4.4.0-2.fc35.x86_64                                                   
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libvmaf-2.1.1-3.fc35.x86_64                                                   
  libwebp-1.2.4-1.fc35.x86_64                                                   
  libxcb-1.13.1-8.fc35.x86_64                                                   
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  llvm-libs-13.0.1-1.fc35.x86_64                                                
  make-1:4.3-6.fc35.x86_64                                                      
  mkfontscale-1.2.1-3.fc35.x86_64                                               
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  netpbm-11.00.00-1.fc35.x86_64                                                 
  nettle-3.8-1.fc35.x86_64                                                      
  openjpeg2-2.4.0-5.fc35.x86_64                                                 
  pango-1.50.4-1.fc35.x86_64                                                    
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
