scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:34:12
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-31 04:34:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:34:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:34:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocksv4am34n/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          12 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
 [1mz3-libs                    [m x86_64  4.8.14-1.fc35                updates                                                                              5.8 M

Transaction Summary
============================================================================================================================================================
Install  15 Packages

Total size: 81 M
Installed size: 328 M
Downloading Packages:
[SKIPPED] symbiotic-8.0.0.20220822.193644-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] gllvm-1.3.0-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] clang-13.0.1-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] llvm-13.0.1-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] z3-libs-4.8.14-1.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [===                                                ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :                                                        1/1 
  Installing       : llvm-libs-13.0.1-1.fc35. [                         ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=                        ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [==                       ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [===                      ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [====                     ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=====                    ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [======                   ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=======                  ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [========                 ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=========                ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [==========               ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [===========              ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [============             ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=============            ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [==============           ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [===============          ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [================         ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=================        ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [==================       ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [===================      ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [====================     ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=====================    ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [======================   ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [=======================  ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35. [======================== ]  1/15  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                        1/15 
  Installing       : z3-libs-4.8.14-1.fc35.x8 [                         ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=                        ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [==                       ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [===                      ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [====                     ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====                    ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [======                   ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======                  ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [========                 ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=========                ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [==========               ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [===========              ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [============             ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=============            ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [==============           ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [===============          ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [================         ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=================        ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [==================       ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [===================      ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [====================     ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====================    ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================   ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======================  ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================== ]  2/15  Installing       : z3-libs-4.8.14-1.fc35.x86_64                          2/15 
  Installing       : python-pip-wheel-21.2.3- [                         ]  3/15  Installing       : python-pip-wheel-21.2.3- [=                        ]  3/15  Installing       : python-pip-wheel-21.2.3- [==                       ]  3/15  Installing       : python-pip-wheel-21.2.3- [===                      ]  3/15  Installing       : python-pip-wheel-21.2.3- [====                     ]  3/15  Installing       : python-pip-wheel-21.2.3- [=====                    ]  3/15  Installing       : python-pip-wheel-21.2.3- [======                   ]  3/15  Installing       : python-pip-wheel-21.2.3- [=======                  ]  3/15  Installing       : python-pip-wheel-21.2.3- [========                 ]  3/15  Installing       : python-pip-wheel-21.2.3- [=========                ]  3/15  Installing       : python-pip-wheel-21.2.3- [==========               ]  3/15  Installing       : python-pip-wheel-21.2.3- [===========              ]  3/15  Installing       : python-pip-wheel-21.2.3- [============             ]  3/15  Installing       : python-pip-wheel-21.2.3- [=============            ]  3/15  Installing       : python-pip-wheel-21.2.3- [==============           ]  3/15  Installing       : python-pip-wheel-21.2.3- [===============          ]  3/15  Installing       : python-pip-wheel-21.2.3- [================         ]  3/15  Installing       : python-pip-wheel-21.2.3- [=================        ]  3/15  Installing       : python-pip-wheel-21.2.3- [==================       ]  3/15  Installing       : python-pip-wheel-21.2.3- [===================      ]  3/15  Installing       : python-pip-wheel-21.2.3- [====================     ]  3/15  Installing       : python-pip-wheel-21.2.3- [=====================    ]  3/15  Installing       : python-pip-wheel-21.2.3- [======================   ]  3/15  Installing       : python-pip-wheel-21.2.3- [=======================  ]  3/15  Installing       : python-pip-wheel-21.2.3- [======================== ]  3/15  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 3/15 
  Installing       : jsoncpp-1.9.4-5.fc35.x86 [                         ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [===                      ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======                   ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [==========               ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=============            ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [================         ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [====================     ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=======================  ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======================== ]  4/15  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                           4/15 
  Installing       : clang-resource-filesyste [                         ]  5/15  Installing       : clang-resource-filesyste [====                     ]  5/15  Installing       : clang-resource-filesyste [========                 ]  5/15  Installing       : clang-resource-filesyste [============             ]  5/15  Installing       : clang-resource-filesyste [================         ]  5/15  Installing       : clang-resource-filesyste [=====================    ]  5/15  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64        5/15 
  Installing       : clang-libs-13.0.1-1.fc35 [                         ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=                        ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [==                       ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [===                      ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [====                     ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=====                    ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [======                   ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=======                  ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [========                 ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=========                ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [==========               ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [===========              ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [============             ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=============            ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [==============           ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [===============          ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [================         ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=================        ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [==================       ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [===================      ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [====================     ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=====================    ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [======================   ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [=======================  ]  6/15  Installing       : clang-libs-13.0.1-1.fc35 [======================== ]  6/15  Installing       : clang-libs-13.0.1-1.fc35.x86_64                       6/15 
