scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211207.132556.gc0a64a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-07 22:59:52
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-07 22:59:52	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-07 22:59:52	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-07 22:59:55	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockv2p7twp_/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-28731-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29527-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29551-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29563-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-28731-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29493-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29608-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29445-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29445-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29501-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29608-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29385-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29493-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29501-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29608-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-25179-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-25179-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-24897-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-25179-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-24480-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-24480-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29590-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29385-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-24897-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29385-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-24480-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-24897-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29445-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29493-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29501-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /var/tmp/.
fail-eperm.xpl: considering /var/tmp/..
fail-eperm.xpl: considering /var/tmp/rpm-tmp.ttMzam
fail-eperm.xpl: considering /usr/tmp/.
fail-eperm.xpl: considering /usr/tmp/..
fail-eperm.xpl: considering /usr/tmp/rpm-tmp.ttMzam
fail-eperm.xpl: couldn't find a file not owned by you
 in any of the following directories:
  /tmp /var/tmp /usr/tmp
...so, skipping this test
SKIP tests/rm/fail-eperm.xpl (exit status: 77)

SKIP: tests/rm/hash
===================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-hash.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-hash.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
+++ perms='drwx------. 2 6 Dec  7 23:04 /builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ rm
+ require_built_ rm
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env rm --version
rm (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Paul Rubin, David MacKenzie, Richard M. Stallman,
and Jim Meyering.
+ expensive_
+ test '' '!=' yes
+ skip_ 'expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ warn_ 'hash.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ case $IFS in
+ printf '%s\n' 'hash.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
hash.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive

+ test 9 = 2
+ printf '%s\n' 'hash.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-hash.sh.cNKk
+ exit 77
SKIP tests/rm/hash.sh (exit status: 77)

SKIP: tests/rm/r-root
=====================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-r-root.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-r-root.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
+++ perms='drwx------. 2 6 Dec  7 23:05 /builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ rm
+ require_built_ rm
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env rm --version
rm (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Paul Rubin, David MacKenzie, Richard M. Stallman,
and Jim Meyering.
+ skip_if_root_
+ uid_is_privileged_
++ id -u
+ my_uid=1001
+ case $my_uid in
+ return 1
+ require_gcc_shared_
+ gcc_shared_libs_=-ldl
+ gcc_shared_ - d.so -xc
+ local in=-
+ local out=d.so
+ shift 2
+ gcc -Wall -shared --std=gnu99 -fPIC -O2 -xc - -o d.so -ldl
+ :
+ rm -f d.so
+ unset CU_TEST_SKIP_EXIT
+ USE_GDB=1
+ test 1 = 1
+ case $(cat gdb.out) in
++ cat gdb.out
+ skip_ 'can'\''t run gdb'
+ warn_ 'r-root.sh: skipped test: can'\''t run gdb'
+ case $IFS in
+ printf '%s\n' 'r-root.sh: skipped test: can'\''t run gdb'
r-root.sh: skipped test: can't run gdb
+ test 9 = 2
+ printf '%s\n' 'r-root.sh: skipped test: can'\''t run gdb'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-r-root.sh.xZEl
+ exit 77
SKIP tests/rm/r-root.sh (exit status: 77)

SKIP: tests/rm/many-dir-entries-vs-OOM
======================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-many-dir-entries-vs-OOM.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-many-dir-entries-vs-OOM.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
+++ perms='drwx------. 2 6 Dec  7 23:05 /builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ rm du chmod
+ require_built_ rm du chmod
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ for i in "$@"
+ case " $built_programs " in
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env rm --version
rm (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Paul Rubin, David MacKenzie, Richard M. Stallman,
and Jim Meyering.
+ for i in $*
+ env du --version
du (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Torbjorn Granlund, David MacKenzie, Paul Eggert,
and Jim Meyering.
+ for i in $*
+ env chmod --version
chmod (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by David MacKenzie and Jim Meyering.
+ expensive_
+ test '' '!=' yes
+ skip_ 'expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ warn_ 'many-dir-entries-vs-OOM.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ case $IFS in
+ printf '%s\n' 'many-dir-entries-vs-OOM.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
many-dir-entries-vs-OOM.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive

+ test 9 = 2
+ printf '%s\n' 'many-dir-entries-vs-OOM.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-many-dir-entries-vs-OOM.sh.EacS
+ exit 77
SKIP tests/rm/many-dir-entries-vs-OOM.sh (exit status: 77)

SKIP: tests/chgrp/default-no-deref
==================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-default-no-deref.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-default-no-deref.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-default-no-deref.sh.YqBy
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-default-no-deref.sh.YqBy
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-default-no-deref.sh.YqBy
+++ perms='drwx------. 2 6 Dec  7 23:05 /builddir/build/BUILD/coreutils-8.32/separate/gt-default-no-deref.sh.YqBy'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-default-no-deref.sh.YqBy
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-default-no-deref.sh.YqBy
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-default-no-deref.sh.YqBy
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ chgrp
+ require_built_ chgrp
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env chgrp --version
chgrp (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by David MacKenzie and Jim Meyering.
+ require_membership_in_two_groups_
+ test 0 = 0
+ groups=135
+ case "$groups" in
+ skip_ 'requires membership in two groups
this test requires that you be a member of more than one group,
but running '\''id -G'\'' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
of group names or numbers.  E.g.,

  env COREUTILS_GROUPS='\''users cdrom'\'' make check

'
+ warn_ 'default-no-deref.sh: skipped test: requires membership in two groups
this test requires that you be a member of more than one group,
but running '\''id -G'\'' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
of group names or numbers.  E.g.,

  env COREUTILS_GROUPS='\''users cdrom'\'' make check

'
+ case $IFS in
+ printf '%s\n' 'default-no-deref.sh: skipped test: requires membership in two groups
this test requires that you be a member of more than one group,
but running '\''id -G'\'' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
