scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-01 23:56:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 23:56:27	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 23:56:28	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 23:56:31	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock20q9twun/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02n...
02n.r...
02n.p...
02o...
sort: test 02o: stderr mismatch, comparing 02o.3 (expected) and 02o.E (actual)
*** 02o.3	Thu Dec  2 00:10:55 2021
--- 02o.E	Thu Dec  2 00:10:56 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02o.1:3: disorder: B
02o.r...
sort: test 02o.r: stderr mismatch, comparing 02o.r.3 (expected) and 02o.r.E (actual)
*** 02o.r.3	Thu Dec  2 00:10:56 2021
--- 02o.r.E	Thu Dec  2 00:10:57 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02o.p...
sort: test 02o.p: stderr mismatch, comparing 02o.p.3 (expected) and 02o.p.E (actual)
*** 02o.p.3	Thu Dec  2 00:10:57 2021
--- 02o.p.E	Thu Dec  2 00:10:58 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02p...
sort: test 02p: stderr mismatch, comparing 02p.3 (expected) and 02p.E (actual)
*** 02p.3	Thu Dec  2 00:10:58 2021
--- 02p.E	Thu Dec  2 00:10:59 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02p.1:2: disorder: A
02p.r...
sort: test 02p.r: stderr mismatch, comparing 02p.r.3 (expected) and 02p.r.E (actual)
*** 02p.r.3	Thu Dec  2 00:10:59 2021
--- 02p.r.E	Thu Dec  2 00:10:59 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02p.p...
sort: test 02p.p: stderr mismatch, comparing 02p.p.3 (expected) and 02p.p.E (actual)
*** 02p.p.3	Thu Dec  2 00:10:59 2021
--- 02p.p.E	Thu Dec  2 00:11:00 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02q...
02q.r...
02q.p...
02r...
02r.r...
02r.p...
02s...
02s.r...
02s.p...
03a...
03a.r...
03a.p...
03b...
03b.r...
03b.p...
03c...
03c.r...
03c.p...
03d...
sort: test 03d: stderr mismatch, comparing 03d.1 (expected) and 03d.E (actual)
*** 03d.1	Thu Dec  2 00:11:17 2021
--- 03d.E	Thu Dec  2 00:11:18 2021
***************
*** 1 ****
! sort: -: invalid field specification '0'
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: field number is zero: invalid field specification '0'
03e...
sort: test 03e: stderr mismatch, comparing 03e.1 (expected) and 03e.E (actual)
*** 03e.1	Thu Dec  2 00:11:18 2021
--- 03e.E	Thu Dec  2 00:11:18 2021
***************
*** 1 ****
! sort: character offset is zero: invalid field specification '1.0'
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: character offset is zero: invalid field specification '1.0'
03f...
sort: test 03f: stderr mismatch, comparing 03f.1 (expected) and 03f.E (actual)
*** 03f.1	Thu Dec  2 00:11:18 2021
--- 03f.E	Thu Dec  2 00:11:19 2021
***************
*** 1 ****
! sort: invalid number after ',': invalid count at start of '-k0'
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: invalid number after ',': invalid count at start of '-k0'
03g...
03g.r...
03g.p...
03h...
03h.r...
03h.p...
03i...
03i.r...
03i.p...
04a...
04a.r...
04a.p...
04b...
04b.r...
04b.p...
04c...
04c.r...
04c.p...
04d...
04d.r...
04d.p...
04e...
04e.r...
04e.p...
05a...
05a.r...
05a.p...
05b...
05b.r...
05b.p...
05c...
05c.r...
05c.p...
05d...
05d.r...
05d.p...
05e...
05e.r...
05e.p...
05f...
05f.r...
05f.p...
06a...
06a.r...
06a.p...
06b...
06b.r...
06b.p...
06c...
06c.r...
06c.p...
06d...
06d.r...
06d.p...
06e...
06e.r...
06e.p...
06f...
06f.r...
06f.p...
07a...
07a.r...
07a.p...
07b...
07b.r...
07b.p...
07c...
07c.r...
07c.p...
07d...
07d.r...
07d.p...
07e...
07e.r...
07e.p...
07f...
07f.r...
07f.p...
07g...
07g.r...
07g.p...
07h...
07h.r...
07h.p...
07i...
07i.r...
07i.p...
07j...
07j.r...
07j.p...
07k...
07k.r...
07k.p...
07l...
07l.r...
07l.p...
07m...
07m.r...
07m.p...
08a...
sort: test 08a: stderr mismatch, comparing 08a.1 (expected) and 08a.E (actual)
*** 08a.1	Thu Dec  2 00:12:49 2021
--- 08a.E	Thu Dec  2 00:12:50 2021
***************
*** 1 ****
! sort: invalid number after '.': invalid count at start of ',3'
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: invalid number after '.': invalid count at start of ',3'
08b...
sort: test 08b: stderr mismatch, comparing 08b.1 (expected) and 08b.E (actual)
*** 08b.1	Thu Dec  2 00:12:50 2021
--- 08b.E	Thu Dec  2 00:12:51 2021
***************
*** 1 ****
! sort: invalid number after ',': invalid count at start of ''
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: invalid number after ',': invalid count at start of ''
09a...
09a.r...
09a.p...
09b...
09b.r...
09b.p...
09c...
09c.r...
09c.p...
09d...
09d.r...
09d.p...
10a...
10a.r...
10a.p...
10b...
10b.r...
10b.p...
10c...
10c.r...
10c.p...
10d...
10d.r...
10d.p...
10a0...
10a0.r...
10a0.p...
10a1...
10a1.r...
10a1.p...
10a2...
10a2.r...
10a2.p...
10e...
10e.r...
10e.p...
10f...
10f.r...
10f.p...
10g...
10g.r...
10g.p...
11a...
11a.r...
11a.p...
11b...
11b.r...
11b.p...
11c...
11c.r...
11c.p...
11d...
11d.r...
11d.p...
12a...
12a.r...
12a.p...
12b...
12b.r...
12b.p...
12c...
12c.r...
12c.p...
12d...
12d.r...
12d.p...
13a...
13a.r...
13a.p...
13b...
13b.r...
13b.p...
14a...
14a.r...
14a.p...
14b...
14b.r...
14b.p...
15a...
15a.r...
15a.p...
15b...
15b.r...
15b.p...
15c...
15c.r...
15c.p...
15d...
15d.r...
15d.p...
15e...
15e.r...
15e.p...
unique-1...
unique-1.r...
unique-1.p...
unique-key-i686...
unique-key-i686.r...
unique-key-i686.p...
unique-key-x86_64...
unique-key-x86_64.r...
unique-key-x86_64.p...
unique-free-mem-read...
unique-free-mem-read.r...
unique-free-mem-read.p...
16a...
16a.r...
16a.p...
valgrind: Cannot create log file '/builddir/valgrind-capture/pid-17633-1.log': Permission denied
sort: test 16a.p: stdout mismatch, comparing 16a.p.2 (expected) and 16a.p.O (actual)
*** 16a.p.2	Thu Dec  2 00:14:32 2021
--- 16a.p.O	Thu Dec  2 00:14:32 2021
***************
*** 1,6 ****
- 's-Gravenhage
- Aag
- aagtappels
- aëroclub
- éminence
- überhaupt
--- 0 ----
17...
17.r...
17.p...
18a...
18a.r...
18a.p...
18b...
18b.r...
18b.p...
18c...
18c.r...
18c.p...
18d...
18d.r...
18d.p...
18e...
18e.r...
18e.p...
18f...
18f.r...
18f.p...
18g...
18g.r...
18g.p...
19a...
19a.r...
19a.p...
19b...
19b.r...
19b.p...
20a...
20a.r...
20a.p...
21a...
21a.r...
21a.p...
21b...
21b.r...
21b.p...
21c...
21c.r...
21c.p...
21d...
21d.r...
21d.p...
21e...
21e.r...
21e.p...
21f...
21f.r...
21f.p...
21g...
21g.r...
21g.p...
22a...
22a.r...
22a.p...
22b...
22b.r...
22b.p...
23...
23.r...
23.p...
no-file1...
sort: test no-file1: stderr mismatch, comparing no-file1.1 (expected) and no-file1.E (actual)
*** no-file1.1	Thu Dec  2 00:15:33 2021
--- no-file1.E	Thu Dec  2 00:15:34 2021
***************
*** 1 ****
! sort: cannot read: no-file: No such file or directory
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: cannot read: no-file: No such file or directory
o-no-file1...
sort: test o-no-file1: stderr mismatch, comparing o-no-file1.1 (expected) and o-no-file1.E (actual)
*** o-no-file1.1	Thu Dec  2 00:15:34 2021
--- o-no-file1.E	Thu Dec  2 00:15:35 2021
***************
*** 1 ****
! sort: cannot read: no-file: No such file or directory
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: cannot read: no-file: No such file or directory
create-empty...
sort: test create-empty: stderr mismatch, comparing create-empty.1 (expected) and create-empty.E (actual)
*** create-empty.1	Thu Dec  2 00:15:35 2021
--- create-empty.E	Thu Dec  2 00:15:36 2021
***************
*** 1 ****
! sort: open failed: no/such/file: No such file or directory
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: open failed: no/such/file: No such file or directory
neg-nls...
neg-nls.r...
neg-nls.p...
nul-nls...
nul-nls.r...
nul-nls.p...
use-nl...
use-nl.r...
use-nl.p...
o2...
sort: test o2: stderr mismatch, comparing o2.1 (expected) and o2.E (actual)
*** o2.1	Thu Dec  2 00:15:44 2021
--- o2.E	Thu Dec  2 00:15:45 2021
***************
*** 1 ****
! foo
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: multiple output files specified
incompat1...
sort: test incompat1: stderr mismatch, comparing incompat1.1 (expected) and incompat1.E (actual)
*** incompat1.1	Thu Dec  2 00:15:45 2021
--- incompat1.E	Thu Dec  2 00:15:46 2021
***************
*** 1 ****
! sort: options '-in' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-in' are incompatible
incompat2...
sort: test incompat2: stderr mismatch, comparing incompat2.1 (expected) and incompat2.E (actual)
*** incompat2.1	Thu Dec  2 00:15:46 2021
--- incompat2.E	Thu Dec  2 00:15:46 2021
***************
*** 1 ****
! sort: options '-nR' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-nR' are incompatible
incompat3...
sort: test incompat3: stderr mismatch, comparing incompat3.1 (expected) and incompat3.E (actual)
*** incompat3.1	Thu Dec  2 00:15:46 2021
--- incompat3.E	Thu Dec  2 00:15:47 2021
***************
*** 1 ****
! sort: options '-dfgMnR' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-dfgMnR' are incompatible
incompat4...
sort: test incompat4: stderr mismatch, comparing incompat4.1 (expected) and incompat4.E (actual)
*** incompat4.1	Thu Dec  2 00:15:47 2021
--- incompat4.E	Thu Dec  2 00:15:48 2021
***************
*** 1 ****
! sort: options '-co' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-co' are incompatible
incompat5...
sort: test incompat5: stderr mismatch, comparing incompat5.1 (expected) and incompat5.E (actual)
*** incompat5.1	Thu Dec  2 00:15:48 2021
--- incompat5.E	Thu Dec  2 00:15:49 2021
***************
*** 1 ****
! sort: options '-Co' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-Co' are incompatible
incompat6...
sort: test incompat6: stderr mismatch, comparing incompat6.1 (expected) and incompat6.E (actual)
*** incompat6.1	Thu Dec  2 00:15:49 2021
--- incompat6.E	Thu Dec  2 00:15:50 2021
***************
*** 1 ****
! sort: options '-cC' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-cC' are incompatible
incompat7...
sort: test incompat7: stderr mismatch, comparing incompat7.1 (expected) and incompat7.E (actual)
*** incompat7.1	Thu Dec  2 00:15:50 2021
--- incompat7.E	Thu Dec  2 00:15:51 2021
***************
*** 1 ****
! sort: options '-nR' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-nR' are incompatible
nul-tab...
nul-tab.r...
nul-tab.p...
bigfield1...
bigfield1.r...
bigfield1.p...
bigfield2...
bigfield2.r...
bigfield2.p...
obs-inval...
sort: test obs-inval: stderr mismatch, comparing obs-inval.1 (expected) and obs-inval.E (actual)
*** obs-inval.1	Thu Dec  2 00:15:59 2021
--- obs-inval.E	Thu Dec  2 00:16:00 2021
***************
*** 1 ****
! foo
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: cannot read: +1x: No such file or directory
realloc-buf...
realloc-buf.r...
realloc-buf.p...
realloc-buf-2...
realloc-buf-2.r...
realloc-buf-2.p...
sort-numeric...
sort-numeric.r...
sort-numeric.p...
sort-gennum...
sort-gennum.r...
sort-gennum.p...
output-is-input...
output-is-input.r...
output-is-input-2...
output-is-input-3...
zero-1...
zero-1.r...
zero-1.p...
zero-2...
zero-2.r...
zero-2.p...
zero-3...
zero-3.r...
zero-3.p...
n2-mb...
n2-mb.r...
n2-mb.p...
n3-mb...
n3-mb.r...
n3-mb.p...
n4-mb...
n4-mb.r...
n4-mb.p...
n5-mb...
n5-mb.r...
n5-mb.p...
n6-mb...
n6-mb.r...
n6-mb.p...
n7-mb...
n7-mb.r...
n7-mb.p...
n8a-mb...
sort: test n8a-mb failed: exit status mismatch:  expected 0, got 1
n8a-mb.r...
n8a-mb.p...
n8b-mb...
n8b-mb.r...
n8b-mb.p...
n9a-mb...
n9a-mb.r...
n9a-mb.p...
n9b-mb...
n9b-mb.r...
n9b-mb.p...
h1-mb...
h1-mb.r...
h1-mb.p...
h2-mb...
h2-mb.r...
h2-mb.p...
h3-mb...
h3-mb.r...
h3-mb.p...
h5-mb...
h5-mb.r...
h5-mb.p...
h6-mb...
h6-mb.r...
h6-mb.p...
h7-mb...
sort: test h7-mb: stderr mismatch, comparing h7-mb.3 (expected) and h7-mb.E (actual)
*** h7-mb.3	Thu Dec  2 00:17:07 2021
--- h7-mb.E	Thu Dec  2 00:17:08 2021
***************
*** 1 ****
! sort: options '-hn' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-hn' are incompatible
h7-mb.r...
sort: test h7-mb.r: stderr mismatch, comparing h7-mb.r.3 (expected) and h7-mb.r.E (actual)
*** h7-mb.r.3	Thu Dec  2 00:17:08 2021
--- h7-mb.r.E	Thu Dec  2 00:17:09 2021
***************
*** 1 ****
! sort: options '-hn' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-hn' are incompatible
h7-mb.p...
sort: test h7-mb.p: stderr mismatch, comparing h7-mb.p.3 (expected) and h7-mb.p.E (actual)
*** h7-mb.p.3	Thu Dec  2 00:17:09 2021
--- h7-mb.p.E	Thu Dec  2 00:17:10 2021
***************
*** 1 ****
! sort: options '-hn' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-hn' are incompatible
h8-mb...
h8-mb.r...
h8-mb.p...
h9-mb...
h9-mb.r...
h9-mb.p...
h10-mb...
h10-mb.r...
h10-mb.p...
01a-mb...
01a-mb.r...
01a-mb.p...
02a-mb...
02a-mb.r...
02a-mb.p...
02b-mb...
sort: test 02b-mb: stderr mismatch, comparing 02b-mb.3 (expected) and 02b-mb.E (actual)
*** 02b-mb.3	Thu Dec  2 00:17:26 2021
--- 02b-mb.E	Thu Dec  2 00:17:26 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02b-mb.1:3: disorder: B
02b-mb.r...
sort: test 02b-mb.r: stderr mismatch, comparing 02b-mb.r.3 (expected) and 02b-mb.r.E (actual)
*** 02b-mb.r.3	Thu Dec  2 00:17:26 2021
--- 02b-mb.r.E	Thu Dec  2 00:17:28 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02b-mb.p...
sort: test 02b-mb.p: stderr mismatch, comparing 02b-mb.p.3 (expected) and 02b-mb.p.E (actual)
*** 02b-mb.p.3	Thu Dec  2 00:17:28 2021
--- 02b-mb.p.E	Thu Dec  2 00:17:28 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02c-mb...
02c-mb.r...
02c-mb.p...
02d-mb...
02d-mb.r...
02d-mb.p...
02e-mb...
02e-mb.r...
02e-mb.p...
02m-mb...
sort: test 02m-mb: stderr mismatch, comparing 02m-mb.3 (expected) and 02m-mb.E (actual)
*** 02m-mb.3	Thu Dec  2 00:17:37 2021
--- 02m-mb.E	Thu Dec  2 00:17:38 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02m-mb.1:2: disorder: A
02m-mb.r...
sort: test 02m-mb.r: stderr mismatch, comparing 02m-mb.r.3 (expected) and 02m-mb.r.E (actual)
*** 02m-mb.r.3	Thu Dec  2 00:17:38 2021
--- 02m-mb.r.E	Thu Dec  2 00:17:39 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02m-mb.p...
sort: test 02m-mb.p: stderr mismatch, comparing 02m-mb.p.3 (expected) and 02m-mb.p.E (actual)
*** 02m-mb.p.3	Thu Dec  2 00:17:39 2021
--- 02m-mb.p.E	Thu Dec  2 00:17:40 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02n-mb...
02n-mb.r...
02n-mb.p...
02o-mb...
sort: test 02o-mb: stderr mismatch, comparing 02o-mb.3 (expected) and 02o-mb.E (actual)
*** 02o-mb.3	Thu Dec  2 00:17:43 2021
--- 02o-mb.E	Thu Dec  2 00:17:44 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02o-mb.1:3: disorder: B
02o-mb.r...
sort: test 02o-mb.r: stderr mismatch, comparing 02o-mb.r.3 (expected) and 02o-mb.r.E (actual)
*** 02o-mb.r.3	Thu Dec  2 00:17:44 2021
--- 02o-mb.r.E	Thu Dec  2 00:17:45 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02o-mb.p...
sort: test 02o-mb.p: stderr mismatch, comparing 02o-mb.p.3 (expected) and 02o-mb.p.E (actual)
*** 02o-mb.p.3	Thu Dec  2 00:17:45 2021
--- 02o-mb.p.E	Thu Dec  2 00:17:46 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02p-mb...
sort: test 02p-mb: stderr mismatch, comparing 02p-mb.3 (expected) and 02p-mb.E (actual)
*** 02p-mb.3	Thu Dec  2 00:17:46 2021
--- 02p-mb.E	Thu Dec  2 00:17:47 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02p-mb.1:2: disorder: A
02p-mb.r...
sort: test 02p-mb.r: stderr mismatch, comparing 02p-mb.r.3 (expected) and 02p-mb.r.E (actual)
*** 02p-mb.r.3	Thu Dec  2 00:17:47 2021
--- 02p-mb.r.E	Thu Dec  2 00:17:48 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02p-mb.p...
sort: test 02p-mb.p: stderr mismatch, comparing 02p-mb.p.3 (expected) and 02p-mb.p.E (actual)
*** 02p-mb.p.3	Thu Dec  2 00:17:48 2021
--- 02p-mb.p.E	Thu Dec  2 00:17:49 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02q-mb...
02q-mb.r...
02q-mb.p...
02r-mb...
02r-mb.r...
02r-mb.p...
02s-mb...
02s-mb.r...
02s-mb.p...
03a-mb...
03a-mb.r...
03a-mb.p...
03b-mb...
03b-mb.r...
03b-mb.p...
03c-mb...
03c-mb.r...
03c-mb.p...
03g-mb...
03g-mb.r...
03g-mb.p...
03h-mb...
03h-mb.r...
03h-mb.p...
03i-mb...
03i-mb.r...
03i-mb.p...
04a-mb...
04a-mb.r...
04a-mb.p...
04b-mb...
04b-mb.r...
04b-mb.p...
04c-mb...
04c-mb.r...
04c-mb.p...
04d-mb...
04d-mb.r...
04d-mb.p...
04e-mb...
04e-mb.r...
04e-mb.p...
05a-mb...
05a-mb.r...
05a-mb.p...
05b-mb...
05b-mb.r...
05b-mb.p...
05c-mb...
05c-mb.r...
05c-mb.p...
05d-mb...
05d-mb.r...
05d-mb.p...
05e-mb...
05e-mb.r...
05e-mb.p...
05f-mb...
05f-mb.r...
05f-mb.p...
06a-mb...
06a-mb.r...
06a-mb.p...
06b-mb...
06b-mb.r...
06b-mb.p...
06c-mb...
06c-mb.r...
06c-mb.p...
06d-mb...
06d-mb.r...
06d-mb.p...
06e-mb...
06e-mb.r...
06e-mb.p...
06f-mb...
06f-mb.r...
06f-mb.p...
07a-mb...
07a-mb.r...
07a-mb.p...
07b-mb...
07b-mb.r...
07b-mb.p...
07c-mb...
07c-mb.r...
07c-mb.p...
07e-mb...
07e-mb.r...
07e-mb.p...
07f-mb...
07f-mb.r...
07f-mb.p...
07g-mb...
07g-mb.r...
07g-mb.p...
07h-mb...
07h-mb.r...
07h-mb.p...
09a-mb...
09a-mb.r...
09a-mb.p...
09b-mb...
09b-mb.r...
09b-mb.p...
09c-mb...
09c-mb.r...
09c-mb.p...
09d-mb...
09d-mb.r...
09d-mb.p...
10a-mb...
10a-mb.r...
10a-mb.p...
10c-mb...
10c-mb.r...
10c-mb.p...
10a0-mb...
10a0-mb.r...
10a0-mb.p...
10a1-mb...
10a1-mb.r...
10a1-mb.p...
10a2-mb...
10a2-mb.r...
10a2-mb.p...
10e-mb...
10e-mb.r...
10e-mb.p...
10f-mb...
10f-mb.r...
10f-mb.p...
10g-mb...
10g-mb.r...
10g-mb.p...
11c-mb...
11c-mb.r...
11c-mb.p...
11d-mb...
11d-mb.r...
11d-mb.p...
14a-mb...
14a-mb.r...
14a-mb.p...
14b-mb...
14b-mb.r...
14b-mb.p...
15a-mb...
15a-mb.r...
15a-mb.p...
15b-mb...
15b-mb.r...
15b-mb.p...
15c-mb...
15c-mb.r...
15c-mb.p...
15d-mb...
15d-mb.r...
15d-mb.p...
15e-mb...
15e-mb.r...
15e-mb.p...
unique-1-mb...
unique-1-mb.r...
unique-1-mb.p...
unique-key-i686-mb...
unique-key-i686-mb.r...
unique-key-i686-mb.p...
unique-key-x86_64-mb...
unique-key-x86_64-mb.r...
unique-key-x86_64-mb.p...
unique-free-mem-read-mb...
unique-free-mem-read-mb.r...
unique-free-mem-read-mb.p...
16a-mb...
16a-mb.r...
16a-mb.p...
17-mb...
17-mb.r...
17-mb.p...
18a-mb...
18a-mb.r...
18a-mb.p...
18b-mb...
18b-mb.r...
18b-mb.p...
18c-mb...
18c-mb.r...
18c-mb.p...
18d-mb...
18d-mb.r...
18d-mb.p...
18e-mb...
18e-mb.r...
18e-mb.p...
18f-mb...
18f-mb.r...
18f-mb.p...
19b-mb...
19b-mb.r...
19b-mb.p...
21b-mb...
21b-mb.r...
21b-mb.p...
21c-mb...
21c-mb.r...
21c-mb.p...
21d-mb...
21d-mb.r...
21d-mb.p...
21e-mb...
21e-mb.r...
21e-mb.p...
21f-mb...
21f-mb.r...
21f-mb.p...
21g-mb...
21g-mb.r...
21g-mb.p...
22a-mb...
22a-mb.r...
22a-mb.p...
22b-mb...
22b-mb.r...
22b-mb.p...
no-file1-mb...
sort: test no-file1-mb: stderr mismatch, comparing no-file1-mb.1 (expected) and no-file1-mb.E (actual)
*** no-file1-mb.1	Thu Dec  2 00:21:39 2021
--- no-file1-mb.E	Thu Dec  2 00:21:40 2021
***************
*** 1 ****
! sort: cannot read: no-file: No such file or directory
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: cannot read: no-file: No such file or directory
o-no-file1-mb...
sort: test o-no-file1-mb: stderr mismatch, comparing o-no-file1-mb.1 (expected) and o-no-file1-mb.E (actual)
*** o-no-file1-mb.1	Thu Dec  2 00:21:41 2021
--- o-no-file1-mb.E	Thu Dec  2 00:21:41 2021
***************
*** 1 ****
! sort: cannot read: no-file: No such file or directory
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: cannot read: no-file: No such file or directory
create-empty-mb...
sort: test create-empty-mb: stderr mismatch, comparing create-empty-mb.1 (expected) and create-empty-mb.E (actual)
*** create-empty-mb.1	Thu Dec  2 00:21:41 2021
--- create-empty-mb.E	Thu Dec  2 00:21:42 2021
***************
*** 1 ****
! sort: open failed: no/such/file: No such file or directory
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: open failed: no/such/file: No such file or directory
neg-nls-mb...
neg-nls-mb.r...
