scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/libtalloc-2.3.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 18:51:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtalloc-2.3.3-2.fc35
>>> 2022-11-23 18:51:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 18:51:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 18:51:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk6yd07z6/libtalloc-2.3.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  21 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 173/179  Installing       : gcc-11.3.1-3.fc35.x86_64                           173/179 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 174/179  Installing       : annobin-plugin-gcc-10.7 [=                       ] 174/179  Installing       : annobin-plugin-gcc-10.7 [==                      ] 174/179  Installing       : annobin-plugin-gcc-10.7 [===                     ] 174/179  Installing       : annobin-plugin-gcc-10.7 [====                    ] 174/179  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 174/179  Installing       : annobin-plugin-gcc-10.7 [======                  ] 174/179  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 174/179  Installing       : annobin-plugin-gcc-10.7 [========                ] 174/179  Installing       : annobin-plugin-gcc-10.7 [=========               ] 174/179  Installing       : annobin-plugin-gcc-10.7 [==========              ] 174/179  Installing       : annobin-plugin-gcc-10.7 [===========             ] 174/179  Installing       : annobin-plugin-gcc-10.7 [============            ] 174/179  Installing       : annobin-plugin-gcc-10.7 [=============           ] 174/179  Installing       : annobin-plugin-gcc-10.7 [==============          ] 174/179  Installing       : annobin-plugin-gcc-10.7 [===============         ] 174/179  Installing       : annobin-plugin-gcc-10.7 [================        ] 174/179  Installing       : annobin-plugin-gcc-10.7 [=================       ] 174/179  Installing       : annobin-plugin-gcc-10.7 [==================      ] 174/179  Installing       : annobin-plugin-gcc-10.7 [===================     ] 174/179  Installing       : annobin-plugin-gcc-10.7 [====================    ] 174/179  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 174/179  Installing       : annobin-plugin-gcc-10.7 [======================  ] 174/179  Installing       : annobin-plugin-gcc-10.7 [======================= ] 174/179  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             174/179 
  Installing       : doxygen-1:1.9.1-12.fc35 [                        ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [=                       ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [==                      ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [===                     ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [====                    ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [=====                   ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [======                  ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [=======                 ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [========                ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [=========               ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [==========              ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [===========             ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [============            ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [=============           ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [==============          ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [===============         ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [================        ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [=================       ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [==================      ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [===================     ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [====================    ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [=====================   ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [======================  ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35 [======================= ] 175/179  Installing       : doxygen-1:1.9.1-12.fc35.x86_64                     175/179 
  Installing       : gnupg2-2.3.4-2.fc35.x86 [                        ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [=                       ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [==                      ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [===                     ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [====                    ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====                   ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [======                  ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [=======                 ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [========                ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [=========               ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [==========              ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [===========             ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [============            ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [=============           ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [==============          ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [===============         ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [================        ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [=================       ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [==================      ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [===================     ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [====================    ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====================   ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================  ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================= ] 176/179  Installing       : gnupg2-2.3.4-2.fc35.x86_64                         176/179 
  Installing       : python3-devel-3.10.8-1. [                        ] 177/179  Installing       : python3-devel-3.10.8-1. [=                       ] 177/179  Installing       : python3-devel-3.10.8-1. [==                      ] 177/179  Installing       : python3-devel-3.10.8-1. [===                     ] 177/179  Installing       : python3-devel-3.10.8-1. [====                    ] 177/179  Installing       : python3-devel-3.10.8-1. [=====                   ] 177/179  Installing       : python3-devel-3.10.8-1. [======                  ] 177/179  Installing       : python3-devel-3.10.8-1. [=======                 ] 177/179  Installing       : python3-devel-3.10.8-1. [========                ] 177/179  Installing       : python3-devel-3.10.8-1. [=========               ] 177/179  Installing       : python3-devel-3.10.8-1. [==========              ] 177/179  Installing       : python3-devel-3.10.8-1. [===========             ] 177/179  Installing       : python3-devel-3.10.8-1. [============            ] 177/179  Installing       : python3-devel-3.10.8-1. [=============           ] 177/179  Installing       : python3-devel-3.10.8-1. [==============          ] 177/179  Installing       : python3-devel-3.10.8-1. [===============         ] 177/179  Installing       : python3-devel-3.10.8-1. [================        ] 177/179  Installing       : python3-devel-3.10.8-1. [=================       ] 177/179  Installing       : python3-devel-3.10.8-1. [==================      ] 177/179  Installing       : python3-devel-3.10.8-1. [===================     ] 177/179  Installing       : python3-devel-3.10.8-1. [====================    ] 177/179  Installing       : python3-devel-3.10.8-1. [=====================   ] 177/179  Installing       : python3-devel-3.10.8-1. [======================  ] 177/179  Installing       : python3-devel-3.10.8-1. [======================= ] 177/179  Installing       : python3-devel-3.10.8-1.fc35.x86_64                 177/179 
  Installing       : docbook-style-xsl-1.79. [                        ] 178/179  Installing       : docbook-style-xsl-1.79. [=                       ] 178/179  Installing       : docbook-style-xsl-1.79. [==                      ] 178/179  Installing       : docbook-style-xsl-1.79. [===                     ] 178/179  Installing       : docbook-style-xsl-1.79. [====                    ] 178/179  Installing       : docbook-style-xsl-1.79. [=====                   ] 178/179  Installing       : docbook-style-xsl-1.79. [======                  ] 178/179  Installing       : docbook-style-xsl-1.79. [=======                 ] 178/179  Installing       : docbook-style-xsl-1.79. [========                ] 178/179  Installing       : docbook-style-xsl-1.79. [=========               ] 178/179  Installing       : docbook-style-xsl-1.79. [==========              ] 178/179  Installing       : docbook-style-xsl-1.79. [===========             ] 178/179  Installing       : docbook-style-xsl-1.79. [============            ] 178/179  Installing       : docbook-style-xsl-1.79. [=============           ] 178/179  Installing       : docbook-style-xsl-1.79. [==============          ] 178/179  Installing       : docbook-style-xsl-1.79. [===============         ] 178/179  Installing       : docbook-style-xsl-1.79. [================        ] 178/179  Installing       : docbook-style-xsl-1.79. [=================       ] 178/179  Installing       : docbook-style-xsl-1.79. [==================      ] 178/179  Installing       : docbook-style-xsl-1.79. [===================     ] 178/179  Installing       : docbook-style-xsl-1.79. [====================    ] 178/179  Installing       : docbook-style-xsl-1.79. [=====================   ] 178/179  Installing       : docbook-style-xsl-1.79. [======================  ] 178/179  Installing       : docbook-style-xsl-1.79. [======================= ] 178/179  Installing       : docbook-style-xsl-1.79.2-15.fc35.noarch            178/179 
  Running scriptlet: docbook-style-xsl-1.79.2-15.fc35.noarch            178/179 
  Installing       : libxslt-1.1.35-2.fc35.x [                        ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [=                       ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [==                      ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [===                     ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [====                    ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [=====                   ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [======                  ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [=======                 ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [========                ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [=========               ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [==========              ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [===========             ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [============            ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [=============           ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [==============          ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [===============         ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [================        ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [=================       ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [==================      ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [===================     ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [====================    ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [=====================   ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [======================  ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x [======================= ] 179/179  Installing       : libxslt-1.1.35-2.fc35.x86_64                       179/179 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   179/179 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   179/179 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      179/179 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   179/179 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    179/179 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   179/179 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   179/179 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   179/179 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      179/179 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   179/179 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      179/179 
  Running scriptlet: libxslt-1.1.35-2.fc35.x86_64                       179/179 
