scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 10:32:34
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-30 10:32:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 10:32:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 10:32:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz8tw_1od/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/idcache.c:26: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/idcache.c:28: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
6 warnings generated.
In file included from /builddir/build/BUILD/cpio-2.13/src/idcache.c:28: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
6 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
gclang -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o makepath.o makepath.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
6 warnings generated.
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
6 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
gclang -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o util.o util.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
6 warnings generated.
6 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
gclang -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o userspec.o userspec.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension [-Wgnu-statement-expression] <--[gclang]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[gclang]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
6 warnings generated.
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[gclang]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
6 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
gclang  -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall   -O0 -o cpio copyin.o copyout.o copypass.o defer.o dstring.o global.o fatal.o main.o tar.o util.o filemode.o idcache.o makepath.o userspec.o ../lib/libpax.a ../gnu/libgnu.a  
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
Making all in po
make.orig[2]: Nothing to be done for 'all'.
Making all in tests
make.orig[2]: Nothing to be done for 'all'.
+ cd po
+ make update-gmo
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/cpio.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-30 10:39:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'gclang' CXX=\\\$'gclang++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cpio.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cpio.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
