scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:34:57
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2023-01-27 01:34:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:34:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:35:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c regexp.c && touch regexp.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_charset_lite.c && touch mod_charset_lite.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_deflate.c && touch mod_deflate.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_xml2enc.c && touch mod_xml2enc.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_brotli.c && touch mod_brotli.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_buffer.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_buffer.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_data.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_data.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_ratelimit.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_ratelimit.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_proxy_html.c && touch mod_proxy_html.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_reqtimeout.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_reqtimeout.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_ext_filter.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_ext_filter.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_request.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_request.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_include.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_include.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_filter.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_filter.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_reflector.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_reflector.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_substitute.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_substitute.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_charset_lite.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_charset_lite.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_deflate.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_deflate.lo -lz
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_sed.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_sed.lo sed0.lo sed1.lo regexp.lo -export-symbols-regex sed_module
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_xml2enc.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_xml2enc.lo -lxml2
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_proxy_html.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_proxy_html.lo -lxml2
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc -I/usr/include/libxml2   -O0     -Wl,-z,relro,-z,now    -o mod_brotli.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_brotli.lo -lbrotlienc -export-symbols-regex brotli_module
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
Building shared: mod_mime.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/http'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_mime.c && touch mod_mime.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/http'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/http'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_mime.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_mime.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/http'
Building shared: mod_ldap.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c util_ldap_cache.c && touch util_ldap_cache.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c util_ldap_cache_mgr.c && touch util_ldap_cache_mgr.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c util_ldap.c && touch util_ldap.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_ldap.la -rpath /usr/lib64/httpd/modules -module -avoid-version  util_ldap.lo util_ldap_cache.lo util_ldap_cache_mgr.lo -lldap_r -llber
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/ldap'
Building shared: mod_log_config.la mod_log_debug.la mod_log_forensic.la mod_logio.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/loggers'
