scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 18:47:50
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-02-04 18:47:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 18:47:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 18:47:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockujwyalxf/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
[1003/1247] gclang  -o fuzzing/fuzz_uri_escape fuzzing/fuzz_uri_escape.p/driver.c.o fuzzing/fuzz_uri_escape.p/fuzz_uri_escape.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[1004/1247] gclang -Ifuzzing/fuzz_uri_parse.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_uri_parse.p/fuzz_uri_parse.c.o -MF fuzzing/fuzz_uri_parse.p/fuzz_uri_parse.c.o.d -o fuzzing/fuzz_uri_parse.p/fuzz_uri_parse.c.o -c ../fuzzing/fuzz_uri_parse.c
[1005/1247] gclang -Ifuzzing/fuzz_variant_text.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_variant_text.p/driver.c.o -MF fuzzing/fuzz_variant_text.p/driver.c.o.d -o fuzzing/fuzz_variant_text.p/driver.c.o -c ../fuzzing/driver.c
[1006/1247] gclang  -o fuzzing/fuzz_uri_parse fuzzing/fuzz_uri_parse.p/driver.c.o fuzzing/fuzz_uri_parse.p/fuzz_uri_parse.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[1007/1247] gclang -Ifuzzing/fuzz_uri_parse_params.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_uri_parse_params.p/fuzz_uri_parse_params.c.o -MF fuzzing/fuzz_uri_parse_params.p/fuzz_uri_parse_params.c.o.d -o fuzzing/fuzz_uri_parse_params.p/fuzz_uri_parse_params.c.o -c ../fuzzing/fuzz_uri_parse_params.c
[1008/1247] gclang  -o tests/gobject/deftype tests/gobject/deftype.p/deftype.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1009/1247] gclang  -o fuzzing/fuzz_uri_parse_params fuzzing/fuzz_uri_parse_params.p/driver.c.o fuzzing/fuzz_uri_parse_params.p/fuzz_uri_parse_params.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[1010/1247] gclang -Ifuzzing/fuzz_variant_binary.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_variant_binary.p/fuzz_variant_binary.c.o -MF fuzzing/fuzz_variant_binary.p/fuzz_variant_binary.c.o.d -o fuzzing/fuzz_variant_binary.p/fuzz_variant_binary.c.o -c ../fuzzing/fuzz_variant_binary.c
[1011/1247] gclang  -o fuzzing/fuzz_variant_binary fuzzing/fuzz_variant_binary.p/driver.c.o fuzzing/fuzz_variant_binary.p/fuzz_variant_binary.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[1012/1247] gclang -Itests/gobject/defaultiface.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/defaultiface.p/testmodule.c.o -MF tests/gobject/defaultiface.p/testmodule.c.o.d -o tests/gobject/defaultiface.p/testmodule.c.o -c ../tests/gobject/testmodule.c
[1013/1247] gclang  -o tests/gobject/defaultiface tests/gobject/defaultiface.p/defaultiface.c.o tests/gobject/defaultiface.p/testmodule.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1014/1247] gclang -Itests/gobject/dynamictype.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/dynamictype.p/dynamictype.c.o -MF tests/gobject/dynamictype.p/dynamictype.c.o.d -o tests/gobject/dynamictype.p/dynamictype.c.o -c ../tests/gobject/dynamictype.c
[1015/1247] gclang -Ifuzzing/fuzz_variant_text.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_variant_text.p/fuzz_variant_text.c.o -MF fuzzing/fuzz_variant_text.p/fuzz_variant_text.c.o.d -o fuzzing/fuzz_variant_text.p/fuzz_variant_text.c.o -c ../fuzzing/fuzz_variant_text.c
[1016/1247] gclang -Itests/gobject/dynamictype.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/dynamictype.p/testmodule.c.o -MF tests/gobject/dynamictype.p/testmodule.c.o.d -o tests/gobject/dynamictype.p/testmodule.c.o -c ../tests/gobject/testmodule.c
[1017/1247] gclang  -o fuzzing/fuzz_variant_text fuzzing/fuzz_variant_text.p/driver.c.o fuzzing/fuzz_variant_text.p/fuzz_variant_text.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[1018/1247] gclang  -o tests/gobject/dynamictype tests/gobject/dynamictype.p/dynamictype.c.o tests/gobject/dynamictype.p/testmodule.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1019/1247] gclang -Itests/gobject/override.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/override.p/override.c.o -MF tests/gobject/override.p/override.c.o.d -o tests/gobject/override.p/override.c.o -c ../tests/gobject/override.c
[1020/1247] gclang -Itests/gobject/signals.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/signals.p/signals.c.o -MF tests/gobject/signals.p/signals.c.o.d -o tests/gobject/signals.p/signals.c.o -c ../tests/gobject/signals.c
[1021/1247] gclang -Itests/gobject/singleton.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/singleton.p/singleton.c.o -MF tests/gobject/singleton.p/singleton.c.o.d -o tests/gobject/singleton.p/singleton.c.o -c ../tests/gobject/singleton.c
[1022/1247] gclang  -o tests/gobject/signals tests/gobject/signals.p/signals.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1023/1247] gclang  -o tests/gobject/override tests/gobject/override.p/override.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1024/1247] gclang  -o tests/gobject/singleton tests/gobject/singleton.p/singleton.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1025/1247] gclang -Itests/gobject/accumulator.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/accumulator.p/accumulator.c.o -MF tests/gobject/accumulator.p/accumulator.c.o.d -o tests/gobject/accumulator.p/accumulator.c.o -c ../tests/gobject/accumulator.c
[1026/1247] gclang  -o tests/gobject/accumulator tests/gobject/accumulator.p/meson-generated_.._testmarshal.c.o tests/gobject/accumulator.p/accumulator.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1027/1247] gclang -Itests/gobject/timeloop-closure.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/timeloop-closure.p/timeloop-closure.c.o -MF tests/gobject/timeloop-closure.p/timeloop-closure.c.o.d -o tests/gobject/timeloop-closure.p/timeloop-closure.c.o -c ../tests/gobject/timeloop-closure.c
[1028/1247] gclang -Itests/gobject/performance-threaded.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/performance-threaded.p/performance-threaded.c.o -MF tests/gobject/performance-threaded.p/performance-threaded.c.o.d -o tests/gobject/performance-threaded.p/performance-threaded.c.o -c ../tests/gobject/performance-threaded.c
[1029/1247] gclang  -o tests/gobject/timeloop-closure tests/gobject/timeloop-closure.p/timeloop-closure.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1030/1247] gclang  -o tests/gobject/performance-threaded tests/gobject/performance-threaded.p/performance-threaded.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../../glib:$ORIGIN/../../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group glib/libglib-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -lm -Wl,--end-group -pthread
[1031/1247] gclang -Itests/gobject/performance.p -Itests/gobject -I../tests/gobject -I. -I.. -Iglib -I../glib -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -pthread '-DG_LOG_DOMAIN="GLib"' -UG_DISABLE_ASSERT -DGLIB_DISABLE_DEPRECATION_WARNINGS -MD -MQ tests/gobject/performance.p/performance.c.o -MF tests/gobject/performance.p/performance.c.o.d -o tests/gobject/performance.p/performance.c.o -c ../tests/gobject/performance.c
