scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/util-linux-2.37.2-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:54:23
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = util-linux-2.37.2-1.fc35
>>> 2023-01-26 21:54:23	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:54:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:54:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7rrze6ql/util-linux-2.37.2-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [==========                                         ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :                                                        1/1 
  Installing       : python3-pyyaml-5.4.1-4.fc [                          ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [=                         ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [==                        ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [===                       ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [====                      ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [=====                     ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [=======                   ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [========                  ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [=========                 ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [==========                ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [===========               ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [============              ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [=============             ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [==============            ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [===============           ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [================          ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [==================        ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [===================       ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [====================      ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [=====================     ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [======================    ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [=======================   ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [========================  ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc [========================= ] 1/5  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                     1/5 
  Installing       : python3-pygments-2.9.0-2. [                          ] 2/5  Installing       : python3-pygments-2.9.0-2. [=                         ] 2/5  Installing       : python3-pygments-2.9.0-2. [==                        ] 2/5  Installing       : python3-pygments-2.9.0-2. [===                       ] 2/5  Installing       : python3-pygments-2.9.0-2. [====                      ] 2/5  Installing       : python3-pygments-2.9.0-2. [=====                     ] 2/5  Installing       : python3-pygments-2.9.0-2. [======                    ] 2/5  Installing       : python3-pygments-2.9.0-2. [=======                   ] 2/5  Installing       : python3-pygments-2.9.0-2. [========                  ] 2/5  Installing       : python3-pygments-2.9.0-2. [=========                 ] 2/5  Installing       : python3-pygments-2.9.0-2. [==========                ] 2/5  Installing       : python3-pygments-2.9.0-2. [===========               ] 2/5  Installing       : python3-pygments-2.9.0-2. [============              ] 2/5  Installing       : python3-pygments-2.9.0-2. [=============             ] 2/5  Installing       : python3-pygments-2.9.0-2. [==============            ] 2/5  Installing       : python3-pygments-2.9.0-2. [===============           ] 2/5  Installing       : python3-pygments-2.9.0-2. [================          ] 2/5  Installing       : python3-pygments-2.9.0-2. [=================         ] 2/5  Installing       : python3-pygments-2.9.0-2. [==================        ] 2/5  Installing       : python3-pygments-2.9.0-2. [===================       ] 2/5  Installing       : python3-pygments-2.9.0-2. [====================      ] 2/5  Installing       : python3-pygments-2.9.0-2. [=====================     ] 2/5  Installing       : python3-pygments-2.9.0-2. [======================    ] 2/5  Installing       : python3-pygments-2.9.0-2. [=======================   ] 2/5  Installing       : python3-pygments-2.9.0-2. [========================  ] 2/5  Installing       : python3-pygments-2.9.0-2. [========================= ] 2/5  Installing       : python3-pygments-2.9.0-2.fc35.noarch                   2/5 
  Installing       : libedit-3.1-40.20210910cv [                          ] 3/5  Installing       : libedit-3.1-40.20210910cv [===                       ] 3/5  Installing       : libedit-3.1-40.20210910cv [======                    ] 3/5  Installing       : libedit-3.1-40.20210910cv [=========                 ] 3/5  Installing       : libedit-3.1-40.20210910cv [=============             ] 3/5  Installing       : libedit-3.1-40.20210910cv [================          ] 3/5  Installing       : libedit-3.1-40.20210910cv [====================      ] 3/5  Installing       : libedit-3.1-40.20210910cv [=======================   ] 3/5  Installing       : libedit-3.1-40.20210910cv [========================  ] 3/5  Installing       : libedit-3.1-40.20210910cv [========================= ] 3/5  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64                 3/5 
  Installing       : divine-4.4.2_4_gd47985e0b [                          ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=                         ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==                        ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===                       ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [====                      ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=====                     ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [======                    ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=======                   ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [========                  ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=========                 ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==========                ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===========               ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [============              ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=============             ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==============            ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===============           ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [================          ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=================         ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==================        ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===================       ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [====================      ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=====================     ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [======================    ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=======================   ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [========================  ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [========================= ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64               4/5 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_64                             5/5 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             5/5 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64               1/5 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                 2/5 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                   3/5 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                     4/5 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             5/5 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 21:56:28	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 21:56:34	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock7rrze6ql/rpm-list-mock-provides.txt"

>>> 2023-01-26 21:56:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmock7rrze6ql/util-linux-2.37.2-1.fc35.src.rpm" "/builddir/util-linux-2.37.2-1.fc35.src.rpm"

>>> 2023-01-26 21:56:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"
