scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/irqbalance-1.7.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 13:22:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = irqbalance-1.7.0-8.fc35
>>> 2022-11-23 13:22:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 13:23:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 13:23:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock094lyn1y/irqbalance-1.7.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          108 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          48 kB/s |  20 kB     00:00    
Package libcap-ng-0.8.2-8.fc35.x86_64 is already installed.
Package pkgconf-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : ncurses-devel-6.2-8.202 [                        ] 115/117  Installing       : ncurses-devel-6.2-8.202 [=                       ] 115/117  Installing       : ncurses-devel-6.2-8.202 [==                      ] 115/117  Installing       : ncurses-devel-6.2-8.202 [===                     ] 115/117  Installing       : ncurses-devel-6.2-8.202 [====                    ] 115/117  Installing       : ncurses-devel-6.2-8.202 [=====                   ] 115/117  Installing       : ncurses-devel-6.2-8.202 [======                  ] 115/117  Installing       : ncurses-devel-6.2-8.202 [=======                 ] 115/117  Installing       : ncurses-devel-6.2-8.202 [========                ] 115/117  Installing       : ncurses-devel-6.2-8.202 [=========               ] 115/117  Installing       : ncurses-devel-6.2-8.202 [==========              ] 115/117  Installing       : ncurses-devel-6.2-8.202 [===========             ] 115/117  Installing       : ncurses-devel-6.2-8.202 [============            ] 115/117  Installing       : ncurses-devel-6.2-8.202 [=============           ] 115/117  Installing       : ncurses-devel-6.2-8.202 [==============          ] 115/117  Installing       : ncurses-devel-6.2-8.202 [===============         ] 115/117  Installing       : ncurses-devel-6.2-8.202 [================        ] 115/117  Installing       : ncurses-devel-6.2-8.202 [=================       ] 115/117  Installing       : ncurses-devel-6.2-8.202 [==================      ] 115/117  Installing       : ncurses-devel-6.2-8.202 [===================     ] 115/117  Installing       : ncurses-devel-6.2-8.202 [====================    ] 115/117  Installing       : ncurses-devel-6.2-8.202 [=====================   ] 115/117  Installing       : ncurses-devel-6.2-8.202 [======================  ] 115/117  Installing       : ncurses-devel-6.2-8.202 [======================= ] 115/117  Installing       : ncurses-devel-6.2-8.20210508.fc35.x86_64           115/117 
  Installing       : libcap-ng-devel-0.8.2-8 [                        ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [===                     ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [====                    ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [======                  ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [=======                 ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [========                ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [==========              ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [===========             ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [============            ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [=============           ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [===============         ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [================        ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [=================       ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [==================      ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [===================     ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [====================    ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [=====================   ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [======================  ] 116/117  Installing       : libcap-ng-devel-0.8.2-8 [======================= ] 116/117  Installing       : libcap-ng-devel-0.8.2-8.fc35.x86_64                116/117 
  Installing       : systemd-rpm-macros-249. [                        ] 117/117  Installing       : systemd-rpm-macros-249. [==============          ] 117/117  Installing       : systemd-rpm-macros-249. [===============         ] 117/117  Installing       : systemd-rpm-macros-249. [====================    ] 117/117  Installing       : systemd-rpm-macros-249. [======================= ] 117/117  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            117/117 
  Running scriptlet: systemd-rpm-macros-249.13-6.fc35.noarch            117/117 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/117 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/117 
  Verifying        : automake-1.16.2-5.fc35.noarch                        3/117 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 4/117 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            5/117 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                6/117 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               7/117 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                      8/117 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                          9/117 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           10/117 
  Verifying        : json-c-0.15-2.fc35.x86_64                           11/117 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          12/117 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    13/117 
  Verifying        : libffi-devel-3.1-29.fc35.x86_64                     14/117 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          15/117 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          16/117 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     17/117 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             18/117 
  Verifying        : make-1:4.3-6.fc35.x86_64                            19/117 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       20/117 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  21/117 
  Verifying        : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64         22/117 
  Verifying        : ncurses-devel-6.2-8.20210508.fc35.x86_64            23/117 
  Verifying        : pcre-cpp-8.45-1.fc35.x86_64                         24/117 
  Verifying        : pcre-devel-8.45-1.fc35.x86_64                       25/117 
  Verifying        : pcre-utf16-8.45-1.fc35.x86_64                       26/117 
  Verifying        : pcre-utf32-8.45-1.fc35.x86_64                       27/117 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      28/117 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                29/117 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  30/117 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 31/117 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          32/117 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             33/117 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               34/117 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 35/117 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             36/117 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            37/117 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                38/117 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               39/117 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   40/117 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  41/117 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            42/117 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  43/117 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           44/117 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         45/117 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              46/117 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             47/117 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  48/117 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 49/117 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               50/117 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 51/117 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            52/117 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        53/117 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    54/117 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              55/117 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            56/117 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 57/117 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        58/117 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        59/117 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 60/117 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           61/117 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            62/117 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          63/117 
  Verifying        : glib2-devel-2.70.5-1.fc35.x86_64                    64/117 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                     65/117 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch               66/117 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          67/117 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                68/117 
  Verifying        : libblkid-devel-2.37.4-1.fc35.x86_64                 69/117 
  Verifying        : libcap-ng-devel-0.8.2-8.fc35.x86_64                 70/117 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       71/117 
  Verifying        : libmount-devel-2.37.4-1.fc35.x86_64                 72/117 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      73/117 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  74/117 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    75/117 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                        76/117 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   77/117 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                78/117 
  Verifying        : nettle-3.8-1.fc35.x86_64                            79/117 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                     80/117 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                     81/117 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                     82/117 
  Verifying        : perl-B-1.82-486.fc35.x86_64                         83/117 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch              84/117 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                85/117 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                  86/117 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                     87/117 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                     88/117 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch             89/117 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch         90/117 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                 91/117 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                 92/117 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                 93/117 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                94/117 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                  95/117 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                        96/117 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                 97/117 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                     98/117 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       99/117 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              100/117 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   101/117 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   102/117 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          103/117 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 104/117 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      105/117 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 106/117 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              107/117 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     108/117 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     109/117 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              110/117 
  Verifying        : python3-3.10.8-1.fc35.x86_64                       111/117 
  Verifying        : python3-libs-3.10.8-1.fc35.x86_64                  112/117 
  Verifying        : sysprof-capture-devel-3.42.1-1.fc35.x86_64         113/117 
  Verifying        : systemd-249.13-6.fc35.x86_64                       114/117 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   115/117 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            116/117 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   117/117 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
