scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 20:57:52
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-29 20:57:52	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 20:57:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 20:58:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcat.c  -fPIC -DPIC -o .libs/strlcat.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcat.c  -fPIC -DPIC -o strlcat.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o fmtcheck.lo fmtcheck.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fmtcheck.c  -fPIC -DPIC -o .libs/fmtcheck.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fmtcheck.c  -fPIC -DPIC -o fmtcheck.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=link gclang  -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -no-undefined -version-info 1:0:0 -O0 -o libmagic.la -rpath /usr/lib64 buffer.lo magic.lo apprentice.lo softmagic.lo ascmagic.lo encoding.lo compress.lo is_csv.lo is_json.lo is_tar.lo readelf.lo print.lo fsmagic.lo funcs.lo apptype.lo der.lo cdf.lo cdf_time.lo readcdf.lo strlcpy.lo strlcat.lo fmtcheck.lo  -lz 
libtool: link: gclang -shared  -fPIC -DPIC  .libs/buffer.o .libs/magic.o .libs/apprentice.o .libs/softmagic.o .libs/ascmagic.o .libs/encoding.o .libs/compress.o .libs/is_csv.o .libs/is_json.o .libs/is_tar.o .libs/readelf.o .libs/print.o .libs/fsmagic.o .libs/funcs.o .libs/apptype.o .libs/der.o .libs/cdf.o .libs/cdf_time.o .libs/readcdf.o .libs/strlcpy.o .libs/strlcat.o .libs/fmtcheck.o   -lz -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libmagic.so.1 -o .libs/libmagic.so.1.0.0
libtool: link: (cd ".libs" && rm -f "libmagic.so.1" && ln -s "libmagic.so.1.0.0" "libmagic.so.1")
libtool: link: (cd ".libs" && rm -f "libmagic.so" && ln -s "libmagic.so.1.0.0" "libmagic.so")
libtool: link: ar cru .libs/libmagic.a  buffer.o magic.o apprentice.o softmagic.o ascmagic.o encoding.o compress.o is_csv.o is_json.o is_tar.o readelf.o print.o fsmagic.o funcs.o apptype.o der.o cdf.o cdf_time.o readcdf.o strlcpy.o strlcat.o fmtcheck.o
libtool: link: ranlib .libs/libmagic.a
libtool: link: ( cd ".libs" && rm -f "libmagic.la" && ln -s "../libmagic.la" "libmagic.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=link gclang  -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE  -O0 -o file file.o seccomp.o libmagic.la -lz 
libtool: link: gclang -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -O0 -o .libs/file file.o seccomp.o  ./.libs/libmagic.so -lz
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
Making all in magic
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/magic'
../src/file -C -m magic
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/magic'
magic/mail.news, 84: Warning: Unparsable number `xu			\b, dcrypt version %d'
Making all in tests
make.orig[2]: Nothing to be done for 'all'.
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
sed -e s@__CSECTION__@1@g \
    -e s@__FSECTION__@5@g \
    -e s@__VERSION__@5.40@g \
    -e s@__MAGIC__@/usr/share/misc/magic@g ./file.man > file.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
sed -e s@__CSECTION__@1@g \
    -e s@__FSECTION__@5@g \
    -e s@__VERSION__@5.40@g \
    -e s@__MAGIC__@/usr/share/misc/magic@g ./magic.man > magic.5
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
sed -e s@__CSECTION__@1@g \
    -e s@__FSECTION__@5@g \
    -e s@__VERSION__@5.40@g \
    -e s@__MAGIC__@/usr/share/misc/magic@g ./libmagic.man > libmagic.3
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
Making all in python
make.orig[2]: Nothing to be done for 'all'.
+ cd /builddir/build/BUILD/python3-file-5.40-9.fc35
+ CFLAGS=-O0
+ /usr/bin/python3 setup.py build
running build
running build_py
creating build
creating build/lib
copying magic.py -> build/lib
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/file.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-29 21:03:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'gclang' CXX=\\\$'gclang++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/file.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/file.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/file.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.nUMYNe
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64
+ cd file-5.40
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man1
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man5
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/misc
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/file
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/usr/bin/make.orig  install-am
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libmagic.la '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libmagic.so.1.0.0 /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.so.1.0.0
libtool: install: (cd /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64 && { ln -s -f libmagic.so.1.0.0 libmagic.so.1 || { rm -f libmagic.so.1 && ln -s libmagic.so.1.0.0 libmagic.so.1; }; })
libtool: install: (cd /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64 && { ln -s -f libmagic.so.1.0.0 libmagic.so || { rm -f libmagic.so && ln -s libmagic.so.1.0.0 libmagic.so; }; })
libtool: install: /usr/bin/install -p .libs/libmagic.lai /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.la
libtool: install: /usr/bin/install -p .libs/libmagic.a /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.a
libtool: install: chmod 644 /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.a
libtool: install: ranlib /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.a
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p file '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin'
libtool: warning: 'libmagic.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -p .libs/file /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin/file
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 magic.h '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/include'
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
Making install in magic
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/magic'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/magic'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/misc'
 /usr/bin/install -p -m 644 magic.mgc '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/misc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/magic'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/magic'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/tests'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 file.1 '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 libmagic.3 '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man3'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man4'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man5'
 /usr/bin/install -p -m 644 magic.5 '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man5'
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
Making install in python
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/python'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/python'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
