scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/libgpg-error-1.42-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 09:03:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgpg-error-1.42-3.fc35
>>> 2023-01-26 09:03:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 09:03:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 09:03:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
+ '[' /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64
+ cd libgpg-error-1.42
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in m4
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
/usr/bin/make.orig  install-am
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libgpg-error.la '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libgpg-error.so.0.32.0 /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64/libgpg-error.so.0.32.0
libtool: install: (cd /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64 && { ln -s -f libgpg-error.so.0.32.0 libgpg-error.so.0 || { rm -f libgpg-error.so.0 && ln -s libgpg-error.so.0.32.0 libgpg-error.so.0; }; })
libtool: install: (cd /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64 && { ln -s -f libgpg-error.so.0.32.0 libgpg-error.so || { rm -f libgpg-error.so && ln -s libgpg-error.so.0.32.0 libgpg-error.so; }; })
libtool: install: /usr/bin/install -p .libs/libgpg-error.lai /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64/libgpg-error.la
libtool: install: warning: remember to run `libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p gpg-error '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
libtool: install: warning: `libgpg-error.la' has not been installed in `/usr/lib64'
libtool: install: /usr/bin/install -p .libs/gpg-error /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin/gpg-error
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
 /usr/bin/install -p gpg-error-config '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
 /usr/bin/install -p gpgrt-config '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/aclocal'
 /usr/bin/install -p -m 644 gpg-error.m4 gpgrt.m4 '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/aclocal'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 gpg-error.h gpgrt.h '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/include'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 gpg-error.pc '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p yat2m '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin'
libtool: install: /usr/bin/install -p yat2m /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin/yat2m
sed '/^##/ d' ./errorref.txt >errorref.txt.x
echo "# Installed by libgpg-error 1.42-unknown" >>errorref.txt.x
/bin/sh /builddir/build/BUILD/libgpg-error-1.42/build-aux/install-sh -d /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/libgpg-error
/usr/bin/install -p -m 644 errorref.txt.x /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/libgpg-error/errorref.txt
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/info'
 /usr/bin/install -p -m 644 ./gpgrt.info '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/info'
 install-info --info-dir='/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/info' '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/info/gpgrt.info'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 gpgrt-config.1 '/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/man/man1'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
Making install in po
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/po'
installing cs.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES/libgpg-error.mo
installing da.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/da/LC_MESSAGES/libgpg-error.mo
installing de.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/de/LC_MESSAGES/libgpg-error.mo
installing eo.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/eo/LC_MESSAGES/libgpg-error.mo
installing es.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/es/LC_MESSAGES/libgpg-error.mo
installing fr.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES/libgpg-error.mo
installing hu.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/hu/LC_MESSAGES/libgpg-error.mo
installing it.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/it/LC_MESSAGES/libgpg-error.mo
installing ja.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/ja/LC_MESSAGES/libgpg-error.mo
installing nl.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/nl/LC_MESSAGES/libgpg-error.mo
installing pl.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES/libgpg-error.mo
installing pt.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/pt/LC_MESSAGES/libgpg-error.mo
installing ro.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/ro/LC_MESSAGES/libgpg-error.mo
installing ru.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/ru/LC_MESSAGES/libgpg-error.mo
installing sr.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/sr/LC_MESSAGES/libgpg-error.mo
installing sv.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/sv/LC_MESSAGES/libgpg-error.mo
installing uk.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/uk/LC_MESSAGES/libgpg-error.mo
installing vi.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/vi/LC_MESSAGES/libgpg-error.mo
installing zh_CN.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/zh_CN/LC_MESSAGES/libgpg-error.mo
installing zh_TW.gmo as /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/locale/zh_TW/LC_MESSAGES/libgpg-error.mo
if test "libgpg-error" = "gettext-tools"; then \
  /usr/bin/mkdir -p /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -p -m 644 ./$file \
		    /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42'
make.orig[2]: Nothing to be done for 'install-exec-am'.
/usr/bin/make.orig  install-data-hook
make.orig[3]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42'
make.orig[3]: Nothing to be done for 'install-data-hook'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42'
+ rm -f /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64/libgpg-error.la
+ rm -f /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/info/dir
+ /usr/lib/rpm/find-lang.sh /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64 libgpg-error
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 1.42-3.fc35 --unique-debug-suffix -1.42-3.fc35.x86_64 --unique-debug-src-base libgpg-error-1.42-3.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/libgpg-error-1.42
extracting debug info from /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin/gpg-error
extracting debug info from /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/bin/yat2m
extracting debug info from /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/lib64/libgpg-error.so.0.32.0
original debug info size: 3988kB, size after compression: 3936kB
/usr/bin/sepdebugcrcfix: Updated 3 CRC32s, 0 CRC32s did match.
1364 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
mangling shebang in /usr/bin/gpg-error-config from /bin/sh to #!/usr/bin/sh
mangling shebang in /usr/bin/gpgrt-config from /bin/sh to #!/usr/bin/sh
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.LVPrad
+ umask 022
+ cd /builddir/build/BUILD
+ cd libgpg-error-1.42
+ make check
Making check in m4
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
Making check in src
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
/usr/bin/make.orig  check-am
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
PASS: gpg-error-config-test.sh
=============
1 test passed
=============
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
Making check in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
Making check in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/usr/bin/make.orig  check-TESTS
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
PASS: t-version
Traceback (most recent call last):
  File "/usr/bin/cbmc-convert-output", line 148, in <module>
    print_it(parse_it())
  File "/usr/bin/cbmc-convert-output", line 134, in print_it
    file_name, line_num = tuple(list(filter(
IndexError: list index out of range
Unspecified source: Success
gcrypt: Invalid length specifier in S-expression
GnuPG: Unknown packet
GpgSM: Certificate too young
GPG Agent: Bad CA certificate
Pinentry: Operation cancelled
SCD: Card removed
GPGME: Bad secret key
Keybox: Too late to cancel LDAP
PASS: t-strerror
PASS: t-syserror
PASS: t-lock
PASS: t-printf
PASS: t-poll
PASS: t-b64
Begin global config
use ${user} to echo the current user (mockbuild)
use ${file} to echo the current file (./etc/t-argparse.conf)
current conffile='./etc/t-argparse.conf'
current conffile='./t-argparse.conf'
current conffile='[cmdline]'
Options:
  verbose=1
  a-long-one=1
  echo=1
use ${line} to echo the current line (13)
use ${epoch} to echo a timestamp (1674742155)
All the following options are applied only if the
current user has no specific section above.
End global config
begin of user config (user=mockbuild)
end of user config
PASS: t-argparse
PASS: t-logging
PASS: t-stringutils
PASS: t-malloc
===================
All 11 tests passed
===================
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
Making check in po
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/po'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42'
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: libgpg-error-1.42-3.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.ryzVCL
+ umask 022
+ cd /builddir/build/BUILD
+ cd libgpg-error-1.42
+ DOCDIR=/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/doc/libgpg-error
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/doc/libgpg-error
+ cp -pr AUTHORS /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/doc/libgpg-error
+ cp -pr README /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/doc/libgpg-error
+ cp -pr NEWS /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/doc/libgpg-error
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.D8bXhy
+ umask 022
+ cd /builddir/build/BUILD
+ cd libgpg-error-1.42
+ LICENSEDIR=/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/licenses/libgpg-error
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/licenses/libgpg-error
+ cp -pr COPYING /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/licenses/libgpg-error
+ cp -pr COPYING.LIB /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64/usr/share/licenses/libgpg-error
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: libgpg-error = 1.42-3.fc35 libgpg-error(x86-64) = 1.42-3.fc35 libgpg-error.so.0()(64bit) libgpg-error.so.0(GPG_ERROR_1.0)(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.34)(64bit) libgpg-error.so.0()(64bit) libgpg-error.so.0(GPG_ERROR_1.0)(64bit) rtld(GNU_HASH)
Processing files: libgpg-error-devel-1.42-3.fc35.x86_64
Provides: libgpg-error-devel = 1.42-3.fc35 libgpg-error-devel(x86-64) = 1.42-3.fc35 pkgconfig(gpg-error) = 1.42-unknown
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: /usr/bin/pkg-config /usr/bin/sh libc.so.6()(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.34)(64bit) libgpg-error.so.0()(64bit) rtld(GNU_HASH)
Processing files: libgpg-error-debugsource-1.42-3.fc35.x86_64
Provides: libgpg-error-debugsource = 1.42-3.fc35 libgpg-error-debugsource(x86-64) = 1.42-3.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: libgpg-error-debuginfo-1.42-3.fc35.x86_64
Provides: debuginfo(build-id) = 320f65e5c14d516346691ab152231cf7dd192ca9 debuginfo(build-id) = aa168cecb9694140648b31950a80871bd04dedcf libgpg-error-debuginfo = 1.42-3.fc35 libgpg-error-debuginfo(x86-64) = 1.42-3.fc35 libgpg-error.so.0.32.0-1.42-3.fc35.x86_64.debug()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libgpg-error-debugsource(x86-64) = 1.42-3.fc35
Processing files: libgpg-error-devel-debuginfo-1.42-3.fc35.x86_64
Provides: debuginfo(build-id) = a1bb47ff567cf73560758de2a9268aa105db7f56 libgpg-error-devel-debuginfo = 1.42-3.fc35 libgpg-error-devel-debuginfo(x86-64) = 1.42-3.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libgpg-error-debugsource(x86-64) = 1.42-3.fc35
Checking for unpackaged file(s): /usr/lib/rpm/check-files /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-26 09:09:23	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -c --remove-files '/builddir/cswrap-capture.err' '/builddir/cbmc-capture'' | tar -xC '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/raw-results'"
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets

>>> 2023-01-26 09:09:29	"chmod" "-R" "+r" "/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/raw-results/builddir/cbmc-capture"

>>> 2023-01-26 09:09:29	"cd '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/raw-results/builddir/cbmc-capture' && touch empty.conv && csgrep --mode=json --remove-duplicates *.conv > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/uni-results/cbmc-capture.js'"
pid-2979.out.conv:277: parse error: failed to guess key event

!!! 2023-01-26 09:09:30	error: post-process hook failed

scan.ini: time-finished = 2023-01-26 09:09:30
scan.ini: exit-code = 1
