scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:38:26
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2022-11-23 20:38:26	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:38:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:38:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpira98ym/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          122 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  20 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c regexp.c && touch regexp.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c sed1.c && touch sed1.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_include.c && touch mod_include.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_charset_lite.c && touch mod_charset_lite.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_brotli.c && touch mod_brotli.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_xml2enc.c && touch mod_xml2enc.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_buffer.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_buffer.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_data.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_data.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_deflate.c && touch mod_deflate.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_proxy_html.c && touch mod_proxy_html.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_ratelimit.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_ratelimit.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_reqtimeout.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_reqtimeout.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_request.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_request.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_ext_filter.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_ext_filter.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_reflector.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_reflector.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_filter.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_filter.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_substitute.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_substitute.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection     -Wl,-z,relro,-z,now    -o mod_charset_lite.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_charset_lite.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
