scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-27 00:09:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-01-27 00:09:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:09:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:09:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockem817qmp/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
  Installing       : python3-pyrad-2.4-1.fc3 [                        ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [=                       ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [==                      ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [===                     ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [====                    ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [=====                   ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [======                  ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [=======                 ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [========                ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [=========               ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [==========              ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [===========             ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [============            ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [=============           ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [==============          ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [===============         ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [================        ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [=================       ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [==================      ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [===================     ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [====================    ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [=====================   ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [======================  ] 166/181  Installing       : python3-pyrad-2.4-1.fc3 [======================= ] 166/181  Installing       : python3-pyrad-2.4-1.fc35.noarch                    166/181 
  Installing       : python3-sphinx-1:4.1.2- [                        ] 167/181  Installing       : python3-sphinx-1:4.1.2- [=                       ] 167/181  Installing       : python3-sphinx-1:4.1.2- [==                      ] 167/181  Installing       : python3-sphinx-1:4.1.2- [===                     ] 167/181  Installing       : python3-sphinx-1:4.1.2- [====                    ] 167/181  Installing       : python3-sphinx-1:4.1.2- [=====                   ] 167/181  Installing       : python3-sphinx-1:4.1.2- [======                  ] 167/181  Installing       : python3-sphinx-1:4.1.2- [=======                 ] 167/181  Installing       : python3-sphinx-1:4.1.2- [========                ] 167/181  Installing       : python3-sphinx-1:4.1.2- [=========               ] 167/181  Installing       : python3-sphinx-1:4.1.2- [==========              ] 167/181  Installing       : python3-sphinx-1:4.1.2- [===========             ] 167/181  Installing       : python3-sphinx-1:4.1.2- [============            ] 167/181  Installing       : python3-sphinx-1:4.1.2- [=============           ] 167/181  Installing       : python3-sphinx-1:4.1.2- [==============          ] 167/181  Installing       : python3-sphinx-1:4.1.2- [===============         ] 167/181  Installing       : python3-sphinx-1:4.1.2- [================        ] 167/181  Installing       : python3-sphinx-1:4.1.2- [=================       ] 167/181  Installing       : python3-sphinx-1:4.1.2- [==================      ] 167/181  Installing       : python3-sphinx-1:4.1.2- [===================     ] 167/181  Installing       : python3-sphinx-1:4.1.2- [====================    ] 167/181  Installing       : python3-sphinx-1:4.1.2- [=====================   ] 167/181  Installing       : python3-sphinx-1:4.1.2- [======================  ] 167/181  Installing       : python3-sphinx-1:4.1.2- [======================= ] 167/181  Installing       : python3-sphinx-1:4.1.2-3.fc35.noarch               167/181 
  Installing       : libedit-devel-3.1-40.20 [                        ] 168/181  Installing       : libedit-devel-3.1-40.20 [===                     ] 168/181  Installing       : libedit-devel-3.1-40.20 [======                  ] 168/181  Installing       : libedit-devel-3.1-40.20 [==========              ] 168/181  Installing       : libedit-devel-3.1-40.20 [=============           ] 168/181  Installing       : libedit-devel-3.1-40.20 [================        ] 168/181  Installing       : libedit-devel-3.1-40.20 [==================      ] 168/181  Installing       : libedit-devel-3.1-40.20 [===================     ] 168/181  Installing       : libedit-devel-3.1-40.20 [====================    ] 168/181  Installing       : libedit-devel-3.1-40.20 [=====================   ] 168/181  Installing       : libedit-devel-3.1-40.20 [======================= ] 168/181  Installing       : libedit-devel-3.1-40.20210910cvs.fc35.x86_64       168/181 
  Installing       : libselinux-devel-3.3-1. [                        ] 169/181  Installing       : libselinux-devel-3.3-1. [==                      ] 169/181  Installing       : libselinux-devel-3.3-1. [===                     ] 169/181  Installing       : libselinux-devel-3.3-1. [====                    ] 169/181  Installing       : libselinux-devel-3.3-1. [=====                   ] 169/181  Installing       : libselinux-devel-3.3-1. [=========               ] 169/181  Installing       : libselinux-devel-3.3-1. [==========              ] 169/181  Installing       : libselinux-devel-3.3-1. [===========             ] 169/181  Installing       : libselinux-devel-3.3-1. [============            ] 169/181  Installing       : libselinux-devel-3.3-1. [=============           ] 169/181  Installing       : libselinux-devel-3.3-1. [==============          ] 169/181  Installing       : libselinux-devel-3.3-1. [===============         ] 169/181  Installing       : libselinux-devel-3.3-1. [================        ] 169/181  Installing       : libselinux-devel-3.3-1. [=================       ] 169/181  Installing       : libselinux-devel-3.3-1. [==================      ] 169/181  Installing       : libselinux-devel-3.3-1. [===================     ] 169/181  Installing       : libselinux-devel-3.3-1. [====================    ] 169/181  Installing       : libselinux-devel-3.3-1. [=====================   ] 169/181  Installing       : libselinux-devel-3.3-1. [======================  ] 169/181  Installing       : libselinux-devel-3.3-1. [======================= ] 169/181  Installing       : libselinux-devel-3.3-1.fc35.x86_64                 169/181 
  Installing       : tcl-devel-1:8.6.10-6.fc [                        ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [=                       ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [==                      ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [===                     ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [====                    ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [=====                   ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [======                  ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [=======                 ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [========                ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [=========               ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [==========              ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [===========             ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [============            ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [=============           ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [==============          ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [===============         ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [================        ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [=================       ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [==================      ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [===================     ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [====================    ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [=====================   ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [======================  ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc [======================= ] 170/181  Installing       : tcl-devel-1:8.6.10-6.fc35.x86_64                   170/181 
  Installing       : dejagnu-1:1.6.3-2.fc35. [                        ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [=                       ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [==                      ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [===                     ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [====                    ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [=====                   ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [======                  ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [=======                 ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [========                ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [=========               ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [==========              ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [===========             ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [============            ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [=============           ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [==============          ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [===============         ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [================        ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [=================       ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [==================      ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [===================     ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [====================    ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [=====================   ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [======================  ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35. [======================= ] 171/181  Installing       : dejagnu-1:1.6.3-2.fc35.noarch                      171/181 
  Installing       : lmdb-devel-0.9.29-2.fc3 [                        ] 172/181  Installing       : lmdb-devel-0.9.29-2.fc3 [==========              ] 172/181  Installing       : lmdb-devel-0.9.29-2.fc3 [====================    ] 172/181  Installing       : lmdb-devel-0.9.29-2.fc3 [======================= ] 172/181  Installing       : lmdb-devel-0.9.29-2.fc35.x86_64                    172/181 
  Installing       : bison-3.7.6-3.fc35.x86_ [                        ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [=                       ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [==                      ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [===                     ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [====                    ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [=====                   ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [======                  ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [=======                 ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [========                ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [=========               ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [==========              ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [===========             ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [============            ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [=============           ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [==============          ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [===============         ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [================        ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [=================       ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [==================      ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [===================     ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [====================    ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [=====================   ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [======================  ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_ [======================= ] 173/181  Installing       : bison-3.7.6-3.fc35.x86_64                          173/181 
  Installing       : flex-2.6.4-9.fc35.x86_6 [                        ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [=                       ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [==                      ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [===                     ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [====                    ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [=====                   ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [======                  ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [=======                 ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [========                ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [=========               ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [==========              ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [===========             ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [============            ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [=============           ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [==============          ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [===============         ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [================        ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [=================       ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [==================      ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [===================     ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [====================    ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [=====================   ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [======================  ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_6 [======================= ] 174/181  Installing       : flex-2.6.4-9.fc35.x86_64                           174/181 
  Installing       : systemd-rpm-macros-249. [                        ] 175/181  Installing       : systemd-rpm-macros-249. [==============          ] 175/181  Installing       : systemd-rpm-macros-249. [===============         ] 175/181  Installing       : systemd-rpm-macros-249. [====================    ] 175/181  Installing       : systemd-rpm-macros-249. [======================= ] 175/181  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            175/181 
  Installing       : pam-devel-1.5.2-8.fc35. [                        ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [=                       ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [==                      ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [===                     ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [====                    ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [=====                   ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [======                  ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [===========             ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [===============         ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [================        ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [=================       ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [==================      ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [===================     ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [====================    ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [=====================   ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [======================  ] 176/181  Installing       : pam-devel-1.5.2-8.fc35. [======================= ] 176/181  Installing       : pam-devel-1.5.2-8.fc35.x86_64                      176/181 
