scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:06:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2022-11-24 08:06:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:06:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:06:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdq8n0oa2/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           75 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          48 kB/s | 9.6 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_open_file.o `test -f 'libarchive/archive_read_open_file.c' || echo './'`libarchive/archive_read_open_file.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_open_filename.o `test -f 'libarchive/archive_read_open_filename.c' || echo './'`libarchive/archive_read_open_filename.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_open_memory.o `test -f 'libarchive/archive_read_open_memory.c' || echo './'`libarchive/archive_read_open_memory.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_set_format.o `test -f 'libarchive/archive_read_set_format.c' || echo './'`libarchive/archive_read_set_format.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_set_options.o `test -f 'libarchive/archive_read_set_options.c' || echo './'`libarchive/archive_read_set_options.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_all.o `test -f 'libarchive/archive_read_support_filter_all.c' || echo './'`libarchive/archive_read_support_filter_all.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_bzip2.o `test -f 'libarchive/archive_read_support_filter_bzip2.c' || echo './'`libarchive/archive_read_support_filter_bzip2.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_by_code.o `test -f 'libarchive/archive_read_support_filter_by_code.c' || echo './'`libarchive/archive_read_support_filter_by_code.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_compress.o `test -f 'libarchive/archive_read_support_filter_compress.c' || echo './'`libarchive/archive_read_support_filter_compress.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_grzip.o `test -f 'libarchive/archive_read_support_filter_grzip.c' || echo './'`libarchive/archive_read_support_filter_grzip.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_gzip.o `test -f 'libarchive/archive_read_support_filter_gzip.c' || echo './'`libarchive/archive_read_support_filter_gzip.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_lrzip.o `test -f 'libarchive/archive_read_support_filter_lrzip.c' || echo './'`libarchive/archive_read_support_filter_lrzip.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_lz4.o `test -f 'libarchive/archive_read_support_filter_lz4.c' || echo './'`libarchive/archive_read_support_filter_lz4.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_lzop.o `test -f 'libarchive/archive_read_support_filter_lzop.c' || echo './'`libarchive/archive_read_support_filter_lzop.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_none.o `test -f 'libarchive/archive_read_support_filter_none.c' || echo './'`libarchive/archive_read_support_filter_none.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_program.o `test -f 'libarchive/archive_read_support_filter_program.c' || echo './'`libarchive/archive_read_support_filter_program.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_rpm.o `test -f 'libarchive/archive_read_support_filter_rpm.c' || echo './'`libarchive/archive_read_support_filter_rpm.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_uu.o `test -f 'libarchive/archive_read_support_filter_uu.c' || echo './'`libarchive/archive_read_support_filter_uu.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_xz.o `test -f 'libarchive/archive_read_support_filter_xz.c' || echo './'`libarchive/archive_read_support_filter_xz.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_filter_zstd.o `test -f 'libarchive/archive_read_support_filter_zstd.c' || echo './'`libarchive/archive_read_support_filter_zstd.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_7zip.o `test -f 'libarchive/archive_read_support_format_7zip.c' || echo './'`libarchive/archive_read_support_format_7zip.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_all.o `test -f 'libarchive/archive_read_support_format_all.c' || echo './'`libarchive/archive_read_support_format_all.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_ar.o `test -f 'libarchive/archive_read_support_format_ar.c' || echo './'`libarchive/archive_read_support_format_ar.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_by_code.o `test -f 'libarchive/archive_read_support_format_by_code.c' || echo './'`libarchive/archive_read_support_format_by_code.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_cab.o `test -f 'libarchive/archive_read_support_format_cab.c' || echo './'`libarchive/archive_read_support_format_cab.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_cpio.o `test -f 'libarchive/archive_read_support_format_cpio.c' || echo './'`libarchive/archive_read_support_format_cpio.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_empty.o `test -f 'libarchive/archive_read_support_format_empty.c' || echo './'`libarchive/archive_read_support_format_empty.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_iso9660.o `test -f 'libarchive/archive_read_support_format_iso9660.c' || echo './'`libarchive/archive_read_support_format_iso9660.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_lha.o `test -f 'libarchive/archive_read_support_format_lha.c' || echo './'`libarchive/archive_read_support_format_lha.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_mtree.o `test -f 'libarchive/archive_read_support_format_mtree.c' || echo './'`libarchive/archive_read_support_format_mtree.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_rar.o `test -f 'libarchive/archive_read_support_format_rar.c' || echo './'`libarchive/archive_read_support_format_rar.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_support_format_rar5.o `test -f 'libarchive/archive_read_support_format_rar5.c' || echo './'`libarchive/archive_read_support_format_rar5.c
