scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:01:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2022-11-23 11:01:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:01:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:01:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhfdigbcm/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           73 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         146 kB/s |  20 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 156/159  Installing       : make-1:4.3-6.fc35.x86_64                           156/159 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_64                           157/159 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=                       ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==                      ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===                     ] 158/159  Installing       : annobin-plugin-gcc-10.7 [====                    ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 158/159  Installing       : annobin-plugin-gcc-10.7 [======                  ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 158/159  Installing       : annobin-plugin-gcc-10.7 [========                ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=========               ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==========              ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===========             ] 158/159  Installing       : annobin-plugin-gcc-10.7 [============            ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=============           ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==============          ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===============         ] 158/159  Installing       : annobin-plugin-gcc-10.7 [================        ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=================       ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==================      ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===================     ] 158/159  Installing       : annobin-plugin-gcc-10.7 [====================    ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 158/159  Installing       : annobin-plugin-gcc-10.7 [======================  ] 158/159  Installing       : annobin-plugin-gcc-10.7 [======================= ] 158/159  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             158/159 
  Installing       : doxygen-1:1.9.1-12.fc35 [                        ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=                       ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==                      ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===                     ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [====                    ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=====                   ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [======                  ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=======                 ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [========                ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=========               ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==========              ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===========             ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [============            ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=============           ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==============          ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===============         ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [================        ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=================       ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==================      ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===================     ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [====================    ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=====================   ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [======================  ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [======================= ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35.x86_64                     159/159 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   159/159 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   159/159 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      159/159 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   159/159 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    159/159 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   159/159 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   159/159 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   159/159 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      159/159 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   159/159 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      159/159 
  Running scriptlet: doxygen-1:1.9.1-12.fc35.x86_64                     159/159 
  Verifying        : atk-2.36.0-4.fc35.x86_64                             1/159 
  Verifying        : avahi-libs-0.8-14.fc35.x86_64                        2/159 
  Verifying        : cairo-1.17.4-4.fc35.x86_64                           3/159 
  Verifying        : cairo-gobject-1.17.4-4.fc35.x86_64                   4/159 
  Verifying        : dejavu-sans-fonts-2.37-17.fc35.noarch                5/159 
  Verifying        : fonts-filesystem-1:2.0.5-6.fc35.noarch               6/159 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               7/159 
  Verifying        : gdk-pixbuf2-2.42.6-2.fc35.x86_64                     8/159 
  Verifying        : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64             9/159 
  Verifying        : google-droid-sans-fonts-20200215-10.fc35.noarch     10/159 
  Verifying        : graphite2-1.3.14-8.fc35.x86_64                      11/159 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     12/159 
  Verifying        : gts-0.7.6-40.20121130.fc35.x86_64                   13/159 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         14/159 
  Verifying        : jbig2dec-libs-0.19-5.fc35.x86_64                    15/159 
  Verifying        : jbigkit-libs-2.1-22.fc35.x86_64                     16/159 
  Verifying        : langpacks-core-font-en-3.0-15.fc35.noarch           17/159 
  Verifying        : lasi-1.1.3-7.fc35.x86_64                            18/159 
  Verifying        : lcms2-2.12-2.fc35.x86_64                            19/159 
  Verifying        : libICE-1.0.10-7.fc35.x86_64                         20/159 
  Verifying        : libSM-1.2.3-9.fc35.x86_64                           21/159 
  Verifying        : libXau-1.0.9-7.fc35.x86_64                          22/159 
  Verifying        : libXaw-1.0.13-18.fc35.x86_64                        23/159 
  Verifying        : libXcomposite-0.4.5-6.fc35.x86_64                   24/159 
  Verifying        : libXcursor-1.2.0-6.fc35.x86_64                      25/159 
  Verifying        : libXdamage-1.1.5-6.fc35.x86_64                      26/159 
  Verifying        : libXext-1.3.4-7.fc35.x86_64                         27/159 
  Verifying        : libXfixes-6.0.0-2.fc35.x86_64                       28/159 
  Verifying        : libXft-2.3.3-7.fc35.x86_64                          29/159 
  Verifying        : libXi-1.7.10-7.fc35.x86_64                          30/159 
  Verifying        : libXinerama-1.1.4-9.fc35.x86_64                     31/159 
  Verifying        : libXmu-1.1.3-7.fc35.x86_64                          32/159 
  Verifying        : libXpm-3.5.13-6.fc35.x86_64                         33/159 
  Verifying        : libXrandr-1.5.2-7.fc35.x86_64                       34/159 
  Verifying        : libXrender-0.9.10-15.fc35.x86_64                    35/159 
  Verifying        : libXt-1.2.0-5.fc35.x86_64                           36/159 
  Verifying        : libdatrie-0.2.13-2.fc35.x86_64                      37/159 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64              38/159 
  Verifying        : libevent-2.1.12-4.fc35.x86_64                       39/159 
  Verifying        : libfontenc-1.1.3-16.fc35.x86_64                     40/159 
  Verifying        : libijs-0.35-14.fc35.x86_64                          41/159 
  Verifying        : libimagequant-2.15.1-2.fc35.x86_64                  42/159 
  Verifying        : libjpeg-turbo-2.1.0-3.fc35.x86_64                   43/159 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          44/159 
  Verifying        : libpaper-1.1.28-3.fc35.x86_64                       45/159 
  Verifying        : libpng-2:1.6.37-11.fc35.x86_64                      46/159 
  Verifying        : libthai-0.1.28-7.fc35.x86_64                        47/159 
  Verifying        : libxcb-1.13.1-8.fc35.x86_64                         48/159 
  Verifying        : make-1:4.3-6.fc35.x86_64                            49/159 
  Verifying        : mkfontscale-1.2.1-3.fc35.x86_64                     50/159 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  51/159 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      52/159 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  53/159 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 54/159 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          55/159 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             56/159 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               57/159 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 58/159 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             59/159 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            60/159 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                61/159 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               62/159 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   63/159 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  64/159 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            65/159 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  66/159 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           67/159 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         68/159 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             69/159 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  70/159 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 71/159 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               72/159 
  Verifying        : pixman-0.40.0-4.fc35.x86_64                         73/159 
