scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
/usr/bin/make.orig  -f po/CMakeFiles/translations_1.dir/build.make po/CMakeFiles/translations_1.dir/depend
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
cd /builddir/build/BUILD/dnf-4.9.0/build-py3 && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /builddir/build/BUILD/dnf-4.9.0 /builddir/build/BUILD/dnf-4.9.0/po /builddir/build/BUILD/dnf-4.9.0/build-py3 /builddir/build/BUILD/dnf-4.9.0/build-py3/po /builddir/build/BUILD/dnf-4.9.0/build-py3/po/CMakeFiles/translations_1.dir/DependInfo.cmake --color=
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
/usr/bin/make.orig  -f po/CMakeFiles/translations_1.dir/build.make po/CMakeFiles/translations_1.dir/build
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Nothing to be done for 'po/CMakeFiles/translations_1.dir/build'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[100%] Built target translations_1
make.orig[1]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
/usr/bin/cmake -E cmake_progress_start /builddir/build/BUILD/dnf-4.9.0/build-py3/CMakeFiles 0
/usr/bin/make.orig  -f CMakeFiles/Makefile2 preinstall
make.orig[1]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[1]: Nothing to be done for 'preinstall'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
Install the project...
/usr/bin/cmake -P cmake_install.cmake
-- Install configuration: ""
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/base.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/callback.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/comps.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/crypto.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/dnssec.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/drpm.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/exceptions.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/goal.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/history.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/i18n.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/lock.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/logging.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/match_counter.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/package.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/persistor.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/plugin.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/pycomp.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/query.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/repo.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/repodict.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/sack.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/selector.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/subject.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/transaction.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/transaction_sr.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/util.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/const.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/automatic/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/automatic/emitter.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/automatic/main.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/aliases.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/cli.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/demand.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/format.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/main.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/option_parser.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/output.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/progress.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/term.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/utils.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/completion_helper.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/alias.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/autoremove.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/check.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/clean.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/deplist.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/distrosync.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/downgrade.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/group.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/history.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/install.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/makecache.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/mark.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/module.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/reinstall.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/remove.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/repolist.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/repoquery.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/search.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/shell.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/swap.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/updateinfo.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/upgrade.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/cli/commands/upgrademinimal.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/conf/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/conf/config.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/conf/read.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/conf/substitutions.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/module/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/module/exceptions.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/module/module_base.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/rpm/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/rpm/connection.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/rpm/error.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/rpm/miscutils.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/rpm/transaction.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/yum/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/yum/misc.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/yum/rpmtrans.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/db/__init__.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/db/group.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/python3.10/site-packages/dnf/db/history.py
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/bin/dnf-3
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/bin/dnf-automatic-3
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/libreport/events.d/collect_dnf.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/bash-completion/completions/dnf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/dnf/dnf-strict.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/dnf/dnf.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/dnf/automatic.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/dnf/aliases.d/zypper.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/dnf/protected.d/dnf.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/dnf/protected.d/yum.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/etc/logrotate.d/dnf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic.service
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic.timer
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic-notifyonly.service
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic-notifyonly.timer
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic-install.service
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic-download.service
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic-download.timer
-- Up-to-date: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic-install.service
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-automatic-install.timer
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-makecache.service
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/systemd/system/dnf-makecache.timer
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/lib/tmpfiles.d/dnf.conf
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man8/dnf.8
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man8/dnf-automatic.8
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man8/yum2dnf.8
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man8/yum.8
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man8/yum-shell.8
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man5/dnf.conf.5
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man5/yum.conf.5
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man5/dnf-transaction-json.5
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man1/yum-aliases.1
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/man/man7/dnf.modularity.7
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ar/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/bg/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/bn_IN/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ca/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/da/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/de/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/el/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/en_GB/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/eo/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/es/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/eu/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/fa/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/fi/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/fil/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/fur/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/gd/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/gu/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/he/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/hi/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/hr/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/hu/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/id/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/it/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ja/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ka/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/kk/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ko/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/lt/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ml/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/mr/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ms/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/nb/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/nl/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/or/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/pa/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/pt/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/pt_BR/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ru/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/si/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/sk/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/sq/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/sr/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/sr@latin/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/sv/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/th/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/tr/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/uk/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/ur/LC_MESSAGES/dnf.mo
-- Installing: /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64/usr/share/locale/vi/LC_MESSAGES/dnf.mo
