scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 05:23:41
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-27 05:23:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 05:23:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 05:23:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocks75bbyna/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : python3-libs-3.10.8-3.fc3 [                          ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=                         ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==                        ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===                       ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [====                      ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=====                     ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [======                    ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=======                   ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [========                  ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=========                 ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==========                ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===========               ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [============              ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=============             ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==============            ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===============           ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [================          ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=================         ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==================        ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===================       ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [====================      ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=====================     ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [======================    ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=======================   ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [========================  ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [========================= ] 5/9  Installing       : python3-libs-3.10.8-3.fc35.x86_64                      5/9 
  Installing       : minisat2-libs-2.2.1-13.fc [                          ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc [==========                ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc [====================      ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc [========================= ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                     6/9 
  Installing       : cbmc-5.50.0-1.fc35.x86_64 [                          ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=                         ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==                        ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===                       ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [====                      ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=====                     ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [======                    ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=======                   ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========                  ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=========                 ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==========                ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===========               ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [============              ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=============             ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==============            ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===============           ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [================          ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=================         ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==================        ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===================       ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [====================      ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=====================     ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [======================    ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=======================   ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========================  ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========================= ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64                              7/9 
  Installing       : cbmc-utils-5.50.0-1.fc35. [                          ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35. [===============           ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35. [====================      ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35. [========================= ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                        8/9 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_64                             9/9 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             9/9 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                     1/9 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                          2/9 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch           3/9 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                              4/9 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                        5/9 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             6/9 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                  7/9 
  Verifying        : python3-3.10.8-3.fc35.x86_64                           8/9 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                      9/9 

Installed:
  cbmc-5.50.0-1.fc35.x86_64                                                     
  cbmc-utils-5.50.0-1.fc35.x86_64                                               
  csexec-2.2.2-1.fc35.x86_64                                                    
  minisat2-libs-2.2.1-13.fc35.x86_64                                            
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             

Complete!

>>> 2023-01-27 05:25:14	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-27 05:25:20	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmocks75bbyna/rpm-list-mock-provides.txt"

>>> 2023-01-27 05:25:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmocks75bbyna/rsync-3.2.3-8.fc35.src.rpm" "/builddir/rsync-3.2.3-8.fc35.src.rpm"

>>> 2023-01-27 05:25:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-27 05:25:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/rsync-3.2.3-8.fc35.src.rpm'\""
Updating / installing...
rsync-3.2.3-8.fc35                    ########################################

>>> 2023-01-27 05:25:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/rsync.spec\""

>>> 2023-01-27 05:25:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/rsync.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/rsync-3.2.3-8.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626998400
Wrote: /builddir/build/SRPMS/rsync-3.2.3-8.fc35.src.rpm
renamed 'rsync-3.2.3-8.fc35.src.rpm' -> '/builddir/rsync-3.2.3-8.fc35.src.rpm'

>>> 2023-01-27 05:25:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/rsync-3.2.3-8.fc35.src.rpm" "/tmp/csmocks75bbyna/rsync-3.2.3-8.fc35.src.rpm"

>>> 2023-01-27 05:26:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocks75bbyna/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           15 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         8.2 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gcc-c++-11.3.1-3.fc35.x86_64 is already installed.
Package libacl-devel-2.3.1-2.fc35.x86_64 is already installed.
Package libattr-devel-2.5.1-3.fc35.x86_64 is already installed.
Package libzstd-devel-1.5.2-2.fc35.x86_64 is already installed.
Package lz4-devel-1.9.3-3.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openssl-devel-1:1.1.1q-1.fc35.x86_64 is already installed.
Package popt-devel-1.18-6.fc35.x86_64 is already installed.
Package systemd-249.13-6.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-27 05:26:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Package cbmc-5.50.0-1.fc35.x86_64 is already installed.
Package cbmc-utils-5.50.0-1.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-27 05:26:22	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output/debug/rpm-list-mock.txt"
