scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 06:26:55
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2023-01-30 06:26:55	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 06:26:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 06:27:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknsbx067y/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_substitute.c -o src/libpcre2_32_la-pcre2_substitute.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_substring.lo `test -f 'src/pcre2_substring.c' || echo './'`src/pcre2_substring.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_substring.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_substring.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_substring.c -o src/libpcre2_32_la-pcre2_substring.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_tables.lo `test -f 'src/pcre2_tables.c' || echo './'`src/pcre2_tables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_tables.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_tables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_tables.c -o src/libpcre2_32_la-pcre2_tables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_valid_utf.lo `test -f 'src/pcre2_valid_utf.c' || echo './'`src/pcre2_valid_utf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_valid_utf.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_valid_utf.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_valid_utf.c -o src/libpcre2_32_la-pcre2_valid_utf.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_jit_compile.lo `test -f 'src/pcre2_jit_compile.c' || echo './'`src/pcre2_jit_compile.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_jit_compile.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_jit_compile.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_jit_compile.c -o src/libpcre2_32_la-pcre2_jit_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_ucd.lo `test -f 'src/pcre2_ucd.c' || echo './'`src/pcre2_ucd.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_ucd.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_ucd.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_ucd.c -o src/libpcre2_32_la-pcre2_ucd.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_xclass.lo `test -f 'src/pcre2_xclass.c' || echo './'`src/pcre2_xclass.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_xclass.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_xclass.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_xclass.c -o src/libpcre2_32_la-pcre2_xclass.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_chartables.lo `test -f 'src/pcre2_chartables.c' || echo './'`src/pcre2_chartables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_chartables.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_chartables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_chartables.c -o src/libpcre2_32_la-pcre2_chartables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"    -O0 -c -o src/pcre2_jit_test-pcre2_jit_test.o `test -f 'src/pcre2_jit_test.c' || echo './'`src/pcre2_jit_test.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -version-info 10:2:10 -O0 -o libpcre2-8.la -rpath /usr/lib64 src/libpcre2_8_la-pcre2_auto_possess.lo src/libpcre2_8_la-pcre2_compile.lo src/libpcre2_8_la-pcre2_config.lo src/libpcre2_8_la-pcre2_context.lo src/libpcre2_8_la-pcre2_convert.lo src/libpcre2_8_la-pcre2_dfa_match.lo src/libpcre2_8_la-pcre2_error.lo src/libpcre2_8_la-pcre2_extuni.lo src/libpcre2_8_la-pcre2_find_bracket.lo src/libpcre2_8_la-pcre2_jit_compile.lo src/libpcre2_8_la-pcre2_maketables.lo src/libpcre2_8_la-pcre2_match.lo src/libpcre2_8_la-pcre2_match_data.lo src/libpcre2_8_la-pcre2_newline.lo src/libpcre2_8_la-pcre2_ord2utf.lo src/libpcre2_8_la-pcre2_pattern_info.lo src/libpcre2_8_la-pcre2_script_run.lo src/libpcre2_8_la-pcre2_serialize.lo src/libpcre2_8_la-pcre2_string_utils.lo src/libpcre2_8_la-pcre2_study.lo src/libpcre2_8_la-pcre2_substitute.lo src/libpcre2_8_la-pcre2_substring.lo src/libpcre2_8_la-pcre2_tables.lo src/libpcre2_8_la-pcre2_ucd.lo src/libpcre2_8_la-pcre2_valid_utf.lo src/libpcre2_8_la-pcre2_xclass.lo src/libpcre2_8_la-pcre2_chartables.lo  
libtool: link: gclang -shared  -fPIC -DPIC  src/.libs/libpcre2_8_la-pcre2_auto_possess.o src/.libs/libpcre2_8_la-pcre2_compile.o src/.libs/libpcre2_8_la-pcre2_config.o src/.libs/libpcre2_8_la-pcre2_context.o src/.libs/libpcre2_8_la-pcre2_convert.o src/.libs/libpcre2_8_la-pcre2_dfa_match.o src/.libs/libpcre2_8_la-pcre2_error.o src/.libs/libpcre2_8_la-pcre2_extuni.o src/.libs/libpcre2_8_la-pcre2_find_bracket.o src/.libs/libpcre2_8_la-pcre2_jit_compile.o src/.libs/libpcre2_8_la-pcre2_maketables.o src/.libs/libpcre2_8_la-pcre2_match.o src/.libs/libpcre2_8_la-pcre2_match_data.o src/.libs/libpcre2_8_la-pcre2_newline.o src/.libs/libpcre2_8_la-pcre2_ord2utf.o src/.libs/libpcre2_8_la-pcre2_pattern_info.o src/.libs/libpcre2_8_la-pcre2_script_run.o src/.libs/libpcre2_8_la-pcre2_serialize.o src/.libs/libpcre2_8_la-pcre2_string_utils.o src/.libs/libpcre2_8_la-pcre2_study.o src/.libs/libpcre2_8_la-pcre2_substitute.o src/.libs/libpcre2_8_la-pcre2_substring.o src/.libs/libpcre2_8_la-pcre2_tables.o src/.libs/libpcre2_8_la-pcre2_ucd.o src/.libs/libpcre2_8_la-pcre2_valid_utf.o src/.libs/libpcre2_8_la-pcre2_xclass.o src/.libs/libpcre2_8_la-pcre2_chartables.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcre2-8.so.0 -o .libs/libpcre2-8.so.0.10.2
libtool: link: (cd ".libs" && rm -f "libpcre2-8.so.0" && ln -s "libpcre2-8.so.0.10.2" "libpcre2-8.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre2-8.so" && ln -s "libpcre2-8.so.0.10.2" "libpcre2-8.so")
libtool: link: ar cru .libs/libpcre2-8.a  src/libpcre2_8_la-pcre2_auto_possess.o src/libpcre2_8_la-pcre2_compile.o src/libpcre2_8_la-pcre2_config.o src/libpcre2_8_la-pcre2_context.o src/libpcre2_8_la-pcre2_convert.o src/libpcre2_8_la-pcre2_dfa_match.o src/libpcre2_8_la-pcre2_error.o src/libpcre2_8_la-pcre2_extuni.o src/libpcre2_8_la-pcre2_find_bracket.o src/libpcre2_8_la-pcre2_jit_compile.o src/libpcre2_8_la-pcre2_maketables.o src/libpcre2_8_la-pcre2_match.o src/libpcre2_8_la-pcre2_match_data.o src/libpcre2_8_la-pcre2_newline.o src/libpcre2_8_la-pcre2_ord2utf.o src/libpcre2_8_la-pcre2_pattern_info.o src/libpcre2_8_la-pcre2_script_run.o src/libpcre2_8_la-pcre2_serialize.o src/libpcre2_8_la-pcre2_string_utils.o src/libpcre2_8_la-pcre2_study.o src/libpcre2_8_la-pcre2_substitute.o src/libpcre2_8_la-pcre2_substring.o src/libpcre2_8_la-pcre2_tables.o src/libpcre2_8_la-pcre2_ucd.o src/libpcre2_8_la-pcre2_valid_utf.o src/libpcre2_8_la-pcre2_xclass.o src/libpcre2_8_la-pcre2_chartables.o
libtool: link: ranlib .libs/libpcre2-8.a
libtool: link: ( cd ".libs" && rm -f "libpcre2-8.la" && ln -s "../libpcre2-8.la" "libpcre2-8.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden     -O0 -version-info 10:2:10 -O0 -o libpcre2-16.la -rpath /usr/lib64 src/libpcre2_16_la-pcre2_auto_possess.lo src/libpcre2_16_la-pcre2_compile.lo src/libpcre2_16_la-pcre2_config.lo src/libpcre2_16_la-pcre2_context.lo src/libpcre2_16_la-pcre2_convert.lo src/libpcre2_16_la-pcre2_dfa_match.lo src/libpcre2_16_la-pcre2_error.lo src/libpcre2_16_la-pcre2_extuni.lo src/libpcre2_16_la-pcre2_find_bracket.lo src/libpcre2_16_la-pcre2_jit_compile.lo src/libpcre2_16_la-pcre2_maketables.lo src/libpcre2_16_la-pcre2_match.lo src/libpcre2_16_la-pcre2_match_data.lo src/libpcre2_16_la-pcre2_newline.lo src/libpcre2_16_la-pcre2_ord2utf.lo src/libpcre2_16_la-pcre2_pattern_info.lo src/libpcre2_16_la-pcre2_script_run.lo src/libpcre2_16_la-pcre2_serialize.lo src/libpcre2_16_la-pcre2_string_utils.lo src/libpcre2_16_la-pcre2_study.lo src/libpcre2_16_la-pcre2_substitute.lo src/libpcre2_16_la-pcre2_substring.lo src/libpcre2_16_la-pcre2_tables.lo src/libpcre2_16_la-pcre2_ucd.lo src/libpcre2_16_la-pcre2_valid_utf.lo src/libpcre2_16_la-pcre2_xclass.lo src/libpcre2_16_la-pcre2_chartables.lo  
libtool: link: gclang -shared  -fPIC -DPIC  src/.libs/libpcre2_16_la-pcre2_auto_possess.o src/.libs/libpcre2_16_la-pcre2_compile.o src/.libs/libpcre2_16_la-pcre2_config.o src/.libs/libpcre2_16_la-pcre2_context.o src/.libs/libpcre2_16_la-pcre2_convert.o src/.libs/libpcre2_16_la-pcre2_dfa_match.o src/.libs/libpcre2_16_la-pcre2_error.o src/.libs/libpcre2_16_la-pcre2_extuni.o src/.libs/libpcre2_16_la-pcre2_find_bracket.o src/.libs/libpcre2_16_la-pcre2_jit_compile.o src/.libs/libpcre2_16_la-pcre2_maketables.o src/.libs/libpcre2_16_la-pcre2_match.o src/.libs/libpcre2_16_la-pcre2_match_data.o src/.libs/libpcre2_16_la-pcre2_newline.o src/.libs/libpcre2_16_la-pcre2_ord2utf.o src/.libs/libpcre2_16_la-pcre2_pattern_info.o src/.libs/libpcre2_16_la-pcre2_script_run.o src/.libs/libpcre2_16_la-pcre2_serialize.o src/.libs/libpcre2_16_la-pcre2_string_utils.o src/.libs/libpcre2_16_la-pcre2_study.o src/.libs/libpcre2_16_la-pcre2_substitute.o src/.libs/libpcre2_16_la-pcre2_substring.o src/.libs/libpcre2_16_la-pcre2_tables.o src/.libs/libpcre2_16_la-pcre2_ucd.o src/.libs/libpcre2_16_la-pcre2_valid_utf.o src/.libs/libpcre2_16_la-pcre2_xclass.o src/.libs/libpcre2_16_la-pcre2_chartables.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcre2-16.so.0 -o .libs/libpcre2-16.so.0.10.2
libtool: link: (cd ".libs" && rm -f "libpcre2-16.so.0" && ln -s "libpcre2-16.so.0.10.2" "libpcre2-16.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre2-16.so" && ln -s "libpcre2-16.so.0.10.2" "libpcre2-16.so")
libtool: link: ar cru .libs/libpcre2-16.a  src/libpcre2_16_la-pcre2_auto_possess.o src/libpcre2_16_la-pcre2_compile.o src/libpcre2_16_la-pcre2_config.o src/libpcre2_16_la-pcre2_context.o src/libpcre2_16_la-pcre2_convert.o src/libpcre2_16_la-pcre2_dfa_match.o src/libpcre2_16_la-pcre2_error.o src/libpcre2_16_la-pcre2_extuni.o src/libpcre2_16_la-pcre2_find_bracket.o src/libpcre2_16_la-pcre2_jit_compile.o src/libpcre2_16_la-pcre2_maketables.o src/libpcre2_16_la-pcre2_match.o src/libpcre2_16_la-pcre2_match_data.o src/libpcre2_16_la-pcre2_newline.o src/libpcre2_16_la-pcre2_ord2utf.o src/libpcre2_16_la-pcre2_pattern_info.o src/libpcre2_16_la-pcre2_script_run.o src/libpcre2_16_la-pcre2_serialize.o src/libpcre2_16_la-pcre2_string_utils.o src/libpcre2_16_la-pcre2_study.o src/libpcre2_16_la-pcre2_substitute.o src/libpcre2_16_la-pcre2_substring.o src/libpcre2_16_la-pcre2_tables.o src/libpcre2_16_la-pcre2_ucd.o src/libpcre2_16_la-pcre2_valid_utf.o src/libpcre2_16_la-pcre2_xclass.o src/libpcre2_16_la-pcre2_chartables.o
libtool: link: ranlib .libs/libpcre2-16.a
libtool: link: ( cd ".libs" && rm -f "libpcre2-16.la" && ln -s "../libpcre2-16.la" "libpcre2-16.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -version-info 10:2:10 -O0 -o libpcre2-32.la -rpath /usr/lib64 src/libpcre2_32_la-pcre2_auto_possess.lo src/libpcre2_32_la-pcre2_compile.lo src/libpcre2_32_la-pcre2_config.lo src/libpcre2_32_la-pcre2_context.lo src/libpcre2_32_la-pcre2_convert.lo src/libpcre2_32_la-pcre2_dfa_match.lo src/libpcre2_32_la-pcre2_error.lo src/libpcre2_32_la-pcre2_extuni.lo src/libpcre2_32_la-pcre2_find_bracket.lo src/libpcre2_32_la-pcre2_jit_compile.lo src/libpcre2_32_la-pcre2_maketables.lo src/libpcre2_32_la-pcre2_match.lo src/libpcre2_32_la-pcre2_match_data.lo src/libpcre2_32_la-pcre2_newline.lo src/libpcre2_32_la-pcre2_ord2utf.lo src/libpcre2_32_la-pcre2_pattern_info.lo src/libpcre2_32_la-pcre2_script_run.lo src/libpcre2_32_la-pcre2_serialize.lo src/libpcre2_32_la-pcre2_string_utils.lo src/libpcre2_32_la-pcre2_study.lo src/libpcre2_32_la-pcre2_substitute.lo src/libpcre2_32_la-pcre2_substring.lo src/libpcre2_32_la-pcre2_tables.lo src/libpcre2_32_la-pcre2_ucd.lo src/libpcre2_32_la-pcre2_valid_utf.lo src/libpcre2_32_la-pcre2_xclass.lo src/libpcre2_32_la-pcre2_chartables.lo  
libtool: link: gclang -shared  -fPIC -DPIC  src/.libs/libpcre2_32_la-pcre2_auto_possess.o src/.libs/libpcre2_32_la-pcre2_compile.o src/.libs/libpcre2_32_la-pcre2_config.o src/.libs/libpcre2_32_la-pcre2_context.o src/.libs/libpcre2_32_la-pcre2_convert.o src/.libs/libpcre2_32_la-pcre2_dfa_match.o src/.libs/libpcre2_32_la-pcre2_error.o src/.libs/libpcre2_32_la-pcre2_extuni.o src/.libs/libpcre2_32_la-pcre2_find_bracket.o src/.libs/libpcre2_32_la-pcre2_jit_compile.o src/.libs/libpcre2_32_la-pcre2_maketables.o src/.libs/libpcre2_32_la-pcre2_match.o src/.libs/libpcre2_32_la-pcre2_match_data.o src/.libs/libpcre2_32_la-pcre2_newline.o src/.libs/libpcre2_32_la-pcre2_ord2utf.o src/.libs/libpcre2_32_la-pcre2_pattern_info.o src/.libs/libpcre2_32_la-pcre2_script_run.o src/.libs/libpcre2_32_la-pcre2_serialize.o src/.libs/libpcre2_32_la-pcre2_string_utils.o src/.libs/libpcre2_32_la-pcre2_study.o src/.libs/libpcre2_32_la-pcre2_substitute.o src/.libs/libpcre2_32_la-pcre2_substring.o src/.libs/libpcre2_32_la-pcre2_tables.o src/.libs/libpcre2_32_la-pcre2_ucd.o src/.libs/libpcre2_32_la-pcre2_valid_utf.o src/.libs/libpcre2_32_la-pcre2_xclass.o src/.libs/libpcre2_32_la-pcre2_chartables.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcre2-32.so.0 -o .libs/libpcre2-32.so.0.10.2
libtool: link: (cd ".libs" && rm -f "libpcre2-32.so.0" && ln -s "libpcre2-32.so.0.10.2" "libpcre2-32.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre2-32.so" && ln -s "libpcre2-32.so.0.10.2" "libpcre2-32.so")
libtool: link: ar cru .libs/libpcre2-32.a  src/libpcre2_32_la-pcre2_auto_possess.o src/libpcre2_32_la-pcre2_compile.o src/libpcre2_32_la-pcre2_config.o src/libpcre2_32_la-pcre2_context.o src/libpcre2_32_la-pcre2_convert.o src/libpcre2_32_la-pcre2_dfa_match.o src/libpcre2_32_la-pcre2_error.o src/libpcre2_32_la-pcre2_extuni.o src/libpcre2_32_la-pcre2_find_bracket.o src/libpcre2_32_la-pcre2_jit_compile.o src/libpcre2_32_la-pcre2_maketables.o src/libpcre2_32_la-pcre2_match.o src/libpcre2_32_la-pcre2_match_data.o src/libpcre2_32_la-pcre2_newline.o src/libpcre2_32_la-pcre2_ord2utf.o src/libpcre2_32_la-pcre2_pattern_info.o src/libpcre2_32_la-pcre2_script_run.o src/libpcre2_32_la-pcre2_serialize.o src/libpcre2_32_la-pcre2_string_utils.o src/libpcre2_32_la-pcre2_study.o src/libpcre2_32_la-pcre2_substitute.o src/libpcre2_32_la-pcre2_substring.o src/libpcre2_32_la-pcre2_tables.o src/libpcre2_32_la-pcre2_ucd.o src/libpcre2_32_la-pcre2_valid_utf.o src/libpcre2_32_la-pcre2_xclass.o src/libpcre2_32_la-pcre2_chartables.o
libtool: link: ranlib .libs/libpcre2-32.a
libtool: link: ( cd ".libs" && rm -f "libpcre2-32.la" && ln -s "../libpcre2-32.la" "libpcre2-32.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gclang   -O0  -O0 -o pcre2grep src/pcre2grep-pcre2grep.o   libpcre2-8.la  
libtool: link: gclang -O0 -O0 -o .libs/pcre2grep src/pcre2grep-pcre2grep.o  ./.libs/libpcre2-8.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gclang   -O0  -O0 -o pcre2_jit_test src/pcre2_jit_test-pcre2_jit_test.o libpcre2-8.la libpcre2-16.la libpcre2-32.la  
libtool: link: gclang -O0 -O0 -o .libs/pcre2_jit_test src/pcre2_jit_test-pcre2_jit_test.o  ./.libs/libpcre2-8.so ./.libs/libpcre2-16.so ./.libs/libpcre2-32.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden   -O0 -version-info 3:0:0 -O0 -o libpcre2-posix.la -rpath /usr/lib64 src/libpcre2_posix_la-pcre2posix.lo libpcre2-8.la 
libtool: link: gclang -shared  -fPIC -DPIC  src/.libs/libpcre2_posix_la-pcre2posix.o   -Wl,-rpath -Wl,/builddir/build/BUILD/pcre2-10.37/.libs ./.libs/libpcre2-8.so -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcre2-posix.so.3 -o .libs/libpcre2-posix.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libpcre2-posix.so.3" && ln -s "libpcre2-posix.so.3.0.0" "libpcre2-posix.so.3")
libtool: link: (cd ".libs" && rm -f "libpcre2-posix.so" && ln -s "libpcre2-posix.so.3.0.0" "libpcre2-posix.so")
libtool: link: ar cru .libs/libpcre2-posix.a  src/libpcre2_posix_la-pcre2posix.o
libtool: link: ranlib .libs/libpcre2-posix.a
libtool: link: ( cd ".libs" && rm -f "libpcre2-posix.la" && ln -s "../libpcre2-posix.la" "libpcre2-posix.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gclang    -O0  -O0 -o pcre2test src/pcre2test-pcre2test.o -lreadline libpcre2-8.la libpcre2-posix.la libpcre2-16.la libpcre2-32.la  
