scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:26:06
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 11:26:06	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:26:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:26:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
/builddir/build/BUILD/quota-4.06/xqmstats.c:53:10: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                printf(_("  dquot dups:      %u\n"), values[2]);
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/quota-4.06/xqmstats.c:54:10: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                printf(_("  cache misses:    %u\n"), values[3]);
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/quota-4.06/xqmstats.c:55:10: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                printf(_("  cache hits:      %u\n"), values[4]);
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/quota-4.06/xqmstats.c:56:10: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                printf(_("  dquot wants:     %u\n"), values[5]);
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/quota-4.06/xqmstats.c:57:10: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                printf(_("  shake reclaims:  %u\n"), values[6]);
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/quota-4.06/xqmstats.c:58:10: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                printf(_("  inact reclaims:  %u\n"), values[7]);
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/quota-4.06/xqmstats.c:63:3: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                _("Maximum %u dquots (currently %u incore, %u on freelist)\n"),
                ^
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^
/builddir/build/BUILD/quota-4.06/xqmstats.c:63:3: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                _("Maximum %u dquots (currently %u incore, %u on freelist)\n"),
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/quota-4.06/pot.h:8:14: note: expanded from macro '_' <--[dioscc]
#define _(x)    gettext((x))
                ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
21 warnings and 11 errors generated.
Error building xqmstats.c
make.orig[2]: *** [Makefile:1017: xqmstats.o] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o warnquota.o warnquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
In file included from /builddir/build/BUILD/quota-4.06/warnquota.c:35: <--[dioscc]
/opt/divine/include/dios/include/langinfo.h:1:2: error: "langinfo.h is not supported" <--[dioscc]
#error "langinfo.h is not supported"
 ^
In file included from /builddir/build/BUILD/quota-4.06/warnquota.c:45: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/warnquota.c:48: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotasys.h:13: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building warnquota.c
make.orig[2]: *** [Makefile:1017: warnquota.o] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotastats.o quotastats.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o edquota.o edquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
In file included from /builddir/build/BUILD/quota-4.06/quotastats.c:28: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/quotastats.c:30: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:92:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_itime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotastats.c
make.orig[2]: *** [Makefile:1017: quotastats.o] Error 1
In file included from /builddir/build/BUILD/quota-4.06/edquota.c:24: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/edquota.c:25: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaops.h:4: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaio.h:15: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:92:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_itime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building edquota.c
make.orig[2]: *** [Makefile:1017: edquota.o] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o setquota.o setquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
In file included from /builddir/build/BUILD/quota-4.06/setquota.c:11: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:38: <--[dioscc]
/usr/include/tirpc/rpc/types.h:43:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t bool_t;
        ^
/usr/include/tirpc/rpc/types.h:44:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t enum_t;
        ^
/usr/include/tirpc/rpc/types.h:51:11: error: unknown type name 'int32_t' <--[dioscc]
typedef   int32_t rpc_inline_t;
          ^
In file included from /builddir/build/BUILD/quota-4.06/setquota.c:11: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:305:36: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_int64_t(XDR *, u_int64_t *);
                                     ^
/usr/include/tirpc/rpc/xdr.h:308:35: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_quad_t(XDR *, u_int64_t *);
                                    ^
/usr/include/tirpc/rpc/xdr.h:326:32: error: unknown type name 'quad_t'; did you mean 'uid_t'? <--[dioscc]
extern bool_t   xdr_hyper(XDR *, quad_t *);
                                 ^~~~~~
                                 uid_t
/opt/divine/include/dios/include/sys/types.h:20:29: note: 'uid_t' declared here <--[dioscc]
