scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 03:30:39
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2023-01-28 03:30:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 03:30:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 03:30:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqg3uotga/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
03:40:03 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/strptime.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/replace/tests/strptime.c.3.o']
[ 49/143] Compiling lib/replace/tests/testsuite.c
03:40:04 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/testsuite.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/replace/tests/testsuite.c.3.o']
[ 50/143] Linking bin/default/libpyldb-util.cpython-310-x86-64-linux-gnu.so
03:40:04 runner ['goto-gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/pyldb-util.cpython-310-x86_64-linux-gnu.vscript', '-shared', '-fPIC', '-fPIC', '-Wl,-h,libpyldb-util.cpython-310-x86-64-linux-gnu.so.2', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'pyldb_util.c.3.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libpyldb-util.cpython-310-x86-64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-O0', '-Wl,-no-undefined']
[ 51/143] Compiling lib/replace/tests/main.c
03:40:04 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_replace_testsuite_MODULES=NULL', '-DSTATIC_replace_testsuite_MODULES_PROTO=extern void __replace_testsuite_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/main.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/replace/tests/main.c.4.o']
[ 52/143] Linking bin/default/libldb-key-value.so
03:40:04 runner ['goto-gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value.vscript', '-shared', 'ldb_key_value/ldb_kv.c.45.o', 'ldb_key_value/ldb_kv_search.c.45.o', 'ldb_key_value/ldb_kv_index.c.45.o', 'ldb_key_value/ldb_kv_cache.c.45.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb-key-value.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 53/143] Compiling lib/tevent/tests/test_tevent_tag.c
03:40:04 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_test_tevent_tag_MODULES=NULL', '-DSTATIC_test_tevent_tag_MODULES_PROTO=extern void __test_tevent_tag_dummy_module_proto(void)', '-Ilib/tevent', '-I../../lib/tevent', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../lib/tevent/tests/test_tevent_tag.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/tevent/tests/test_tevent_tag.c.1.o']
[ 54/143] Compiling lib/tevent/tests/test_tevent_trace.c
03:40:05 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_test_tevent_trace_MODULES=NULL', '-DSTATIC_test_tevent_trace_MODULES_PROTO=extern void __test_tevent_trace_dummy_module_proto(void)', '-Ilib/tevent', '-I../../lib/tevent', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../lib/tevent/tests/test_tevent_trace.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/tevent/tests/test_tevent_trace.c.3.o']
[ 55/143] Linking bin/default/lib/tevent/test_tevent_tag
03:40:06 runner ['goto-gcc', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'lib/tevent/tests/test_tevent_tag.c.1.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/tevent/test_tevent_tag', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 56/143] Compiling ldb_ldap/ldb_ldap.c
03:40:06 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_ldap_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_ldap_MODULES=NULL', '-DSTATIC_ldb_ldap_MODULES_PROTO=extern void __ldb_ldap_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../ldb_ldap/ldb_ldap.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_ldap/ldb_ldap.c.1.o']
[ 57/143] Compiling pyldb.c
03:40:06 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DPACKAGE_VERSION="2.4.0"', '-DPY_SSIZE_T_CLEAN=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_pyldb_MODULES=NULL', '-DSTATIC_pyldb_MODULES_PROTO=extern void __pyldb_dummy_module_proto(void)', '-fno-strict-aliasing', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '-I/usr/include/python3.10', '../../pyldb.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/pyldb.c.9.o']
[ 58/143] Linking bin/default/lib/tevent/test_tevent_trace
03:40:07 runner ['goto-gcc', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'lib/tevent/tests/test_tevent_trace.c.3.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/tevent/test_tevent_trace', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 59/143] Linking bin/default/libldb_module_ldap.so
03:40:07 runner ['goto-gcc', '-shared', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'ldb_ldap/ldb_ldap.c.1.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_ldap.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lldap', '-llber', '-ltalloc', '-ltevent', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 60/143] Compiling modules/asq.c
03:40:07 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_asq_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_asq_MODULES=NULL', '-DSTATIC_ldb_asq_MODULES_PROTO=extern void __ldb_asq_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../modules/asq.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/modules/asq.c.25.o']
[ 61/143] Linking bin/default/lib/replace/replace_testsuite
03:40:08 runner ['goto-gcc', 'lib/replace/tests/main.c.4.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'lib/replace/tests/testsuite.c.3.o', 'lib/replace/tests/strptime.c.3.o', 'lib/replace/tests/os2_delete.c.3.o', 'lib/replace/tests/getifaddrs.c.3.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/replace/replace_testsuite', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-O0', '-Wl,-no-undefined']
[ 62/143] Compiling modules/sort.c
03:40:08 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_server_sort_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_server_sort_MODULES=NULL', '-DSTATIC_ldb_server_sort_MODULES_PROTO=extern void __ldb_server_sort_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../modules/sort.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/modules/sort.c.27.o']
[ 63/143] Linking bin/default/libldb-tdb-int.so
03:40:09 runner ['goto-gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb_int.vscript', '-shared', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'ldb_tdb/ldb_tdb_wrap.c.39.o', 'ldb_tdb/ldb_tdb.c.39.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb-tdb-int.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-key-value', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 64/143] Linking bin/default/libldb-mdb-int.so
03:40:09 runner ['goto-gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_mdb_int.vscript', '-shared', 'ldb_mdb/ldb_mdb.c.50.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb-mdb-int.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-lldb-key-value', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-O0', '-Wl,-no-undefined']
[ 65/143] Linking bin/default/libldb_module_asq.so
03:40:09 runner ['goto-gcc', '-shared', 'modules/asq.c.25.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_asq.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 66/143] Linking bin/default/libldb_module_server_sort.so
03:40:11 runner ['goto-gcc', '-shared', 'modules/sort.c.27.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_server_sort.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 67/143] Compiling modules/paged_searches.c
03:40:11 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_paged_searches_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_paged_searches_MODULES=NULL', '-DSTATIC_ldb_paged_searches_MODULES_PROTO=extern void __ldb_paged_searches_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../modules/paged_searches.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/modules/paged_searches.c.29.o']
[ 68/143] Linking bin/default/pyldb.cpython-310-x86_64-linux-gnu.so
03:40:12 runner ['goto-gcc', '-shared', '-fPIC', '-fPIC', '-fPIC', '-fPIC', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'pyldb.c.9.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/pyldb.cpython-310-x86_64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-L/usr/lib64', '-L/usr/lib64', '-lldb', '-lpyldb-util.cpython-310-x86-64-linux-gnu', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-O0']
[ 69/143] Linking bin/default/libldb_module_paged_searches.so
03:40:13 runner ['goto-gcc', '-shared', 'modules/paged_searches.c.29.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_paged_searches.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 70/143] Compiling modules/rdn_name.c
03:40:14 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_rdn_name_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_rdn_name_MODULES=NULL', '-DSTATIC_ldb_rdn_name_MODULES_PROTO=extern void __ldb_rdn_name_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../modules/rdn_name.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/modules/rdn_name.c.31.o']
[ 71/143] Compiling tests/sample_module.c
03:40:15 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_sample_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_sample_MODULES=NULL', '-DSTATIC_ldb_sample_MODULES_PROTO=extern void __ldb_sample_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/sample_module.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/sample_module.c.33.o']
[ 72/143] Compiling modules/skel.c
03:40:15 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_skel_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_skel_MODULES=NULL', '-DSTATIC_ldb_skel_MODULES_PROTO=extern void __ldb_skel_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../modules/skel.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/modules/skel.c.35.o']
[ 73/143] Compiling ldb_tdb/ldb_tdb_init.c
03:40:15 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_tdb_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_tdb_MODULES=NULL', '-DSTATIC_ldb_tdb_MODULES_PROTO=extern void __ldb_tdb_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_tdb/ldb_tdb_init.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb/ldb_tdb_init.c.37.o']
[ 74/143] Linking bin/default/libldb_module_rdn_name.so
03:40:16 runner ['goto-gcc', '-shared', 'modules/rdn_name.c.31.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_rdn_name.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 75/143] Linking bin/default/libldb_module_sample.so
03:40:16 runner ['goto-gcc', '-shared', 'tests/sample_module.c.33.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_sample.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 76/143] Linking bin/default/libldb_module_skel.so
03:40:16 runner ['goto-gcc', '-shared', 'modules/skel.c.35.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_skel.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 77/143] Compiling ldb_mdb/ldb_mdb_init.c
03:40:16 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_mdb_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_mdb_MODULES=NULL', '-DSTATIC_ldb_mdb_MODULES_PROTO=extern void __ldb_mdb_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_mdb/ldb_mdb_init.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_mdb/ldb_mdb_init.c.48.o']
[ 78/143] Compiling ldb_ldb/ldb_ldb.c
03:40:17 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Dldb_ldb_init=ldb_init_module', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_ldb_MODULES=NULL', '-DSTATIC_ldb_ldb_MODULES_PROTO=extern void __ldb_ldb_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_ldb/ldb_ldb.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_ldb/ldb_ldb.c.53.o']
[ 79/143] Linking bin/default/libldb_module_tdb.so
03:40:17 runner ['goto-gcc', '-shared', 'ldb_tdb/ldb_tdb_init.c.37.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_tdb.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-key-value', '-lldb-tdb-int', '-lldb', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 80/143] Linking bin/default/libldb_module_mdb.so
03:40:17 runner ['goto-gcc', '-shared', 'ldb_mdb/ldb_mdb_init.c.48.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_mdb.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-key-value', '-lldb', '-lldb-mdb-int', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-O0', '-Wl,-no-undefined']
[ 81/143] Compiling tools/ldbadd.c
03:40:18 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldbadd_MODULES=NULL', '-DSTATIC_ldbadd_MODULES_PROTO=extern void __ldbadd_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../tools/ldbadd.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tools/ldbadd.c.56.o']
[ 82/143] Compiling tools/ldbsearch.c
03:40:18 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldbsearch_MODULES=NULL', '-DSTATIC_ldbsearch_MODULES_PROTO=extern void __ldbsearch_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../tools/ldbsearch.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tools/ldbsearch.c.60.o']
[ 83/143] Linking bin/default/libldb_module_ldb.so
03:40:19 runner ['goto-gcc', '-shared', 'ldb_ldb/ldb_ldb.c.53.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_ldb.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-int', '-lldb-mdb-int', '-lldb-key-value', '-lldb', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-O0', '-Wl,-no-undefined']
[ 84/143] Linking bin/default/ldbadd
03:40:19 runner ['goto-gcc', 'tools/ldbadd.c.56.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldbadd', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-lldb-cmdline', '-ltdb', '-lpopt', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 85/143] Linking bin/default/ldbsearch
