scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 23:21:35
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2023-01-26 23:21:35	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 23:21:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 23:21:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6wvjujds/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
        if ((rt = gmtime_r(&t, &timeHere)) == NULL)
                  ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_warc.c:343:10: warning: incompatible integer to pointer conversion assigning to 'struct tm *' from 'int' <--[dioscc]
        if ((rt = gmtime_r(&t, &timeHere)) == NULL)
                ^ ~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_iso9660.lo libarchive/archive_write_set_format_iso9660.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_iso9660.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_iso9660.o
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_iso9660.c:2526:2: warning: implicit declaration of function 'localtime_r' is invalid in C99 <--[dioscc]
        localtime_r(t, tm);
        ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_iso9660.c:4083:2: warning: implicit declaration of function 'ctime_r' is invalid in C99 <--[dioscc]
        ctime_r(&(iso9660->birth_time), buf);
        ^
2 warnings generated.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_passphrase.lo libarchive/archive_write_set_passphrase.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_passphrase.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_passphrase.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_options.lo libarchive/archive_write_set_options.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_options.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_options.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/xxhash.lo libarchive/xxhash.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/xxhash.c  -fPIC -DPIC -o libarchive/.libs/xxhash.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_zip.lo libarchive/archive_write_set_format_zip.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_zip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_zip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_zip.c:655:21: warning: implicit declaration of function 'nl_langinfo' is invalid in C99 <--[dioscc]
                } else if (strcmp(nl_langinfo(CODESET), "UTF-8") == 0) {
                                  ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_zip.c:655:33: error: use of undeclared identifier 'CODESET' <--[dioscc]
                } else if (strcmp(nl_langinfo(CODESET), "UTF-8") == 0) {
                                              ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_zip.c:1392:6: warning: implicit declaration of function 'localtime_r' is invalid in C99 <--[dioscc]
        t = localtime_r(&unix_time, &tmbuf);
            ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_zip.c:1392:4: warning: incompatible integer to pointer conversion assigning to 'struct tm *' from 'int' <--[dioscc]
        t = localtime_r(&unix_time, &tmbuf);
          ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings and 1 error generated.
Error building libarchive/archive_write_set_format_zip.c
make.orig[1]: *** [Makefile:6686: libarchive/archive_write_set_format_zip.lo] Error 1
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:82:2: error: use of undeclared identifier 'posix_spawn_file_actions_t' <--[dioscc]
        posix_spawn_file_actions_t actions;
        ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:112:6: warning: implicit declaration of function 'posix_spawn_file_actions_init' is invalid in C99 <--[dioscc]
        r = posix_spawn_file_actions_init(&actions);
            ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:112:37: error: use of undeclared identifier 'actions' <--[dioscc]
        r = posix_spawn_file_actions_init(&actions);
                                           ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:117:6: warning: implicit declaration of function 'posix_spawn_file_actions_addclose' is invalid in C99 <--[dioscc]
        r = posix_spawn_file_actions_addclose(&actions, stdin_pipe[1]);
            ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:117:41: error: use of undeclared identifier 'actions' <--[dioscc]
        r = posix_spawn_file_actions_addclose(&actions, stdin_pipe[1]);
                                               ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:120:41: error: use of undeclared identifier 'actions' <--[dioscc]
        r = posix_spawn_file_actions_addclose(&actions, stdout_pipe[0]);
                                               ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:124:6: warning: implicit declaration of function 'posix_spawn_file_actions_adddup2' is invalid in C99 <--[dioscc]
        r = posix_spawn_file_actions_adddup2(&actions, stdin_pipe[0], 0);
            ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:124:40: error: use of undeclared identifier 'actions' <--[dioscc]
        r = posix_spawn_file_actions_adddup2(&actions, stdin_pipe[0], 0);
                                              ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:128:42: error: use of undeclared identifier 'actions' <--[dioscc]
                r = posix_spawn_file_actions_addclose(&actions, stdin_pipe[0]);
                                                       ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:133:40: error: use of undeclared identifier 'actions' <--[dioscc]
        r = posix_spawn_file_actions_adddup2(&actions, stdout_pipe[1], 1);
                                              ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:137:42: error: use of undeclared identifier 'actions' <--[dioscc]
                r = posix_spawn_file_actions_addclose(&actions, stdout_pipe[1]);
                                                       ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:141:6: warning: implicit declaration of function 'posix_spawnp' is invalid in C99 <--[dioscc]
        r = posix_spawnp(&child, cmdline->path, &actions, NULL,
            ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:141:43: error: use of undeclared identifier 'actions' <--[dioscc]
        r = posix_spawnp(&child, cmdline->path, &actions, NULL,
                                                 ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:145:2: warning: implicit declaration of function 'posix_spawn_file_actions_destroy' is invalid in C99 <--[dioscc]
        posix_spawn_file_actions_destroy(&actions);
        ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:145:36: error: use of undeclared identifier 'actions' <--[dioscc]
        posix_spawn_file_actions_destroy(&actions);
                                          ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/filter_fork_posix.c:187:36: error: use of undeclared identifier 'actions' <--[dioscc]
        posix_spawn_file_actions_destroy(&actions);
                                          ^
5 warnings and 11 errors generated.
Error building libarchive/filter_fork_posix.c
make.orig[1]: *** [Makefile:6686: libarchive/filter_fork_posix.lo] Error 1
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/filter_fork_posix.lo libarchive/filter_fork_posix.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/filter_fork_posix.c  -fPIC -DPIC -o libarchive/.libs/filter_fork_posix.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_xar.lo libarchive/archive_write_set_format_xar.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_xar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_xar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_xar.c:914:2: warning: implicit declaration of function 'gmtime_r' is invalid in C99 <--[dioscc]
        gmtime_r(&t, &tm);
        ^
1 warning generated.
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./libarchive -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive_fe/la-err.lo `test -f 'libarchive_fe/err.c' || echo './'`libarchive_fe/err.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./libarchive -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive_fe/err.c  -fPIC -DPIC -o libarchive_fe/.libs/la-err.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_blake2sp_ref.lo libarchive/archive_blake2sp_ref.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_blake2sp_ref.c  -fPIC -DPIC -o libarchive/.libs/archive_blake2sp_ref.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_disk_acl_linux.lo libarchive/archive_disk_acl_linux.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_disk_acl_linux.c  -fPIC -DPIC -o libarchive/.libs/archive_disk_acl_linux.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_blake2s_ref.lo libarchive/archive_blake2s_ref.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_blake2s_ref.c  -fPIC -DPIC -o libarchive/.libs/archive_blake2s_ref.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./libarchive -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive_fe/la-passphrase.lo `test -f 'libarchive_fe/passphrase.c' || echo './'`libarchive_fe/passphrase.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./libarchive -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive_fe/passphrase.c  -fPIC -DPIC -o libarchive_fe/.libs/la-passphrase.o
In file included from /builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:134: <--[dioscc]
/usr/include/termios.h:48:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetospeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:51:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetispeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:54:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetospeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:57:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetispeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:61:70: error: expected function body after function declarator <--[dioscc]
extern int cfsetspeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                     ^
/usr/include/termios.h:66:62: error: expected function body after function declarator <--[dioscc]
extern int tcgetattr (int __fd, struct termios *__termios_p) __THROW;
                                                             ^
/usr/include/termios.h:71:44: error: expected function body after function declarator <--[dioscc]
                      const struct termios *__termios_p) __THROW;
                                                         ^
/usr/include/termios.h:76:53: error: expected function body after function declarator <--[dioscc]
extern void cfmakeraw (struct termios *__termios_p) __THROW;
                                                    ^
/usr/include/termios.h:80:51: error: expected function body after function declarator <--[dioscc]
extern int tcsendbreak (int __fd, int __duration) __THROW;
                                                  ^
/usr/include/termios.h:90:53: error: expected function body after function declarator <--[dioscc]
extern int tcflush (int __fd, int __queue_selector) __THROW;
                                                    ^
/usr/include/termios.h:94:44: error: expected function body after function declarator <--[dioscc]
extern int tcflow (int __fd, int __action) __THROW;
                                           ^
/usr/include/termios.h:99:36: error: expected function body after function declarator <--[dioscc]
extern __pid_t tcgetsid (int __fd) __THROW;
                                   ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:158:36: error: use of undeclared identifier 'SIGTTIN' <--[dioscc]
static volatile sig_atomic_t signo[MAX_SIGNO + 1];
                                   ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:156:36: note: expanded from macro 'MAX_SIGNO' <--[dioscc]
                      M(M(SIGTSTP, SIGTTIN), SIGTTOU)))
                                   ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:158:36: error: use of undeclared identifier 'SIGTTIN' <--[dioscc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:156:36: note: expanded from macro 'MAX_SIGNO' <--[dioscc]
                      M(M(SIGTSTP, SIGTTIN), SIGTTOU)))
                                   ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:158:36: error: use of undeclared identifier 'SIGTTOU' <--[dioscc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:156:46: note: expanded from macro 'MAX_SIGNO' <--[dioscc]
                      M(M(SIGTSTP, SIGTTIN), SIGTTOU)))
                                             ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:158:36: error: use of undeclared identifier 'SIGTTIN' <--[dioscc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:156:36: note: expanded from macro 'MAX_SIGNO' <--[dioscc]
                      M(M(SIGTSTP, SIGTTIN), SIGTTOU)))
                                   ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:158:36: error: use of undeclared identifier 'SIGTTIN' <--[dioscc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:156:36: note: expanded from macro 'MAX_SIGNO' <--[dioscc]
                      M(M(SIGTSTP, SIGTTIN), SIGTTOU)))
                                   ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:158:36: error: use of undeclared identifier 'SIGTTOU' <--[dioscc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:156:46: note: expanded from macro 'MAX_SIGNO' <--[dioscc]
                      M(M(SIGTSTP, SIGTTIN), SIGTTOU)))
                                             ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:158:36: error: use of undeclared identifier 'SIGTTIN' <--[dioscc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive_fe/passphrase.c:156:36: note: expanded from macro 'MAX_SIGNO' <--[dioscc]
                      M(M(SIGTSTP, SIGTTIN), SIGTTOU)))
                                   ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building libarchive_fe/passphrase.c
make.orig[1]: *** [Makefile:6707: libarchive_fe/la-passphrase.lo] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./libarchive -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive_fe/la-line_reader.lo `test -f 'libarchive_fe/line_reader.c' || echo './'`libarchive_fe/line_reader.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./libarchive -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive_fe/line_reader.c  -fPIC -DPIC -o libarchive_fe/.libs/la-line_reader.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
dioscc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cpio/bsdcpio-cmdline.o `test -f 'cpio/cmdline.c' || echo './'`cpio/cmdline.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
dioscc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cat/bsdcat-cmdline.o `test -f 'cat/cmdline.c' || echo './'`cat/cmdline.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
dioscc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cat/bsdcat-bsdcat.o `test -f 'cat/bsdcat.c' || echo './'`cat/bsdcat.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
dioscc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cpio/bsdcpio-cpio.o `test -f 'cpio/cpio.c' || echo './'`cpio/cpio.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
/builddir/build/BUILD/libarchive-3.5.2/cpio/cpio.c:149:16: warning: taking address of packed member '' of class or structure 'sigaction' may result in an unaligned pointer value <--[dioscc]
                sigemptyset(&sa.sa_mask);
                             ^~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/cpio/cpio.c:936:24: warning: implicit declaration of function 'futimes' is invalid in C99 <--[dioscc]
        if (fd >= 0 && futimes(fd, times) == 0)
                       ^
/builddir/build/BUILD/libarchive-3.5.2/cpio/cpio.c:949:13: warning: implicit declaration of function 'lutimes' is invalid in C99 <--[dioscc]
