scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:56:38
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2022-11-23 16:56:38	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:56:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:56:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh33cr__c/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           87 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         139 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
libtool: link: gcc -shared  -fPIC -DPIC  .libs/digestmd5.o .libs/digestmd5_init.o  -Wl,--whole-archive ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -lcrypto -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libdigestmd5.so.3 -o .libs/libdigestmd5.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libdigestmd5.so.3" && ln -s "libdigestmd5.so.3.0.0" "libdigestmd5.so.3")
libtool: link: (cd ".libs" && rm -f "libdigestmd5.so" && ln -s "libdigestmd5.so.3.0.0" "libdigestmd5.so")
libtool: link: ( cd ".libs" && rm -f "libdigestmd5.la" && ln -s "../libdigestmd5.la" "libdigestmd5.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o scram.lo scram.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c scram.c  -fPIC -DPIC -o .libs/scram.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o scram_init.lo scram_init.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c scram_init.c  -fPIC -DPIC -o .libs/scram_init.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -module -export-dynamic -rpath /usr/lib64/sasl2 -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libscram.la  scram.lo scram_init.lo -lcrypto    ../common/libplugin_common.la -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: gcc -shared  -fPIC -DPIC  .libs/scram.o .libs/scram_init.o  -Wl,--whole-archive ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -lcrypto -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libscram.so.3 -o .libs/libscram.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libscram.so.3" && ln -s "libscram.so.3.0.0" "libscram.so.3")
libtool: link: (cd ".libs" && rm -f "libscram.so" && ln -s "libscram.so.3.0.0" "libscram.so")
libtool: link: ( cd ".libs" && rm -f "libscram.la" && ln -s "../libscram.la" "libscram.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o gssapi.lo gssapi.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c gssapi.c  -fPIC -DPIC -o .libs/gssapi.o
/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins/gssapi.c: In function 'gssapi_server_mech_authneg': <--[gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins/gssapi.c:909:35: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers] <--[gcc]
  909 |         cb.application_data.value = params->cbinding->data;
      |                                   ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins/gssapi.c: In function 'gssapi_client_mech_step': <--[gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins/gssapi.c:1826:39: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers] <--[gcc]
 1826 |             cb.application_data.value = params->cbinding->data;
      |                                       ^
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o gssapiv2_init.lo gssapiv2_init.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c gssapiv2_init.c  -fPIC -DPIC -o .libs/gssapiv2_init.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -module -export-dynamic -rpath /usr/lib64/sasl2 -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libgssapiv2.la  gssapi.lo gssapiv2_init.lo -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv    ../common/libplugin_common.la -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: gcc -shared  -fPIC -DPIC  .libs/gssapi.o .libs/gssapiv2_init.o  -Wl,--whole-archive ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libgssapiv2.so.3 -o .libs/libgssapiv2.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libgssapiv2.so.3" && ln -s "libgssapiv2.so.3.0.0" "libgssapiv2.so.3")
libtool: link: (cd ".libs" && rm -f "libgssapiv2.so" && ln -s "libgssapiv2.so.3.0.0" "libgssapiv2.so")
libtool: link: ( cd ".libs" && rm -f "libgssapiv2.la" && ln -s "../libgssapiv2.la" "libgssapiv2.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o gs2.lo gs2.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c gs2.c  -fPIC -DPIC -o .libs/gs2.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o gs2_init.lo gs2_init.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c gs2_init.c  -fPIC -DPIC -o .libs/gs2_init.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o gs2_token.lo gs2_token.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c gs2_token.c  -fPIC -DPIC -o .libs/gs2_token.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -module -export-dynamic -rpath /usr/lib64/sasl2 -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libgs2.la  gs2.lo gs2_init.lo gs2_token.lo -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv    ../common/libplugin_common.la -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: gcc -shared  -fPIC -DPIC  .libs/gs2.o .libs/gs2_init.o .libs/gs2_token.o  -Wl,--whole-archive ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libgs2.so.3 -o .libs/libgs2.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libgs2.so.3" && ln -s "libgs2.so.3.0.0" "libgs2.so.3")
libtool: link: (cd ".libs" && rm -f "libgs2.so" && ln -s "libgs2.so.3.0.0" "libgs2.so")
libtool: link: ( cd ".libs" && rm -f "libgs2.la" && ln -s "../libgs2.la" "libgs2.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o plain.lo plain.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c plain.c  -fPIC -DPIC -o .libs/plain.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o plain_init.lo plain_init.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c plain_init.c  -fPIC -DPIC -o .libs/plain_init.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -module -export-dynamic -rpath /usr/lib64/sasl2 -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libplain.la  plain.lo plain_init.lo    ../common/libplugin_common.la -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: gcc -shared  -fPIC -DPIC  .libs/plain.o .libs/plain_init.o  -Wl,--whole-archive ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libplain.so.3 -o .libs/libplain.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libplain.so.3" && ln -s "libplain.so.3.0.0" "libplain.so.3")
libtool: link: (cd ".libs" && rm -f "libplain.so" && ln -s "libplain.so.3.0.0" "libplain.so")
libtool: link: ( cd ".libs" && rm -f "libplain.la" && ln -s "../libplain.la" "libplain.la" )
