scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:18:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhu_71_qu/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Installing       : xorg-x11-fonts-ISO8859- [                        ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=                       ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==                      ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===                     ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [====                    ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=====                   ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [======                  ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=======                 ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [========                ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=========               ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==========              ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===========             ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [============            ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=============           ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==============          ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===============         ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [================        ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=================       ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==================      ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===================     ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [====================    ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=====================   ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [======================  ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [======================= ] 152/159  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   152/159 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   152/159 
  Installing       : graphviz-2.48.0-4.fc35. [                        ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=                       ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==                      ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===                     ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [====                    ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=====                   ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [======                  ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=======                 ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [========                ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=========               ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==========              ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===========             ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [============            ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=============           ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==============          ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===============         ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [================        ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=================       ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==================      ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===================     ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [====================    ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=====================   ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [======================  ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [======================= ] 153/159  Installing       : graphviz-2.48.0-4.fc35.x86_64                      153/159 
  Running scriptlet: graphviz-2.48.0-4.fc35.x86_64                      153/159 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64                             154/159 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 155/159  Installing       : guile22-2.2.7-3.fc35.x86_64                        155/159 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 156/159  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 156/159  Installing       : make-1:4.3-6.fc35.x86_64                           156/159 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 157/159  Installing       : gcc-11.3.1-3.fc35.x86_64                           157/159 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=                       ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==                      ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===                     ] 158/159  Installing       : annobin-plugin-gcc-10.7 [====                    ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 158/159  Installing       : annobin-plugin-gcc-10.7 [======                  ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 158/159  Installing       : annobin-plugin-gcc-10.7 [========                ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=========               ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==========              ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===========             ] 158/159  Installing       : annobin-plugin-gcc-10.7 [============            ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=============           ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==============          ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===============         ] 158/159  Installing       : annobin-plugin-gcc-10.7 [================        ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=================       ] 158/159  Installing       : annobin-plugin-gcc-10.7 [==================      ] 158/159  Installing       : annobin-plugin-gcc-10.7 [===================     ] 158/159  Installing       : annobin-plugin-gcc-10.7 [====================    ] 158/159  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 158/159  Installing       : annobin-plugin-gcc-10.7 [======================  ] 158/159  Installing       : annobin-plugin-gcc-10.7 [======================= ] 158/159  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             158/159 
  Installing       : doxygen-1:1.9.1-12.fc35 [                        ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=                       ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==                      ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===                     ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [====                    ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=====                   ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [======                  ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=======                 ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [========                ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=========               ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==========              ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===========             ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [============            ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=============           ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==============          ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===============         ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [================        ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=================       ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [==================      ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [===================     ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [====================    ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [=====================   ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [======================  ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35 [======================= ] 159/159  Installing       : doxygen-1:1.9.1-12.fc35.x86_64                     159/159 
