scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:18:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-31 04:18:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:18:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:18:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9uxc80wh/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-dnscache.lo `test -f 'dnscache.c' || echo './'`dnscache.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c dnscache.c  -fPIC -DPIC -o .libs/librsyslog_la-dnscache.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-glbl.lo `test -f 'glbl.c' || echo './'`glbl.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c glbl.c  -fPIC -DPIC -o .libs/librsyslog_la-glbl.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-conf.lo `test -f 'conf.c' || echo './'`conf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c conf.c  -fPIC -DPIC -o .libs/librsyslog_la-conf.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/conf.c:168:9: warning: cast to smaller integer type 'enum eDirective' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        eDir = (enum eDirective) pVal;  /* this time, it actually is NOT a pointer! */
               ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/conf.c:168:9: warning: cast to smaller integer type 'enum eDirective' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        eDir = (enum eDirective) pVal;  /* this time, it actually is NOT a pointer! */
               ^~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
1 warning generated.
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-janitor.lo `test -f 'janitor.c' || echo './'`janitor.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c janitor.c  -fPIC -DPIC -o .libs/librsyslog_la-janitor.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-rsconf.lo `test -f 'rsconf.c' || echo './'`rsconf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c rsconf.c  -fPIC -DPIC -o .libs/librsyslog_la-rsconf.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-parser.lo `test -f 'parser.c' || echo './'`parser.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c parser.c  -fPIC -DPIC -o .libs/librsyslog_la-parser.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-strgen.lo `test -f 'strgen.c' || echo './'`strgen.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c strgen.c  -fPIC -DPIC -o .libs/librsyslog_la-strgen.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-msg.lo `test -f 'msg.c' || echo './'`msg.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c msg.c  -fPIC -DPIC -o .libs/librsyslog_la-msg.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-linkedlist.lo `test -f 'linkedlist.c' || echo './'`linkedlist.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c linkedlist.c  -fPIC -DPIC -o .libs/librsyslog_la-linkedlist.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-objomsr.lo `test -f 'objomsr.c' || echo './'`objomsr.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c objomsr.c  -fPIC -DPIC -o .libs/librsyslog_la-objomsr.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-stringbuf.lo `test -f 'stringbuf.c' || echo './'`stringbuf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c stringbuf.c  -fPIC -DPIC -o .libs/librsyslog_la-stringbuf.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-datetime.lo `test -f 'datetime.c' || echo './'`datetime.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c datetime.c  -fPIC -DPIC -o .libs/librsyslog_la-datetime.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-srutils.lo `test -f 'srutils.c' || echo './'`srutils.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c srutils.c  -fPIC -DPIC -o .libs/librsyslog_la-srutils.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-errmsg.lo `test -f 'errmsg.c' || echo './'`errmsg.c
