scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:39:36
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-26 14:39:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:39:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:39:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
  Installing       : python3-pyyaml-5.4.1-4.fc [                          ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [=                         ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [==                        ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [===                       ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [====                      ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [=====                     ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [=======                   ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [========                  ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [=========                 ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [==========                ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [===========               ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [============              ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [=============             ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [==============            ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [===============           ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [================          ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [==================        ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [===================       ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [====================      ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [=====================     ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [======================    ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [=======================   ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [========================  ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc [========================= ] 3/5  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                     3/5 
  Installing       : divine-4.4.2_4_gd47985e0b [                          ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=                         ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==                        ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===                       ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [====                      ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=====                     ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [======                    ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=======                   ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [========                  ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=========                 ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==========                ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===========               ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [============              ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=============             ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==============            ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===============           ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [================          ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=================         ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [==================        ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [===================       ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [====================      ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=====================     ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [======================    ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [=======================   ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [========================  ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b [========================= ] 4/5  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64               4/5 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 5/5  Installing       : csexec-2.2.2-1.fc35.x86_64                             5/5 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             5/5 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64               1/5 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                            2/5 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                   3/5 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                     4/5 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             5/5 

Installed:
  csexec-2.2.2-1.fc35.x86_64          divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 
  libyaml-0.2.5-6.fc35.x86_64         python3-pygments-2.9.0-2.fc35.noarch     
  python3-pyyaml-5.4.1-4.fc35.x86_64 

Complete!

>>> 2023-01-26 14:42:26	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 14:42:32	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockyf3isupl/rpm-list-mock-provides.txt"

>>> 2023-01-26 14:42:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm" "/builddir/libevent-2.1.12-4.fc35.src.rpm"

>>> 2023-01-26 14:42:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 14:42:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/libevent-2.1.12-4.fc35.src.rpm'\""
Updating / installing...
libevent-2.1.12-4.fc35                ########################################

>>> 2023-01-26 14:42:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/libevent.spec\""

>>> 2023-01-26 14:43:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/libevent.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/libevent-2.1.12-4.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626912000
Wrote: /builddir/build/SRPMS/libevent-2.1.12-4.fc35.src.rpm
renamed 'libevent-2.1.12-4.fc35.src.rpm' -> '/builddir/libevent-2.1.12-4.fc35.src.rpm'

>>> 2023-01-26 14:43:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/libevent-2.1.12-4.fc35.src.rpm" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm"

>>> 2023-01-26 14:43:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          22 kB/s | 2.8 kB     00:00    
Package automake-1.16.2-5.fc35.noarch is already installed.
Package doxygen-1:1.9.1-12.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openssl-devel-1:1.1.1q-1.fc35.x86_64 is already installed.
Package python3-devel-3.10.8-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 14:43:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  23 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 14:43:34	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output/debug/rpm-list-mock.txt"
