scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-30 02:30:45
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-01-30 02:30:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:30:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:30:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockuqkjnwfh/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2'
making all in plugins/kdb/db2/libdb2...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2'
making all in plugins/kdb/db2/libdb2/hash...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/hash'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/hash'
making all in plugins/kdb/db2/libdb2/btree...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/btree'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/btree'
making all in plugins/kdb/db2/libdb2/db...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/db'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/db'
making all in plugins/kdb/db2/libdb2/mpool...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/mpool'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/mpool'
making all in plugins/kdb/db2/libdb2/recno...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/recno'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/recno'
making all in plugins/kdb/db2/libdb2/test...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/test'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/test'
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2'
make.orig[1]: *** No rule to make target '../../../lib/libgssrpc.so', needed by 'db2.so'.
make.orig[1]: *** No rule to make target '../../../lib/libgssapi_krb5.so', needed by 'db2.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'db2.so'.
rm -f ../db2.so
(cd .. && ln -s `basename plugins/kdb/db2`/db2.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2'
making all in plugins/kdb/ldap...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/ldap'
making all in plugins/kdb/ldap/libkdb_ldap...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/ldap/libkdb_ldap'
make.orig[2]: *** No rule to make target '../../../../lib/libgssrpc.so', needed by 'libkdb_ldap.so.1.0'.
make.orig[2]: *** No rule to make target '../../../../lib/libgssapi_krb5.so', needed by 'libkdb_ldap.so.1.0'.
make.orig[2]: *** No rule to make target '../../../../lib/libkrb5.so', needed by 'libkdb_ldap.so.1.0'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/ldap/libkdb_ldap'
make.orig[1]: *** [Makefile:1095: all-recurse] Error 1
make.orig[1]: *** No rule to make target '../../../lib/libgssrpc.so', needed by 'kldap.so'.
make.orig[1]: *** No rule to make target '../../../lib/libgssapi_krb5.so', needed by 'kldap.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'kldap.so'.
rm -f ../kldap.so
(cd .. && ln -s `basename plugins/kdb/ldap`/kldap.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/ldap'
making all in plugins/kdb/ldap/ldap_util...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/ldap/ldap_util'
make.orig[1]: *** No rule to make target '../../../../lib/libkadm5srv_mit.so', needed by 'kdb5_ldap_util'.
make.orig[1]: *** No rule to make target '../../../../lib/libkdb5.so', needed by 'kdb5_ldap_util'.
make.orig[1]: *** No rule to make target '../../../../lib/libgssrpc.so', needed by 'kdb5_ldap_util'.
make.orig[1]: *** No rule to make target '../../../../lib/libgssapi_krb5.so', needed by 'kdb5_ldap_util'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/ldap/ldap_util'
making all in plugins/kdb/lmdb...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/lmdb'
make.orig[1]: *** No rule to make target '../../../lib/libkadm5srv_mit.so', needed by 'klmdb.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkdb5.so', needed by 'klmdb.so'.
make.orig[1]: *** No rule to make target '../../../lib/libgssrpc.so', needed by 'klmdb.so'.
make.orig[1]: *** No rule to make target '../../../lib/libgssapi_krb5.so', needed by 'klmdb.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'klmdb.so'.
rm -f ../klmdb.so
(cd .. && ln -s `basename plugins/kdb/lmdb`/klmdb.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/lmdb'
making all in plugins/kdb/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/test'
make.orig[1]: *** No rule to make target '../../../lib/libkadm5srv_mit.so', needed by 'test.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'test.so'.
rm -f ../test.so
(cd .. && ln -s `basename plugins/kdb/test`/test.so .)
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/test'
make.orig[1]: Target 'all' not remade because of errors.
making all in plugins/kdcpolicy/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdcpolicy/test'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'kdcpolicy_test.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdcpolicy/test'
making all in plugins/preauth/otp...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/otp'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'otp.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrad.so', needed by 'otp.so'.
rm -f ../otp.so
(cd .. && ln -s `basename plugins/preauth/otp`/otp.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/otp'
making all in plugins/preauth/pkinit...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/pkinit'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'pkinit.so'.
rm -f ../pkinit.so
(cd .. && ln -s `basename plugins/preauth/pkinit`/pkinit.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/pkinit'
making all in plugins/preauth/spake...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/spake'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'spake.so'.
rm -f ../spake.so
(cd .. && ln -s `basename plugins/preauth/spake`/spake.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/spake'
making all in plugins/preauth/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/test'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'test.so'.
rm -f ../test.so
(cd .. && ln -s `basename plugins/preauth/test`/test.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/preauth/test'
making all in plugins/tls/k5tls...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/tls/k5tls'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'k5tls.so'.
rm -f ../k5tls.so
(cd .. && ln -s `basename plugins/tls/k5tls`/k5tls.so .)
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/tls/k5tls'
making all in kdc...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kdc'
make.orig[1]: *** No rule to make target '../lib/libkadm5srv_mit.so', needed by 'krb5kdc'.
make.orig[1]: *** No rule to make target '../lib/libkdb5.so', needed by 'krb5kdc'.
make.orig[1]: *** No rule to make target '../lib/libgssrpc.so', needed by 'krb5kdc'.
make.orig[1]: *** No rule to make target '../lib/libgssapi_krb5.so', needed by 'krb5kdc'.
make.orig[1]: *** No rule to make target '../lib/libkrb5.so', needed by 'krb5kdc'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kdc'
make.orig[1]: Target 'all' not remade because of errors.
making all in kadmin...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin'
making all in kadmin/cli...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/cli'
make.orig[2]: *** No rule to make target '../../lib/libkadm5srv_mit.so', needed by 'kadmin.local'.
make.orig[2]: *** No rule to make target '../../lib/libkdb5.so', needed by 'kadmin.local'.
make.orig[2]: *** No rule to make target '../../lib/libgssrpc.so', needed by 'kadmin.local'.
make.orig[2]: *** No rule to make target '../../lib/libgssapi_krb5.so', needed by 'kadmin.local'.
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kadmin.local'.
make.orig[2]: *** No rule to make target '../../lib/libkadm5clnt_mit.so', needed by 'kadmin'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/cli'
making all in kadmin/dbutil...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/dbutil'
make.orig[2]: *** No rule to make target '../../lib/libkadm5srv_mit.so', needed by 'kdb5_util'.
make.orig[2]: *** No rule to make target '../../lib/libkdb5.so', needed by 'kdb5_util'.
make.orig[2]: *** No rule to make target '../../lib/libgssrpc.so', needed by 'kdb5_util'.
make.orig[2]: *** No rule to make target '../../lib/libgssapi_krb5.so', needed by 'kdb5_util'.
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kdb5_util'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/dbutil'
make.orig[2]: Target 'all' not remade because of errors.
making all in kadmin/ktutil...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/ktutil'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'ktutil'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/ktutil'
make.orig[2]: Target 'all' not remade because of errors.
making all in kadmin/server...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/server'
make.orig[2]: *** No rule to make target '../../lib/libkadm5srv_mit.so', needed by 'kadmind'.
make.orig[2]: *** No rule to make target '../../lib/libkdb5.so', needed by 'kadmind'.
make.orig[2]: *** No rule to make target '../../lib/libgssrpc.so', needed by 'kadmind'.
make.orig[2]: *** No rule to make target '../../lib/libgssapi_krb5.so', needed by 'kadmind'.
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kadmind'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/server'
making all in kadmin/testing...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing'
making all in kadmin/testing/scripts...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing/scripts'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing/scripts'
making all in kadmin/testing/util...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing/util'
goto-gcc -DHAVE_CONFIG_H -DHAS_STDARG -I../../../include -I../../../include  -I../../../lib/kdb/ -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c tcl_kadm5.c
/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing/util/tcl_kadm5.c: In function 'tcl_kadm5_chpass_principal_util': <--[goto-gcc]
/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing/util/tcl_kadm5.c:1999:1: error: operator ?: not defined for types 'char [1024l]' and 'signed int' <--[goto-gcc]
                                       msg_ret_var ? msg_ret : 0,
CONVERSION ERROR
make.orig[3]: *** [Makefile:501: tcl_kadm5.o] Error 1
make.orig[3]: *** No rule to make target '../../../lib/libkadm5clnt_mit.so', needed by 'kadm5_clnt_tcl'.
make.orig[3]: *** No rule to make target '../../../lib/libgssrpc.so', needed by 'kadm5_clnt_tcl'.
make.orig[3]: *** No rule to make target '../../../lib/libgssapi_krb5.so', needed by 'kadm5_clnt_tcl'.
make.orig[3]: *** No rule to make target '../../../lib/libkdb5.so', needed by 'kadm5_clnt_tcl'.
make.orig[3]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'kadm5_clnt_tcl'.
make.orig[3]: *** No rule to make target '../../../lib/libkadm5srv_mit.so', needed by 'kadm5_srv_tcl'.
make.orig[3]: Target 'all' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing/util'
make.orig[2]: *** [Makefile:869: all-recurse] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin/testing'
make.orig[1]: *** [Makefile:867: all-recurse] Error 1
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kadmin'
making all in kprop...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/kprop'
make.orig[1]: *** No rule to make target '../lib/libkrb5.so', needed by 'kprop'.
make.orig[1]: *** No rule to make target '../lib/libkdb5.so', needed by 'kpropd'.
make.orig[1]: *** No rule to make target '../lib/libkadm5clnt_mit.so', needed by 'kpropd'.
make.orig[1]: *** No rule to make target '../lib/libgssrpc.so', needed by 'kpropd'.
make.orig[1]: *** No rule to make target '../lib/libgssapi_krb5.so', needed by 'kpropd'.
goto-gcc -L../lib  -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -O0  -o kproplog kproplog.o -lkadm5srv_mit  -lkdb5  -lgssrpc -lgssapi_krb5 -lgssrpc -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux  
/usr/bin/ld.bfd: cannot find -lkadm5srv_mit <--[goto-gcc]
/usr/bin/ld.bfd: cannot find -lkdb5 <--[goto-gcc]
/usr/bin/ld.bfd: cannot find -lgssrpc <--[goto-gcc]
/usr/bin/ld.bfd: cannot find -lgssapi_krb5 <--[goto-gcc]
/usr/bin/ld.bfd: cannot find -lgssrpc <--[goto-gcc]
/usr/bin/ld.bfd: cannot find -lgssapi_krb5 <--[goto-gcc]
/usr/bin/ld.bfd: cannot find -lkrb5 <--[goto-gcc]
collect2: error: ld returned 1 exit status
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/kprop'
make.orig[1]: *** [Makefile:668: kproplog] Error 1
make.orig[1]: Target 'all' not remade because of errors.
making all in clients...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients'
making all in clients/klist...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/klist'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'klist'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/klist'
make.orig[2]: Target 'all' not remade because of errors.
making all in clients/kinit...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kinit'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kinit'.
make.orig[2]: *** No rule to make target '../../lib/libkadm5srv_mit.so', needed by 'kinit'.
make.orig[2]: *** No rule to make target '../../lib/libkdb5.so', needed by 'kinit'.
make.orig[2]: *** No rule to make target '../../lib/libgssrpc.so', needed by 'kinit'.
make.orig[2]: *** No rule to make target '../../lib/libgssapi_krb5.so', needed by 'kinit'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kinit'
making all in clients/kdestroy...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kdestroy'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kdestroy'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kdestroy'
making all in clients/kpasswd...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kpasswd'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kpasswd'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kpasswd'
making all in clients/ksu...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/ksu'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'ksu'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/ksu'
make.orig[2]: Target 'all' not remade because of errors.
making all in clients/kvno...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kvno'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kvno'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kvno'
Skipping missing directory clients/kcpytkt
Skipping missing directory clients/kdeltkt
making all in clients/kswitch...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kswitch'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'kswitch'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients/kswitch'
make.orig[1]: *** [Makefile:868: all-recurse] Error 1
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/clients'
making all in appl...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl'
making all in appl/sample...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/sample'
making all in appl/sample/sclient...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/sample/sclient'
make.orig[3]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'sclient'.
make.orig[3]: Target 'all' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/sample/sclient'
making all in appl/sample/sserver...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/sample/sserver'
make.orig[3]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'sserver'.
make.orig[3]: Target 'all' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/sample/sserver'
make.orig[2]: *** [Makefile:864: all-recurse] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/sample'
making all in appl/simple...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/simple'
making all in appl/simple/client...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/simple/client'
make.orig[3]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'sim_client'.
make.orig[3]: Target 'all' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/simple/client'
making all in appl/simple/server...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/simple/server'
make.orig[3]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'sim_server'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/simple/server'
make.orig[3]: Target 'all' not remade because of errors.
make.orig[2]: *** [Makefile:864: all-recurse] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/simple'
making all in appl/user_user...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/user_user'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'uuclient'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/user_user'
make.orig[2]: Target 'all' not remade because of errors.
making all in appl/gss-sample...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/gss-sample'
make.orig[2]: *** No rule to make target '../../lib/libgssapi_krb5.so', needed by 'gss-server'.
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'gss-server'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/appl/gss-sample'
make.orig[2]: Target 'all' not remade because of errors.
