scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:40:36
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2022-11-24 01:40:36	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:40:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:40:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqcq24wwl/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          113 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          40 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o priv-set.o ../../gnulib-tests/priv-set.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o sig-handler.o ../../gnulib-tests/sig-handler.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o timespec-add.o ../../gnulib-tests/timespec-add.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o timespec-sub.o ../../gnulib-tests/timespec-sub.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o ioctl.o ../../gnulib-tests/ioctl.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o unlinkdir.o ../../gnulib-tests/unlinkdir.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o localename.o ../../gnulib-tests/localename.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o test-localcharset.o ../../gnulib-tests/test-localcharset.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o nanosleep.o ../../gnulib-tests/nanosleep.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o glthread/thread.o ../../gnulib-tests/glthread/thread.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
rm -f libtests.a
ar cr libtests.a binary-io.o dtotimespec.o imaxtostr.o inttostr.o offtostr.o uinttostr.o umaxtostr.o localename.o localename-table.o priv-set.o sig-handler.o glthread/thread.o timespec-add.o timespec-sub.o unlinkdir.o ioctl.o nanosleep.o
ranlib libtests.a
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o test-localcharset test-localcharset.o libtests.a ../gl/lib/libgnulib.a libtests.a ../gl/lib/libgnulib.a libtests.a   
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o current-locale locale.o libtests.a ../gl/lib/libgnulib.a libtests.a ../gl/lib/libgnulib.a libtests.a  
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/findutils.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-24 01:48:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/findutils.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/findutils.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/findutils.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.7kJGH7
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64
+ cd findutils-4.8.0
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64 'INSTALL=/usr/bin/install -p' -C build
make.orig: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build'
Making install in gl
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gl'
Making install in lib
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
/usr/bin/make.orig  install-recursive
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
make.orig[5]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
make.orig[5]: Nothing to be done for 'install-exec-am'.
make.orig[5]: Nothing to be done for 'install-data-am'.
make.orig[5]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gl/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gl'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gl'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gl'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gl'
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gl'
Making install in build-aux
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/build-aux'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/build-aux'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/build-aux'
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/build-aux'
Making install in lib
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
Making install in find
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
Making install in .
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/bin'
  /usr/bin/install -p find '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/bin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 ../../find/find.1 '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/man/man1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
Making install in testsuite
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find/testsuite'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find/testsuite'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find/testsuite'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find/testsuite'
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
Making install in xargs
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
Making install in .
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/bin'
  /usr/bin/install -p xargs '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/bin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 ../../xargs/xargs.1 '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/man/man1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
Making install in testsuite
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/info'
 /usr/bin/install -p -m 644 ../../doc/find.info ../../doc/find.info-1 ../../doc/find.info-2 ../../doc/find-maint.info '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/info'
 install-info --info-dir='/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/info' '/builddir/build/BUILDROOT/findutils-4.8.0-4.fc35.x86_64/usr/share/info/find.info'
