scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/nettle-3.7.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:48:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = nettle-3.7.3-2.fc35
>>> 2023-01-30 07:48:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:48:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:48:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvbq_yb1o/nettle-3.7.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia128-set-encrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia128-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia128-set-decrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia192-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia256-crypt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia256-set-encrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia256-set-decrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia256-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cast128-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cbc.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c ccm-aes128.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cast128.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c ccm.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c ccm-aes192.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c ccm-aes256.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cfb.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c siv-cmac-aes128.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c siv-cmac.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 chacha-core-internal.asm >chacha-core-internal.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes chacha-core-internal.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes chacha-core-internal.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: chacha-core-internal.o] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c siv-cmac-aes256.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cnd-memcpy.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c chacha-crypt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c chacha-poly1305-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c chacha-poly1305.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c chacha-set-nonce.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c chacha-set-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c ctr.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c des3.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c ctr16.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c eax-aes128.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c eax-aes128-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c eax.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c des.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-aes.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-aes128-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-aes128.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-aes192.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-aes192-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-aes256.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-aes256-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-camellia128.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-camellia128-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-camellia256.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gcm-camellia256-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac64.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac-aes128.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac-aes256.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac-des3.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac-aes128-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac-aes256-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c cmac-des3-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gosthash94-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gost28147.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c gosthash94.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c hmac.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c hmac-gosthash94.c \
&& true
