scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 06:20:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2023-01-28 06:20:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 06:20:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 06:20:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvzpn0v_h/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cpio/bsdcpio-cmdline.o `test -f 'cpio/cmdline.c' || echo './'`cpio/cmdline.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cat/bsdcat-bsdcat.o `test -f 'cat/bsdcat.c' || echo './'`cat/bsdcat.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_xar.lo libarchive/archive_write_set_format_xar.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_xar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_xar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cpio/bsdcpio-cpio.o `test -f 'cpio/cpio.c' || echo './'`cpio/cpio.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o cat/bsdcat-cmdline.o `test -f 'cat/cmdline.c' || echo './'`cat/cmdline.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wformat -Wformat-security  -O0 -o libarchive_fe.la  libarchive_fe/la-err.lo libarchive_fe/la-line_reader.lo libarchive_fe/la-passphrase.lo  -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz  -lxml2 
libtool: link: ar cr .libs/libarchive_fe.a libarchive_fe/.libs/la-err.o libarchive_fe/.libs/la-line_reader.o libarchive_fe/.libs/la-passphrase.o 
libtool: link: ranlib .libs/libarchive_fe.a
libtool: link: ( cd ".libs" && rm -f "libarchive_fe.la" && ln -s "../libarchive_fe.la" "libarchive_fe.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wformat -Wformat-security -no-undefined -version-info 18:2:5 -O0 -o libarchive.la -rpath /usr/lib64 libarchive/archive_acl.lo libarchive/archive_check_magic.lo libarchive/archive_cmdline.lo libarchive/archive_cryptor.lo libarchive/archive_digest.lo libarchive/archive_entry.lo libarchive/archive_entry_copy_stat.lo libarchive/archive_entry_link_resolver.lo libarchive/archive_entry_sparse.lo libarchive/archive_entry_stat.lo libarchive/archive_entry_strmode.lo libarchive/archive_entry_xattr.lo libarchive/archive_getdate.lo libarchive/archive_hmac.lo libarchive/archive_match.lo libarchive/archive_options.lo libarchive/archive_pack_dev.lo libarchive/archive_pathmatch.lo libarchive/archive_ppmd7.lo libarchive/archive_ppmd8.lo libarchive/archive_random.lo libarchive/archive_rb.lo libarchive/archive_read.lo libarchive/archive_read_add_passphrase.lo libarchive/archive_read_append_filter.lo libarchive/archive_read_data_into_fd.lo libarchive/archive_read_disk_entry_from_file.lo libarchive/archive_read_disk_posix.lo libarchive/archive_read_disk_set_standard_lookup.lo libarchive/archive_read_extract.lo libarchive/archive_read_extract2.lo libarchive/archive_read_open_fd.lo libarchive/archive_read_open_file.lo libarchive/archive_read_open_filename.lo libarchive/archive_read_open_memory.lo libarchive/archive_read_set_format.lo libarchive/archive_read_set_options.lo libarchive/archive_read_support_filter_all.lo libarchive/archive_read_support_filter_bzip2.lo libarchive/archive_read_support_filter_by_code.lo libarchive/archive_read_support_filter_compress.lo libarchive/archive_read_support_filter_grzip.lo libarchive/archive_read_support_filter_gzip.lo libarchive/archive_read_support_filter_lrzip.lo libarchive/archive_read_support_filter_lz4.lo libarchive/archive_read_support_filter_lzop.lo libarchive/archive_read_support_filter_none.lo libarchive/archive_read_support_filter_program.lo libarchive/archive_read_support_filter_rpm.lo libarchive/archive_read_support_filter_uu.lo libarchive/archive_read_support_filter_xz.lo libarchive/archive_read_support_filter_zstd.lo libarchive/archive_read_support_format_7zip.lo libarchive/archive_read_support_format_all.lo libarchive/archive_read_support_format_ar.lo libarchive/archive_read_support_format_by_code.lo libarchive/archive_read_support_format_cab.lo libarchive/archive_read_support_format_cpio.lo libarchive/archive_read_support_format_empty.lo libarchive/archive_read_support_format_iso9660.lo libarchive/archive_read_support_format_lha.lo libarchive/archive_read_support_format_mtree.lo libarchive/archive_read_support_format_rar.lo libarchive/archive_read_support_format_rar5.lo libarchive/archive_read_support_format_raw.lo libarchive/archive_read_support_format_tar.lo libarchive/archive_read_support_format_warc.lo libarchive/archive_read_support_format_xar.lo libarchive/archive_read_support_format_zip.lo libarchive/archive_string.lo libarchive/archive_string_sprintf.lo libarchive/archive_util.lo libarchive/archive_version_details.lo libarchive/archive_virtual.lo libarchive/archive_write.lo libarchive/archive_write_disk_posix.lo libarchive/archive_write_disk_set_standard_lookup.lo libarchive/archive_write_open_fd.lo libarchive/archive_write_open_file.lo libarchive/archive_write_open_filename.lo libarchive/archive_write_open_memory.lo libarchive/archive_write_add_filter.lo libarchive/archive_write_add_filter_b64encode.lo libarchive/archive_write_add_filter_by_name.lo libarchive/archive_write_add_filter_bzip2.lo libarchive/archive_write_add_filter_compress.lo libarchive/archive_write_add_filter_grzip.lo libarchive/archive_write_add_filter_gzip.lo libarchive/archive_write_add_filter_lrzip.lo libarchive/archive_write_add_filter_lz4.lo libarchive/archive_write_add_filter_lzop.lo libarchive/archive_write_add_filter_none.lo libarchive/archive_write_add_filter_program.lo libarchive/archive_write_add_filter_uuencode.lo libarchive/archive_write_add_filter_xz.lo libarchive/archive_write_add_filter_zstd.lo libarchive/archive_write_set_format.lo libarchive/archive_write_set_format_7zip.lo libarchive/archive_write_set_format_ar.lo libarchive/archive_write_set_format_by_name.lo libarchive/archive_write_set_format_cpio.lo libarchive/archive_write_set_format_cpio_binary.lo libarchive/archive_write_set_format_cpio_newc.lo libarchive/archive_write_set_format_cpio_odc.lo libarchive/archive_write_set_format_filter_by_ext.lo libarchive/archive_write_set_format_iso9660.lo libarchive/archive_write_set_format_mtree.lo libarchive/archive_write_set_format_pax.lo libarchive/archive_write_set_format_raw.lo libarchive/archive_write_set_format_shar.lo libarchive/archive_write_set_format_ustar.lo libarchive/archive_write_set_format_v7tar.lo libarchive/archive_write_set_format_gnutar.lo libarchive/archive_write_set_format_warc.lo libarchive/archive_write_set_format_xar.lo libarchive/archive_write_set_format_zip.lo libarchive/archive_write_set_options.lo libarchive/archive_write_set_passphrase.lo libarchive/filter_fork_posix.lo libarchive/xxhash.lo  libarchive/archive_blake2s_ref.lo libarchive/archive_blake2sp_ref.lo libarchive/archive_disk_acl_linux.lo     -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz  -lxml2 
libtool: link: goto-gcc -shared  -fPIC -DPIC  libarchive/.libs/archive_acl.o libarchive/.libs/archive_check_magic.o libarchive/.libs/archive_cmdline.o libarchive/.libs/archive_cryptor.o libarchive/.libs/archive_digest.o libarchive/.libs/archive_entry.o libarchive/.libs/archive_entry_copy_stat.o libarchive/.libs/archive_entry_link_resolver.o libarchive/.libs/archive_entry_sparse.o libarchive/.libs/archive_entry_stat.o libarchive/.libs/archive_entry_strmode.o libarchive/.libs/archive_entry_xattr.o libarchive/.libs/archive_getdate.o libarchive/.libs/archive_hmac.o libarchive/.libs/archive_match.o libarchive/.libs/archive_options.o libarchive/.libs/archive_pack_dev.o libarchive/.libs/archive_pathmatch.o libarchive/.libs/archive_ppmd7.o libarchive/.libs/archive_ppmd8.o libarchive/.libs/archive_random.o libarchive/.libs/archive_rb.o libarchive/.libs/archive_read.o libarchive/.libs/archive_read_add_passphrase.o libarchive/.libs/archive_read_append_filter.o libarchive/.libs/archive_read_data_into_fd.o libarchive/.libs/archive_read_disk_entry_from_file.o libarchive/.libs/archive_read_disk_posix.o libarchive/.libs/archive_read_disk_set_standard_lookup.o libarchive/.libs/archive_read_extract.o libarchive/.libs/archive_read_extract2.o libarchive/.libs/archive_read_open_fd.o libarchive/.libs/archive_read_open_file.o libarchive/.libs/archive_read_open_filename.o libarchive/.libs/archive_read_open_memory.o libarchive/.libs/archive_read_set_format.o libarchive/.libs/archive_read_set_options.o libarchive/.libs/archive_read_support_filter_all.o libarchive/.libs/archive_read_support_filter_bzip2.o libarchive/.libs/archive_read_support_filter_by_code.o libarchive/.libs/archive_read_support_filter_compress.o libarchive/.libs/archive_read_support_filter_grzip.o libarchive/.libs/archive_read_support_filter_gzip.o libarchive/.libs/archive_read_support_filter_lrzip.o libarchive/.libs/archive_read_support_filter_lz4.o libarchive/.libs/archive_read_support_filter_lzop.o libarchive/.libs/archive_read_support_filter_none.o libarchive/.libs/archive_read_support_filter_program.o libarchive/.libs/archive_read_support_filter_rpm.o libarchive/.libs/archive_read_support_filter_uu.o libarchive/.libs/archive_read_support_filter_xz.o libarchive/.libs/archive_read_support_filter_zstd.o libarchive/.libs/archive_read_support_format_7zip.o libarchive/.libs/archive_read_support_format_all.o libarchive/.libs/archive_read_support_format_ar.o libarchive/.libs/archive_read_support_format_by_code.o libarchive/.libs/archive_read_support_format_cab.o libarchive/.libs/archive_read_support_format_cpio.o libarchive/.libs/archive_read_support_format_empty.o libarchive/.libs/archive_read_support_format_iso9660.o libarchive/.libs/archive_read_support_format_lha.o libarchive/.libs/archive_read_support_format_mtree.o libarchive/.libs/archive_read_support_format_rar.o libarchive/.libs/archive_read_support_format_rar5.o libarchive/.libs/archive_read_support_format_raw.o libarchive/.libs/archive_read_support_format_tar.o libarchive/.libs/archive_read_support_format_warc.o libarchive/.libs/archive_read_support_format_xar.o libarchive/.libs/archive_read_support_format_zip.o libarchive/.libs/archive_string.o libarchive/.libs/archive_string_sprintf.o libarchive/.libs/archive_util.o libarchive/.libs/archive_version_details.o libarchive/.libs/archive_virtual.o libarchive/.libs/archive_write.o libarchive/.libs/archive_write_disk_posix.o libarchive/.libs/archive_write_disk_set_standard_lookup.o libarchive/.libs/archive_write_open_fd.o libarchive/.libs/archive_write_open_file.o libarchive/.libs/archive_write_open_filename.o libarchive/.libs/archive_write_open_memory.o libarchive/.libs/archive_write_add_filter.o libarchive/.libs/archive_write_add_filter_b64encode.o libarchive/.libs/archive_write_add_filter_by_name.o libarchive/.libs/archive_write_add_filter_bzip2.o libarchive/.libs/archive_write_add_filter_compress.o libarchive/.libs/archive_write_add_filter_grzip.o libarchive/.libs/archive_write_add_filter_gzip.o libarchive/.libs/archive_write_add_filter_lrzip.o libarchive/.libs/archive_write_add_filter_lz4.o libarchive/.libs/archive_write_add_filter_lzop.o libarchive/.libs/archive_write_add_filter_none.o libarchive/.libs/archive_write_add_filter_program.o libarchive/.libs/archive_write_add_filter_uuencode.o libarchive/.libs/archive_write_add_filter_xz.o libarchive/.libs/archive_write_add_filter_zstd.o libarchive/.libs/archive_write_set_format.o libarchive/.libs/archive_write_set_format_7zip.o libarchive/.libs/archive_write_set_format_ar.o libarchive/.libs/archive_write_set_format_by_name.o libarchive/.libs/archive_write_set_format_cpio.o libarchive/.libs/archive_write_set_format_cpio_binary.o libarchive/.libs/archive_write_set_format_cpio_newc.o libarchive/.libs/archive_write_set_format_cpio_odc.o libarchive/.libs/archive_write_set_format_filter_by_ext.o libarchive/.libs/archive_write_set_format_iso9660.o libarchive/.libs/archive_write_set_format_mtree.o libarchive/.libs/archive_write_set_format_pax.o libarchive/.libs/archive_write_set_format_raw.o libarchive/.libs/archive_write_set_format_shar.o libarchive/.libs/archive_write_set_format_ustar.o libarchive/.libs/archive_write_set_format_v7tar.o libarchive/.libs/archive_write_set_format_gnutar.o libarchive/.libs/archive_write_set_format_warc.o libarchive/.libs/archive_write_set_format_xar.o libarchive/.libs/archive_write_set_format_zip.o libarchive/.libs/archive_write_set_options.o libarchive/.libs/archive_write_set_passphrase.o libarchive/.libs/filter_fork_posix.o libarchive/.libs/xxhash.o libarchive/.libs/archive_blake2s_ref.o libarchive/.libs/archive_blake2sp_ref.o libarchive/.libs/archive_disk_acl_linux.o   -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz -lxml2 -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libarchive.so.13 -o .libs/libarchive.so.13.5.2
libtool: link: (cd ".libs" && rm -f "libarchive.so.13" && ln -s "libarchive.so.13.5.2" "libarchive.so.13")
libtool: link: (cd ".libs" && rm -f "libarchive.so" && ln -s "libarchive.so.13.5.2" "libarchive.so")
libtool: link: ( cd ".libs" && rm -f "libarchive.la" && ln -s "../libarchive.la" "libarchive.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wformat -Wformat-security  -O0 -o bsdcat cat/bsdcat-bsdcat.o cat/bsdcat-cmdline.o  libarchive_fe.la libarchive.la  -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz  -lxml2 
libtool: link: goto-gcc -O0 -Wall -Wformat -Wformat-security -O0 -o .libs/bsdcat cat/bsdcat-bsdcat.o cat/bsdcat-cmdline.o  ./.libs/libarchive_fe.a ./.libs/libarchive.so -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz -lxml2
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wformat -Wformat-security  -O0 -o bsdtar tar/bsdtar-bsdtar.o tar/bsdtar-cmdline.o tar/bsdtar-creation_set.o tar/bsdtar-read.o tar/bsdtar-subst.o tar/bsdtar-util.o tar/bsdtar-write.o  libarchive.la libarchive_fe.la  -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz  -lxml2 
libtool: link: goto-gcc -O0 -Wall -Wformat -Wformat-security -O0 -o .libs/bsdtar tar/bsdtar-bsdtar.o tar/bsdtar-cmdline.o tar/bsdtar-creation_set.o tar/bsdtar-read.o tar/bsdtar-subst.o tar/bsdtar-util.o tar/bsdtar-write.o  ./.libs/libarchive.so ./.libs/libarchive_fe.a -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz -lxml2
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wformat -Wformat-security  -O0 -o bsdcpio cpio/bsdcpio-cmdline.o cpio/bsdcpio-cpio.o  libarchive_fe.la libarchive.la  -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz  -lxml2 
libtool: link: goto-gcc -O0 -Wall -Wformat -Wformat-security -O0 -o .libs/bsdcpio cpio/bsdcpio-cmdline.o cpio/bsdcpio-cpio.o  ./.libs/libarchive_fe.a ./.libs/libarchive.so -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz -lxml2
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libarchive.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-28 06:27:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libarchive.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libarchive.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
