scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 19:14:25
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-02-04 19:14:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 19:14:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 19:14:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock5ncarh5q/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           31 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,hostrealm_test.so.0 -Wl,--no-undefined -o hostrealm_test.so $objlist  -L../../../lib -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' main.so'
+ gclang -shared -fPIC -Wl,-h,hostrealm_test.so.0 -Wl,--no-undefined -o hostrealm_test.so main.so -L../../../lib -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/hostrealm/test'
making all in plugins/localauth/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/localauth/test'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c main.c -o main.so.o && mv -f main.so.o main.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "localauth_test_0_MIT {"
sed  >> binutils.versions < ./localauth_test.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f localauth_test.so
building dynamic localauth_test object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,localauth_test.so.0 -Wl,--no-undefined -o localauth_test.so $objlist  -L../../../lib -lkrb5support -lkeyutils -lcrypto  -lresolv -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' main.so'
+ gclang -shared -fPIC -Wl,-h,localauth_test.so.0 -Wl,--no-undefined -o localauth_test.so main.so -L../../../lib -lkrb5support -lkeyutils -lcrypto -lresolv -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/localauth/test'
making all in plugins/pwqual/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/pwqual/test'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c main.c -o main.so.o && mv -f main.so.o main.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "pwqual_test_0_MIT {"
sed  >> binutils.versions < ./pwqual_test.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f pwqual_test.so
building dynamic pwqual_test object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,pwqual_test.so.0 -Wl,--no-undefined -o pwqual_test.so $objlist  -L../../../lib -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' main.so'
+ gclang -shared -fPIC -Wl,-h,pwqual_test.so.0 -Wl,--no-undefined -o pwqual_test.so main.so -L../../../lib -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/pwqual/test'
making all in plugins/authdata/greet_server...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_server'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c greet_auth.c -o greet_auth.so.o && mv -f greet_auth.so.o greet_auth.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "greet_server_1_MIT {"
sed  >> binutils.versions < ./greet_server.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f greet_server.so
building dynamic greet_server object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,greet_server.so.1 -Wl,--no-undefined -o greet_server.so $objlist  -L../../../lib -lkrb5 -lcom_err  -lk5crypto -lkrb5support -lkeyutils -lcrypto  -lresolv -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' greet_auth.so'
+ gclang -shared -fPIC -Wl,-h,greet_server.so.1 -Wl,--no-undefined -o greet_server.so greet_auth.so -L../../../lib -lkrb5 -lcom_err -lk5crypto -lkrb5support -lkeyutils -lcrypto -lresolv -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_server'
making all in plugins/authdata/greet_client...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_client'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c greet.c -o greet.so.o && mv -f greet.so.o greet.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "greet_client_0_MIT {"
sed  >> binutils.versions < ./greet_client.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f greet_client.so
building dynamic greet_client object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,greet_client.so.0 -Wl,--no-undefined -o greet_client.so $objlist  -L../../../lib -lkrb5 -lcom_err  -lk5crypto -lkrb5support -lkeyutils -lcrypto  -lresolv -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' greet.so'
+ gclang -shared -fPIC -Wl,-h,greet_client.so.0 -Wl,--no-undefined -o greet_client.so greet.so -L../../../lib -lkrb5 -lcom_err -lk5crypto -lkrb5support -lkeyutils -lcrypto -lresolv -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_client'
making all in plugins/certauth/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/certauth/test'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c main.c -o main.so.o && mv -f main.so.o main.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "certauth_test_0_MIT {"
sed  >> binutils.versions < ./certauth_test.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f certauth_test.so
building dynamic certauth_test object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,certauth_test.so.0 -Wl,--no-undefined -o certauth_test.so $objlist  -L../../../lib -lkdb5  -lgssrpc -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' main.so'
+ gclang -shared -fPIC -Wl,-h,certauth_test.so.0 -Wl,--no-undefined -o certauth_test.so main.so -L../../../lib -lkdb5 -lgssrpc -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/certauth/test'
making all in plugins/kdb/db2...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H -DPLUGIN -I../../../include -I../../../include -I../../../lib/kdb -I./../../../lib/kdb -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c kdb_xdr.c -o kdb_xdr.so.o && mv -f kdb_xdr.so.o kdb_xdr.so
making all in plugins/kdb/db2/libdb2...
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
rm -f ../db2.so
(cd .. && ln -s `basename plugins/kdb/db2`/db2.so .)
echo >> binutils.versions "db2_0_MIT {"
sed  >> binutils.versions < ./db2.exports "s/$/;/"
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2'
cp ./include/db.hin ../../../../include/db.h
echo >> binutils.versions "};"
cp ./include/db-config.hin ../../../../include/db-config.h
base=`echo "db" | sed -e 's/-/_/'`; \
echo >  binutils.versions "${base}_1_MIT {"
sed  >> binutils.versions < ./libdb.exports "s/$/;/"
echo >> binutils.versions "};"
echo >> binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
making all in plugins/kdb/db2/libdb2/hash...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/hash'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c hash.c -o hash.so.o && mv -f hash.so.o hash.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c hash_bigkey.c -o hash_bigkey.so.o && mv -f hash_bigkey.so.o hash_bigkey.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c hash_debug.c -o hash_debug.so.o && mv -f hash_debug.so.o hash_debug.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c hash_func.c -o hash_func.so.o && mv -f hash_func.so.o hash_func.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c hash_log2.c -o hash_log2.so.o && mv -f hash_log2.so.o hash_log2.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c hash_page.c -o hash_page.so.o && mv -f hash_page.so.o hash_page.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c hsearch.c -o hsearch.so.o && mv -f hsearch.so.o hsearch.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c dbm.c -o dbm.so.o && mv -f dbm.so.o dbm.so
/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/hash/hash_page.c:308:22: warning: variable 'next_key' set but not used [-Wunused-but-set-variable] <--[gclang]
        int16_t delta, len, next_key;
                            ^
/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/hash/hash_page.c:308:22: warning: variable 'next_key' set but not used [-Wunused-but-set-variable] <--[gclang]
        int16_t delta, len, next_key;
                            ^
1 warning generated.
1 warning generated.
: updated OBJS.SH
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/hash'
making all in plugins/kdb/db2/libdb2/btree...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kdb/db2/libdb2/btree'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c bt_close.c -o bt_close.so.o && mv -f bt_close.so.o bt_close.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../../../include -I../../../../../include -I. -I./../include -I../include -I./../mpool -I./../db -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c bt_conv.c -o bt_conv.so.o && mv -f bt_conv.so.o bt_conv.so
