scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:22:42
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-26 18:22:42	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:22:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:22:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2thzplau/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o userspec.o userspec.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/userspec.c:22: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc  -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall   -O0 -o cpio copyin.o copyout.o copypass.o defer.o dstring.o global.o fatal.o main.o tar.o util.o filemode.o idcache.o makepath.o userspec.o ../lib/libpax.a ../gnu/libgnu.a  
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: ../gnu/libgnu.a(hash.o): in function `compute_bucket_size':
    /builddir/build/BUILD/cpio-2.13/gnu/hash.c:554: undefined reference to `__muloti4'
    /usr/bin/ld: ../gnu/libgnu.a(xmalloc.o): in function `xnmalloc':
    /builddir/build/BUILD/cpio-2.13/gnu/./xalloc.h:107: undefined reference to `__muloti4'
    /usr/bin/ld: ../gnu/libgnu.a(xmalloc.o): in function `xnrealloc':
    /builddir/build/BUILD/cpio-2.13/gnu/./xalloc.h:120: undefined reference to `__muloti4'
    /usr/bin/ld: ../gnu/libgnu.a(xmalloc.o): in function `xcalloc':
    /builddir/build/BUILD/cpio-2.13/gnu/xmalloc.c:100: undefined reference to `__muloti4'


make.orig[2]: *** [Makefile:1283: cpio] Error 1
make.orig[2]: Target 'all' not remade because of errors.
Making all in po
make.orig[2]: Nothing to be done for 'all'.
Making all in tests
make.orig[2]: Nothing to be done for 'all'.
make.orig[1]: *** [Makefile:1282: all-recursive] Error 1
make.orig: *** [Makefile:1222: all] Error 2

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.mykKqo (%build)
    Bad exit status from /var/tmp/rpm-tmp.mykKqo (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/cpio.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 18:30:27	error: %build failed

>>> 2023-01-26 18:30:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cpio.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cpio.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cpio.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.Mdzdg2
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64
+ cd cpio-2.13
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/doc'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/info'
 /usr/bin/install -p -m 644 ./cpio.info '/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/info'
 install-info --info-dir='/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/info' '/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/info/cpio.info'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 cpio.1 '/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/man/man8'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cpio-2.13/doc'
Making install in gnu
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
/usr/bin/make.orig  install-recursive
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[3]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
if test yes = no; then \
  case 'linux-gnu' in \
    darwin[56]*) \
      need_charset_alias=true ;; \
    darwin* | cygwin* | mingw* | pw32* | cegcc*) \
      need_charset_alias=false ;; \
    *) \
      need_charset_alias=true ;; \
  esac ; \
else \
  need_charset_alias=false ; \
fi ; \
if $need_charset_alias; then \
  /bin/sh /builddir/build/BUILD/cpio-2.13/build-aux/install-sh -d /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64 ; \
fi ; \
if test -f /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.alias; then \
  sed -f ref-add.sed /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.alias > /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.tmp ; \
  /usr/bin/install -p -m 644 /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.tmp /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.alias ; \
  rm -f /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.tmp ; \
else \
  if $need_charset_alias; then \
    sed -f ref-add.sed charset.alias > /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.tmp ; \
    /usr/bin/install -p -m 644 /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.tmp /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.alias ; \
    rm -f /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/lib64/charset.tmp ; \
  fi ; \
fi
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[3]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
Making install in lib
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13/lib'
/usr/bin/make.orig  install-am
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/cpio-2.13/lib'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/cpio-2.13/lib'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/lib'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cpio-2.13/lib'
Making install in rmt
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13/rmt'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/rmt'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/rmt'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cpio-2.13/rmt'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
  CCLD     cpio
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: ../gnu/libgnu.a(hash.o): in function `compute_bucket_size':
    /builddir/build/BUILD/cpio-2.13/gnu/hash.c:554: undefined reference to `__muloti4'
    /usr/bin/ld: ../gnu/libgnu.a(xmalloc.o): in function `xnmalloc':
    /builddir/build/BUILD/cpio-2.13/gnu/./xalloc.h:107: undefined reference to `__muloti4'
    /usr/bin/ld: ../gnu/libgnu.a(xmalloc.o): in function `xnrealloc':
    /builddir/build/BUILD/cpio-2.13/gnu/./xalloc.h:120: undefined reference to `__muloti4'
    /usr/bin/ld: ../gnu/libgnu.a(xmalloc.o): in function `xcalloc':
    /builddir/build/BUILD/cpio-2.13/gnu/xmalloc.c:100: undefined reference to `__muloti4'


make.orig[1]: *** [Makefile:1283: cpio] Error 1
make.orig[1]: Target 'install' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
Making install in po
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13/po'
if test "cpio" = "gettext-tools"; then \
  /usr/bin/mkdir -p /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -p -m 644 ./$file \
		    /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /builddir/build/BUILDROOT/cpio-2.13-11.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make.orig[1]: Leaving directory '/builddir/build/BUILD/cpio-2.13/po'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cpio-2.13/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/cpio-2.13'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13'
