scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output
scan.ini: time-created = 2023-01-26 23:43:39
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-01-26 23:43:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 23:43:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 23:43:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvfqkorjo/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            8/12 
  Verifying        : expat-2.5.0-1.fc35.x86_64                             9/12 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                10/12 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         11/12 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    12/12 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  expat-2.5.0-1.fc35.x86_64                                                     
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libyaml-0.2.5-6.fc35.x86_64                                                   
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 23:45:18	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 23:45:24	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockvfqkorjo/rpm-list-mock-provides.txt"

>>> 2023-01-26 23:45:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockvfqkorjo/autogen-5.18.16-9.fc35.src.rpm" "/builddir/autogen-5.18.16-9.fc35.src.rpm"

>>> 2023-01-26 23:45:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 23:45:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/autogen-5.18.16-9.fc35.src.rpm'\""
Updating / installing...
autogen-5.18.16-9.fc35                ########################################

>>> 2023-01-26 23:45:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/autogen.spec\""

>>> 2023-01-26 23:45:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/autogen.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/autogen-5.18.16-9.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626825600
Wrote: /builddir/build/SRPMS/autogen-5.18.16-9.fc35.src.rpm
renamed 'autogen-5.18.16-9.fc35.src.rpm' -> '/builddir/autogen-5.18.16-9.fc35.src.rpm'

>>> 2023-01-26 23:45:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/autogen-5.18.16-9.fc35.src.rpm" "/tmp/csmockvfqkorjo/autogen-5.18.16-9.fc35.src.rpm"

>>> 2023-01-26 23:46:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvfqkorjo/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                   [      ===           ] ---  B/s |   0  B     --:-- ETAfedora                   [         ===        ] ---  B/s |   0  B     --:-- ETAfedora                                          1.2 kB/s | 4.5 kB     00:03    
updates                  [            ===     ] ---  B/s |   0  B     --:-- ETAupdates                                          12 kB/s | 2.8 kB     00:00    
Package chrpath-0.16-16.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package guile22-devel-2.2.7-3.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package libxml2-devel-2.9.14-1.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package perl-Carp-1.52-478.fc35.noarch is already installed.
Package perl-Exporter-5.76-479.fc35.noarch is already installed.
Package perl-File-Basename-2.85-486.fc35.noarch is already installed.
Package perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64 is already installed.
Package perl-Text-ParseWords-3.30-478.fc35.noarch is already installed.
Package perl-constant-1.33-479.fc35.noarch is already installed.
Package perl-lib-0.65-486.fc35.x86_64 is already installed.
Package perl-libs-4:5.34.1-486.fc35.x86_64 is already installed.
Package perl-libs-4:5.34.1-486.fc35.x86_64 is already installed.
Package perl-generators-1.13-4.fc35.noarch is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 23:46:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  25 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Package divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 23:46:29	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 23:46:35	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockvfqkorjo/rpm-list-mock-provides.txt"

>>> 2023-01-26 23:46:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  25 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         8.9 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
