scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:04:50
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-26 14:04:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:04:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:04:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocka3rudifn/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
  Installing       : gcc-c++-11.3.1-3.fc35.x [                        ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [=                       ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [==                      ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [===                     ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [====                    ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [=====                   ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [======                  ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [=======                 ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [========                ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [=========               ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [==========              ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [===========             ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [============            ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [=============           ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [==============          ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [===============         ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [================        ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [=================       ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [==================      ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [===================     ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [====================    ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [=====================   ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [======================  ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x [======================= ] 128/137  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                       128/137 
  Installing       : perl-generators-1.13-4. [                        ] 129/137  Installing       : perl-generators-1.13-4. [=======                 ] 129/137  Installing       : perl-generators-1.13-4. [====================    ] 129/137  Installing       : perl-generators-1.13-4. [======================  ] 129/137  Installing       : perl-generators-1.13-4. [======================= ] 129/137  Installing       : perl-generators-1.13-4.fc35.noarch                 129/137 
  Installing       : rpm-devel-4.17.1-3.fc35 [                        ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [=                       ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [==                      ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [===                     ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [====                    ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [=====                   ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [======                  ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [=======                 ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [=========               ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [==========              ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [===========             ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [==============          ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [===============         ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [================        ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [=================       ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [===================     ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [====================    ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [=====================   ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [======================  ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35 [======================= ] 130/137  Installing       : rpm-devel-4.17.1-3.fc35.x86_64                     130/137 
  Installing       : ruby-devel-3.0.5-155.fc [                        ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [=                       ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [==                      ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [===                     ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [====                    ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [=====                   ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [======                  ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [=======                 ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [========                ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [=========               ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [==========              ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [===========             ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [============            ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [=============           ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [==============          ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [===============         ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [================        ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [=================       ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [==================      ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [===================     ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [====================    ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [=====================   ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [======================  ] 131/137  Installing       : ruby-devel-3.0.5-155.fc [======================= ] 131/137  Installing       : ruby-devel-3.0.5-155.fc35.x86_64                   131/137 
  Installing       : python3-devel-3.10.8-3. [                        ] 132/137  Installing       : python3-devel-3.10.8-3. [=                       ] 132/137  Installing       : python3-devel-3.10.8-3. [==                      ] 132/137  Installing       : python3-devel-3.10.8-3. [===                     ] 132/137  Installing       : python3-devel-3.10.8-3. [====                    ] 132/137  Installing       : python3-devel-3.10.8-3. [=====                   ] 132/137  Installing       : python3-devel-3.10.8-3. [======                  ] 132/137  Installing       : python3-devel-3.10.8-3. [=======                 ] 132/137  Installing       : python3-devel-3.10.8-3. [========                ] 132/137  Installing       : python3-devel-3.10.8-3. [=========               ] 132/137  Installing       : python3-devel-3.10.8-3. [==========              ] 132/137  Installing       : python3-devel-3.10.8-3. [===========             ] 132/137  Installing       : python3-devel-3.10.8-3. [============            ] 132/137  Installing       : python3-devel-3.10.8-3. [=============           ] 132/137  Installing       : python3-devel-3.10.8-3. [==============          ] 132/137  Installing       : python3-devel-3.10.8-3. [===============         ] 132/137  Installing       : python3-devel-3.10.8-3. [================        ] 132/137  Installing       : python3-devel-3.10.8-3. [=================       ] 132/137  Installing       : python3-devel-3.10.8-3. [==================      ] 132/137  Installing       : python3-devel-3.10.8-3. [===================     ] 132/137  Installing       : python3-devel-3.10.8-3. [====================    ] 132/137  Installing       : python3-devel-3.10.8-3. [=====================   ] 132/137  Installing       : python3-devel-3.10.8-3. [======================  ] 132/137  Installing       : python3-devel-3.10.8-3. [======================= ] 132/137  Installing       : python3-devel-3.10.8-3.fc35.x86_64                 132/137 
  Installing       : ninja-build-1.10.2-6.fc [                        ] 133/137  Installing       : ninja-build-1.10.2-6.fc [=                       ] 133/137  Installing       : ninja-build-1.10.2-6.fc [====                    ] 133/137  Installing       : ninja-build-1.10.2-6.fc [======                  ] 133/137  Installing       : ninja-build-1.10.2-6.fc [========                ] 133/137  Installing       : ninja-build-1.10.2-6.fc [==========              ] 133/137  Installing       : ninja-build-1.10.2-6.fc [============            ] 133/137  Installing       : ninja-build-1.10.2-6.fc [==============          ] 133/137  Installing       : ninja-build-1.10.2-6.fc [================        ] 133/137  Installing       : ninja-build-1.10.2-6.fc [=================       ] 133/137  Installing       : ninja-build-1.10.2-6.fc [==================      ] 133/137  Installing       : ninja-build-1.10.2-6.fc [====================    ] 133/137  Installing       : ninja-build-1.10.2-6.fc [======================  ] 133/137  Installing       : ninja-build-1.10.2-6.fc [======================= ] 133/137  Installing       : ninja-build-1.10.2-6.fc35.x86_64                   133/137 
  Installing       : zchunk-devel-1.2.3-1.fc [                        ] 134/137  Installing       : zchunk-devel-1.2.3-1.fc [==============          ] 134/137  Installing       : zchunk-devel-1.2.3-1.fc [======================= ] 134/137  Installing       : zchunk-devel-1.2.3-1.fc35.x86_64                   134/137 
  Installing       : libxml2-devel-2.9.14-1. [                        ] 135/137  Installing       : libxml2-devel-2.9.14-1. [=                       ] 135/137  Installing       : libxml2-devel-2.9.14-1. [==                      ] 135/137  Installing       : libxml2-devel-2.9.14-1. [===                     ] 135/137  Installing       : libxml2-devel-2.9.14-1. [====                    ] 135/137  Installing       : libxml2-devel-2.9.14-1. [=====                   ] 135/137  Installing       : libxml2-devel-2.9.14-1. [======                  ] 135/137  Installing       : libxml2-devel-2.9.14-1. [=======                 ] 135/137  Installing       : libxml2-devel-2.9.14-1. [========                ] 135/137  Installing       : libxml2-devel-2.9.14-1. [=========               ] 135/137  Installing       : libxml2-devel-2.9.14-1. [==========              ] 135/137  Installing       : libxml2-devel-2.9.14-1. [===========             ] 135/137  Installing       : libxml2-devel-2.9.14-1. [============            ] 135/137  Installing       : libxml2-devel-2.9.14-1. [=============           ] 135/137  Installing       : libxml2-devel-2.9.14-1. [==============          ] 135/137  Installing       : libxml2-devel-2.9.14-1. [===============         ] 135/137  Installing       : libxml2-devel-2.9.14-1. [================        ] 135/137  Installing       : libxml2-devel-2.9.14-1. [=================       ] 135/137  Installing       : libxml2-devel-2.9.14-1. [==================      ] 135/137  Installing       : libxml2-devel-2.9.14-1. [===================     ] 135/137  Installing       : libxml2-devel-2.9.14-1. [====================    ] 135/137  Installing       : libxml2-devel-2.9.14-1. [=====================   ] 135/137  Installing       : libxml2-devel-2.9.14-1. [======================  ] 135/137  Installing       : libxml2-devel-2.9.14-1. [======================= ] 135/137  Installing       : libxml2-devel-2.9.14-1.fc35.x86_64                 135/137 
  Installing       : swig-4.0.2-10.fc35.x86_ [                        ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [=                       ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [==                      ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [===                     ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [====                    ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [=====                   ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [======                  ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [=======                 ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [========                ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [=========               ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [==========              ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [===========             ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [============            ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [=============           ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [==============          ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [===============         ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [================        ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [=================       ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [==================      ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [===================     ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [====================    ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [=====================   ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [======================  ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_ [======================= ] 136/137  Installing       : swig-4.0.2-10.fc35.x86_64                          136/137 
  Installing       : bzip2-devel-1.0.8-9.fc3 [                        ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [==                      ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [=====                   ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [=======                 ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [==========              ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [============            ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [==============          ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [=================       ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [===================     ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [======================  ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc3 [======================= ] 137/137  Installing       : bzip2-devel-1.0.8-9.fc35.x86_64                    137/137 
  Running scriptlet: bzip2-devel-1.0.8-9.fc35.x86_64                    137/137 
  Verifying        : bzip2-devel-1.0.8-9.fc35.x86_64                      1/137 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                2/137 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               3/137 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                      4/137 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                          5/137 
  Verifying        : json-c-0.15-2.fc35.x86_64                            6/137 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                        7/137 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           8/137 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                          9/137 
  Verifying        : make-1:4.3-6.fc35.x86_64                            10/137 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       11/137 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  12/137 
  Verifying        : ninja-build-1.10.2-6.fc35.x86_64                    13/137 
  Verifying        : npth-1.6-7.fc35.x86_64                              14/137 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      15/137 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                16/137 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  17/137 
  Verifying        : perl-ExtUtils-Install-2.20-478.fc35.noarch          18/137 
  Verifying        : perl-ExtUtils-Manifest-1:1.73-478.fc35.noarch       19/137 
  Verifying        : perl-ExtUtils-ParseXS-1:3.43-478.fc35.noarch        20/137 
