scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/fapolicyd-1.0.3-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 13:16:51
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = fapolicyd-1.0.3-3.fc35
>>> 2022-11-23 13:16:51	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 13:16:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 13:16:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockbk5ep_5g/fapolicyd-1.0.3-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           49 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  20 kB     00:00    
Package file-5.40-9.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                Repo       Size
================================================================================
Installing:
 [1mautoconf                      [m noarch   2.69-37.fc35           fedora    666 k
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            54/159 
  Verifying        : popt-devel-1.18-6.fc35.x86_64                       55/159 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        56/159 
  Verifying        : python3-libcomps-0.1.18-1.fc35.x86_64               57/159 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch               58/159 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch             59/159 
  Verifying        : python3-setools-4.4.0-3.fc35.x86_64                 60/159 
  Verifying        : python3-setuptools-57.4.0-1.fc35.noarch             61/159 
  Verifying        : tpm2-tss-3.1.0-3.fc35.x86_64                        62/159 
  Verifying        : uthash-devel-2.0.2-11.fc35.noarch                   63/159 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    64/159 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              65/159 
  Verifying        : checkpolicy-3.3-1.fc35.x86_64                       66/159 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            67/159 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 68/159 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        69/159 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        70/159 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 71/159 
  Verifying        : dnf-4.14.0-1.fc35.noarch                            72/159 
  Verifying        : dnf-data-4.14.0-1.fc35.noarch                       73/159 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           74/159 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            75/159 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          76/159 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                     77/159 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch               78/159 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                          79/159 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          80/159 
  Verifying        : gpgme-1.15.1-6.fc35.x86_64                          81/159 
  Verifying        : ima-evm-utils-1.3.2-4.fc35.x86_64                   82/159 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                83/159 
  Verifying        : libcap-ng-devel-0.8.2-8.fc35.x86_64                 84/159 
  Verifying        : libdnf-0.68.0-1.fc35.x86_64                         85/159 
  Verifying        : libfsverity-1.4-6.fc35.x86_64                       86/159 
  Verifying        : libgpg-error-devel-1.43-1.fc35.x86_64               87/159 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       88/159 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                         89/159 
  Verifying        : libmodulemd-2.14.0-1.fc35.x86_64                    90/159 
  Verifying        : librepo-1.14.4-1.fc35.x86_64                        91/159 
  Verifying        : libreport-filesystem-2.17.4-1.fc35.noarch           92/159 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      93/159 
  Verifying        : libseccomp-devel-2.5.3-1.fc35.x86_64                94/159 
  Verifying        : libselinux-utils-3.3-1.fc35.x86_64                  95/159 
  Verifying        : libsolv-0.7.22-1.fc35.x86_64                        96/159 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                        97/159 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   98/159 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                99/159 
  Verifying        : libzstd-devel-1.5.2-2.fc35.x86_64                  100/159 
  Verifying        : nettle-3.8-1.fc35.x86_64                           101/159 
  Verifying        : perl-B-1.82-486.fc35.x86_64                        102/159 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             103/159 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               104/159 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 105/159 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    106/159 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    107/159 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            108/159 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        109/159 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                110/159 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                111/159 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                112/159 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               113/159 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 114/159 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       115/159 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                116/159 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    117/159 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      118/159 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              119/159 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   120/159 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   121/159 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          122/159 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 123/159 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      124/159 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 125/159 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              126/159 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     127/159 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     128/159 
  Verifying        : policycoreutils-3.3-1.fc35.x86_64                  129/159 
  Verifying        : policycoreutils-devel-3.3-1.fc35.x86_64            130/159 
  Verifying        : policycoreutils-python-utils-3.3-1.fc35.noarch     131/159 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch           132/159 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              133/159 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch              134/159 
  Verifying        : python3-3.10.8-1.fc35.x86_64                       135/159 
  Verifying        : python3-audit-3.0.9-1.fc35.x86_64                  136/159 
  Verifying        : python3-devel-3.10.8-1.fc35.x86_64                 137/159 
  Verifying        : python3-dnf-4.14.0-1.fc35.noarch                   138/159 
  Verifying        : python3-gpg-1.15.1-6.fc35.x86_64                   139/159 
  Verifying        : python3-hawkey-0.68.0-1.fc35.x86_64                140/159 
  Verifying        : python3-libdnf-0.68.0-1.fc35.x86_64                141/159 
  Verifying        : python3-libs-3.10.8-1.fc35.x86_64                  142/159 
  Verifying        : python3-libselinux-3.3-1.fc35.x86_64               143/159 
  Verifying        : python3-libsemanage-3.3-1.fc35.x86_64              144/159 
  Verifying        : python3-packaging-21.3-2.fc35.noarch               145/159 
  Verifying        : python3-policycoreutils-3.3-1.fc35.noarch          146/159 
  Verifying        : python3-rpm-4.17.1-3.fc35.x86_64                   147/159 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch             148/159 
  Verifying        : rpm-devel-4.17.1-3.fc35.x86_64                     149/159 
  Verifying        : rpm-plugin-selinux-4.17.1-3.fc35.x86_64            150/159 
  Verifying        : rpm-sign-libs-4.17.1-3.fc35.x86_64                 151/159 
  Verifying        : selinux-policy-35.19-1.fc35.noarch                 152/159 
  Verifying        : selinux-policy-devel-35.19-1.fc35.noarch           153/159 
  Verifying        : selinux-policy-targeted-35.19-1.fc35.noarch        154/159 
  Verifying        : systemd-249.13-6.fc35.x86_64                       155/159 
  Verifying        : systemd-devel-249.13-6.fc35.x86_64                 156/159 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   157/159 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            158/159 
  Verifying        : zchunk-libs-1.2.3-1.fc35.x86_64                    159/159 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  checkpolicy-3.3-1.fc35.x86_64                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  dnf-4.14.0-1.fc35.noarch                                                      
  dnf-data-4.14.0-1.fc35.noarch                                                 
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  file-devel-5.40-9.fc35.x86_64                                                 
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  glib2-2.70.5-1.fc35.x86_64                                                    
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  gpgme-1.15.1-6.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  ima-evm-utils-1.3.2-4.fc35.x86_64                                             
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libcap-ng-devel-0.8.2-8.fc35.x86_64                                           
  libcomps-0.1.18-1.fc35.x86_64                                                 
  libdnf-0.68.0-1.fc35.x86_64                                                   
  libfsverity-1.4-6.fc35.x86_64                                                 
  libgcrypt-devel-1.9.4-1.fc35.x86_64                                           
  libgpg-error-devel-1.43-1.fc35.x86_64                                         
  libibverbs-39.0-1.fc35.x86_64                                                 
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmodulemd-2.14.0-1.fc35.x86_64                                              
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  librepo-1.14.4-1.fc35.x86_64                                                  
  libreport-filesystem-2.17.4-1.fc35.noarch                                     
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libseccomp-devel-2.5.3-1.fc35.x86_64                                          
  libselinux-utils-3.3-1.fc35.x86_64                                            
  libsolv-0.7.22-1.fc35.x86_64                                                  
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.28-1.fc35.x86_64                                          
  libyaml-0.2.5-6.fc35.x86_64                                                   
  libzstd-devel-1.5.2-2.fc35.x86_64                                             
  lmdb-0.9.29-2.fc35.x86_64                                                     
  lmdb-devel-0.9.29-2.fc35.x86_64                                               
  lmdb-libs-0.9.29-2.fc35.x86_64                                                
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  nettle-3.8-1.fc35.x86_64                                                      
