scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/virt-what-1.21-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:44:14
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = virt-what-1.21-2.fc35
>>> 2023-01-26 07:44:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:44:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:44:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockx120bb20/virt-what-1.21-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
Making check in esx4.1
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
Making check in hyperv
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
Making check in kvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
Making check in kvm-explicit-cpu
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
Making check in ldoms
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
Making check in linux-vserver
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
Making check in lkvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
Making check in lkvm-arm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
Making check in lx86
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
Making check in lxc
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
Making check in nutanix-ahv
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
Making check in parallels-desktop
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
Making check in podman
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
Making check in ppc64-baremetal
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
Making check in ppc64-kvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
Making check in ppc64-lpar-dedicated
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
Making check in ppc64-lpar-shared
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
Making check in qemu
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
Making check in qemu-arm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
Making check in qemu-smbios
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
Making check in qemu-smbios-kvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
