scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/libtevent-0.11.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:19:12
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtevent-0.11.0-1.fc35
>>> 2023-01-26 15:19:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:19:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:19:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjpuh64n6/libtevent-0.11.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : pango-1.50.4-1.fc35.x86 [                        ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [=                       ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [==                      ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [===                     ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [====                    ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [=====                   ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [======                  ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [=======                 ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [========                ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [=========               ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [==========              ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [===========             ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [============            ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [=============           ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [==============          ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [===============         ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [================        ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [=================       ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [==================      ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [===================     ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [====================    ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [=====================   ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [======================  ] 154/186  Installing       : pango-1.50.4-1.fc35.x86 [======================= ] 154/186  Installing       : pango-1.50.4-1.fc35.x86_64                         154/186 
  Installing       : lasi-1.1.3-7.fc35.x86_6 [                        ] 155/186  Installing       : lasi-1.1.3-7.fc35.x86_6 [======                  ] 155/186  Installing       : lasi-1.1.3-7.fc35.x86_6 [============            ] 155/186  Installing       : lasi-1.1.3-7.fc35.x86_6 [=================       ] 155/186  Installing       : lasi-1.1.3-7.fc35.x86_6 [======================= ] 155/186  Installing       : lasi-1.1.3-7.fc35.x86_64                           155/186 
  Installing       : gtk2-2.24.33-7.fc35.x86 [                        ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [=                       ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [==                      ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [===                     ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [====                    ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [=====                   ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [======                  ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [=======                 ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [========                ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [=========               ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [==========              ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [===========             ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [============            ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [=============           ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [==============          ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [===============         ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [================        ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [=================       ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [==================      ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [===================     ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [====================    ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [=====================   ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [======================  ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86 [======================= ] 156/186  Installing       : gtk2-2.24.33-7.fc35.x86_64                         156/186 
  Installing       : librsvg2-2.52.9-1.fc35. [                        ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [=                       ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [==                      ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [===                     ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [====                    ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [=====                   ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [======                  ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [=======                 ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [========                ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [=========               ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [==========              ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [===========             ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [============            ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [=============           ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [==============          ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [===============         ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [================        ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [=================       ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [==================      ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [===================     ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [====================    ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [=====================   ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [======================  ] 157/186  Installing       : librsvg2-2.52.9-1.fc35. [======================= ] 157/186  Installing       : librsvg2-2.52.9-1.fc35.x86_64                      157/186 
  Installing       : gd-2.3.2-10.fc35.x86_64 [                        ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [=                       ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [===                     ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [=====                   ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [=======                 ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [========                ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [==========              ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [============            ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [==============          ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [================        ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [==================      ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [===================     ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [=====================   ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64 [======================= ] 158/186  Installing       : gd-2.3.2-10.fc35.x86_64                            158/186 
  Installing       : urw-base35-bookman-font [                        ] 159/186  Installing       : urw-base35-bookman-font [=                       ] 159/186  Installing       : urw-base35-bookman-font [==                      ] 159/186  Installing       : urw-base35-bookman-font [===                     ] 159/186  Installing       : urw-base35-bookman-font [====                    ] 159/186  Installing       : urw-base35-bookman-font [=====                   ] 159/186  Installing       : urw-base35-bookman-font [======                  ] 159/186  Installing       : urw-base35-bookman-font [=======                 ] 159/186  Installing       : urw-base35-bookman-font [========                ] 159/186  Installing       : urw-base35-bookman-font [=========               ] 159/186  Installing       : urw-base35-bookman-font [==========              ] 159/186  Installing       : urw-base35-bookman-font [===========             ] 159/186  Installing       : urw-base35-bookman-font [============            ] 159/186  Installing       : urw-base35-bookman-font [=============           ] 159/186  Installing       : urw-base35-bookman-font [==============          ] 159/186  Installing       : urw-base35-bookman-font [===============         ] 159/186  Installing       : urw-base35-bookman-font [================        ] 159/186  Installing       : urw-base35-bookman-font [=================       ] 159/186  Installing       : urw-base35-bookman-font [==================      ] 159/186  Installing       : urw-base35-bookman-font [===================     ] 159/186  Installing       : urw-base35-bookman-font [====================    ] 159/186  Installing       : urw-base35-bookman-font [=====================   ] 159/186  Installing       : urw-base35-bookman-font [======================  ] 159/186  Installing       : urw-base35-bookman-font [======================= ] 159/186  Installing       : urw-base35-bookman-fonts-20200910-11.fc35.noarch   159/186 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   159/186 
  Installing       : urw-base35-c059-fonts-2 [                        ] 160/186  Installing       : urw-base35-c059-fonts-2 [=                       ] 160/186  Installing       : urw-base35-c059-fonts-2 [==                      ] 160/186  Installing       : urw-base35-c059-fonts-2 [===                     ] 160/186  Installing       : urw-base35-c059-fonts-2 [====                    ] 160/186  Installing       : urw-base35-c059-fonts-2 [=====                   ] 160/186  Installing       : urw-base35-c059-fonts-2 [======                  ] 160/186  Installing       : urw-base35-c059-fonts-2 [=======                 ] 160/186  Installing       : urw-base35-c059-fonts-2 [========                ] 160/186  Installing       : urw-base35-c059-fonts-2 [=========               ] 160/186  Installing       : urw-base35-c059-fonts-2 [==========              ] 160/186  Installing       : urw-base35-c059-fonts-2 [===========             ] 160/186  Installing       : urw-base35-c059-fonts-2 [============            ] 160/186  Installing       : urw-base35-c059-fonts-2 [=============           ] 160/186  Installing       : urw-base35-c059-fonts-2 [==============          ] 160/186  Installing       : urw-base35-c059-fonts-2 [===============         ] 160/186  Installing       : urw-base35-c059-fonts-2 [================        ] 160/186  Installing       : urw-base35-c059-fonts-2 [=================       ] 160/186  Installing       : urw-base35-c059-fonts-2 [==================      ] 160/186  Installing       : urw-base35-c059-fonts-2 [===================     ] 160/186  Installing       : urw-base35-c059-fonts-2 [====================    ] 160/186  Installing       : urw-base35-c059-fonts-2 [=====================   ] 160/186  Installing       : urw-base35-c059-fonts-2 [======================  ] 160/186  Installing       : urw-base35-c059-fonts-2 [======================= ] 160/186  Installing       : urw-base35-c059-fonts-20200910-11.fc35.noarch      160/186 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      160/186 
  Installing       : urw-base35-d050000l-fon [                        ] 161/186  Installing       : urw-base35-d050000l-fon [===                     ] 161/186  Installing       : urw-base35-d050000l-fon [============            ] 161/186  Installing       : urw-base35-d050000l-fon [====================    ] 161/186  Installing       : urw-base35-d050000l-fon [======================= ] 161/186  Installing       : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   161/186 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   161/186 
  Installing       : urw-base35-gothic-fonts [                        ] 162/186  Installing       : urw-base35-gothic-fonts [=                       ] 162/186  Installing       : urw-base35-gothic-fonts [==                      ] 162/186  Installing       : urw-base35-gothic-fonts [===                     ] 162/186  Installing       : urw-base35-gothic-fonts [====                    ] 162/186  Installing       : urw-base35-gothic-fonts [=====                   ] 162/186  Installing       : urw-base35-gothic-fonts [======                  ] 162/186  Installing       : urw-base35-gothic-fonts [=======                 ] 162/186  Installing       : urw-base35-gothic-fonts [========                ] 162/186  Installing       : urw-base35-gothic-fonts [=========               ] 162/186  Installing       : urw-base35-gothic-fonts [==========              ] 162/186  Installing       : urw-base35-gothic-fonts [===========             ] 162/186  Installing       : urw-base35-gothic-fonts [============            ] 162/186  Installing       : urw-base35-gothic-fonts [=============           ] 162/186  Installing       : urw-base35-gothic-fonts [==============          ] 162/186  Installing       : urw-base35-gothic-fonts [===============         ] 162/186  Installing       : urw-base35-gothic-fonts [================        ] 162/186  Installing       : urw-base35-gothic-fonts [=================       ] 162/186  Installing       : urw-base35-gothic-fonts [==================      ] 162/186  Installing       : urw-base35-gothic-fonts [===================     ] 162/186  Installing       : urw-base35-gothic-fonts [====================    ] 162/186  Installing       : urw-base35-gothic-fonts [=====================   ] 162/186  Installing       : urw-base35-gothic-fonts [======================  ] 162/186  Installing       : urw-base35-gothic-fonts [======================= ] 162/186  Installing       : urw-base35-gothic-fonts-20200910-11.fc35.noarch    162/186 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    162/186 
  Installing       : urw-base35-nimbus-mono- [                        ] 163/186  Installing       : urw-base35-nimbus-mono- [=                       ] 163/186  Installing       : urw-base35-nimbus-mono- [==                      ] 163/186  Installing       : urw-base35-nimbus-mono- [===                     ] 163/186  Installing       : urw-base35-nimbus-mono- [====                    ] 163/186  Installing       : urw-base35-nimbus-mono- [=====                   ] 163/186  Installing       : urw-base35-nimbus-mono- [======                  ] 163/186  Installing       : urw-base35-nimbus-mono- [=======                 ] 163/186  Installing       : urw-base35-nimbus-mono- [========                ] 163/186  Installing       : urw-base35-nimbus-mono- [=========               ] 163/186  Installing       : urw-base35-nimbus-mono- [==========              ] 163/186  Installing       : urw-base35-nimbus-mono- [===========             ] 163/186  Installing       : urw-base35-nimbus-mono- [============            ] 163/186  Installing       : urw-base35-nimbus-mono- [=============           ] 163/186  Installing       : urw-base35-nimbus-mono- [==============          ] 163/186  Installing       : urw-base35-nimbus-mono- [===============         ] 163/186  Installing       : urw-base35-nimbus-mono- [================        ] 163/186  Installing       : urw-base35-nimbus-mono- [=================       ] 163/186  Installing       : urw-base35-nimbus-mono- [==================      ] 163/186  Installing       : urw-base35-nimbus-mono- [===================     ] 163/186  Installing       : urw-base35-nimbus-mono- [====================    ] 163/186  Installing       : urw-base35-nimbus-mono- [=====================   ] 163/186  Installing       : urw-base35-nimbus-mono- [======================  ] 163/186  Installing       : urw-base35-nimbus-mono- [======================= ] 163/186  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   163/186 
