scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 08:08:46
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2023-01-30 08:08:46	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 08:08:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 08:08:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrrm4ae6a/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
[34/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-yaml-util.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-yaml-util.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-yaml-util.c.o -c ../modulemd/modulemd-yaml-util.c
[35/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-obsoletes.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-obsoletes.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-obsoletes.c.o -c ../modulemd/modulemd-obsoletes.c
../modulemd/modulemd-obsoletes.c:742:21: warning: unused variable 'obs_by_mod_stream' [-Wunused-variable]
  g_autofree gchar *obs_by_mod_stream = NULL;
                    ^
../modulemd/modulemd-obsoletes.c:741:21: warning: unused variable 'obs_by_mod_name' [-Wunused-variable]
  g_autofree gchar *obs_by_mod_name = NULL;
                    ^
../modulemd/modulemd-obsoletes.c:741:21: warning: unused variable 'obs_by_mod_name' [-Wunused-variable]
  g_autofree gchar *obs_by_mod_name = NULL;
                    ^
../modulemd/modulemd-obsoletes.c:742:21: warning: unused variable 'obs_by_mod_stream' [-Wunused-variable]
  g_autofree gchar *obs_by_mod_stream = NULL;
                    ^
2 warnings generated.
2 warnings generated.
[36/85] gclang -Imodulemd/common.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/common.p/tests_test-modulemd-common.c.o -MF modulemd/common.p/tests_test-modulemd-common.c.o.d -o modulemd/common.p/tests_test-modulemd-common.c.o -c ../modulemd/tests/test-modulemd-common.c
[37/85] gclang -Imodulemd/component_module.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/component_module.p/tests_test-modulemd-component-module.c.o -MF modulemd/component_module.p/tests_test-modulemd-component-module.c.o.d -o modulemd/component_module.p/tests_test-modulemd-component-module.c.o -c ../modulemd/tests/test-modulemd-component-module.c
../modulemd/tests/test-modulemd-component-module.c:346:18: warning: unused variable 'rpms' [-Wunused-variable]
  g_auto (GStrv) rpms = NULL;
                 ^
../modulemd/tests/test-modulemd-component-module.c:346:18: warning: unused variable 'rpms' [-Wunused-variable]
  g_auto (GStrv) rpms = NULL;
                 ^
1 warning generated.
1 warning generated.
[38/85] gclang  -o modulemd/libmodulemd.so.2.13.0 modulemd/libmodulemd.so.2.13.0.p/meson-generated_.._modulemd-enums.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-build-config.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-buildopts.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-component.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-component-module.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-component-rpm.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-compression.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults-v1.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-dependencies.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-module.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index-merger.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v1.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v2.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-packager-v3.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-profile.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-rpm-map-entry.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-service-level.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-subdocument-info.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-translation.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-translation-entry.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-util.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-yaml-util.c.o modulemd/libmodulemd.so.2.13.0.p/modulemd-obsoletes.c.o -Wl,--as-needed -Wl,--no-undefined -shared -fPIC -Wl,--start-group -Wl,-soname,libmodulemd.so.2 -O0 -O0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so -lmagic /usr/lib64/librpm.so /usr/lib64/librpmio.so /usr/lib64/libpopt.so /usr/lib64/libyaml.so -Wl,--end-group
[39/85] gclang -Imodulemd/component_rpm.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/component_rpm.p/tests_test-modulemd-component-rpm.c.o -MF modulemd/component_rpm.p/tests_test-modulemd-component-rpm.c.o.d -o modulemd/component_rpm.p/tests_test-modulemd-component-rpm.c.o -c ../modulemd/tests/test-modulemd-component-rpm.c
[40/85] gclang -Imodulemd/compression.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/compression.p/tests_test-modulemd-compression.c.o -MF modulemd/compression.p/tests_test-modulemd-compression.c.o.d -o modulemd/compression.p/tests_test-modulemd-compression.c.o -c ../modulemd/tests/test-modulemd-compression.c
[41/85] gclang -Imodulemd/context.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/context.p/tests_test-modulemd-context.c.o -MF modulemd/context.p/tests_test-modulemd-context.c.o.d -o modulemd/context.p/tests_test-modulemd-context.c.o -c ../modulemd/tests/test-modulemd-context.c
[42/85] /usr/bin/meson --internal symbolextractor /builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build modulemd/libmodulemd.so.2.13.0 modulemd/libmodulemd.so.2.13.0 modulemd/libmodulemd.so.2.13.0.p/libmodulemd.so.2.13.0.symbols 
[43/85] gclang -Imodulemd/defaults.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/defaults.p/tests_test-modulemd-defaults.c.o -MF modulemd/defaults.p/tests_test-modulemd-defaults.c.o.d -o modulemd/defaults.p/tests_test-modulemd-defaults.c.o -c ../modulemd/tests/test-modulemd-defaults.c
[44/85] gclang  -o modulemd/modulemd-validator modulemd/modulemd-validator.p/modulemd-validator.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so -lmagic /usr/lib64/librpm.so /usr/lib64/librpmio.so /usr/lib64/libpopt.so /usr/lib64/libyaml.so -Wl,--end-group
[45/85] gclang  -o modulemd/buildconfig modulemd/buildconfig.p/tests_test-modulemd-build-config.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[46/85] gclang -Imodulemd/defaultsv1.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/defaultsv1.p/tests_test-modulemd-defaults-v1.c.o -MF modulemd/defaultsv1.p/tests_test-modulemd-defaults-v1.c.o.d -o modulemd/defaultsv1.p/tests_test-modulemd-defaults-v1.c.o -c ../modulemd/tests/test-modulemd-defaults-v1.c
[47/85] gclang  -o modulemd/buildopts modulemd/buildopts.p/tests_test-modulemd-buildopts.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[48/85] gclang  -o modulemd/common modulemd/common.p/tests_test-modulemd-common.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[49/85] gclang  -o modulemd/component_module modulemd/component_module.p/tests_test-modulemd-component-module.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[50/85] gclang  -o modulemd/component_rpm modulemd/component_rpm.p/tests_test-modulemd-component-rpm.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[51/85] gclang  -o modulemd/compression modulemd/compression.p/tests_test-modulemd-compression.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[52/85] gclang  -o modulemd/context modulemd/context.p/tests_test-modulemd-context.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[53/85] gclang  -o modulemd/defaults modulemd/defaults.p/tests_test-modulemd-defaults.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[54/85] gclang  -o modulemd/defaultsv1 modulemd/defaultsv1.p/tests_test-modulemd-defaults-v1.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[55/85] gclang -Imodulemd/dependencies.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/dependencies.p/tests_test-modulemd-dependencies.c.o -MF modulemd/dependencies.p/tests_test-modulemd-dependencies.c.o.d -o modulemd/dependencies.p/tests_test-modulemd-dependencies.c.o -c ../modulemd/tests/test-modulemd-dependencies.c
[56/85] gclang  -o modulemd/dependencies modulemd/dependencies.p/tests_test-modulemd-dependencies.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[57/85] gclang -Imodulemd/module.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/module.p/tests_test-modulemd-module.c.o -MF modulemd/module.p/tests_test-modulemd-module.c.o.d -o modulemd/module.p/tests_test-modulemd-module.c.o -c ../modulemd/tests/test-modulemd-module.c
[58/85] gclang  -o modulemd/module modulemd/module.p/tests_test-modulemd-module.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[59/85] gclang -Imodulemd/module_index.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/module_index.p/tests_test-modulemd-moduleindex.c.o -MF modulemd/module_index.p/tests_test-modulemd-moduleindex.c.o.d -o modulemd/module_index.p/tests_test-modulemd-moduleindex.c.o -c ../modulemd/tests/test-modulemd-moduleindex.c
../modulemd/tests/test-modulemd-moduleindex.c:1455:25: warning: unused variable 'failures' [-Wunused-variable]
  g_autoptr (GPtrArray) failures = NULL;
                        ^
../modulemd/tests/test-modulemd-moduleindex.c:1455:25: warning: unused variable 'failures' [-Wunused-variable]
  g_autoptr (GPtrArray) failures = NULL;
                        ^
1 warning generated.
1 warning generated.
[60/85] gclang -Imodulemd/module_index_merger.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/module_index_merger.p/tests_test-modulemd-merger.c.o -MF modulemd/module_index_merger.p/tests_test-modulemd-merger.c.o.d -o modulemd/module_index_merger.p/tests_test-modulemd-merger.c.o -c ../modulemd/tests/test-modulemd-merger.c
../modulemd/tests/test-modulemd-merger.c:121:21: warning: unused variable 'module_name' [-Wunused-variable]
  g_autofree gchar *module_name = NULL;
                    ^
../modulemd/tests/test-modulemd-merger.c:121:21: warning: unused variable 'module_name' [-Wunused-variable]
  g_autofree gchar *module_name = NULL;
                    ^
1 warning generated.
1 warning generated.
[61/85] gclang  -o modulemd/module_index modulemd/module_index.p/tests_test-modulemd-moduleindex.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[62/85] gclang  -o modulemd/module_index_merger modulemd/module_index_merger.p/tests_test-modulemd-merger.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/' -Wl,-rpath-link,/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd -Wl,--start-group modulemd/libmodulemd_tests.so modulemd/libmodulemd.so.2.13.0 /usr/lib64/libgobject-2.0.so /usr/lib64/libglib-2.0.so /usr/lib64/libyaml.so -Wl,--end-group
[63/85] gclang -Imodulemd/packagerv3.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -pthread -MD -MQ modulemd/packagerv3.p/tests_test-modulemd-packager-v3.c.o -MF modulemd/packagerv3.p/tests_test-modulemd-packager-v3.c.o.d -o modulemd/packagerv3.p/tests_test-modulemd-packager-v3.c.o -c ../modulemd/tests/test-modulemd-packager-v3.c
