scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/libgpg-error-1.42-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:55:48
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgpg-error-1.42-3.fc35
>>> 2023-01-26 08:55:48	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:55:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:55:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockptcrssgf/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-printf.o t-printf.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-logging.o t-logging.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-malloc.o t-malloc.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-stringutils.o t-stringutils.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:190:47: warning: missing sentinel in function call <--[dioscc]
                           "1", "2", "3", NULL);
                                              ^
                                              , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:200:52: warning: missing sentinel in function call <--[dioscc]
                           "1", "2", "3", "4", NULL);
                                                   ^
                                                   , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:210:42: warning: missing sentinel in function call <--[dioscc]
                           "1", "2", NULL);
                                         ^
                                         , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:219:59: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_fnameconcat ("foo", "~/bar", "baz/cde", NULL);
                                                          ^
                                                          , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:224:60: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_fnameconcat ("foo", "~/bar", "baz/cde/", NULL);
                                                           ^
                                                           , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:229:61: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_fnameconcat ("/foo", "~/bar", "baz/cde/", NULL);
                                                            ^
                                                            , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:234:62: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_fnameconcat ("//foo", "~/bar", "baz/cde/", NULL);
                                                             ^
                                                             , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:239:56: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_fnameconcat ("", "~/bar", "baz/cde", NULL);
                                                       ^
                                                       , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:244:48: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_fnameconcat ("~/foo", "bar", NULL);
                                               ^
                                               , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:263:44: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_fnameconcat ("~", "bar", NULL);
                                           ^
                                           , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:291:49: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_absfnameconcat ("foo", "bar", NULL);
                                                ^
                                                , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1992:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_absfnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:302:44: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_absfnameconcat ("./foo", NULL);
                                           ^
                                           , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1992:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_absfnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
/builddir/build/BUILD/libgpg-error-1.42/tests/t-stringutils.c:313:40: warning: missing sentinel in function call <--[dioscc]
  out = gpgrt_absfnameconcat (".", NULL);
                                       ^
                                       , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1992:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_absfnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
13 warnings generated.
make.orig[2]: Target 'all' not remade because of errors.
Making all in po
make.orig[2]: Nothing to be done for 'all'.
make.orig[1]: *** [Makefile:512: all-recursive] Error 1
make.orig: *** [Makefile:444: all] Error 2

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.Nn6WC7 (%build)
    Bad exit status from /var/tmp/rpm-tmp.Nn6WC7 (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 09:02:04	error: %build failed

>>> 2023-01-26 09:02:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626912000
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.rfttju
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64
+ cd libgpg-error-1.42
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/libgpg-error-1.42-3.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in m4
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/m4'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
dioscc   \
 -I. -I. -o mkerrcodes ./mkerrcodes.c
In file included from /builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:26: <--[dioscc]
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.h:3:1: error: extraneous closing brace ('}') <--[dioscc]
};
^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:59:31: error: use of undeclared identifier 'err_table' <--[dioscc]
      for (i = 0; i < sizeof (err_table) / sizeof (err_table[0]) - 1; i++)
                              ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:59:52: error: use of undeclared identifier 'err_table' <--[dioscc]
      for (i = 0; i < sizeof (err_table) / sizeof (err_table[0]) - 1; i++)
                                                   ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:60:6: error: use of undeclared identifier 'err_table' <--[dioscc]
        if (err_table[i].err > err_table[i + 1].err)
            ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:60:25: error: use of undeclared identifier 'err_table' <--[dioscc]
        if (err_table[i].err > err_table[i + 1].err)
                               ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:62:16: error: use of undeclared identifier 'err_table' <--[dioscc]
            int err = err_table[i].err;
                      ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:63:28: error: use of undeclared identifier 'err_table' <--[dioscc]
            const char *err_sym = err_table[i].err_sym;
                                  ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:65:6: error: use of undeclared identifier 'err_table' <--[dioscc]
            err_table[i].err = err_table[i + 1].err;
            ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:65:25: error: use of undeclared identifier 'err_table' <--[dioscc]
