scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:18:10
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:18:10	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:18:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:18:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0xdfczud/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
  Installing       : annobin-plugin-gcc-10.7 [                        ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=                       ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==                      ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===                     ] 155/160  Installing       : annobin-plugin-gcc-10.7 [====                    ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 155/160  Installing       : annobin-plugin-gcc-10.7 [======                  ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 155/160  Installing       : annobin-plugin-gcc-10.7 [========                ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=========               ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==========              ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===========             ] 155/160  Installing       : annobin-plugin-gcc-10.7 [============            ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=============           ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==============          ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===============         ] 155/160  Installing       : annobin-plugin-gcc-10.7 [================        ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=================       ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==================      ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===================     ] 155/160  Installing       : annobin-plugin-gcc-10.7 [====================    ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 155/160  Installing       : annobin-plugin-gcc-10.7 [======================  ] 155/160  Installing       : annobin-plugin-gcc-10.7 [======================= ] 155/160  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             155/160 
  Installing       : gettext-0.21-8.fc35.x86 [                        ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=                       ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==                      ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===                     ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [====                    ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=====                   ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [======                  ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=======                 ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [========                ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=========               ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==========              ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===========             ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [============            ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=============           ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==============          ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===============         ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [================        ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=================       ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==================      ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===================     ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [====================    ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=====================   ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [======================  ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [======================= ] 156/160  Installing       : gettext-0.21-8.fc35.x86_64                         156/160 
  Installing       : libselinux-devel-3.3-1. [                        ] 157/160  Installing       : libselinux-devel-3.3-1. [==                      ] 157/160  Installing       : libselinux-devel-3.3-1. [===                     ] 157/160  Installing       : libselinux-devel-3.3-1. [====                    ] 157/160  Installing       : libselinux-devel-3.3-1. [=====                   ] 157/160  Installing       : libselinux-devel-3.3-1. [=========               ] 157/160  Installing       : libselinux-devel-3.3-1. [==========              ] 157/160  Installing       : libselinux-devel-3.3-1. [===========             ] 157/160  Installing       : libselinux-devel-3.3-1. [============            ] 157/160  Installing       : libselinux-devel-3.3-1. [=============           ] 157/160  Installing       : libselinux-devel-3.3-1. [==============          ] 157/160  Installing       : libselinux-devel-3.3-1. [===============         ] 157/160  Installing       : libselinux-devel-3.3-1. [================        ] 157/160  Installing       : libselinux-devel-3.3-1. [=================       ] 157/160  Installing       : libselinux-devel-3.3-1. [==================      ] 157/160  Installing       : libselinux-devel-3.3-1. [===================     ] 157/160  Installing       : libselinux-devel-3.3-1. [====================    ] 157/160  Installing       : libselinux-devel-3.3-1. [=====================   ] 157/160  Installing       : libselinux-devel-3.3-1. [======================  ] 157/160  Installing       : libselinux-devel-3.3-1. [======================= ] 157/160  Installing       : libselinux-devel-3.3-1.fc35.x86_64                 157/160 
  Installing       : newt-devel-0.52.21-11.f [                        ] 158/160  Installing       : newt-devel-0.52.21-11.f [==                      ] 158/160  Installing       : newt-devel-0.52.21-11.f [===                     ] 158/160  Installing       : newt-devel-0.52.21-11.f [=========               ] 158/160  Installing       : newt-devel-0.52.21-11.f [==============          ] 158/160  Installing       : newt-devel-0.52.21-11.f [====================    ] 158/160  Installing       : newt-devel-0.52.21-11.f [======================= ] 158/160  Installing       : newt-devel-0.52.21-11.fc35.x86_64                  158/160 
  Installing       : systemd-rpm-macros-249. [                        ] 159/160  Installing       : systemd-rpm-macros-249. [==============          ] 159/160  Installing       : systemd-rpm-macros-249. [===============         ] 159/160  Installing       : systemd-rpm-macros-249. [====================    ] 159/160  Installing       : systemd-rpm-macros-249. [======================= ] 159/160  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            159/160 
  Installing       : popt-devel-1.18-6.fc35. [                        ] 160/160  Installing       : popt-devel-1.18-6.fc35. [==============          ] 160/160  Installing       : popt-devel-1.18-6.fc35. [===============         ] 160/160  Installing       : popt-devel-1.18-6.fc35. [======================= ] 160/160  Installing       : popt-devel-1.18-6.fc35.x86_64                      160/160 
  Running scriptlet: popt-devel-1.18-6.fc35.x86_64                      160/160 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/160 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 2/160 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            3/160 
  Verifying        : e2fsprogs-libs-1.46.3-1.fc35.x86_64                  4/160 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               5/160 
  Verifying        : gettext-0.21-8.fc35.x86_64                           6/160 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                      7/160 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                      8/160 
  Verifying        : gssproxy-0.8.4-4.fc35.x86_64                         9/160 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         10/160 
  Verifying        : iproute-5.13.0-2.fc35.x86_64                        11/160 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           12/160 
  Verifying        : json-c-0.15-2.fc35.x86_64                           13/160 
  Verifying        : keyutils-1.6.1-3.fc35.x86_64                        14/160 
  Verifying        : kmod-29-4.fc35.x86_64                               15/160 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          16/160 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    17/160 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                       18/160 
  Verifying        : libbasicobjects-0.1.1-48.fc35.x86_64                19/160 
  Verifying        : libcollection-0.7.0-48.fc35.x86_64                  20/160 
  Verifying        : libcomps-0.1.18-1.fc35.x86_64                       21/160 
  Verifying        : libev-4.33-4.fc35.x86_64                            22/160 
  Verifying        : libevent-2.1.12-4.fc35.x86_64                       23/160 
  Verifying        : libini_config-1.3.1-48.fc35.x86_64                  24/160 
  Verifying        : libmnl-1.0.4-14.fc35.x86_64                         25/160 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          26/160 
  Verifying        : libnfsidmap-1:2.5.4-2.rc3.fc35.x86_64               27/160 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          28/160 
  Verifying        : libpath_utils-0.2.1-48.fc35.x86_64                  29/160 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     30/160 
  Verifying        : libref_array-0.1.5-48.fc35.x86_64                   31/160 
  Verifying        : libverto-libev-0.3.2-2.fc35.x86_64                  32/160 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                         33/160 
  Verifying        : make-1:4.3-6.fc35.x86_64                            34/160 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       35/160 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  36/160 
  Verifying        : newt-0.52.21-11.fc35.x86_64                         37/160 
  Verifying        : newt-devel-0.52.21-11.fc35.x86_64                   38/160 
  Verifying        : nfs-utils-1:2.5.4-2.rc3.fc35.x86_64                 39/160 
  Verifying        : npth-1.6-7.fc35.x86_64                              40/160 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      41/160 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  42/160 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 43/160 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          44/160 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             45/160 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               46/160 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 47/160 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             48/160 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            49/160 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                50/160 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               51/160 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   52/160 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  53/160 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            54/160 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  55/160 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           56/160 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         57/160 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             58/160 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  59/160 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 60/160 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               61/160 
  Verifying        : popt-devel-1.18-6.fc35.x86_64                       62/160 
  Verifying        : psmisc-23.4-2.fc35.x86_64                           63/160 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        64/160 
  Verifying        : python3-dateutil-1:2.8.1-7.fc35.noarch              65/160 
  Verifying        : python3-dbus-1.2.18-2.fc35.x86_64                   66/160 
  Verifying        : python3-distro-1.6.0-1.fc35.noarch                  67/160 
  Verifying        : python3-libcomps-0.1.18-1.fc35.x86_64               68/160 
  Verifying        : python3-six-1.16.0-4.fc35.noarch                    69/160 
  Verifying        : quota-1:4.06-6.fc35.x86_64                          70/160 
  Verifying        : quota-nls-1:4.06-6.fc35.noarch                      71/160 
  Verifying        : rpcbind-1.2.6-1.fc35.x86_64                         72/160 
  Verifying        : slang-2.3.2-10.fc35.x86_64                          73/160 
  Verifying        : slang-devel-2.3.2-10.fc35.x86_64                    74/160 
  Verifying        : time-1.9-17.fc35.x86_64                             75/160 
  Verifying        : tpm2-tss-3.1.0-3.fc35.x86_64                        76/160 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    77/160 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              78/160 
  Verifying        : bc-1.07.1-14.fc35.x86_64                            79/160 
  Verifying        : beakerlib-1.29.3-1.fc35.noarch                      80/160 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            81/160 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 82/160 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        83/160 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        84/160 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 85/160 
  Verifying        : dbus-libs-1:1.12.24-1.fc35.x86_64                   86/160 
  Verifying        : dnf-4.14.0-1.fc35.noarch                            87/160 
  Verifying        : dnf-data-4.14.0-1.fc35.noarch                       88/160 
  Verifying        : dnf-plugins-core-4.3.1-1.fc35.noarch                89/160 
  Verifying        : dnf-utils-4.3.1-1.fc35.noarch                       90/160 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           91/160 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            92/160 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          93/160 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                     94/160 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch               95/160 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                          96/160 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          97/160 
  Verifying        : gpgme-1.15.1-6.fc35.x86_64                          98/160 
  Verifying        : ima-evm-utils-1.3.2-4.fc35.x86_64                   99/160 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64               100/160 
  Verifying        : libdnf-0.68.0-1.fc35.x86_64                        101/160 
  Verifying        : libfsverity-1.4-6.fc35.x86_64                      102/160 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                      103/160 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                        104/160 
  Verifying        : libmetalink-0.1.3-24.fc35.x86_64                   105/160 
  Verifying        : libmodulemd-2.14.0-1.fc35.x86_64                   106/160 
  Verifying        : librepo-1.14.4-1.fc35.x86_64                       107/160 
  Verifying        : libreport-filesystem-2.17.4-1.fc35.noarch          108/160 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                     109/160 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                 110/160 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                   111/160 
  Verifying        : libsolv-0.7.22-1.fc35.x86_64                       112/160 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                  113/160 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64               114/160 
  Verifying        : libxslt-1.1.35-2.fc35.x86_64                       115/160 
  Verifying        : nettle-3.8-1.fc35.x86_64                           116/160 
