scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:03:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2023-01-27 01:03:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:03:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:03:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkw0nl7qo/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test11.o libkeymap-test11.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test11.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test11.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test12.o libkeymap-test12.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test12.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test12.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test13.o libkeymap-test13.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test13.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test13.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test15.o libkeymap-test15.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test15.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test15.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test16.o libkeymap-test16.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test16.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test16.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test16.c: In function 'main': <--[goto-gcc]
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test16.c:18:34: warning: implicit conversion from 'enum <anonymous>' to 'lk_flags' [-Wenum-conversion] <--[goto-gcc]
   18 |         lk_set_parser_flags(ctx, LK_KEYWORD_ALTISMETA);
      |                                  ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test16.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test14.o libkeymap-test14.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test14.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test14.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test17.o libkeymap-test17.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test17.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test17.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test18.o libkeymap-test18.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test18.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test18.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings  -O0 -o libkeymap-test01 libkeymap-test01.o ../../src/libcommon/libcommon.a ../../src/libkbdfile/libkbdfile.la ../../src/libkeymap/libkeymap.la  
libtool: link: goto-gcc -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -O0 -o libkeymap-test01 libkeymap-test01.o  ../../src/libcommon/libcommon.a ../../src/libkbdfile/.libs/libkbdfile.a ../../src/libkeymap/.libs/libkeymap.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
init.c:112:1: warning: function 'kbdfile_set_log_data' in module 'init' is shadowed by a definition in module 'init'
 kbdfile_set_log_data(struct kbdfile_ctx *ctx, const void *data)
init.c:103:1: warning: function 'kbdfile_get_log_data' in module 'init' is shadowed by a definition in module 'init'
 kbdfile_get_log_data(struct kbdfile_ctx *ctx)
init.c:82:1: warning: function 'kbdfile_get_log_fn' in module 'init' is shadowed by a definition in module 'init'
 kbdfile_get_log_fn(struct kbdfile_ctx *ctx)
init.c:91:1: warning: function 'kbdfile_set_log_fn' in module 'init' is shadowed by a definition in module 'init'
 kbdfile_set_log_fn(struct kbdfile_ctx *ctx, kbdfile_logger_t log_fn, const void *data)
init.c:139:1: warning: function 'kbdfile_context_new' in module 'init' is shadowed by a definition in module 'libkeymap-test01'
 kbdfile_context_new(void)
init.c:154:1: warning: function 'kbdfile_context_free' in module 'init' is shadowed by a definition in module 'libkeymap-test01'
 kbdfile_context_free(struct kbdfile_ctx *ctx)
init.c:121:1: warning: function 'kbdfile_get_log_priority' in module 'init' is shadowed by a definition in module 'init'
 int kbdfile_get_log_priority(struct kbdfile_ctx *ctx)
init.c:129:1: warning: function 'kbdfile_set_log_priority' in module 'init' is shadowed by a definition in module 'init'
 int kbdfile_set_log_priority(struct kbdfile_ctx *ctx, int priority)
init.c:13:1: warning: function 'kbdfile_log' in module 'init' is shadowed by a definition in module 'init'
 kbdfile_log(struct kbdfile_ctx *ctx, int priority,
kbdfile.c:79:1: warning: function 'kbdfile_get_file' in module 'kbdfile' is shadowed by a definition in module 'kbdfile'
 kbdfile_get_file(struct kbdfile *fp)
kbdfile.c:378:1: warning: function 'kbdfile_find' in module 'kbdfile' is shadowed by a definition in module 'kbdfile'
 kbdfile_find(const char *fnam, const char *const *dirpath, const char *const *suffixes, struct kbdfile *fp)
kbdfile.c:87:1: warning: function 'kbdfile_set_file' in module 'kbdfile' is shadowed by a definition in module 'libkeymap-test01'
 kbdfile_set_file(struct kbdfile *fp, FILE *x)
kbdfile.c:457:1: warning: function 'kbdfile_is_compressed' in module 'kbdfile' is shadowed by a definition in module 'kbdfile'
 kbdfile_is_compressed(struct kbdfile *fp)
kbdfile.c:439:1: warning: function 'kbdfile_open' in module 'kbdfile' is shadowed by a definition in module 'kbdfile'
 kbdfile_open(struct kbdfile_ctx *ctx, const char *filename)
kbdfile.c:64:1: warning: function 'kbdfile_get_pathname' in module 'kbdfile' is shadowed by a definition in module 'kbdfile'
 kbdfile_get_pathname(struct kbdfile *fp)
kbdfile.c:94:1: warning: function 'kbdfile_close' in module 'kbdfile' is shadowed by a definition in module 'kbdfile'
 kbdfile_close(struct kbdfile *fp)
kbdfile.c:31:1: warning: function 'kbdfile_new' in module 'kbdfile' is shadowed by a definition in module 'libkeymap-test01'
 kbdfile_new(struct kbdfile_ctx *ctx)
kbdfile.c:53:1: warning: function 'kbdfile_free' in module 'kbdfile' is shadowed by a definition in module 'libkeymap-test01'
 kbdfile_free(struct kbdfile *fp)
kbdfile.c:72:1: warning: function 'kbdfile_set_pathname' in module 'kbdfile' is shadowed by a definition in module 'libkeymap-test01'
 kbdfile_set_pathname(struct kbdfile *fp, const char *pathname)
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings  -O0 -o libkeymap-test02 libkeymap-test02.o ../../src/libcommon/libcommon.a ../../src/libkbdfile/libkbdfile.la ../../src/libkeymap/libkeymap.la  
libtool: link: goto-gcc -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -O0 -o libkeymap-test02 libkeymap-test02.o  ../../src/libcommon/libcommon.a ../../src/libkbdfile/.libs/libkbdfile.a ../../src/libkeymap/.libs/libkeymap.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
init.c:121:1: warning: function 'kbdfile_get_log_priority' in module 'init' is shadowed by a definition in module 'init'
 int kbdfile_get_log_priority(struct kbdfile_ctx *ctx)
init.c:129:1: warning: function 'kbdfile_set_log_priority' in module 'init' is shadowed by a definition in module 'init'
