scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 10:18:41
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-02-01 10:18:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 10:18:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 10:18:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock3q3kdtou/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o eventlog.lo -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./eventlog.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./eventlog.c  -fPIC -DPIC -o .libs/eventlog.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/eventlog.c:30: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/eventlog.c:30: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o eventlog_conf.lo -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./eventlog_conf.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./eventlog_conf.c  -fPIC -DPIC -o .libs/eventlog_conf.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/eventlog_conf.c:30: <--[gclang]
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/eventlog_conf.c:30: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o eventlog_free.lo -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./eventlog_free.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./eventlog_free.c  -fPIC -DPIC -o .libs/eventlog_free.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/eventlog_free.c:30: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/eventlog_free.c:30: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o logwrap.lo -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./logwrap.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./logwrap.c  -fPIC -DPIC -o .libs/logwrap.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/logwrap.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog/logwrap.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o libsudo_eventlog.la eventlog.lo eventlog_conf.lo eventlog_free.lo logwrap.lo ../../lib/util/libsudo_util.la
libtool: link: ar cru .libs/libsudo_eventlog.a .libs/eventlog.o .libs/eventlog_conf.o .libs/eventlog_free.o .libs/logwrap.o 
libtool: link: ranlib .libs/libsudo_eventlog.a
libtool: link: ( cd ".libs" && rm -f "libsudo_eventlog.la" && ln -s "../libsudo_eventlog.la" "libsudo_eventlog.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub'
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o fuzzstub.lo -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./fuzzstub.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -I../.. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./fuzzstub.c  -fPIC -DPIC -o .libs/fuzzstub.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub/fuzzstub.c:26: <--[gclang]
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub/fuzzstub.c:26: <--[gclang]
In file included from /usr/include/sys/stat.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /usr/include/sys/stat.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o libsudo_fuzzstub.la fuzzstub.lo 
libtool: link: ar cru .libs/libsudo_fuzzstub.a .libs/fuzzstub.o 
libtool: link: ranlib .libs/libsudo_fuzzstub.a
libtool: link: ( cd ".libs" && rm -f "libsudo_fuzzstub.la" && ln -s "../libsudo_fuzzstub.la" "libsudo_fuzzstub.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/iolog'
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o host_port.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./host_port.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./host_port.c  -fPIC -DPIC -o .libs/host_port.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/host_port.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/host_port.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o hostcheck.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./hostcheck.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./hostcheck.c  -fPIC -DPIC -o .libs/hostcheck.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/hostcheck.c:25: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/hostcheck.c:25: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_clearerr.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_clearerr.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_clearerr.c  -fPIC -DPIC -o .libs/iolog_clearerr.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_clearerr.c:26: <--[gclang]
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_clearerr.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_close.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_close.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_close.c  -fPIC -DPIC -o .libs/iolog_close.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_close.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^In file included from 
/builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_close.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_conf.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_conf.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_conf.c  -fPIC -DPIC -o .libs/iolog_conf.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_conf.c:26: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
In file included from #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
./iolog_conf.c   ^:
26:
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_eof.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_eof.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_eof.c  -fPIC -DPIC -o .libs/iolog_eof.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_eof.c:26: <--[gclang]
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_eof.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_gets.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_gets.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_gets.c  -fPIC -DPIC -o .libs/iolog_gets.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_gets.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_gets.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_json.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_json.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_json.c  -fPIC -DPIC -o .libs/iolog_json.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_json.c:26: <--[gclang]
In file included from In file included from /usr/include/stdio.h./iolog_json.c:26:
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
:27:
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_legacy.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_legacy.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_legacy.c  -fPIC -DPIC -o .libs/iolog_legacy.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_legacy.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_legacy.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_loginfo.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_loginfo.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_loginfo.c  -fPIC -DPIC -o .libs/iolog_loginfo.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_loginfo.c:26: <--[gclang]
In file included from In file included from ./iolog_loginfo.c:26:
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
/usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_mkdirs.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_mkdirs.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_mkdirs.c  -fPIC -DPIC -o .libs/iolog_mkdirs.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_mkdirs.c:26: <--[gclang]
In file included from /usr/include/sys/stat.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_mkdirs.c:26: <--[gclang]
In file included from /usr/include/sys/stat.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o iolog_mkdtemp.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./iolog_mkdtemp.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./iolog_mkdtemp.c  -fPIC -DPIC -o .libs/iolog_mkdtemp.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_mkdtemp.c:26: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/iolog/iolog_mkdtemp.c:26: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
